assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,8,0,18.2,189,0.0084712402895092,0.13,0.0990333035588264,1.64,3,1,0,4.8,5.6,2022-08-06,90,6,0,0,0,0,1,0,68541,1,1,0,24.0,2,0,0,0,55,True,0,Demarai Gray,848,1,1,0,0.0990333035588264,8,CHE,1220,1220,EVE,1070,1040,1.5417903999999998,7.2,1.5479726,3.8,1.5417903999999998,7.2,1.5479726,3.8,1.2355346,5.0,1.767569,7.8,1.2355346,5.0,1.767569,7.8,2022,MID
0,0,1,0,13.9,189,0.053813200443983,0.22,0.088841900229454,0.85,12,1,0,5.2,5.0,2022-08-13,80,2,0,0,0,0,2,0,80309,1,1,2,33.0,2,1707,11320,9613,55,False,0,Demarai Gray,848,2,1,0,0.088841900229454,8,AVL,1070,1070,EVE,1100,1090,0.488895,11.0,0.588341,3.0,0.488895,11.0,0.588341,3.0,0.541983,3.0,1.92315,7.0,0.541983,3.0,1.92315,7.0,2022,MID
0,2,31,0,30.6,189,0.056099098175764,0.54,0.4328809976577759,0.99,23,1,1,12.8,44.8,2022-08-20,90,16,0,0,0,0,3,0,89545,1,1,1,53.0,9,5064,22532,17468,55,True,0,Demarai Gray,848,6,2,1,0.4328809976577759,8,NFO,1100,1105,EVE,1070,1040,1.1037625,3.0,1.97272,15.5,1.1037625,3.0,1.97272,15.5,0.9585265,3.5,2.295055,10.0,0.9585265,3.5,2.295055,10.0,2022,MID
0,0,7,0,25.2,189,0.0376554988324642,0.22,0.2146580070257187,2.15,33,1,0,7.9,9.6,2022-08-27,90,4,0,0,0,0,4,0,104176,1,1,1,44.0,2,7925,22099,14174,55,False,0,Demarai Gray,848,2,1,0,0.2146580070257187,8,BRE,1100,1130,EVE,1100,1090,1.3041456666666666,4.666666666666667,1.4170243333333332,7.666666666666667,1.3041456666666666,4.666666666666667,1.4170243333333332,7.666666666666667,1.1170443333333333,5.0,1.8361416666666663,7.0,1.1170443333333333,5.0,1.8361416666666663,7.0,2022,MID
0,0,4,0,1.5,189,0.0,0.04,0.0484560988843441,1.01,45,1,0,1.8,6.8,2022-08-30,90,24,0,0,0,0,5,0,97559,1,1,1,10.0,2,-8624,8875,17499,55,False,0,Demarai Gray,848,1,0,0,0.0484560988843441,8,LEE,1070,1130,EVE,1100,1090,1.56114,5.0,1.2031505,6.5,1.56114,5.0,1.2031505,6.5,1.25144575,5.5,1.94808375,7.5,1.25144575,5.5,1.94808375,7.5,2022,MID
0,0,11,1,31.4,189,0.6689839959144592,0.57,0.1000989973545074,2.19,55,0,0,8.5,14.4,2022-09-03,90,12,0,0,0,0,6,0,86171,1,0,0,39.0,3,-13382,5245,18627,55,True,0,Demarai Gray,848,2,2,0,0.1000989973545074,8,LIV,1250,1300,EVE,1070,1040,2.5951275000000003,16.75,1.12171425,4.0,2.5443240000000005,15.6,1.1510154,4.0,1.4089225,5.5,1.72867375,8.0,1.2355346,5.0,1.767569,7.8,2022,MID
0,0,11,1,34.2,189,0.1654579937458038,0.25,0.0569013990461826,0.71,75,0,0,7.1,11.6,2022-09-18,80,19,0,0,0,0,8,0,105119,1,0,1,25.0,3,10889,16204,5315,55,True,0,Demarai Gray,848,1,2,0,0.0569013990461826,8,WHU,1150,1110,EVE,1070,1040,1.01137325,3.25,0.8904057499999999,4.0,1.0630035,3.6666666666666665,1.3534521666666668,5.166666666666667,1.4130775,7.0,1.40847625,7.75,1.2615605,5.833333333333333,1.7040025,8.5,2022,MID
0,0,3,0,20.4,189,0.0170716997236013,0.9,0.6860690116882324,1.53,89,1,0,7.7,15.2,2022-10-01,90,17,0,0,0,0,9,0,101348,1,2,1,41.0,2,1171,12076,10905,55,False,0,Demarai Gray,848,4,1,0,0.6860690116882324,8,SOU,1070,1060,EVE,1100,1090,1.0566030000000002,7.0,1.3230825,8.0,1.0376525714285714,6.142857142857143,1.3070597142857143,8.285714285714286,1.15399,5.75,1.3427352499999998,8.0,1.138156142857143,5.428571428571429,1.5541951428571428,7.571428571428571,2022,MID
0,0,10,0,33.8,189,0.0687839984893798,0.27,0.039411399513483,1.45,96,2,0,6.8,12.6,2022-10-09,90,14,0,0,0,0,10,0,91907,1,2,1,22.0,2,-9733,5347,15080,55,True,0,Demarai Gray,848,1,2,0,0.039411399513483,8,MUN,1220,1220,EVE,1070,1040,1.5464175,8.0,1.6018865,11.5,1.502911142857143,8.285714285714286,1.5781865714285712,10.0,1.240275,5.0,1.2616602499999998,8.75,1.245860375,5.25,1.604872,8.125,2022,MID
0,0,3,0,5.5,189,0.0,0.12,0.11302500218153,2.27,109,2,0,0.8,0.0,2022-10-15,90,18,0,0,0,0,11,0,86419,1,0,2,4.0,2,-6274,2848,9122,55,False,0,Demarai Gray,848,1,0,0,0.11302500218153,8,TOT,1140,1170,EVE,1100,1090,1.73469025,7.5,1.33995275,9.5,1.641904,7.111111111111111,1.177329888888889,8.555555555555555,1.0387635,6.0,1.4568127499999997,8.5,1.1480807777777775,5.444444444444445,1.629455111111111,8.11111111111111,2022,MID
