assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,10,0,0.1,425,0.0,0.07,0.082951508462429,1.22,6,1,0,4.9,32.0,2024-08-17,90,False,3,0,0,0,0,1,0,21461,1,1,1,17.0,2,0,0,0,45,True,0,1,0,0,0.082951508462429,2,Willy Boly,16,BOU,1140,1210,NFO,1140,1130,2024,0.082951508462429,,1.24405,10.0,1.24405,1.90915,4.0,1.90915
0,0,3,0,0.1,425,0.0,0.0,0.0,0.0,18,0,0,0.0,0.0,2024-08-24,1,False,17,0,0,0,0,2,0,26683,0,1,0,0.0,1,814,2978,2164,45,False,0,0,0,0,0.0,2,Willy Boly,16,SOU,1060,1050,NFO,1230,1130,2024,0.0,,2.86475,9.0,2.86475,0.214952,4.0,0.214952
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,29,0,0,0.0,0.0,2024-08-31,0,False,20,0,0,0,0,3,0,24937,0,1,1,0.0,0,-2724,1119,3843,45,True,0,0,0,0,0.0,2,Willy Boly,16,WOL,1070,1120,NFO,1140,1130,2024,0.0,,1.41069,9.0,1.41069,0.937632,4.0,0.937632
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,36,0,0,0.0,0.0,2024-09-14,0,False,12,0,0,0,0,4,0,20676,0,1,0,0.0,0,-4949,567,5516,45,False,0,0,0,0,0.0,2,Willy Boly,16,LIV,1340,1360,NFO,1230,1130,2024,0.0,,0.589532,4.0,0.589532,1.17044,6.0,1.17044
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,42,0,0,0.0,0.0,2024-09-22,0,False,5,0,0,0,0,5,0,18089,0,2,2,0.0,0,-2738,55,2793,44,False,0,0,0,0,0.0,2,Willy Boly,16,BHA,1080,1140,NFO,1230,1130,2024,0.0,,1.36923,3.0,0.608061,1.56836,4.0,1.56836
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,59,0,0,0.0,0.0,2024-09-28,0,False,9,0,0,0,0,6,0,15848,0,1,0,0.0,0,-2294,36,2330,44,True,0,0,0,0,0.0,2,Willy Boly,16,FUL,1140,1160,NFO,1140,1130,2024,0.0,,0.614351,8.0,0.614351,1.43592,4.0,0.674751
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,65,0,0,0.0,0.0,2024-10-06,0,False,6,0,0,0,0,7,0,15268,0,1,1,0.0,0,-736,308,1044,43,False,0,0,0,0,0.0,2,Willy Boly,16,CHE,1150,1360,NFO,1230,1130,2024,0.0,,1.66654,5.0,1.66654,2.27752,13.0,2.27752
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,77,0,0,0.0,0.0,2024-10-21,0,False,7,0,0,0,0,8,0,15038,0,0,1,0.0,0,-368,341,709,43,True,0,0,0,0,0.0,2,Willy Boly,16,CRY,1140,1110,NFO,1140,1130,2024,0.0,,1.88573,9.0,1.88573,0.835001,5.0,0.835001
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,88,0,0,0.0,0.0,2024-10-25,0,False,11,0,0,0,0,9,0,14841,0,3,1,0.0,0,-282,263,545,43,False,0,0,0,0,0.0,2,Willy Boly,16,LEI,1050,1090,NFO,1230,1130,2024,0.0,,2.54488,6.0,2.54488,0.832415,8.0,0.832415
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,97,0,0,0.0,0.0,2024-11-02,0,False,19,0,0,0,0,10,0,14448,0,0,3,0.0,0,-463,254,717,43,True,0,0,0,0,0.0,2,Willy Boly,16,WHU,1070,1130,NFO,1140,1130,2024,0.0,,2.35011,11.0,2.35011,0.132317,2.0,0.132317
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,107,0,0,0.0,0.0,2024-11-10,0,False,15,0,0,0,0,11,0,14112,0,3,1,0.0,0,-407,254,661,43,True,0,0,0,0,0.0,2,Willy Boly,16,NEW,1150,1290,NFO,1140,1130,2024,0.0,,1.17852,4.0,1.17852,1.86904,10.0,1.86904
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,111,0,0,0.0,0.0,2024-11-23,0,False,1,0,0,0,0,12,0,13910,0,0,3,0.0,0,-300,259,559,43,False,0,0,0,0,0.0,2,Willy Boly,16,ARS,1260,1240,NFO,1230,1130,2024,0.0,,0.403136,0.0,0.403136,1.66016,19.0,1.66016
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,127,0,0,0.0,0.0,2024-11-30,0,False,10,0,0,0,0,13,0,13870,0,0,1,0.0,0,-109,223,332,43,True,0,0,0,0,0.0,2,Willy Boly,16,IPS,1070,1080,NFO,1140,1130,2024,0.0,,1.76587,3.0,1.0047,0.462771,5.0,0.462771
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,138,0,0,0.0,0.0,2024-12-04,0,False,13,0,0,0,0,14,0,13703,0,0,3,0.0,0,-209,214,423,43,False,0,0,0,0,0.0,2,Willy Boly,16,MCI,1140,1300,NFO,1230,1130,2024,0.0,,0.802155,7.0,0.802155,3.20169,10.0,3.20169
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,148,0,0,0.0,0.0,2024-12-07,0,False,14,0,0,0,0,15,0,13638,0,3,2,0.0,0,-108,287,395,42,False,0,0,0,0,0.0,2,Willy Boly,16,MUN,1140,1110,NFO,1230,1130,2024,0.0,,0.651217,4.0,0.651217,1.4697,7.0,1.4697
0,0,6,0,0.0,425,0.0,0.0,0.0,0.05,158,0,0,0.7,7.2,2024-12-14,1,False,2,0,0,0,0,16,0,13728,0,1,2,0.0,1,-17,445,462,42,True,0,0,0,0,0.0,2,Willy Boly,16,AVL,1160,1320,NFO,1140,1130,2024,0.0,,2.2861,5.0,2.2861,0.389423,7.0,0.389423
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,162,0,0,0.0,0.0,2024-12-21,0,False,4,0,0,0,0,17,0,13936,0,2,0,0.0,0,123,509,386,42,False,0,0,0,0,0.0,2,Willy Boly,16,BRE,1070,1090,NFO,1230,1130,2024,0.0,,0.964897,6.0,0.964897,0.769004,11.0,0.769004
0,0,0,0,0.0,425,0.0,0.0,0.0,0.0,178,0,0,0.0,0.0,2024-12-26,0,False,18,0,0,0,0,18,0,13757,0,0,1,0.0,0,-225,428,653,42,True,0,0,0,0,0.0,2,Willy Boly,16,TOT,1140,1350,NFO,1140,1130,2024,0.0,,1.30018,5.0,1.30018,1.05758,9.0,1.05758
