assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,123,0,0,0.0,0.0,2022-10-22T14:00:00Z,0,8,0,0,0,0,13,0,16771,0,0,3,0.0,0,-239,0,239,55,False,0,4,Christian Benteke,7,EVE,1070,1040,CRY,1110,1090,2022,,0.597167,4.0,0.597167,1.93396,5.0,1.93396
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,135,0,0,0.0,0.0,2022-10-29T14:00:00Z,0,17,0,0,0,0,14,0,16482,0,0,1,0.0,0,-287,0,287,55,True,0,4,Christian Benteke,7,SOU,1070,1080,CRY,1110,1060,2022,,1.00384,7.0,1.00384,1.35803,8.0,1.35803
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,149,0,0,0.0,0.0,2022-11-06T14:00:00Z,0,19,0,0,0,0,15,0,16250,0,2,1,0.0,0,-236,0,236,55,False,0,4,Christian Benteke,7,WHU,1145,1060,CRY,1110,1090,2022,,1.03344,9.0,1.03344,0.192579,1.0,0.192579
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,157,0,0,0.0,0.0,2022-11-12T15:00:00Z,0,16,0,0,0,0,16,0,16066,0,0,1,0.0,0,-182,0,182,55,False,0,4,Christian Benteke,7,NFO,1065,1030,CRY,1110,1090,2022,,1.14552,3.0,0.384356,1.23752,4.0,1.23752
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,165,0,0,0.0,0.0,2022-12-26T15:00:00Z,0,9,0,0,0,0,17,0,15760,0,3,0,0.0,0,-308,0,308,55,True,0,4,Christian Benteke,7,FUL,1065,1140,CRY,1110,1060,2022,,0.421754,2.0,0.421754,2.69927,13.0,2.69927
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,171,0,0,0.0,0.0,2022-12-31T15:00:00Z,0,3,0,0,0,0,18,0,15671,0,2,0,0.0,0,-91,0,91,55,False,0,4,Christian Benteke,7,BOU,1020,1050,CRY,1110,1090,2022,,1.75264,8.0,1.75264,0.895819,8.0,0.895819
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,185,0,0,0.0,0.0,2023-01-04T20:00:00Z,0,18,0,0,0,0,19,0,15627,0,4,0,0.0,0,-49,0,49,55,True,0,4,Christian Benteke,7,TOT,1210,1230,CRY,1110,1060,2022,,0.787525,8.0,0.787525,1.66514,9.0,1.66514
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,194,0,0,0.0,0.0,2023-01-15T14:00:00Z,0,6,0,0,0,0,20,0,15522,0,0,1,0.0,0,-101,0,101,55,False,0,4,Christian Benteke,7,CHE,1190,1140,CRY,1110,1090,2022,,0.837366,3.0,0.837366,2.12987,9.0,2.12987
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,63,0,0,0.0,0.0,2023-01-18T20:00:00Z,0,14,0,0,0,0,20,0,15522,0,1,1,0.0,0,-101,0,101,55,True,0,4,Christian Benteke,7,MUN,1220,1220,CRY,1110,1060,2022,,0.413339,3.0,0.413339,1.39437,12.0,1.39437
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,203,0,0,0.0,0.0,2023-01-21T17:30:00Z,0,15,0,0,0,0,21,0,15451,0,0,0,0.0,0,-75,0,75,55,True,0,4,Christian Benteke,7,NEW,1300,1220,CRY,1110,1060,2022,,0.333154,3.0,0.333154,1.44384,13.0,1.44384
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,216,0,0,0.0,0.0,2023-02-04T15:00:00Z,0,14,0,0,0,0,22,0,15331,0,1,2,0.0,0,-119,0,119,55,False,0,4,Christian Benteke,7,MUN,1140,1165,CRY,1110,1090,2022,,1.3798,4.0,1.3798,2.07035,11.0,1.30918
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,223,0,0,0.0,0.0,2023-02-11T15:00:00Z,0,5,0,0,0,0,23,0,15282,0,1,1,0.0,0,-51,0,51,55,True,0,4,Christian Benteke,7,BHA,1150,1200,CRY,1110,1060,2022,,0.928279,2.0,0.928279,2.64981,8.0,2.64981
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,232,0,0,0.0,0.0,2023-02-18T15:00:00Z,0,4,0,0,0,0,24,0,15236,0,1,1,0.0,0,-46,0,46,55,False,0,4,Christian Benteke,7,BRE,1100,1130,CRY,1110,1090,2022,,1.12202,3.0,1.12202,0.610105,12.0,0.610105
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,242,0,0,0.0,0.0,2023-02-25T19:45:00Z,0,12,0,0,0,0,25,0,15190,0,0,0,0.0,0,-51,0,51,55,True,0,4,Christian Benteke,7,LIV,1250,1300,CRY,1110,1060,2022,,0.989086,1.0,0.989086,1.35123,5.0,1.35123
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,252,0,0,0.0,0.0,2023-03-04T15:00:00Z,0,2,0,0,0,0,26,0,15153,0,0,1,0.0,0,-38,0,38,55,False,0,4,Christian Benteke,7,AVL,1070,1070,CRY,1110,1090,2022,,0.152761,0.0,0.152761,0.890605,8.0,0.890605
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,262,0,0,0.0,0.0,2023-03-11T17:30:00Z,0,13,0,0,0,0,27,0,15114,0,1,0,0.0,0,-38,0,38,55,True,0,4,Christian Benteke,7,MCI,1340,1380,CRY,1110,1060,2022,,0.185498,0.0,0.185498,2.1884,8.0,1.42723
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,73,0,0,0.0,0.0,2023-03-15T19:30:00Z,0,5,0,0,0,0,27,0,15114,0,0,1,0.0,0,-38,0,38,55,False,0,4,Christian Benteke,7,BHA,1140,1200,CRY,1110,1090,2022,,1.21452,7.0,1.21452,0.588727,5.0,0.588727
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,271,0,0,0.0,0.0,2023-03-19T14:00:00Z,0,1,0,0,0,0,28,0,15085,0,1,4,0.0,0,-27,0,27,55,False,0,4,Christian Benteke,7,ARS,1250,1240,CRY,1110,1090,2022,,1.19194,5.0,1.19194,1.53568,13.0,1.53568
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,285,0,0,0.0,0.0,2023-04-01T14:00:00Z,0,11,0,0,0,0,29,0,15046,0,1,2,0.0,0,-40,0,40,55,True,0,4,Christian Benteke,7,LEI,1110,1120,CRY,1110,1060,2022,,1.93471,14.0,1.93471,0.198959,2.0,0.198959
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,294,0,0,0.0,0.0,2023-04-09T13:00:00Z,0,24,0,0,0,0,30,0,15019,0,5,1,0.0,0,-27,0,27,55,False,0,4,Christian Benteke,7,LEE,1070,1130,CRY,1110,1090,2022,,3.22687,6.0,3.22687,1.02075,7.0,1.02075
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,307,0,0,0.0,0.0,2023-04-15T14:00:00Z,0,17,0,0,0,0,31,0,15004,0,2,0,0.0,0,-15,0,15,55,False,0,4,Christian Benteke,7,SOU,1070,1060,CRY,1110,1090,2022,,0.86306,8.0,0.86306,0.678449,9.0,0.678449
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,315,0,0,0.0,0.0,2023-04-22T14:00:00Z,0,8,0,0,0,0,32,0,14984,0,0,0,0.0,0,-19,0,19,55,True,0,4,Christian Benteke,7,EVE,1100,1090,CRY,1110,1060,2022,,0.368137,5.0,0.368137,0.433712,3.0,0.433712
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,327,0,0,0.0,0.0,2023-04-25T18:30:00Z,0,20,0,0,0,0,33,0,14975,0,0,2,0.0,0,-11,0,11,55,False,0,4,Christian Benteke,7,WOL,1100,1060,CRY,1110,1090,2022,,0.580294,5.0,0.580294,1.12829,3.0,0.367118
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,335,0,0,0.0,0.0,2023-04-29T11:30:00Z,0,19,0,0,0,0,34,0,14964,0,3,4,0.0,0,-11,0,11,55,True,0,4,Christian Benteke,7,WHU,1150,1110,CRY,1110,1060,2022,,2.31888,13.0,1.55771,1.98262,1.0,1.98262
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,348,0,0,0.0,0.0,2023-05-06T14:00:00Z,0,18,0,0,0,0,35,0,14949,0,0,1,0.0,0,-16,0,16,55,False,0,4,Christian Benteke,7,TOT,1140,1170,CRY,1110,1090,2022,,0.306669,4.0,0.306669,1.15665,1.0,1.15665
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,355,0,0,0.0,0.0,2023-05-13T14:00:00Z,0,3,0,0,0,0,36,0,14938,0,0,2,0.0,0,-10,0,10,55,True,0,4,Christian Benteke,7,BOU,1110,1080,CRY,1110,1060,2022,,1.40237,9.0,1.40237,0.262022,5.0,0.262022
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,363,0,0,0.0,0.0,2023-05-20T14:00:00Z,0,9,0,0,0,0,37,0,14926,0,2,2,0.0,0,-12,0,12,55,False,0,4,Christian Benteke,7,FUL,1070,1120,CRY,1110,1090,2022,,1.70785,10.0,1.70785,1.95519,12.0,1.19402
0,0,0,0,0.0,802,0.0,0.0,0.0,0.0,375,0,0,0.0,0.0,2023-05-28T15:30:00Z,0,16,0,0,0,0,38,0,14919,0,1,1,0.0,0,-9,0,9,55,True,0,4,Christian Benteke,7,NFO,1100,1105,CRY,1110,1060,2022,,1.00786,11.0,1.00786,0.436439,1.0,0.436439
