assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,1,0,1.5,489,0.0,0.01,0.0,0.12,10,0,0,0.8,6.6,2024-08-19,12,False,11,0,0,0,0,1,0,23217,0,1,1,0.0,1,0,0,0,50,False,0,0,0,0,0.0,3,Archie Gray,18,LEI,1050,1090,TOT,1140,1350,2024,0.0,,1.40775,21.0,1.40775,1.02614,2.0,1.02614
0,0,4,0,1.1,489,0.0,0.0,0.0,0.0,19,0,0,0.2,0.6,2024-08-24,18,False,8,0,0,0,0,2,0,23602,0,0,4,0.0,1,-1864,1409,3273,50,True,0,0,0,0,0.0,3,Archie Gray,18,EVE,1150,1100,TOT,1140,1300,2024,0.0,,2.61143,9.0,2.61143,0.648869,5.0,0.648869
0,0,0,0,0.0,489,0.0,0.0,0.0,0.0,28,0,0,0.0,0.0,2024-09-01,0,False,15,0,0,0,0,3,0,21007,0,1,2,0.0,0,-3323,1391,4714,49,False,0,0,0,0,0.0,3,Archie Gray,18,NEW,1100,1130,TOT,1140,1350,2024,0.0,,1.63304,9.0,1.63304,1.58694,5.0,1.58694
0,0,0,0,0.0,489,0.0,0.0,0.0,0.0,39,0,0,0.0,0.0,2024-09-15,0,False,1,0,0,0,0,4,0,19349,0,1,0,0.0,0,-2361,1557,3918,49,True,0,0,0,0,0.0,3,Archie Gray,18,ARS,1370,1350,TOT,1140,1300,2024,0.0,,0.792595,10.0,0.792595,1.1209,3.0,1.1209
0,0,2,0,0.0,489,0.0,0.0,0.0,0.0,49,0,0,0.0,0.2,2024-09-21,2,False,4,0,0,0,0,5,0,18118,0,1,3,0.0,1,-1514,455,1969,49,True,0,0,0,0,0.0,3,Archie Gray,18,BRE,1100,1350,TOT,1140,1300,2024,0.0,,3.89481,17.0,3.89481,0.893565,5.0,0.893565
0,0,0,0,0.0,489,0.0,0.0,0.0,0.0,57,0,0,0.0,0.0,2024-09-29,0,False,14,0,0,0,0,6,0,17275,0,3,0,0.0,0,-1116,837,1953,48,False,0,0,0,0,0.0,3,Archie Gray,18,MUN,1140,1110,TOT,1140,1350,2024,0.0,,5.4072,15.0,5.4072,0.600721,6.0,0.600721
0,0,0,0,0.0,489,0.0,0.0,0.0,0.0,64,0,0,0.0,0.0,2024-10-06,0,False,5,0,0,0,0,7,0,16430,0,2,3,0.0,0,-1044,714,1758,48,False,0,0,0,0,0.0,3,Archie Gray,18,BHA,1080,1140,TOT,1140,1350,2024,0.0,,1.09279,10.0,1.09279,1.97217,4.0,1.97217
0,0,3,0,0.3,489,0.0,0.0,0.0,0.0,79,0,0,0.2,1.6,2024-10-19,2,False,19,0,0,0,0,8,0,15619,0,1,4,0.0,1,-1000,366,1366,48,True,0,0,0,0,0.0,3,Archie Gray,18,WHU,1070,1130,TOT,1140,1300,2024,0.0,,1.44052,11.0,1.44052,0.858803,6.0,0.858803
0,0,0,0,0.0,489,0.0,0.0,0.0,0.0,86,0,0,0.0,0.0,2024-10-27,0,False,7,0,0,0,0,9,0,15361,0,0,1,0.0,0,-387,440,827,47,False,0,0,0,0,0.0,3,Archie Gray,18,CRY,1130,1110,TOT,1140,1350,2024,0.0,,1.0192,7.0,1.0192,0.978611,7.0,0.978611
0,0,2,0,0.4,489,0.0,0.0,0.0,0.02,99,0,0,0.0,0.0,2024-11-03,8,False,2,0,0,0,0,10,0,15332,0,1,4,0.0,1,-192,756,948,47,True,0,0,0,0,0.0,3,Archie Gray,18,AVL,1160,1320,TOT,1140,1300,2024,0.0,,2.09751,11.0,2.09751,2.48749,3.0,2.48749
0,0,0,0,0.0,489,0.0,0.0,0.0,0.0,108,0,0,0.0,0.0,2024-11-10,0,False,10,0,0,0,0,11,0,15009,0,2,1,0.0,0,-427,528,955,47,True,0,0,0,0,0.0,3,Archie Gray,18,IPS,1070,1080,TOT,1140,1300,2024,0.0,,1.75088,10.0,1.75088,2.18392,6.0,2.18392
0,0,0,0,0.0,489,0.0,0.0,0.0,0.0,118,0,0,0.0,0.0,2024-11-23,0,False,13,0,0,0,0,12,0,14767,0,4,0,0.0,0,-384,527,911,47,False,0,0,0,0,0.0,3,Archie Gray,18,MCI,1140,1300,TOT,1140,1350,2024,0.0,,3.30449,8.0,3.30449,2.15899,14.0,2.15899
0,0,4,0,0.6,489,0.0,0.0,0.0,0.0,128,0,0,0.0,0.0,2024-12-01,10,False,9,0,0,0,0,13,0,14349,0,1,1,0.0,1,-498,261,759,47,True,0,0,0,0,0.0,3,Archie Gray,18,FUL,1140,1160,TOT,1140,1300,2024,0.0,,1.01086,7.0,1.01086,1.57274,7.0,1.57274
0,0,17,0,2.9,489,0.0,0.04,0.0294456556439399,3.31,133,1,0,3.1,21.0,2024-12-05,90,False,3,0,0,0,0,14,0,13763,1,0,1,7.0,2,-616,182,798,47,False,0,1,0,0,0.0294456556439399,3,Archie Gray,18,BOU,1080,1190,TOT,1140,1350,2024,0.0294456556439399,,0.623934,11.0,0.623934,3.27716,10.0,3.27716
0,0,3,0,0.1,489,0.0,0.0,0.0,0.79,149,1,0,0.2,1.8,2024-12-08,11,False,6,0,0,0,0,15,0,13820,0,4,3,0.0,1,-67,462,529,46,True,0,0,0,0,0.0,3,Archie Gray,18,CHE,1150,1360,TOT,1140,1300,2024,0.0,,3.25488,8.0,3.25488,2.57326,16.0,1.05092
0,0,15,1,1.8,489,0.0,0.01,0.0,0.84,159,0,0,2.5,23.6,2024-12-15,90,False,17,0,0,0,0,16,0,15035,1,5,0,0.0,3,1032,1725,693,46,False,0,0,0,0,0.0,3,Archie Gray,18,SOU,1060,1050,TOT,1140,1350,2024,0.0,,3.89322,10.0,3.89322,1.27356,2.0,1.27356
0,0,19,0,0.6,489,0.0,0.0,0.0,4.6,169,6,0,1.9,18.6,2024-12-22,90,False,12,0,0,0,0,17,0,15865,1,6,3,0.0,2,695,1572,877,46,True,0,0,0,0,0.0,3,Archie Gray,18,LIV,1360,1360,TOT,1140,1300,2024,0.0,,1.20245,8.0,1.20245,5.20214,14.0,5.20214
0,0,13,0,1.7,489,0.0,0.01,0.0,1.12,178,1,0,1.2,10.6,2024-12-26,90,False,16,0,0,0,0,18,0,18410,1,0,1,0.0,2,2277,3506,1229,46,False,0,0,0,0,0.0,3,Archie Gray,18,NFO,1140,1130,TOT,1140,1350,2024,0.0,,1.05758,9.0,1.05758,1.30018,5.0,1.30018
0,0,17,0,1.3,489,0.0,0.01,0.0,0.72,189,2,0,1.7,15.2,2024-12-29,90,False,20,0,0,0,0,19,0,21363,1,2,2,0.0,2,2804,4142,1338,46,True,0,0,0,0,0.0,3,Archie Gray,18,WOL,1070,1120,TOT,1140,1300,2024,0.0,,2.28433,6.0,1.52317,0.640697,6.0,0.640697
