assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,0,0,0.0,229,0.0,0.0,0.0,0.0,7,0,0,0.0,0.0,2023-08-12,0,23,0,0,0,0,1,0,726,0,1,0,0.0,0,0,0,0,50,False,0,Will Hughes,203,0,0,0,0.0,7,SHU,1045,1020,CRY,1120,1085,0.8203258,3.6,2.478762,12.2,0.8203258,3.6,2.478762,12.2,1.10618725,8.5,0.95257525,4.75,1.1607828125,6.3125,1.02611425,5.9375,2023,MID
0,0,0,0,0.0,229,0.0,0.0,0.0,0.0,12,0,0,0.0,0.0,2023-08-21,0,1,0,0,0,0,2,0,564,0,1,0,0.0,0,-190,10,200,50,True,0,Will Hughes,203,0,0,0,0.0,7,ARS,1370,1360,CRY,1080,1060,1.32903275,10.0,1.1766212500000002,3.5,1.885455125,12.125,1.41138701875,5.875,1.59856,9.75,0.7690887500000001,5.0,1.2329165625,6.6875,1.0144016875,5.3125,2023,MID
0,0,0,0,0.0,229,0.0,0.0,0.0,0.0,23,0,0,0.0,0.0,2023-08-26,0,4,0,0,0,0,3,0,493,0,1,1,0.0,0,-94,12,106,50,False,0,Will Hughes,203,0,0,0,0.0,7,BRE,1110,1090,CRY,1120,1085,1.9922025,10.25,1.16405475,7.25,1.6388451875,6.1875,1.3182044375000002,6.6875,1.5152575,10.0,1.25506575,5.5,1.2379211875,7.25,1.0678204375,5.4375,2023,MID
0,0,3,0,11.8,229,0.1201360449194908,0.0,0.0,0.52,36,1,0,1.4,2.0,2023-09-03,1,20,0,0,0,0,4,0,451,0,2,3,0.0,1,-44,8,52,49,True,0,Will Hughes,203,0,1,0,0.0,7,WOL,1105,1100,CRY,1080,1060,1.5501225,6.25,2.5122675,12.25,1.05334925,4.75,2.0490595,9.0625,1.3534475,8.75,1.003271,3.75,1.29466175,7.5625,1.0714083125,5.25,2023,MID
0,0,12,0,4.8,229,0.0,0.01,0.0,3.21,41,3,0,4.4,35.6,2023-09-16,90,2,0,0,0,0,5,0,549,1,1,3,4.0,1,12,42,30,49,False,1,Will Hughes,203,0,0,0,0.0,7,AVL,1140,1180,CRY,1120,1085,2.04544325,7.75,2.1013825,7.5,1.688649625,7.6875,1.2608066875,6.5,1.68382,8.75,1.17893875,5.5,1.4286525,8.25,1.0058276875,5.25,2023,MID
0,0,19,1,15.0,229,0.0397914759814739,0.08,0.0452539026737213,0.59,56,0,0,4.9,25.4,2023-09-23,90,9,0,0,0,0,6,0,612,1,0,0,9.0,3,34,64,30,49,True,0,Will Hughes,203,1,1,0,0.0452539026737213,7,FUL,1180,1170,CRY,1080,1060,1.1177565,5.75,2.5395825000000003,11.5,1.1613769375,6.3125,2.0503755,8.25,1.39402,8.25,1.65205775,8.5,1.422555,8.25,1.113731,5.8125,2023,MID
0,0,6,1,1.4,229,0.0,0.11,0.0615629516541957,1.69,65,0,0,1.9,10.8,2023-09-30,90,14,0,0,0,0,7,0,695,1,1,0,7.0,2,45,99,54,49,False,1,Will Hughes,203,1,0,0,0.0615629516541957,7,MUN,1130,1120,CRY,1120,1085,1.38859075,7.75,1.4361519999999997,7.0,2.2480895625,12.4375,1.4581663125000002,6.75,1.21982,6.5,1.23624475,9.0,1.37133125,8.125,1.051668375,5.5625,2023,MID
0,0,8,1,4.2,229,0.0,0.02,0.0,1.18,74,0,0,1.9,14.4,2023-10-07,90,16,0,0,0,0,8,0,845,1,0,0,0.0,3,93,159,66,49,True,0,Will Hughes,203,0,0,0,0.0,7,NFO,1125,1080,CRY,1080,1060,0.84643025,5.0,1.54763275,9.25,1.0956074999999998,4.625,1.760234375,10.1875,1.252205,5.5,1.387762,11.75,1.32479625,7.3125,1.1363634375,6.4375,2023,MID
0,0,14,0,27.7,229,0.1935372948646545,0.09,0.0,2.23,87,4,0,3.7,9.6,2023-10-21,69,15,0,0,0,0,9,0,940,1,0,4,0.0,2,51,128,77,49,False,0,Will Hughes,203,0,2,0,0.0,7,NEW,1050,1160,CRY,1120,1085,2.918317500000001,8.0,0.736566,4.0,2.559255875,9.0,1.024771825,5.5625,0.9154805,4.0,1.4082469999999998,12.75,1.184520125,7.25,1.1488821875,6.75,2023,MID
0,0,6,0,54.5,229,0.2196836322546005,0.18,0.0118415923789143,0.87,96,2,0,7.0,10.8,2023-10-27,69,18,0,0,0,0,10,0,1022,1,2,1,5.0,2,49,133,84,49,True,0,Will Hughes,203,1,4,0,0.0118415923789143,7,TOT,1150,1310,CRY,1080,1060,2.1036475,13.75,1.2649614999999998,5.5,1.8700663125,9.5625,1.574045125,7.375,0.908228,3.0,1.762792,11.5,1.1985757499999998,6.9375,1.3398141250000002,6.75,2023,MID
