assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,7,0,0,0.0,0.0,2022-08-06 14:00:00+00:00,0,15,0,0,0,0,1,0,5339,0,0,2,0.0,0,0,0,0,50,False,0,3,Joe Lolley,16,NEW,1250,1165,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,18,0,0,0.0,0.0,2022-08-14 13:00:00+00:00,0,19,0,0,0,0,2,0,4995,0,0,1,0.0,0,-1027,119,1146,50,True,0,3,Joe Lolley,16,WHU,1150,1110,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,23,0,0,0.0,0.0,2022-08-20 14:00:00+00:00,0,8,0,0,0,0,3,0,3562,0,1,1,0.0,0,-1560,194,1754,49,False,0,3,Joe Lolley,16,EVE,1070,1040,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,38,0,0,0.0,0.0,2022-08-28 15:30:00+00:00,0,18,0,0,0,0,4,0,2521,0,2,0,0.0,0,-1084,0,1084,49,True,0,3,Joe Lolley,16,TOT,1210,1230,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,49,0,0,0.0,0.0,2022-08-31 18:30:00+00:00,0,13,0,0,0,0,5,0,2157,0,0,6,0.0,0,-375,0,375,49,False,0,3,Joe Lolley,16,MCI,1340,1360,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,58,0,0,0.0,0.0,2022-09-03 14:00:00+00:00,0,3,0,0,0,0,6,0,1851,0,3,2,0.0,0,-304,0,304,49,True,0,3,Joe Lolley,16,BOU,1110,1080,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,78,0,0,0.0,0.0,2022-09-16 19:00:00+00:00,0,9,0,0,0,0,8,0,1648,0,3,2,0.0,0,-72,0,72,49,True,0,3,Joe Lolley,16,FUL,1065,1140,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,86,0,0,0.0,0.0,2022-10-03 19:00:00+00:00,0,10,0,0,0,0,9,0,1565,0,0,4,0.0,0,-96,0,96,49,False,0,3,Joe Lolley,16,LEI,1065,1200,NFO,1100,1105,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,99,0,0,0.0,0.0,2022-10-10 19:00:00+00:00,0,2,0,0,0,0,10,0,1503,0,1,1,0.0,0,-61,0,61,49,True,0,3,Joe Lolley,16,AVL,1075,1130,NFO,1065,1030,1,2022
0,0,0,0,0.0,1224,0.0,0.0,0.0,0.0,110,0,0,0.0,0.0,2022-10-15 14:00:00+00:00,0,20,0,0,0,0,11,0,1468,0,0,1,0.0,0,-33,0,33,49,False,0,3,Joe Lolley,16,WOL,1100,1060,NFO,1100,1105,1,2022
