assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,4,0,0,0.0,0.0,2024-08-17T11:30:00Z,0,False,10,0,0,0,0,1,0,15921,0,2,0,0.0,0,0,0,0,40,False,0,2,Rhys Williams,12,IPS,1070,1080,LIV,1360,1360,2024,,3.92906,13.0,3.92906,0.342601,2.0,0.342601
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,16,0,0,0.0,0.0,2024-08-25T15:30:00Z,0,False,4,0,0,0,0,2,0,16101,0,0,2,0.0,0,-2553,828,3381,40,True,0,2,Rhys Williams,12,BRE,1100,1350,LIV,1340,1360,2024,,2.71877,21.0,2.71877,0.457239,2.0,0.457239
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,27,0,0,0.0,0.0,2024-09-01T15:00:00Z,0,False,14,0,0,0,0,3,0,12204,0,3,0,0.0,0,-3908,0,3908,40,False,0,2,Rhys Williams,12,MUN,1140,1110,LIV,1360,1360,2024,,2.10397,9.0,2.10397,1.50087,6.0,1.50087
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,36,0,0,0.0,0.0,2024-09-14T14:00:00Z,0,False,16,0,0,0,0,4,0,10058,0,1,0,0.0,0,-2222,0,2222,40,True,0,2,Rhys Williams,12,NFO,1230,1130,LIV,1340,1360,2024,,1.17044,6.0,1.17044,0.589532,4.0,0.589532
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,46,0,0,0.0,0.0,2024-09-21T14:00:00Z,0,False,3,0,0,0,0,5,0,9204,0,0,3,0.0,0,-909,0,909,40,True,0,2,Rhys Williams,12,BOU,1140,1210,LIV,1340,1360,2024,,2.43731,13.0,2.43731,1.46979,6.0,1.46979
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,60,0,0,0.0,0.0,2024-09-28T16:30:00Z,0,False,20,0,0,0,0,6,0,8481,0,2,1,0.0,0,-747,0,747,40,False,0,2,Rhys Williams,12,WOL,1070,1100,LIV,1360,1360,2024,,2.11724,11.0,1.35607,0.748925,2.0,0.748925
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,66,0,0,0.0,0.0,2024-10-05T11:30:00Z,0,False,7,0,0,0,0,7,0,7971,0,1,0,0.0,0,-518,0,518,40,False,0,2,Rhys Williams,12,CRY,1130,1110,LIV,1360,1360,2024,,2.07332,11.0,2.07332,0.609481,3.0,0.609481
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,74,0,0,0.0,0.0,2024-10-20T15:30:00Z,0,False,6,0,0,0,0,8,0,7593,0,1,2,0.0,0,-383,0,383,40,True,0,2,Rhys Williams,12,CHE,1150,1360,LIV,1340,1360,2024,,2.22517,2.0,1.464,1.33904,6.0,1.33904
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,81,0,0,0.0,0.0,2024-10-27T16:30:00Z,0,False,1,0,0,0,0,9,0,7320,0,2,2,0.0,0,-276,0,276,40,False,0,2,Rhys Williams,12,ARS,1260,1240,LIV,1360,1360,2024,,1.35346,8.0,1.35346,1.0883,6.0,1.0883
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,94,0,0,0.0,0.0,2024-11-02T15:00:00Z,0,False,5,0,0,0,0,10,0,7044,0,1,2,0.0,0,-280,0,280,40,True,0,2,Rhys Williams,12,BHA,1100,1200,LIV,1340,1360,2024,,1.81037,10.0,1.81037,1.01568,5.0,1.01568
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,105,0,0,0.0,0.0,2024-11-09T20:00:00Z,0,False,2,0,0,0,0,11,0,6820,0,0,2,0.0,0,-220,0,220,40,True,0,2,Rhys Williams,12,AVL,1160,1320,LIV,1340,1360,2024,,2.68196,7.0,2.68196,1.66337,4.0,1.66337
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,120,0,0,0.0,0.0,2024-11-24T14:00:00Z,0,False,17,0,0,0,0,12,0,6614,0,3,2,0.0,0,-207,0,207,40,False,0,2,Rhys Williams,12,SOU,1060,1050,LIV,1360,1360,2024,,3.18835,13.0,2.42718,1.53985,6.0,0.642015
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,125,0,0,0.0,0.0,2024-12-01T16:00:00Z,0,False,13,0,0,0,0,13,0,6511,0,0,2,0.0,0,-114,0,114,40,True,0,2,Rhys Williams,12,MCI,1230,1350,LIV,1340,1360,2024,,3.70054,8.0,2.93937,0.745015,4.0,0.745015
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,139,0,0,0.0,0.0,2024-12-04T19:30:00Z,0,False,15,0,0,0,0,14,0,6389,0,3,3,0.0,0,-125,0,125,40,False,0,2,Rhys Williams,12,NEW,1100,1130,LIV,1360,1360,2024,,2.22766,9.0,2.22766,1.52057,3.0,1.52057
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,155,0,0,0.0,0.0,2024-12-14T15:00:00Z,0,False,9,0,0,0,0,16,0,6141,0,2,2,0.0,0,-134,0,134,40,True,0,2,Rhys Williams,12,FUL,1140,1160,LIV,1340,1360,2024,,2.09698,8.0,2.09698,1.2862,6.0,1.2862
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,169,0,0,0.0,0.0,2024-12-22T16:30:00Z,0,False,18,0,0,0,0,17,0,6058,0,6,3,0.0,0,-85,0,85,40,False,0,2,Rhys Williams,12,TOT,1140,1300,LIV,1360,1360,2024,,5.20214,14.0,5.20214,1.20245,8.0,1.20245
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,175,0,0,0.0,0.0,2024-12-26T20:00:00Z,0,False,11,0,0,0,0,18,0,5898,0,1,3,0.0,0,-163,0,163,40,True,0,2,Rhys Williams,12,LEI,1080,1110,LIV,1340,1360,2024,,1.89935,26.0,1.89935,0.22097,0.0,0.22097
0,0,0,0,0.0,334,0.0,0.0,0.0,0.0,190,0,0,0.0,0.0,2024-12-29T17:15:00Z,0,False,19,0,0,0,0,19,0,5769,0,5,0,0.0,0,-130,0,130,40,False,0,2,Rhys Williams,12,WHU,1080,1100,LIV,1360,1360,2024,,3.29868,16.0,3.29868,0.518279,3.0,0.518279
