assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,120,0,0,0.0,0.0,2022-10-19 18:30:00+00:00,0,8,0,0,0,0,12,0,142880,0,0,1,0.0,0,-7654,59,7713,40,True,0,1,Karl Darlow,15,EVE,1100,1090,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,128,0,0,0.0,0.0,2022-10-23 15:30:00+00:00,0,18,0,0,0,0,13,0,145700,0,2,1,0.0,0,-5895,117,6012,39,False,0,1,Karl Darlow,15,TOT,1140,1170,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,140,0,0,0.0,0.0,2022-10-29 14:00:00+00:00,0,2,0,0,0,0,14,0,138680,0,0,4,0.0,0,-7006,143,7149,39,True,0,1,Karl Darlow,15,AVL,1075,1130,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,147,0,0,0.0,0.0,2022-11-06 14:00:00+00:00,0,17,0,0,0,0,15,0,127990,0,4,1,0.0,0,-10533,99,10632,39,False,0,1,Karl Darlow,15,SOU,1070,1060,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,156,0,0,0.0,0.0,2022-11-12 17:30:00+00:00,0,6,0,0,0,0,16,0,124522,0,0,1,0.0,0,-3950,709,4659,39,True,0,1,Karl Darlow,15,CHE,1220,1220,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,168,0,0,0.0,0.0,2022-12-26 15:00:00+00:00,0,11,0,0,0,0,17,0,111423,0,3,0,0.0,0,-13285,3870,17155,39,False,0,1,Karl Darlow,15,LEI,1065,1200,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,176,0,0,0.0,0.0,2022-12-31 15:00:00+00:00,0,24,0,0,0,0,18,0,109355,0,0,0,0.0,0,-2187,256,2443,39,True,0,1,Karl Darlow,15,LEE,1075,1120,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,181,0,0,0.0,0.0,2023-01-03 19:45:00+00:00,0,1,0,0,0,0,19,0,108278,0,0,0,0.0,0,-1122,244,1366,39,False,0,1,Karl Darlow,15,ARS,1250,1240,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,197,0,0,0.0,0.0,2023-01-15 14:00:00+00:00,0,9,0,0,0,0,20,0,105669,0,0,1,0.0,0,-2687,300,2987,39,True,0,1,Karl Darlow,15,FUL,1065,1140,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,203,0,0,0.0,0.0,2023-01-21 17:30:00+00:00,0,7,0,0,0,0,21,0,103333,0,0,0,0.0,0,-2346,165,2511,39,False,0,1,Karl Darlow,15,CRY,1110,1060,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,217,0,0,0.0,0.0,2023-02-04 17:30:00+00:00,0,19,0,0,0,0,22,0,99224,0,1,1,0.0,0,-4075,165,4240,39,True,0,1,Karl Darlow,15,WHU,1150,1110,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,222,0,0,0.0,0.0,2023-02-11 17:30:00+00:00,0,3,0,0,0,0,23,0,96616,0,1,1,0.0,0,-2673,0,2673,39,False,0,1,Karl Darlow,15,BOU,1020,1050,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,237,0,0,0.0,0.0,2023-02-18 17:30:00+00:00,0,12,0,0,0,0,24,0,95140,0,2,0,0.0,0,-1569,0,1569,39,True,0,1,Karl Darlow,15,LIV,1250,1300,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,257,0,0,0.0,0.0,2023-03-04 12:30:00+00:00,0,13,0,0,0,0,26,0,92222,0,0,2,0.0,0,-1191,0,1191,39,False,0,1,Karl Darlow,15,MCI,1340,1360,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,268,0,0,0.0,0.0,2023-03-12 16:30:00+00:00,0,20,0,0,0,0,27,0,91086,0,1,2,0.0,0,-1123,0,1123,39,True,0,1,Karl Darlow,15,WOL,1100,1080,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,278,0,0,0.0,0.0,2023-03-17 20:00:00+00:00,0,16,0,0,0,0,28,0,89483,0,2,1,0.0,0,-1262,0,1262,39,False,0,1,Karl Darlow,15,NFO,1065,1030,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,288,0,0,0.0,0.0,2023-04-02 15:30:00+00:00,0,14,0,0,0,0,29,0,88230,0,0,2,0.0,0,-1546,0,1546,39,True,0,1,Karl Darlow,15,MUN,1220,1220,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,70,0,0,0.0,0.0,2023-04-05 19:00:00+00:00,0,19,0,0,0,0,29,0,88230,0,5,1,0.0,0,-1546,0,1546,39,False,0,1,Karl Darlow,15,WHU,1145,1060,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,292,0,0,0.0,0.0,2023-04-08 14:00:00+00:00,0,4,0,0,0,0,30,0,87738,0,2,1,0.0,0,-575,0,575,39,False,0,1,Karl Darlow,15,BRE,1100,1130,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,301,0,0,0.0,0.0,2023-04-15 11:30:00+00:00,0,2,0,0,0,0,31,0,87149,0,0,3,0.0,0,-579,0,579,39,False,0,1,Karl Darlow,15,AVL,1070,1070,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,320,0,0,0.0,0.0,2023-04-23 13:00:00+00:00,0,18,0,0,0,0,32,0,86510,0,1,6,0.0,0,-571,0,571,39,True,0,1,Karl Darlow,15,TOT,1210,1230,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,322,0,0,0.0,0.0,2023-04-27 18:45:00+00:00,0,8,0,0,0,0,33,0,86137,0,4,1,0.0,0,-470,0,470,39,False,0,1,Karl Darlow,15,EVE,1070,1040,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,340,0,0,0.0,0.0,2023-04-30 13:00:00+00:00,0,17,0,0,0,0,34,0,85450,0,1,3,0.0,0,-643,0,643,39,True,0,1,Karl Darlow,15,SOU,1070,1080,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,346,0,0,0.0,0.0,2023-05-07 15:30:00+00:00,0,1,0,0,0,0,35,0,84966,0,2,0,0.0,0,-524,0,524,39,True,0,1,Karl Darlow,15,ARS,1250,1320,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,357,0,0,0.0,0.0,2023-05-13 11:30:00+00:00,0,24,0,0,0,0,36,0,84014,0,2,2,0.0,0,-914,0,914,39,False,0,1,Karl Darlow,15,LEE,1070,1130,NEW,1300,1220,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,248,0,0,0.0,0.0,2023-05-18 18:30:00+00:00,0,5,0,0,0,0,36,0,84014,0,1,4,0.0,0,-914,0,914,39,True,0,1,Karl Darlow,15,BHA,1150,1200,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,366,0,0,0.0,0.0,2023-05-22 19:00:00+00:00,0,11,0,0,0,0,37,0,83444,0,0,0,0.0,0,-584,0,584,39,True,0,1,Karl Darlow,15,LEI,1110,1120,NEW,1250,1165,1,2022
0,0,0,0,0.0,1010,0.0,0.0,0.0,0.0,374,0,0,0.0,0.0,2023-05-28 15:30:00+00:00,0,6,0,0,0,0,38,0,82997,0,1,1,0.0,0,-427,0,427,39,False,0,1,Karl Darlow,15,CHE,1190,1140,NEW,1300,1220,1,2022
