assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,195,0,0,0.0,0.0,2023-12-30 12:30:00+00:00,0,6,0,0,0,0,20,0,399,0,3,2,0.0,0,-16,27,43,45,True,0,3,Jayden Luker,22,CHE,1150,1230,LUT,1020,1090,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,205,0,0,0.0,0.0,2024-01-12 19:45:00+00:00,0,21,0,0,0,0,21,0,387,0,1,1,0.0,0,-31,37,68,45,False,0,3,Jayden Luker,22,BUR,1050,1040,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,214,0,0,0.0,0.0,2024-01-30 19:45:00+00:00,0,5,0,0,0,0,22,0,369,0,0,4,0.0,0,-29,15,44,45,True,0,3,Jayden Luker,22,BHA,1180,1240,LUT,1020,1090,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,229,0,0,0.0,0.0,2024-02-03 15:00:00+00:00,0,15,0,0,0,0,23,0,351,0,4,4,0.0,0,-20,0,20,45,False,0,3,Jayden Luker,22,NEW,1050,1160,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,235,0,0,0.0,0.0,2024-02-10 15:00:00+00:00,0,23,0,0,0,0,24,0,331,0,3,1,0.0,0,-20,0,20,45,True,0,3,Jayden Luker,22,SHU,1020,1060,LUT,1020,1090,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,245,0,0,0.0,0.0,2024-02-18 16:30:00+00:00,0,14,0,0,0,0,25,0,308,0,2,1,0.0,0,-21,0,21,45,True,0,3,Jayden Luker,22,MUN,1210,1230,LUT,1020,1090,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,257,0,0,0.0,0.0,2024-02-21 19:30:00+00:00,0,12,0,0,0,0,25,0,308,0,1,4,0.0,0,-21,0,21,45,False,0,3,Jayden Luker,22,LIV,1210,1270,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,265,0,0,0.0,0.0,2024-03-02 17:30:00+00:00,0,2,0,0,0,0,27,0,279,0,3,2,0.0,0,-11,0,11,45,True,0,3,Jayden Luker,22,AVL,1220,1350,LUT,1020,1090,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,276,0,0,0.0,0.0,2024-03-09 15:00:00+00:00,0,7,0,0,0,0,28,0,269,0,1,1,0.0,0,-10,0,10,45,False,0,3,Jayden Luker,22,CRY,1080,1060,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,162,0,0,0.0,0.0,2024-03-13 19:30:00+00:00,0,3,0,0,0,0,28,0,269,0,3,4,0.0,0,-10,0,10,45,False,0,3,Jayden Luker,22,BOU,1055,1145,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,287,0,0,0.0,0.0,2024-03-16 15:00:00+00:00,0,16,0,0,0,0,29,0,265,0,1,1,0.0,0,-4,0,4,45,True,0,3,Jayden Luker,22,NFO,1125,1080,LUT,1020,1090,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,300,0,0,0.0,0.0,2024-03-30 15:00:00+00:00,0,18,0,0,0,0,30,0,262,0,1,2,0.0,0,-4,0,4,45,False,0,3,Jayden Luker,22,TOT,1110,1230,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,301,0,0,0.0,0.0,2024-04-03 18:30:00+00:00,0,1,0,0,0,0,31,0,260,0,0,2,0.0,0,-2,0,2,45,False,0,3,Jayden Luker,22,ARS,1370,1330,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,316,0,0,0.0,0.0,2024-04-06 14:00:00+00:00,0,3,0,0,0,0,32,0,259,0,1,2,0.0,0,-1,0,1,45,True,0,3,Jayden Luker,22,BOU,1130,1075,LUT,1020,1090,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,327,0,0,0.0,0.0,2024-04-13 14:00:00+00:00,0,13,0,0,0,0,33,0,257,0,1,5,0.0,0,-2,0,2,45,False,0,3,Jayden Luker,22,MCI,1350,1360,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,336,0,0,0.0,0.0,2024-04-20 14:00:00+00:00,0,4,0,0,0,0,34,0,251,0,5,1,0.0,0,-6,0,6,45,True,0,3,Jayden Luker,22,BRE,1055,1150,LUT,1020,1090,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,350,0,0,0.0,0.0,2024-04-27 14:00:00+00:00,0,20,0,0,0,0,35,0,249,0,1,2,0.0,0,-2,0,2,45,False,0,3,Jayden Luker,22,WOL,1085,1115,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,358,0,0,0.0,0.0,2024-05-03 19:00:00+00:00,0,8,0,0,0,0,36,0,247,0,1,1,0.0,0,-2,0,2,45,True,0,3,Jayden Luker,22,EVE,1125,1080,LUT,1020,1090,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,369,0,0,0.0,0.0,2024-05-11 14:00:00+00:00,0,19,0,0,0,0,37,0,245,0,1,3,0.0,0,-2,0,2,45,False,0,3,Jayden Luker,22,WHU,1055,1150,LUT,1060,1120,1,2023
0,0,0,0,0.0,1680,0.0,0.0,0.0,0.0,378,0,0,0.0,0.0,2024-05-19 15:00:00+00:00,0,9,0,0,0,0,38,0,245,0,4,2,0.0,0,0,0,0,45,True,0,3,Jayden Luker,22,FUL,1180,1170,LUT,1020,1090,1,2023
