assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,5,0,0,0.0,0.0,2024-08-17T14:00:00Z,0,False,15,0,0,0,0,1,0,7613,0,0,1,0.0,0,0,0,0,45,False,0,3,Shea Charles,17,NEW,1100,1130,SOU,1060,1090,2024,,1.95483,13.0,1.95483,0.433489,4.0,0.433489
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,18,0,0,0.0,0.0,2024-08-24T14:00:00Z,0,False,16,0,0,0,0,2,0,8476,0,1,0,0.0,0,-414,545,959,45,True,0,3,Shea Charles,17,NFO,1230,1130,SOU,1060,1050,2024,,0.214952,4.0,0.214952,2.86475,9.0,2.86475
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,22,0,0,0.0,0.0,2024-08-31T14:00:00Z,0,False,4,0,0,0,0,3,0,7655,0,1,3,0.0,0,-1104,546,1650,45,False,0,3,Shea Charles,17,BRE,1070,1090,SOU,1060,1090,2024,,1.64713,14.0,1.64713,3.86281,15.0,3.86281
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,38,0,0,0.0,0.0,2024-09-14T11:30:00Z,0,False,14,0,0,0,0,4,0,5810,0,3,0,0.0,0,-1847,0,1847,45,True,0,3,Shea Charles,17,MUN,1140,1170,SOU,1060,1050,2024,,1.35593,3.0,0.545317,3.02693,17.0,3.02693
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,48,0,0,0.0,0.0,2024-09-21T14:00:00Z,0,False,10,0,0,0,0,5,0,5278,0,1,1,0.0,0,-592,0,592,45,True,0,3,Shea Charles,17,IPS,1070,1080,SOU,1060,1050,2024,,2.89813,7.0,2.89813,1.645,5.0,1.645
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,52,0,0,0.0,0.0,2024-09-30T19:00:00Z,0,False,3,0,0,0,0,6,0,4736,0,1,3,0.0,0,-547,0,547,45,False,0,3,Shea Charles,17,BOU,1080,1190,SOU,1060,1090,2024,,0.696068,7.0,0.696068,1.44215,7.0,1.44215
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,61,0,0,0.0,0.0,2024-10-05T14:00:00Z,0,False,1,0,0,0,0,7,0,4371,0,1,3,0.0,0,-376,0,376,45,False,0,3,Shea Charles,17,ARS,1260,1240,SOU,1060,1090,2024,,1.27313,3.0,1.27313,3.25165,14.0,3.25165
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,78,0,0,0.0,0.0,2024-10-19T14:00:00Z,0,False,11,0,0,0,0,8,0,4110,0,3,2,0.0,0,-265,0,265,45,True,0,3,Shea Charles,17,LEI,1080,1110,SOU,1060,1050,2024,,2.42776,8.0,2.42776,2.83826,11.0,2.0771
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,89,0,0,0.0,0.0,2024-10-26T14:00:00Z,0,False,13,0,0,0,0,9,0,3942,0,0,1,0.0,0,-171,0,171,45,False,0,3,Shea Charles,17,MCI,1140,1300,SOU,1060,1090,2024,,0.369989,6.0,0.369989,3.16286,12.0,3.16286
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,98,0,0,0.0,0.0,2024-11-02T15:00:00Z,0,False,8,0,0,0,0,10,0,3760,0,0,1,0.0,0,-179,0,179,45,True,0,3,Shea Charles,17,EVE,1150,1100,SOU,1060,1050,2024,,0.540345,6.0,0.540345,1.78581,4.0,1.78581
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,110,0,0,0.0,0.0,2024-11-09T15:00:00Z,0,False,20,0,0,0,0,11,0,3639,0,0,2,0.0,0,-131,0,131,45,False,0,3,Shea Charles,17,WOL,1070,1100,SOU,1060,1090,2024,,0.792655,6.0,0.792655,0.912781,7.0,0.912781
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,120,0,0,0.0,0.0,2024-11-24T14:00:00Z,0,False,12,0,0,0,0,12,0,3497,0,3,2,0.0,0,-139,0,139,45,True,0,3,Shea Charles,17,LIV,1360,1360,SOU,1060,1050,2024,,1.53985,6.0,0.642015,3.18835,13.0,2.42718
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,122,0,0,0.0,0.0,2024-11-29T20:00:00Z,0,False,5,0,0,0,0,13,0,3393,0,1,1,0.0,0,-104,0,104,45,False,0,3,Shea Charles,17,BHA,1080,1140,SOU,1060,1090,2024,,0.934969,4.0,0.934969,1.86986,16.0,1.86986
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,140,0,0,0.0,0.0,2024-12-04T19:30:00Z,0,False,6,0,0,0,0,14,0,3298,0,5,1,0.0,0,-98,0,98,45,True,0,3,Shea Charles,17,CHE,1150,1360,SOU,1060,1050,2024,,1.91014,6.0,1.91014,5.8331,18.0,5.8331
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,141,0,0,0.0,0.0,2024-12-07T15:00:00Z,0,False,2,0,0,0,0,15,0,3207,0,0,1,0.0,0,-90,0,90,45,False,0,3,Shea Charles,17,AVL,1080,1140,SOU,1060,1090,2024,,0.385832,7.0,0.385832,2.51338,13.0,2.51338
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,159,0,0,0.0,0.0,2024-12-15T19:00:00Z,0,False,18,0,0,0,0,16,0,3129,0,5,0,0.0,0,-80,0,80,45,True,0,3,Shea Charles,17,TOT,1140,1350,SOU,1060,1050,2024,,1.27356,2.0,1.27356,3.89322,10.0,3.89322
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,165,0,0,0.0,0.0,2024-12-22T14:00:00Z,0,False,9,0,0,0,0,17,0,3062,0,0,0,0.0,0,-65,0,65,45,False,0,3,Shea Charles,17,FUL,1140,1110,SOU,1060,1090,2024,,0.280031,3.0,0.280031,1.25255,8.0,1.25255
0,0,0,0,0.0,458,0.0,0.0,0.0,0.0,179,0,0,0.0,0.0,2024-12-26T15:00:00Z,0,False,19,0,0,0,0,18,0,2996,0,1,0,0.0,0,-68,0,68,45,True,0,3,Shea Charles,17,WHU,1070,1130,SOU,1060,1050,2024,,2.19833,9.0,2.19833,1.90111,6.0,1.90111
