assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2022-10-20,0,24,0,0,0,0,12,0,24780,0,0,2,0.0,0,-3256,32,3288,44,True,0,0,0,0,0.0,2,Jonny Evans,11,LEE,1075,1120,LEI,1065,1200,2022,0.0,3.0,0.655249,4.0,0.655249,1.19464,5.0,1.19464
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,130,0,0,0.0,0.0,2022-10-23,0,20,0,0,0,0,13,0,23470,0,4,0,0.0,0,-2142,18,2160,44,False,0,0,0,0,0.0,2,Jonny Evans,11,WOL,1100,1060,LEI,1110,1120,2022,0.0,3.0,0.989075,5.0,0.989075,1.61785,11.0,1.61785
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,137,0,0,0.0,0.0,2022-10-29,0,13,0,0,0,0,14,0,21994,0,1,0,0.0,0,-1492,37,1529,44,True,0,0,0,0,0.0,2,Jonny Evans,11,MCI,1340,1380,LEI,1065,1200,2022,0.0,3.0,0.693597,2.0,0.693597,0.703827,14.0,0.703827
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,143,0,0,0.0,0.0,2022-11-05,0,8,0,0,0,0,15,0,20964,0,2,0,0.0,0,-1044,26,1070,44,False,0,0,0,0,0.0,2,Jonny Evans,11,EVE,1070,1040,LEI,1110,1120,2022,0.0,3.0,2.2679,11.0,2.2679,1.3729,12.0,1.3729
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,159,0,0,0.0,0.0,2022-11-12,0,19,0,0,0,0,16,0,20722,0,2,0,0.0,0,-328,241,569,44,False,0,0,0,0,0.0,2,Jonny Evans,11,WHU,1145,1060,LEI,1110,1120,2022,0.0,3.0,1.60566,5.0,0.844493,0.720721,6.0,0.720721
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,168,0,0,0.0,0.0,2022-12-26,0,15,0,0,0,0,17,0,19637,0,3,0,0.0,0,-1257,588,1845,44,True,0,0,0,0,0.0,2,Jonny Evans,11,NEW,1300,1220,LEI,1065,1200,2022,0.0,3.0,0.31099,4.0,0.31099,1.76382,5.0,1.00265
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,174,0,0,0.0,0.0,2022-12-30,0,12,0,0,0,0,18,0,19096,0,1,2,0.0,0,-550,38,588,44,False,0,0,0,0,0.0,2,Jonny Evans,11,LIV,1180,1260,LEI,1110,1120,2022,0.0,3.0,0.863312,3.0,0.863312,2.02463,6.0,2.02463
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,188,0,0,0.0,0.0,2023-01-03,0,9,0,0,0,0,19,0,18813,0,1,0,0.0,0,-295,17,312,44,True,0,0,0,0,0.0,2,Jonny Evans,11,FUL,1065,1140,LEI,1065,1200,2022,0.0,3.0,1.45221,6.0,1.45221,1.33493,4.0,1.33493
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,198,0,0,0.0,0.0,2023-01-14,0,16,0,0,0,0,20,0,18298,0,0,2,0.0,0,-514,13,527,44,False,0,0,0,0,0.0,2,Jonny Evans,11,NFO,1065,1030,LEI,1110,1120,2022,0.0,3.0,0.803421,3.0,0.803421,1.75313,6.0,1.75313
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,206,0,0,0.0,0.0,2023-01-21,0,5,0,0,0,0,21,0,18032,0,2,2,0.0,0,-276,25,301,44,True,0,0,0,0,0.0,2,Jonny Evans,11,BHA,1150,1200,LEI,1065,1200,2022,0.0,3.0,1.35941,2.0,1.35941,1.94491,12.0,1.94491
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,211,0,0,0.0,0.0,2023-02-04,0,2,0,0,0,0,22,0,17712,0,4,2,0.0,0,-328,30,358,44,False,0,0,0,0,0.0,2,Jonny Evans,11,AVL,1070,1070,LEI,1110,1120,2022,0.0,3.0,2.49784,5.0,2.49784,1.4989,15.0,1.4989
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,226,0,0,0.0,0.0,2023-02-11,0,18,0,0,0,0,23,0,17547,0,1,4,0.0,0,-180,9,189,44,True,0,0,0,0,0.0,2,Jonny Evans,11,TOT,1210,1230,LEI,1065,1200,2022,0.0,3.0,1.41208,6.0,1.41208,1.11709,4.0,1.11709
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,236,0,0,0.0,0.0,2023-02-19,0,14,0,0,0,0,24,0,17393,0,0,3,0.0,0,-156,12,168,44,False,0,0,0,0,0.0,2,Jonny Evans,11,MUN,1140,1165,LEI,1110,1120,2022,0.0,3.0,1.39678,7.0,1.39678,4.24663,12.0,4.24663
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,246,0,0,0.0,0.0,2023-02-25,0,1,0,0,0,0,25,0,17238,0,1,0,0.0,0,-149,27,176,44,True,0,0,0,0,0.0,2,Jonny Evans,11,ARS,1250,1320,LEI,1065,1200,2022,0.0,3.0,0.0203463,2.0,0.0203463,0.722059,10.0,0.722059
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,259,0,0,0.0,0.0,2023-03-04,0,17,0,0,0,0,26,0,17152,0,0,1,0.0,0,-106,7,113,44,False,0,0,0,0,0.0,2,Jonny Evans,11,SOU,1070,1060,LEI,1110,1120,2022,0.0,3.0,1.67051,12.0,1.67051,1.34332,1.0,0.582156
0,0,3,0,0.0,371,0.0,0.0,0.0,0.0,266,0,0,0.1,1.4,2023-03-11,1,6,0,0,0,0,27,0,17057,0,3,1,0.0,1,-101,22,123,44,True,0,0,0,0,0.0,2,Jonny Evans,11,CHE,1220,1220,LEI,1065,1200,2022,0.0,3.0,2.36139,6.0,2.36139,1.49478,6.0,1.49478
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,273,0,0,0.0,0.0,2023-03-18,0,4,0,0,0,0,28,0,17114,0,1,1,0.0,0,20,117,97,44,False,0,0,0,0,0.0,2,Jonny Evans,11,BRE,1100,1130,LEI,1110,1120,2022,0.0,3.0,1.42133,5.0,1.42133,0.476467,7.0,0.476467
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,285,0,0,0.0,0.0,2023-04-01,0,7,0,0,0,0,29,0,17010,0,1,2,0.0,0,-92,11,103,44,False,0,0,0,0,0.0,2,Jonny Evans,11,CRY,1110,1060,LEI,1110,1120,2022,0.0,3.0,0.198959,2.0,0.198959,1.93471,14.0,1.93471
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,66,0,0,0.0,0.0,2023-04-04,0,2,0,0,0,0,29,0,17010,0,2,1,0.0,0,-92,11,103,44,True,0,0,0,0,0.0,2,Jonny Evans,11,AVL,1075,1130,LEI,1065,1200,2022,0.0,3.0,0.671597,2.0,0.671597,1.00159,11.0,1.00159
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,295,0,0,0.0,0.0,2023-04-08,0,3,0,0,0,0,30,0,16958,0,1,0,0.0,0,-61,6,67,44,True,0,0,0,0,0.0,2,Jonny Evans,11,BOU,1110,1080,LEI,1065,1200,2022,0.0,3.0,0.731965,5.0,0.731965,1.92396,7.0,1.92396
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,305,0,0,0.0,0.0,2023-04-15,0,13,0,0,0,0,31,0,17046,0,1,3,0.0,0,45,86,41,44,False,0,0,0,0,0.0,2,Jonny Evans,11,MCI,1340,1360,LEI,1110,1120,2022,0.0,3.0,1.92692,7.0,1.92692,1.60702,2.0,0.845854
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,317,0,0,0.0,0.0,2023-04-22,0,20,0,0,0,0,32,0,17099,0,1,2,0.0,0,22,125,103,44,True,0,0,0,0,0.0,2,Jonny Evans,11,WOL,1100,1080,LEI,1065,1200,2022,0.0,3.0,2.66929,5.0,1.90812,0.59626,5.0,0.59626
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,323,0,0,0.0,0.0,2023-04-25,0,24,0,0,0,0,33,0,17015,0,1,1,0.0,0,-75,9,84,44,False,0,0,0,0,0.0,2,Jonny Evans,11,LEE,1070,1130,LEI,1110,1120,2022,0.0,3.0,2.08594,7.0,2.08594,2.09645,2.0,2.09645
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,337,0,0,0.0,0.0,2023-05-01,0,8,0,0,0,0,34,0,16937,0,2,2,0.0,0,-81,5,86,44,True,0,0,0,0,0.0,2,Jonny Evans,11,EVE,1100,1090,LEI,1065,1200,2022,0.0,3.0,3.32486,5.0,2.56369,3.28648,9.0,2.52531
0,0,0,0,0.0,371,0.0,0.0,0.0,0.0,343,0,0,0.0,0.0,2023-05-08,0,9,0,0,0,0,35,0,16880,0,3,5,0.0,0,-59,16,75,44,False,0,0,0,0,0.0,2,Jonny Evans,11,FUL,1070,1120,LEI,1110,1120,2022,0.0,3.0,2.92566,4.0,1.31616,1.75276,10.0,1.75276
0,0,7,0,0.3,371,0.0,0.0,0.0,2.04,358,3,0,1.5,15.0,2023-05-15,88,12,0,0,0,0,36,0,16931,1,3,0,0.0,1,27,60,33,44,True,0,0,0,0,0.0,2,Jonny Evans,11,LIV,1250,1300,LEI,1065,1200,2022,0.0,3.0,0.527496,3.0,0.527496,1.77085,13.0,1.77085
0,0,25,1,0.0,371,0.0,0.0,0.0,1.21,366,0,0,3.0,29.8,2023-05-22,62,15,0,0,0,0,37,0,17087,1,0,0,0.0,6,101,146,45,44,False,0,0,0,0,0.0,2,Jonny Evans,11,NEW,1250,1165,LEI,1110,1120,2022,0.0,3.0,0.0839072,0.0,0.0839072,2.05089,13.0,2.05089
0,0,12,0,0.0,371,0.0,0.07,0.0,1.34,378,1,0,0.0,0.0,2023-05-28,90,19,0,0,0,0,38,0,18336,1,1,2,0.0,1,1044,1127,83,44,True,1,0,0,0,0.0,2,Jonny Evans,11,WHU,1150,1110,LEI,1065,1200,2022,0.0,3.0,2.03013,8.0,2.03013,0.970352,8.0,0.970352
