assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,7,0,0,0.0,0.0,2024-08-17T16:30:00Z,0,False,19,0,0,0,0,1,0,4608,0,2,1,0.0,0,0,0,0,50,False,0,3,Enzo Barrenechea,2,WHU,1080,1100,AVL,1160,1320,2024,,2.6703,8.0,2.6703,2.8047,5.0,2.04353
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,11,0,0,0.0,0.0,2024-08-24T16:30:00Z,0,False,1,0,0,0,0,2,0,5246,0,2,0,0.0,0,-591,363,954,50,True,0,3,Enzo Barrenechea,2,ARS,1370,1350,AVL,1080,1140,2024,,1.31664,3.0,1.31664,1.41399,10.0,1.41399
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,26,0,0,0.0,0.0,2024-08-31T14:00:00Z,0,False,11,0,0,0,0,3,0,5012,0,2,1,0.0,0,-742,509,1251,49,False,0,3,Enzo Barrenechea,2,LEI,1050,1090,AVL,1160,1320,2024,,2.16385,6.0,2.16385,0.774741,3.0,0.774741
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,31,0,0,0.0,0.0,2024-09-14T16:30:00Z,0,False,8,0,0,0,0,4,0,3303,0,2,3,0.0,0,-1714,0,1714,49,True,0,3,Enzo Barrenechea,2,EVE,1150,1100,AVL,1080,1140,2024,,3.15876,9.0,3.15876,0.852158,3.0,0.852158
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,41,0,0,0.0,0.0,2024-09-21T14:00:00Z,0,False,20,0,0,0,0,5,0,2950,0,1,3,0.0,0,-410,0,410,49,True,0,3,Enzo Barrenechea,2,WOL,1070,1120,AVL,1080,1140,2024,,2.37351,9.0,2.37351,0.520117,4.0,0.520117
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,56,0,0,0.0,0.0,2024-09-29T13:00:00Z,0,False,10,0,0,0,0,6,0,2681,0,2,2,0.0,0,-269,0,269,49,False,0,3,Enzo Barrenechea,2,IPS,1070,1080,AVL,1160,1320,2024,,1.14494,5.0,1.14494,1.84608,6.0,1.84608
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,62,0,0,0.0,0.0,2024-10-06T13:00:00Z,0,False,14,0,0,0,0,7,0,2491,0,0,0,0.0,0,-190,0,190,49,True,0,3,Enzo Barrenechea,2,MUN,1140,1170,AVL,1080,1140,2024,,0.532809,9.0,0.532809,0.448537,1.0,0.448537
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,72,0,0,0.0,0.0,2024-10-19T14:00:00Z,0,False,9,0,0,0,0,8,0,2388,0,3,1,0.0,0,-105,0,105,49,False,0,3,Enzo Barrenechea,2,FUL,1140,1110,AVL,1160,1320,2024,,1.43595,9.0,1.43595,2.63074,3.0,1.86957
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,82,0,0,0.0,0.0,2024-10-26T14:00:00Z,0,False,3,0,0,0,0,9,0,2345,0,1,1,0.0,0,-47,0,47,49,True,0,3,Enzo Barrenechea,2,BOU,1140,1210,AVL,1080,1140,2024,,1.974,16.0,1.974,0.328651,6.0,0.328651
0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,99,0,0,0.0,0.0,2024-11-03T14:00:00Z,0,False,18,0,0,0,0,10,0,2288,0,1,4,0.0,0,-57,0,57,49,False,0,3,Enzo Barrenechea,2,TOT,1140,1300,AVL,1160,1320,2024,,2.48749,3.0,2.48749,2.09751,11.0,2.09751
