assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
1,0,25,1,84.8,343,0.5029374361038208,0.76,0.2900267243385315,0.3,1,0,0,14.3,30.6,2023-08-11,90,21,0,0,0,0,1,0,396614,1,3,0,28.0,5,0,0,0,65,False,0,Julián Álvarez,352,3,6,0,0.2900267243385315,13,BUR,1050,1040,MCI,1360,1370,0.8701544,5.6,1.8363136,10.4,0.8701544,5.6,1.8363136,10.4,1.3412925,10.25,1.47406,6.5,2.158965,11.1875,0.9097895625,4.25,2023,FWD
0,2,33,1,27.5,343,0.1567178815603256,0.13,0.3054761886596679,0.29,16,0,1,8.7,38.4,2023-08-19,90,15,0,0,0,0,2,0,488030,1,0,1,21.0,7,22454,74423,51969,65,True,1,Julián Álvarez,352,1,2,1,0.3054761886596679,13,NEW,1210,1355,MCI,1350,1360,3.0013875,10.5,1.04566005,6.25,2.4643046875,10.375,1.111262575,5.8125,1.6806325,10.25,1.2553255,7.25,2.1834856250000003,11.3125,0.8228921875,3.9375,2023,FWD
0,0,7,0,54.9,343,0.2134925574064254,0.97,1.0106762647628784,0.73,30,1,0,13.2,13.4,2023-08-27,90,23,0,0,0,0,3,0,876700,1,2,1,64.0,2,328987,387880,58893,66,False,0,Julián Álvarez,352,8,4,0,1.0106762647628784,13,SHU,1045,1020,MCI,1360,1370,0.486871,3.0,1.823985,7.5,0.486871,3.0,1.823985,7.5,1.68556,9.5,1.030494,6.75,2.084461875,10.875,0.7685049375,4.1875,2023,FWD
2,2,51,0,3.0,343,0.0,0.67,0.6909951567649841,1.45,39,1,1,6.0,33.4,2023-09-02,89,9,0,0,0,0,4,0,957184,1,1,5,24.0,14,62846,158031,95185,66,True,0,Julián Álvarez,352,2,0,1,0.6909951567649841,13,FUL,1180,1170,MCI,1350,1360,1.1782065,6.0,3.0093575,14.0,1.1033969375,6.0,2.1521605,9.25,2.1651375,12.75,0.692337,6.0,2.138585625,11.3125,0.7483150625000001,4.125,2023,FWD
2,1,37,0,61.7,343,0.5654380321502686,0.49,0.0690292045474052,0.94,49,1,0,11.3,40.4,2023-09-16,90,19,0,0,0,0,5,0,1614672,1,3,1,11.0,9,583725,657397,73672,67,False,0,Julián Álvarez,352,2,4,0,0.0690292045474052,13,WHU,1055,1150,MCI,1360,1370,1.84343,6.0,1.6290375000000004,12.25,1.5100904375,5.0,1.8214175,10.5,2.368895,12.0,0.698672,4.0,2.179840625,11.0625,0.817343875,3.9375,2023,FWD
0,0,4,0,5.1,343,0.0,0.57,0.3378515541553497,0.25,59,0,0,3.7,9.0,2023-09-23,56,16,0,0,0,0,6,0,2985141,1,0,2,23.0,1,1330151,1350654,20503,69,True,0,Julián Álvarez,352,4,0,0,0.3378515541553497,13,NFO,1125,1080,MCI,1350,1360,1.04711475,5.5,1.66778475,9.0,1.1080388125,4.625,1.7425943125,10.125,2.806325,13.75,0.844822,3.25,2.302469375,11.5625,0.86172725,4.0,2023,FWD
0,3,29,0,36.2,343,0.111261174082756,0.17,0.1104302182793617,0.44,70,2,1,10.3,46.6,2023-09-30,90,20,0,0,0,0,7,0,3209003,1,1,2,20.0,8,217290,370904,153614,70,False,1,Julián Álvarez,352,2,3,1,0.1104302182793617,13,WOL,1085,1115,MCI,1360,1370,0.96080175,5.5,2.3238225,12.75,0.9536601875,4.8125,2.1760170000000003,10.4375,2.834965,13.25,0.96281075,3.75,2.1979325,10.875,0.887410875,4.25,2023,FWD
0,0,7,1,2.3,343,0.0,0.19,0.100006528198719,0.35,71,0,0,1.6,1.6,2023-10-08,67,1,0,0,0,0,8,0,3245457,1,0,1,12.0,2,19226,311945,292719,70,False,0,Julián Álvarez,352,2,0,0,0.100006528198719,13,ARS,1370,1330,MCI,1360,1370,2.28235875,10.0,1.0263455000000004,7.25,1.937798625,10.625,1.433229125,6.8125,2.1181425,11.0,0.940749,3.25,2.06798,11.0,0.898734875,4.25,2023,FWD
0,3,34,0,6.8,343,0.0,0.35,0.4424210488796234,0.83,86,1,1,6.5,33.8,2023-10-21,90,5,0,0,0,0,9,0,3332646,1,1,2,24.0,9,50476,214415,163939,71,True,0,Julián Álvarez,352,3,0,1,0.4424210488796234,13,BHA,1180,1240,MCI,1350,1360,2.0111175,6.75,1.6818852500000003,9.75,2.2357701875,9.9375,1.903156,8.0625,1.83228025,10.75,0.671321,4.5,2.0211706875,11.3125,0.8024622499999999,4.375,2023,FWD
0,0,14,1,34.6,343,0.1351770162582397,0.27,0.1561998575925827,1.03,98,0,0,5.9,9.2,2023-10-29,86,14,0,0,0,0,10,0,3463180,1,3,0,15.0,2,111940,305031,193091,71,False,0,Julián Álvarez,352,3,2,0,0.1561998575925827,13,MUN,1130,1120,MCI,1360,1370,1.28744575,12.25,1.1403559999999997,4.5,1.9119133125,12.0,1.411386125,6.6875,1.0352925,8.5,0.6883462499999999,5.25,1.9555975,11.1875,0.8377973125,4.25,2023,FWD
