assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,6,0,0,0.0,0.0,2023-08-12,0,15,0,0,0,0,1,0,3839,0,1,5,0.0,0,0,0,0,45,False,0,0,0,0,0.0,3,Tim Iroegbunam,2,NEW,1050,1160,AVL,1220,1350,2023,0.0,1.0,1.486,6.0,1.486,4.32208,9.0,4.32208
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,11,0,0,0.0,0.0,2023-08-20,0,8,0,0,0,0,2,0,3083,0,0,4,0.0,0,-868,75,943,45,True,0,0,0,0,0.0,3,Tim Iroegbunam,2,EVE,1125,1080,AVL,1140,1180,2023,0.0,1.0,3.24336,13.0,2.48219,0.721465,2.0,0.721465
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,25,0,0,0.0,0.0,2023-08-27,0,21,0,0,0,0,3,0,2585,0,3,1,0.0,0,-561,35,596,45,False,0,0,0,0,0.0,3,Tim Iroegbunam,2,BUR,1050,1040,AVL,1220,1350,2023,0.0,1.0,2.83691,9.0,2.83691,0.630605,8.0,0.630605
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,37,0,0,0.0,0.0,2023-09-03,0,12,0,0,0,0,4,0,2318,0,0,3,0.0,0,-301,42,343,44,False,0,0,0,0,0.0,3,Tim Iroegbunam,2,LIV,1210,1270,AVL,1220,1350,2023,0.0,1.0,0.615503,3.0,0.615503,2.73138,11.0,2.73138
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,41,0,0,0.0,0.0,2023-09-16,0,7,0,0,0,0,5,0,2198,0,1,3,0.0,0,-183,72,255,44,True,0,0,0,0,0.0,3,Tim Iroegbunam,2,CRY,1120,1085,AVL,1140,1180,2023,0.0,1.0,2.31518,14.0,1.55401,1.11696,7.0,1.11696
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,55,0,0,0.0,0.0,2023-09-24,0,6,0,0,0,0,6,0,2117,0,1,0,0.0,0,-93,53,146,44,False,0,0,0,0,0.0,3,Tim Iroegbunam,2,CHE,1080,1170,AVL,1220,1350,2023,0.0,1.0,1.13479,6.0,1.13479,1.19716,8.0,1.19716
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,61,0,0,0.0,0.0,2023-09-30,0,5,0,0,0,0,7,0,2049,0,1,6,0.0,0,-74,76,150,44,True,0,0,0,0,0.0,3,Tim Iroegbunam,2,BHA,1180,1240,AVL,1140,1180,2023,0.0,1.0,1.90746,15.0,1.90746,1.72819,11.0,1.72819
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,80,0,0,0.0,0.0,2023-10-08,0,20,0,0,0,0,8,0,1976,0,1,1,0.0,0,-77,58,135,44,False,0,0,0,0,0.0,3,Tim Iroegbunam,2,WOL,1085,1115,AVL,1220,1350,2023,0.0,1.0,1.81618,9.0,1.81618,1.76232,3.0,1.76232
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,81,0,0,0.0,0.0,2023-10-22,0,19,0,0,0,0,9,0,1975,0,1,4,0.0,0,-22,76,98,44,True,0,0,0,0,0.0,3,Tim Iroegbunam,2,WHU,1140,1150,AVL,1140,1180,2023,0.0,1.0,2.34143,9.0,1.58026,0.659622,4.0,0.659622
0,0,0,0,0.0,226,0.0,0.0,0.0,0.0,92,0,0,0.0,0.0,2023-10-29,0,22,0,0,0,0,10,0,2157,0,1,3,0.0,0,118,235,117,44,True,0,0,0,0,0.0,3,Tim Iroegbunam,2,LUT,1060,1120,AVL,1140,1180,2023,0.0,1.0,3.07654,15.0,3.07654,0.453117,2.0,0.453117
