assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,-1,0,0.0,608,0.0,0.27,0.5194780230522156,0.62,60,0,0,0.7,0.0,2022-09-03,45,17,0,0,0,0,6,0,4739,1,0,1,9.0,1,4099,4642,543,55,True,0,Saša Kalajdžić,555,1,0,0,0.5194780230522156,20,SOU,1070,1080,WOL,1100,1060,1.362585,5.5,1.2720445,8.0,1.1673772,5.8,1.3410756,8.8,1.0816095,6.0,1.21246625,7.5,1.0855256,6.6,1.147807,7.0,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,80,0,0,0.0,0.0,2022-09-17,0,13,0,0,0,0,8,0,2337,0,3,0,0.0,0,-1099,266,1365,55,True,0,Saša Kalajdžić,555,0,0,0,0.0,20,MCI,1340,1380,WOL,1100,1060,2.954535,13.0,0.8284549999999999,3.25,2.6826950000000003,12.333333333333334,0.6139923333333334,2.5,1.11286325,7.75,1.24252875,10.0,1.0880029999999998,6.833333333333333,1.1579024999999998,7.833333333333333,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,90,0,0,0.0,0.0,2022-10-01,0,19,0,0,0,0,9,0,1759,0,0,2,0.0,0,-855,179,1034,54,False,0,Saša Kalajdžić,555,0,0,0,0.0,20,WHU,1145,1060,WOL,1100,1080,0.9830525,2.25,0.5332257499999999,4.25,1.0047674285714283,3.4285714285714284,1.2169204285714286,4.857142857142857,1.01908125,7.25,1.23205875,10.0,0.977001857142857,6.428571428571429,1.195945,7.857142857142857,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,94,0,0,0.0,0.0,2022-10-08,0,6,0,0,0,0,10,0,2304,0,0,3,0.0,0,482,956,474,54,False,0,Saša Kalajdžić,555,0,0,0,0.0,20,CHE,1190,1140,WOL,1100,1080,1.30406325,6.5,1.38264,4.0,1.3816207142857144,7.428571428571429,1.4099047142857144,3.142857142857143,0.87995825,9.0,1.00848875,7.75,0.926875125,6.875,1.176369375,7.375,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,110,0,0,0.0,0.0,2022-10-15,0,16,0,0,0,0,11,0,1649,0,0,1,0.0,0,-686,167,853,54,True,0,Saša Kalajdžić,555,0,0,0,0.0,20,NFO,1100,1105,WOL,1100,1060,1.046849,3.0,1.040382,7.0,0.9827063333333332,3.4444444444444446,1.758152,9.555555555555555,0.6839555,6.5,1.52571,8.75,0.90705,6.555555555555555,1.315763888888889,7.777777777777778,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,115,0,0,0.0,0.0,2022-10-18,0,7,0,0,0,0,12,0,1668,0,1,2,0.0,0,2,225,223,54,False,0,Saša Kalajdžić,555,0,0,0,0.0,20,CRY,1110,1060,WOL,1100,1080,0.90730325,3.0,1.5502115,11.25,1.140108,3.555555555555556,1.6311137777777778,11.88888888888889,0.714778,5.75,1.5355175,6.5,0.938713,6.4,1.3089485,7.3,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,130,0,0,0.0,0.0,2022-10-23,0,11,0,0,0,0,13,0,1385,0,4,0,0.0,0,-291,36,327,54,True,0,Saša Kalajdžić,555,0,0,0,0.0,20,LEI,1110,1120,WOL,1100,1060,1.01490625,8.0,0.978012,4.25,0.9713111818181818,6.636363636363637,1.5147331818181815,5.818181818181818,0.8514885,6.75,1.49351,6.5,0.9313606363636364,6.545454545454546,1.3041504545454543,7.363636363636363,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,133,0,0,0.0,0.0,2022-10-29,0,4,0,0,0,0,14,0,1673,0,1,1,0.0,0,241,436,195,53,False,0,Saša Kalajdžić,555,0,0,0,0.0,20,BRE,1100,1130,WOL,1100,1080,1.37448,5.5,2.1541412500000003,11.5,1.47057975,5.833333333333333,1.5978324166666669,8.416666666666666,1.111954,7.0,1.48094375,6.75,0.9885680833333332,6.916666666666667,1.2778941666666668,7.166666666666667,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,150,0,0,0.0,0.0,2022-11-05,0,5,0,0,0,0,15,0,1804,0,3,2,0.0,0,88,408,320,53,True,0,Saša Kalajdžić,555,0,0,0,0.0,20,BHA,1150,1200,WOL,1100,1060,1.9170475,9.75,1.2598232500000002,7.75,1.849367083333333,8.583333333333334,1.1351008333333332,6.75,1.064243,6.5,1.19635625,5.5,0.955417076923077,6.538461538461538,1.2790230769230768,7.076923076923077,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,160,0,0,0.0,0.0,2022-11-12,0,1,0,0,0,0,16,0,1446,0,2,0,0.0,0,-364,119,483,53,True,0,Saša Kalajdžić,555,0,0,0,0.0,20,ARS,1250,1320,WOL,1100,1060,1.94654425,9.25,0.7824787500000001,5.5,2.097229,11.846153846153848,0.8691134615384615,4.153846153846154,1.081453,5.75,1.35289125,9.25,0.9794958571428573,6.214285714285714,1.3215035714285714,7.857142857142857,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,166,0,0,0.0,0.0,2022-12-26,0,8,0,0,0,0,17,0,1448,0,2,1,0.0,0,-22,236,258,53,False,0,Saša Kalajdžić,555,0,0,0,0.0,20,EVE,1070,1040,WOL,1100,1080,1.316819,6.5,1.7714667499999996,8.5,1.0813999133333332,5.333333333333333,1.6919322,8.2,0.9950785,4.75,1.60883875,8.25,0.9483520666666668,6.066666666666666,1.3854006666666667,7.6,2022,FWD
0,0,0,0,0.0,608,0.0,0.0,0.0,0.0,180,0,0,0.0,0.0,2022-12-31,0,14,0,0,0,0,18,0,1479,0,1,0,0.0,0,18,138,120,53,True,0,Saša Kalajdžić,555,0,0,0,0.0,20,MUN,1220,1220,WOL,1100,1060,1.94547725,11.0,0.93953725,4.5,1.5990088,9.066666666666666,1.1880236666666666,7.6,0.8958060000000001,3.5,1.6682025,8.0,0.9653775625,6.0625,1.37547125,7.375,2022,FWD
