assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,15,0,26.1,449,0.0183055158704519,0.14,0.1166972145438194,1.7,107,3,0,6.0,14.6,2024-11-10,90,False,15,0,0,0,0,11,0,36058,1,3,1,19.0,1,2941,6253,3312,49,True,1,Ryan Yates,449,1,2,0,0.1166972145438194,16,NEW,1150,1290,NFO,1140,1130,2.111815,7.75,1.01931325,7.0,1.7267545625,7.0,1.2599151875,5.6875,1.5822537500000002,11.25,1.22483975,5.75,1.892999625,9.5625,1.6643636875,7.5,2024,MID
0,0,8,0,2.3,449,0.0,0.14,0.1108605712652206,1.19,111,3,0,1.1,0.8,2024-11-23,90,False,1,0,0,0,0,12,0,34043,1,0,3,8.0,1,-2081,2204,4285,49,False,1,Ryan Yates,449,2,0,0,0.1108605712652206,16,ARS,1260,1240,NFO,1230,1130,1.98981,7.5,0.91719325,6.25,1.6902595625,6.875,1.2856751875,6.125,1.1752157499999998,6.25,1.4095087500000003,7.5,2.2312858125,11.0,1.2750491875,6.0,2024,MID
0,0,16,1,1.8,449,0.0,0.18,0.1457620561122894,0.59,127,0,0,1.6,6.4,2024-11-30,90,False,10,0,0,0,0,13,0,32808,1,0,1,8.0,3,-1444,1906,3350,49,True,0,Ryan Yates,449,2,0,0,0.1457620561122894,16,IPS,1070,1080,NFO,1140,1130,1.6191615,5.25,1.123483,9.75,1.6411330625,6.4375,1.359858125,7.3125,1.7910525000000002,5.0,2.3638025000000003,8.5,1.27207425,3.8333333333333335,2.4544475,8.75,2024,MID
0,0,1,0,0.5,449,0.0,0.0,0.0,1.96,138,2,0,0.6,5.8,2024-12-04,45,False,13,0,0,0,0,14,0,29782,1,0,3,0.0,1,-3148,892,4040,49,False,0,Ryan Yates,449,0,0,0,0.0,16,MCI,1140,1300,NFO,1230,1130,1.424409,4.5,1.031072,9.0,1.6156799375,6.25,1.330527375,7.3125,1.9650112500000003,9.75,3.0813725,6.75,2.1844578125000003,13.5,1.53460684375,4.875,2024,MID
0,0,7,0,12.6,449,0.0502733662724494,0.05,0.0,1.6,148,2,0,1.9,4.0,2024-12-07,90,False,14,0,0,0,0,15,0,26928,1,3,2,2.0,2,-2914,370,3284,49,False,0,Ryan Yates,449,0,1,0,0.0,16,MUN,1140,1110,NFO,1230,1130,1.03742025,3.5,1.79841525,11.0,1.544678375,6.3125,1.37501675,7.4375,1.13092825,4.5,1.534506,5.0,1.5520438125,7.1875,1.8195248125,6.75,2024,MID
0,0,15,0,4.4,449,0.0,0.12,0.0672823712229728,0.37,158,1,0,3.1,8.4,2024-12-14,67,False,2,0,0,0,0,16,0,25372,1,1,2,18.0,2,-1798,581,2379,49,True,0,Ryan Yates,449,2,0,0,0.0672823712229728,16,AVL,1160,1320,NFO,1140,1130,0.9055945,3.5,1.69858025,10.25,1.4325238125,6.0625,1.3162055,7.0,2.41252575,9.75,1.270563,4.5,1.9481605,7.5,1.482082875,5.5,2024,MID
0,0,2,0,0.3,449,0.0,0.0,0.0,0.17,162,0,0,0.7,6.2,2024-12-21,26,False,4,0,0,0,0,17,0,22040,0,2,0,0.0,1,-3302,114,3416,49,False,0,Ryan Yates,449,0,0,0,0.0,16,BRE,1070,1090,NFO,1230,1130,1.3763355,4.75,1.380896,7.25,1.4766788125,6.0625,1.2729056875,7.0,1.6890299999999998,6.0,2.16804875,9.0,1.7214531250000005,6.125,1.88426725,11.3125,2024,MID
0,0,7,1,1.0,449,0.0,0.0,0.0,0.9,178,0,0,0.6,4.8,2024-12-26,90,False,18,0,0,0,0,18,0,20549,1,0,1,0.0,2,-1583,302,1885,49,True,1,Ryan Yates,449,0,0,0,0.0,16,TOT,1140,1350,NFO,1140,1130,1.17609225,5.5,1.45745425,8.75,1.45923175,5.8125,1.2016465625,7.4375,2.243621,9.25,3.08153,10.5,2.1893630625,10.0625,1.8368649375,7.0625,2024,MID
0,0,0,0,0.0,449,0.0,0.0,0.0,0.0,184,0,0,0.0,0.0,2024-12-29,0,False,8,0,0,0,0,19,0,18062,0,2,0,0.0,0,-2490,96,2586,49,False,0,Ryan Yates,449,0,0,0,0.0,16,EVE,1130,1060,NFO,1230,1130,1.3005985,5.0,0.92142675,8.5,1.361446125,5.5625,1.2543108125,7.75,0.83882625,2.5,1.5479834999999995,9.0,1.1590451875,5.375,1.6630686875,7.6875,2024,MID
0,0,3,0,0.3,449,0.0,0.0,0.0,0.07,200,0,0,0.7,6.2,2025-01-06,20,False,20,0,0,0,0,20,0,17316,0,3,0,0.0,1,-893,508,1401,49,False,0,Ryan Yates,449,0,0,0,0.0,16,WOL,1070,1100,NFO,1230,1130,1.64467675,5.75,0.7077995,8.75,1.399998625,5.4375,1.23415825,8.0,0.959994,6.0,1.2913439999999998,3.75,1.014896125,5.5,1.7555174375,7.6875,2024,MID
0,0,7,0,0.8,449,0.0,0.0,0.0,1.2,206,1,0,0.7,6.2,2025-01-14,75,False,12,0,0,0,0,21,0,16801,1,1,1,0.0,1,-592,387,979,49,True,1,Ryan Yates,449,0,0,0,0.0,16,LIV,1360,1360,NFO,1140,1130,1.71621925,7.25,1.0866012500000002,10.0,1.52391975,5.875,1.280045125,8.375,3.3155425000000003,15.75,0.9040972499999996,4.5,2.521560625,10.5625,1.077008875,4.5625,2024,MID
