assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,0,0,0.0,388,0.0,0.0,0.0,0.0,7,0,0,0.0,0.0,2024-08-17,0,False,2,0,0,0,0,1,0,168413,0,2,1,0.0,0,0,0,0,45,True,0,Aaron Wan-Bissaka,388,0,0,0,0.0,19,AVL,1160,1320,WHU,1080,1100,1.4095432499999998,4.25,2.3667140000000004,12.75,1.33656925,3.875,2.354504375,13.25,0.9980146249999998,6.0,2.08281,7.0,1.6317957187499998,7.4375,2.056,7.9375,2024,DEF
0,0,4,0,0.1,388,0.0,0.0,0.0,0.56,14,0,0,0.4,4.2,2024-08-24,28,False,7,0,0,0,0,2,0,179384,0,2,0,0.0,1,-12926,7149,20075,45,False,0,Aaron Wan-Bissaka,388,0,0,0,0.0,19,CRY,1130,1110,WHU,1070,1130,1.912212,4.25,2.461044,9.75,1.43806925,4.0,2.4609475,13.1875,1.989895,9.0,0.86925075,2.5,1.6416668125,6.625,1.3568841625,5.875,2024,DEF
0,0,8,0,30.8,388,0.0410901643335819,0.05,0.0,3.0,30,3,0,5.1,20.4,2024-08-31,90,False,13,0,0,0,0,3,0,176074,1,3,1,0.0,1,-10731,11799,22530,45,True,0,Aaron Wan-Bissaka,388,0,2,0,0.0,19,MCI,1230,1350,WHU,1080,1100,2.0722897499999995,4.5,1.7504740000000003,8.75,1.5220158124999998,4.25,2.297020625,12.0625,2.3192275,11.75,0.9060595,3.5,2.5089795625,14.9375,0.91847434375,3.6875,2024,DEF
0,0,8,0,11.8,388,0.0543669238686561,0.03,0.0,1.54,35,1,0,2.9,17.6,2024-09-14,90,False,9,0,0,0,0,4,0,188500,1,1,1,0.0,2,3074,21428,18354,45,False,0,Aaron Wan-Bissaka,388,0,1,0,0.0,19,FUL,1140,1110,WHU,1070,1130,1.3815674999999996,3.75,2.3886025,12.75,1.548714875,4.375,2.3297425,12.8125,1.17142525,4.75,1.41854075,3.5,1.43661559375,7.375,1.53972075,7.375,2024,DEF
0,0,1,0,39.0,388,0.1339901685714721,0.29,0.0,2.19,50,3,0,7.1,26.2,2024-09-21,90,False,6,0,0,0,0,5,0,187892,1,3,0,6.0,1,-2934,7493,10427,45,True,0,Aaron Wan-Bissaka,388,0,2,0,0.0,19,CHE,1150,1360,WHU,1080,1100,1.4922074999999997,4.75,2.5313450000000004,10.25,1.4620891875,4.3125,2.42656625,12.5,1.7501840000000002,6.75,1.3988745000000002,7.25,2.2366278125,8.9375,1.5501793125,8.3125,2024,DEF
0,0,8,0,14.0,388,0.0695274695754051,0.08,0.0195952765643596,0.37,53,1,0,3.3,10.8,2024-09-28,90,False,4,0,0,0,0,6,0,183004,1,1,1,8.0,2,-7194,8723,15917,45,False,0,Aaron Wan-Bissaka,388,1,1,0,0.0195952765643596,19,BRE,1070,1090,WHU,1070,1130,0.9805992499999996,6.5,2.4630875000000003,10.5,1.373263375,4.8125,2.38134875,12.5,1.5661385,7.0,2.453375,18.5,1.5565379375,7.5,1.7096463750000002,11.1875,2024,DEF
0,0,11,0,13.7,388,0.0736427009105682,0.11,0.0275656674057245,0.65,70,1,0,3.7,12.6,2024-10-05,90,False,10,0,0,0,0,7,0,187291,1,1,4,11.0,2,652,11683,11031,45,True,0,Aaron Wan-Bissaka,388,1,1,0,0.0275656674057245,19,IPS,1070,1080,WHU,1080,1100,0.8167009999999996,8.25,2.211618,10.75,1.3110431875,5.125,2.3494057500000003,12.3125,1.22986275,3.5,1.7472150000000002,7.0,0.9570085,2.833333333333333,2.332683333333333,9.333333333333334,2024,DEF
0,0,13,0,13.0,388,0.0254592802375555,0.05,0.0586405843496322,1.92,79,4,0,4.7,27.6,2024-10-19,90,False,18,0,0,0,0,8,0,179507,1,1,4,6.0,0,-8595,4019,12614,45,False,0,Aaron Wan-Bissaka,388,1,1,0,0.0586405843496322,19,TOT,1140,1300,WHU,1070,1130,1.6784057499999996,8.5,1.7095330000000004,7.0,1.5026513125,5.0625,2.3664905000000003,11.625,2.79684875,13.0,1.1468389999999995,4.5,2.1050294375000003,12.25,1.6138236250000002,5.5625,2024,DEF
0,0,8,0,4.0,388,0.0,0.04,0.0,2.12,90,1,0,3.0,20.0,2024-10-27,90,False,14,0,0,0,0,9,0,173564,1,1,2,6.0,2,-6959,2768,9727,44,True,0,Aaron Wan-Bissaka,388,0,0,0,0.0,19,MUN,1140,1170,WHU,1080,1100,1.7224267499999997,9.0,1.3481605000000003,8.25,1.4941650000000002,5.25,2.21844675,11.3125,1.291342,7.75,2.1255329999999995,8.0,1.5829951875,8.75,2.0305014375,8.875,2024,DEF
0,0,3,0,4.1,388,0.0,0.03,0.0,2.17,97,3,0,1.7,11.2,2024-11-02,90,False,16,0,0,0,0,10,0,174690,1,0,3,2.0,1,-497,6914,7411,44,False,0,Aaron Wan-Bissaka,388,0,0,0,0.0,19,NFO,1140,1130,WHU,1070,1130,2.28114,7.75,1.4053380000000004,7.75,1.589349375,5.4375,2.295431125,10.375,1.67787525,7.0,1.345214,7.5,1.7049489375,6.5,1.352881625,6.625,2024,DEF
