assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,183,0,0,0.0,0.0,2023-01-02T17:30:00Z,0,12,0,0,0,0,19,0,4284,0,1,3,0.0,0,17,234,217,40,True,0,1,Matthew Cox,4,LIV,1250,1300,BRE,1100,1130,2022,,2.0991,0.0,2.0991,2.10461,19.0,2.10461
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,192,0,0,0.0,0.0,2023-01-14T17:30:00Z,0,3,0,0,0,0,20,0,4084,0,0,2,0.0,0,-295,169,464,40,True,0,1,Matthew Cox,4,BOU,1110,1080,BRE,1100,1130,2022,,1.29815,3.0,0.536983,0.269283,2.0,0.269283
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,205,0,0,0.0,0.0,2023-01-22T14:00:00Z,0,24,0,0,0,0,21,0,4140,0,0,0,0.0,0,0,196,196,39,False,0,1,Matthew Cox,4,LEE,1070,1130,BRE,1160,1200,2022,,0.17114,5.0,0.17114,0.374736,7.0,0.374736
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,212,0,0,0.0,0.0,2023-02-04T15:00:00Z,0,17,0,0,0,0,22,0,4422,0,0,3,0.0,0,190,452,262,39,True,0,1,Matthew Cox,4,SOU,1070,1080,BRE,1100,1130,2022,,2.36747,12.0,2.36747,0.644385,5.0,0.644385
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,221,0,0,0.0,0.0,2023-02-11T15:00:00Z,0,1,0,0,0,0,23,0,4899,0,1,1,0.0,0,416,595,179,39,False,0,1,Matthew Cox,4,ARS,1250,1240,BRE,1160,1200,2022,,2.17538,15.0,2.17538,1.36738,21.0,1.36738
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,232,0,0,0.0,0.0,2023-02-18T15:00:00Z,0,7,0,0,0,0,24,0,4791,0,1,1,0.0,0,-101,230,331,39,True,0,1,Matthew Cox,4,CRY,1110,1090,BRE,1100,1130,2022,,0.610105,12.0,0.610105,1.12202,3.0,1.12202
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,253,0,0,0.0,0.0,2023-03-06T20:00:00Z,0,9,0,0,0,0,26,0,4774,0,2,3,0.0,0,-25,173,198,39,True,0,1,Matthew Cox,4,FUL,1065,1140,BRE,1100,1130,2022,,2.44358,7.0,1.68241,1.67531,3.0,1.67531
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,263,0,0,0.0,0.0,2023-03-11T15:00:00Z,0,8,0,0,0,0,27,0,4763,0,0,1,0.0,0,-38,202,240,39,False,0,1,Matthew Cox,4,EVE,1070,1040,BRE,1160,1200,2022,,1.95088,7.0,1.95088,1.71599,0.0,1.71599
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,69,0,0,0.0,0.0,2023-03-15T19:30:00Z,0,17,0,0,0,0,27,0,4763,0,2,0,0.0,0,-38,202,240,39,False,0,1,Matthew Cox,4,SOU,1070,1060,BRE,1160,1200,2022,,1.66591,4.0,1.66591,0.358977,6.0,0.358977
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,273,0,0,0.0,0.0,2023-03-18T15:00:00Z,0,11,0,0,0,0,28,0,4896,0,1,1,0.0,0,-31,179,210,39,True,0,1,Matthew Cox,4,LEI,1110,1120,BRE,1100,1130,2022,,0.476467,7.0,0.476467,1.42133,5.0,1.42133
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,283,0,0,0.0,0.0,2023-04-01T14:00:00Z,0,5,0,0,0,0,29,0,4832,0,3,3,0.0,0,50,302,252,39,False,0,1,Matthew Cox,4,BHA,1140,1200,BRE,1160,1200,2022,,1.2788,4.0,1.2788,3.8195,11.0,3.05833
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,247,0,0,0.0,0.0,2023-04-05T19:00:00Z,0,14,0,0,0,0,29,0,4832,0,0,1,0.0,0,50,302,252,39,False,0,1,Matthew Cox,4,MUN,1140,1165,BRE,1160,1200,2022,,0.64499,2.0,0.64499,1.1445,12.0,1.1445
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,292,0,0,0.0,0.0,2023-04-08T14:00:00Z,0,15,0,0,0,0,30,0,4810,0,2,1,0.0,0,-41,149,190,39,True,0,1,Matthew Cox,4,NEW,1300,1220,BRE,1100,1130,2022,,2.06521,5.0,0.542871,1.02337,9.0,1.02337
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,310,0,0,0.0,0.0,2023-04-15T14:00:00Z,0,20,0,0,0,0,31,0,4682,0,0,2,0.0,0,-140,92,232,39,False,0,1,Matthew Cox,4,WOL,1100,1060,BRE,1160,1200,2022,,1.5133,4.0,1.5133,0.93912,3.0,0.93912
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,313,0,0,0.0,0.0,2023-04-22T14:00:00Z,0,2,0,0,0,0,32,0,4848,0,1,1,0.0,0,70,157,87,39,True,0,1,Matthew Cox,4,AVL,1075,1130,BRE,1100,1130,2022,,2.03162,7.0,2.03162,1.66602,4.0,1.66602
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,328,0,0,0.0,0.0,2023-04-26T18:45:00Z,0,6,0,0,0,0,33,0,4709,0,2,0,0.0,0,-63,66,129,39,False,0,1,Matthew Cox,4,CHE,1190,1140,BRE,1160,1200,2022,,0.695344,3.0,0.695344,1.21124,10.0,1.21124
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,333,0,0,0.0,0.0,2023-04-29T14:00:00Z,0,16,0,0,0,0,34,0,4779,0,1,2,0.0,0,22,137,115,39,True,0,1,Matthew Cox,4,NFO,1100,1105,BRE,1100,1130,2022,,1.32059,5.0,1.32059,0.939693,3.0,0.939693
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,344,0,0,0.0,0.0,2023-05-06T16:30:00Z,0,12,0,0,0,0,35,0,4737,0,0,1,0.0,0,-18,74,92,39,False,0,1,Matthew Cox,4,LIV,1180,1260,BRE,1160,1200,2022,,0.183892,3.0,0.183892,1.992,13.0,1.992
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,353,0,0,0.0,0.0,2023-05-14T13:00:00Z,0,19,0,0,0,0,36,0,4787,0,0,2,0.0,0,38,107,69,39,True,0,1,Matthew Cox,4,WHU,1150,1110,BRE,1100,1130,2022,,4.42571,7.0,4.42571,0.203312,2.0,0.203312
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,368,0,0,0.0,0.0,2023-05-20T11:30:00Z,0,18,0,0,0,0,37,0,6167,0,3,1,0.0,0,1284,1411,127,39,False,0,1,Matthew Cox,4,TOT,1140,1170,BRE,1160,1200,2022,,1.15344,5.0,1.15344,1.61667,3.0,1.61667
0,0,0,0,0.0,758,0.0,0.0,0.0,0.0,373,0,0,0.0,0.0,2023-05-28T15:30:00Z,0,13,0,0,0,0,38,0,5150,0,0,1,0.0,0,-929,231,1160,39,True,0,1,Matthew Cox,4,MCI,1340,1380,BRE,1100,1130,2022,,1.43893,12.0,1.43893,1.18649,11.0,1.18649
