assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,34,0,0,0.0,0.0,2023-09-02 14:00:00+00:00,0,18,0,0,0,0,4,0,34,0,5,2,0.0,0,16,17,1,50,True,0,3,Han-Noah Massengo,6,TOT,1150,1310,BUR,1050,1040,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,47,0,0,0.0,0.0,2023-09-18 18:45:00+00:00,0,16,0,0,0,0,5,0,256,0,1,1,0.0,0,38,47,9,50,False,0,3,Han-Noah Massengo,6,NFO,1050,1080,BUR,1050,1050,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,54,0,0,0.0,0.0,2023-09-23 19:00:00+00:00,0,14,0,0,0,0,6,0,289,0,1,0,0.0,0,-2,23,25,50,True,0,3,Han-Noah Massengo,6,MUN,1210,1230,BUR,1050,1040,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,66,0,0,0.0,0.0,2023-09-30 14:00:00+00:00,0,15,0,0,0,0,7,0,315,0,0,2,0.0,0,10,33,23,50,False,0,3,Han-Noah Massengo,6,NEW,1050,1160,BUR,1050,1050,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,15,0,0,0.0,0.0,2023-10-03 18:30:00+00:00,0,12,0,0,0,0,7,0,315,0,2,1,0.0,0,10,33,23,50,False,0,3,Han-Noah Massengo,6,LUT,1020,1090,BUR,1050,1050,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,73,0,0,0.0,0.0,2023-10-07 14:00:00+00:00,0,7,0,0,0,0,8,0,389,0,4,1,0.0,0,-3,24,27,50,True,0,3,Han-Noah Massengo,6,CHE,1150,1230,BUR,1050,1040,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,83,0,0,0.0,0.0,2023-10-21 14:00:00+00:00,0,4,0,0,0,0,9,0,466,0,0,3,0.0,0,-11,27,38,50,False,0,3,Han-Noah Massengo,6,BRE,1110,1090,BUR,1050,1050,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,93,0,0,0.0,0.0,2023-10-28 14:00:00+00:00,0,3,0,0,0,0,10,0,489,0,1,2,0.0,0,-12,16,28,50,False,0,3,Han-Noah Massengo,6,BOU,1055,1145,BUR,1050,1050,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,102,0,0,0.0,0.0,2023-11-04 15:00:00+00:00,0,8,0,0,0,0,11,0,521,0,2,0,0.0,0,0,26,26,50,True,0,3,Han-Noah Massengo,6,CRY,1120,1085,BUR,1050,1040,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,111,0,0,0.0,0.0,2023-11-11 15:00:00+00:00,0,1,0,0,0,0,12,0,538,0,1,3,0.0,0,-4,20,24,50,False,0,3,Han-Noah Massengo,6,ARS,1370,1330,BUR,1050,1050,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,122,0,0,0.0,0.0,2023-11-25 15:00:00+00:00,0,19,0,0,0,0,13,0,582,0,2,1,0.0,0,-4,29,33,50,True,0,3,Han-Noah Massengo,6,WHU,1140,1150,BUR,1050,1040,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,134,0,0,0.0,0.0,2023-12-02 15:00:00+00:00,0,17,0,0,0,0,14,0,604,0,0,5,0.0,0,-6,19,25,50,True,0,3,Han-Noah Massengo,6,SHU,1020,1060,BUR,1050,1040,1,2023
0,0,0,0,0.0,786,0.0,0.0,0.0,0.0,149,0,0,0.0,0.0,2023-12-05 19:30:00+00:00,0,20,0,0,0,0,15,0,617,0,0,1,0.0,0,-8,12,20,50,False,0,3,Han-Noah Massengo,6,WOL,1085,1115,BUR,1050,1050,1,2023
