assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,3,0,0.0,224,0.0,0.0,0.0,0.35,109,0,0,0.0,0.0,2024-11-09,4,False,19,0,0,0,0,11,0,16459,0,0,0,0.0,1,-247,1827,2074,53,False,0,Jack Harrison,224,0,0,0,0.0,8,WHU,1080,1100,EVE,1150,1100,1.2427272500000002,5.75,1.2500337499999996,6.75,1.2289905,5.9375,1.6640140625000002,8.4375,2.094565,5.25,1.9003100000000008,8.75,1.5262860625,5.375,2.330849875,10.3125,2024,MID
0,0,0,0,0.0,224,0.0,0.0,0.0,0.0,114,0,0,0.0,0.0,2024-11-23,0,False,4,0,0,0,0,12,0,14507,0,0,0,0.0,0,-2074,330,2404,53,True,0,Jack Harrison,224,0,0,0,0.0,8,BRE,1100,1350,EVE,1130,1060,1.2861695000000002,6.75,1.0833387499999998,6.0,1.253537375,6.375,1.6599228125,8.5,1.823361,7.0,1.83626,9.25,1.7887134375,7.25,1.7357106250000005,11.1875,2024,MID
0,0,1,0,5.0,224,0.0,0.01,0.0,0.16,126,0,0,0.5,0.0,2024-12-01,23,False,14,0,0,0,0,13,0,13532,0,0,4,0.0,1,-1072,139,1211,53,False,0,Jack Harrison,224,0,0,0,0.0,8,MUN,1140,1110,EVE,1150,1100,1.2829345,6.5,1.1256237499999997,5.5,1.23503675,6.5,1.6268971875,7.0625,1.823125,4.5,1.6520662499999996,6.0,1.481755875,7.0,1.8234655,7.625,2024,MID
0,0,-3,0,0.0,224,0.0,0.39,0.768718957901001,0.0,134,0,0,1.5,0.0,2024-12-04,16,False,20,0,0,0,0,14,0,13163,0,0,4,17.0,1,-454,307,761,53,True,0,Jack Harrison,224,3,0,0,0.768718957901001,8,WOL,1070,1120,EVE,1130,1060,1.2534105,5.5,1.1921987499999998,6.25,1.2070841875,6.0625,1.6772255625,7.1875,1.19200625,7.25,1.80932825,4.5,1.0181735,4.6875,2.3745895625,10.8125,2024,MID
0,0,6,1,0.3,224,0.0,0.0,0.0,1.07,151,0,0,0.6,5.2,2024-12-14,65,False,1,0,0,0,0,16,0,12116,1,0,0,0.0,3,-497,173,670,52,False,0,Jack Harrison,224,0,0,0,0.0,8,ARS,1260,1240,EVE,1150,1100,1.181718,6.25,1.2690434999999995,5.75,1.2239248125,6.1875,1.670808875,7.25,2.7649125,11.25,0.5113992500000002,1.0,2.2588870625,9.6875,1.0761253125,4.875,2024,MID
0,0,11,1,1.0,224,0.0,0.56,0.3337366580963135,0.8,164,0,0,3.1,12.8,2024-12-22,73,False,6,0,0,0,0,17,0,11893,1,0,0,17.0,3,-273,164,437,52,True,0,Jack Harrison,224,1,0,0,0.3337366580963135,8,CHE,1150,1360,EVE,1130,1060,0.99826375,5.0,1.3152809999999997,6.75,1.1181783125,5.75,1.7235043125,7.75,3.2368025000000005,12.75,1.9247682500000003,6.0,2.281629125,9.25,1.6239315625,6.4375,2024,MID
0,0,8,0,47.8,224,0.1219557523727417,0.28,0.087397888302803,2.09,176,1,0,7.1,12.4,2024-12-26,90,False,13,0,0,0,0,18,0,11933,1,1,1,11.0,2,-32,467,499,52,False,0,Jack Harrison,224,1,3,0,0.087397888302803,8,MCI,1140,1300,EVE,1150,1100,0.86719125,3.0,1.3584735,7.0,1.1435474375,5.5625,1.6175174375,6.875,1.6301657500000002,8.5,1.53085375,6.25,2.0075673750000003,12.8125,1.7152663125,5.5625,2024,MID
0,0,4,0,11.2,224,0.026267634704709,0.01,0.0,0.42,184,1,0,1.8,1.0,2024-12-29,45,False,16,0,0,0,0,19,0,12879,1,2,0,6.0,1,841,1417,576,52,True,0,Jack Harrison,224,0,1,0,0.0,8,NFO,1230,1130,EVE,1130,1060,0.83882625,2.5,1.5479834999999995,9.0,1.1590451875,5.375,1.6630686875,7.6875,1.3005985,5.0,0.92142675,8.5,1.361446125,5.5625,1.2543108125,7.75,2024,MID
0,0,0,0,0.0,224,0.0,0.0,0.0,0.0,192,0,0,0.0,0.0,2025-01-04,0,False,3,0,0,0,0,20,0,12292,0,0,1,0.0,0,-658,482,1140,52,False,0,Jack Harrison,224,0,0,0,0.0,8,BOU,1080,1190,EVE,1150,1100,0.617864,2.75,1.842935,9.75,1.1569403125,5.5625,1.6265749374999998,7.5625,1.6963849999999998,8.25,1.3913080000000002,8.25,2.0248694375,7.5,1.3414346875,9.4375,2024,MID
0,0,2,0,14.7,224,0.3233909904956817,0.3,0.0,1.21,203,1,0,2.3,8.0,2025-01-15,58,False,2,0,0,0,0,21,0,11821,1,1,0,0.0,1,-564,208,772,52,True,0,Jack Harrison,224,0,1,0,0.0,8,AVL,1160,1320,EVE,1130,1060,0.7250762500000001,2.5,2.1704025,10.25,1.032235625,4.6875,1.6054274375,8.0,1.6277430000000002,7.75,1.4196155,8.25,1.7601604375,8.25,1.4750255625000002,5.875,2024,MID
