assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,17,0,36.8,120,0.0874601975083351,0.16,0.0,1.38,9,1,0,6.6,24.8,2022-08-07,90,14,0,0,0,0,1,0,7058,1,2,1,4.0,2,0,0,0,50,False,0,Moisés Caicedo Corozo,157,0,3,0,0.0,5,MUN,1140,1165,BHA,1150,1200,1.7054300000000002,6.4,0.9186572,5.4,1.7054300000000002,6.4,0.9186572,5.4,1.3555975999999998,9.6,1.3227792,7.4,1.3555975999999998,9.6,1.3227792,7.4,2022,MID
0,0,16,1,13.8,120,0.0313717015087604,0.05,0.0146230002865195,0.22,14,0,0,3.7,16.2,2022-08-13,90,15,0,0,0,0,2,0,15541,1,0,0,7.0,3,4272,5543,1271,50,True,0,Moisés Caicedo Corozo,157,1,1,0,0.0146230002865195,5,NEW,1300,1220,BHA,1140,1200,1.7289,5.0,1.42103,7.0,1.7289,5.0,1.42103,7.0,1.8591,24.0,0.235825,2.0,1.8591,24.0,0.235825,2.0,2022,MID
0,0,10,1,3.3,120,0.0,0.05,0.0154251996427774,0.89,30,0,0,1.8,6.4,2022-08-21,90,19,0,0,0,0,3,0,23824,1,2,0,8.0,3,5635,8793,3158,50,False,0,Moisés Caicedo Corozo,157,1,0,0,0.0154251996427774,5,WHU,1145,1060,BHA,1150,1200,1.668625,10.0,0.8024910000000001,4.5,1.668625,10.0,0.8024910000000001,4.5,1.166264,4.5,2.279545,7.5,1.166264,4.5,2.279545,7.5,2022,MID
0,0,9,1,4.7,120,0.0,0.03,0.0,1.84,34,0,0,1.7,10.2,2022-08-27,90,24,0,0,0,0,4,0,25313,1,0,1,2.0,3,254,4373,4119,50,True,0,Moisés Caicedo Corozo,157,0,0,0,0.0,5,LEE,1075,1120,BHA,1140,1200,1.7212333333333334,7.333333333333333,0.7912053333333334,5.0,1.7212333333333334,7.333333333333333,0.7912053333333334,5.0,1.6986066666666666,5.0,1.0675806666666663,6.666666666666667,1.6986066666666666,5.0,1.0675806666666663,6.666666666666667,2022,MID
0,0,8,0,15.3,120,0.0583708994090557,0.05,0.0,0.67,44,2,0,2.4,5.0,2022-08-30,78,9,0,0,0,0,5,0,27067,1,1,2,4.0,2,518,3831,3313,50,False,0,Moisés Caicedo Corozo,157,0,1,0,0.0,5,FUL,1070,1120,BHA,1150,1200,1.69339,7.0,0.8805890000000001,5.0,1.69339,7.0,0.8805890000000001,5.0,1.54542425,3.5,1.84606875,9.25,1.54542425,3.5,1.84606875,9.25,2022,MID
0,0,32,0,4.8,120,0.0,0.48,0.3768509924411773,1.45,53,2,1,7.8,43.0,2022-09-04,90,11,0,0,0,0,6,0,28417,1,2,5,30.0,7,286,3741,3455,50,True,0,Moisés Caicedo Corozo,157,3,0,1,0.3768509924411773,5,LEI,1110,1120,BHA,1140,1200,1.6995625,6.75,0.793064,5.0,1.7054300000000002,6.4,0.9186572,5.4,0.8772807499999999,5.5,1.7752750000000002,7.0,0.7929636,5.4,1.6064333999999998,6.2,2022,MID
0,0,9,0,1.5,120,0.0,0.01,0.0,1.47,87,3,0,1.2,8.2,2022-10-01,90,12,0,0,0,0,9,0,43562,1,3,3,2.0,2,3326,6967,3641,50,False,0,Moisés Caicedo Corozo,157,0,0,0,0.0,5,LIV,1180,1260,BHA,1150,1200,1.98039,5.5,1.0134485,5.5,1.8764683333333327,7.0,0.9431293333333334,5.166666666666667,2.382680000000001,14.75,1.05846675,6.0,2.3512983333333337,15.0,1.1911278333333333,5.0,2022,MID
0,0,16,0,51.1,120,0.1761749982833862,0.16,0.0207334998995065,0.79,93,1,0,8.7,26.6,2022-10-08,88,18,0,0,0,0,10,0,40134,1,1,0,9.0,2,-3570,3263,6833,50,True,0,Moisés Caicedo Corozo,157,1,4,0,0.0207334998995065,5,TOT,1210,1230,BHA,1140,1200,2.115195,6.75,1.359165,7.25,1.9463542857142857,7.0,1.1157537142857143,6.285714285714286,1.72260125,7.5,1.4956865,6.5,1.750686875,7.25,1.21202925,7.75,2022,MID
0,0,10,0,39.0,120,0.0593945011496543,0.21,0.0347971990704536,1.47,102,2,0,7.9,25.2,2022-10-14,90,4,0,0,0,0,11,0,39318,1,0,2,15.0,1,-1240,2057,3297,50,False,1,Moisés Caicedo Corozo,157,2,2,0,0.0347971990704536,5,BRE,1100,1130,BHA,1150,1200,1.93766375,9.0,1.26489025,7.5,1.815526875,8.0,1.072739625,6.25,1.3673175,5.25,1.580162,8.25,1.4759663333333333,5.777777777777778,1.4448593333333335,7.111111111111111,2022,MID
0,0,11,1,20.7,120,0.0334450006484985,0.05,0.0,0.13,114,0,0,3.6,10.8,2022-10-18,90,16,0,0,0,0,12,0,39006,1,0,0,4.0,2,-344,1783,2127,50,True,1,Moisés Caicedo Corozo,157,0,1,0,0.0,5,NFO,1100,1105,BHA,1140,1200,2.03843625,11.5,1.4737477500000002,7.75,1.8534327777777777,8.666666666666666,1.165364111111111,6.444444444444445,1.026514,2.25,1.12004175,5.75,1.0091967,3.4,1.7047048,9.1,2022,MID
