assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,6,0,0,0.0,0.0,2022-08-07T13:00:00Z,0,11,0,0,0,0,1,0,4791,0,2,2,0.0,0,0,0,0,40,False,0,2,Dominic Thompson,4,LEI,1065,1200,BRE,1160,1200,2022,,0.931067,3.0,0.931067,0.455695,5.0,0.455695
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,13,0,0,0.0,0.0,2022-08-13T16:30:00Z,0,14,0,0,0,0,2,0,3879,0,0,4,0.0,0,-872,0,872,40,True,0,2,Dominic Thompson,4,MUN,1220,1220,BRE,1100,1130,2022,,1.38785,3.0,1.38785,0.896038,11.0,0.896038
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,24,0,0,0.0,0.0,2022-08-20T14:00:00Z,0,9,0,0,0,0,3,0,3413,0,2,3,0.0,0,-490,0,490,40,False,0,2,Dominic Thompson,4,FUL,1070,1120,BRE,1160,1200,2022,,1.59352,8.0,1.59352,2.89934,7.0,2.89934
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,33,0,0,0.0,0.0,2022-08-27T14:00:00Z,0,8,0,0,0,0,4,0,3131,0,1,1,0.0,0,-302,0,302,40,True,0,2,Dominic Thompson,4,EVE,1100,1090,BRE,1100,1130,2022,,2.28391,9.0,2.28391,1.65465,7.0,1.65465
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,43,0,0,0.0,0.0,2022-08-30T18:30:00Z,0,7,0,0,0,0,5,0,2914,0,1,1,0.0,0,-216,0,216,40,False,0,2,Dominic Thompson,4,CRY,1110,1060,BRE,1160,1200,2022,,1.61808,8.0,1.61808,0.777363,1.0,0.777363
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,52,0,0,0.0,0.0,2022-09-03T14:00:00Z,0,24,0,0,0,0,6,0,2734,0,2,5,0.0,0,-180,0,180,40,True,0,2,Dominic Thompson,4,LEE,1075,1120,BRE,1100,1130,2022,,2.7485,5.0,1.98734,1.796,9.0,1.796
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,72,0,0,0.0,0.0,2022-09-18T11:00:00Z,0,1,0,0,0,0,8,0,2513,0,3,0,0.0,0,-73,0,73,40,True,0,2,Dominic Thompson,4,ARS,1250,1320,BRE,1100,1130,2022,,0.54011,3.0,0.54011,1.32021,9.0,1.32021
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,82,0,0,0.0,0.0,2022-10-01T14:00:00Z,0,3,0,0,0,0,9,0,2435,0,0,0,0.0,0,-96,0,96,40,False,0,2,Dominic Thompson,4,BOU,1020,1050,BRE,1160,1200,2022,,1.046,9.0,1.046,0.758128,6.0,0.758128
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,98,0,0,0.0,0.0,2022-10-08T14:00:00Z,0,15,0,0,0,0,10,0,2362,0,1,5,0.0,0,-74,0,74,40,False,0,2,Dominic Thompson,4,NEW,1250,1165,BRE,1160,1200,2022,,1.13466,4.0,0.373493,2.44631,9.0,2.44631
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,102,0,0,0.0,0.0,2022-10-14T19:00:00Z,0,5,0,0,0,0,11,0,2303,0,0,2,0.0,0,-56,0,56,40,True,0,2,Dominic Thompson,4,BHA,1150,1200,BRE,1100,1130,2022,,1.90636,8.0,1.1452,2.15668,14.0,2.15668
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,113,0,0,0.0,0.0,2022-10-19T18:30:00Z,0,6,0,0,0,0,12,0,2227,0,0,0,0.0,0,-55,0,55,40,True,0,2,Dominic Thompson,4,CHE,1220,1220,BRE,1100,1130,2022,,1.45228,7.0,1.45228,0.557405,14.0,0.557405
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,121,0,0,0.0,0.0,2022-10-23T13:00:00Z,0,2,0,0,0,0,13,0,2224,0,0,4,0.0,0,-31,0,31,40,False,0,2,Dominic Thompson,4,AVL,1070,1070,BRE,1160,1200,2022,,1.00462,3.0,1.00462,3.45617,9.0,2.695
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,133,0,0,0.0,0.0,2022-10-29T14:00:00Z,0,20,0,0,0,0,14,0,2189,0,1,1,0.0,0,-34,0,34,40,True,0,2,Dominic Thompson,4,WOL,1100,1080,BRE,1100,1130,2022,,1.29257,6.0,1.29257,0.557605,2.0,0.557605
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,146,0,0,0.0,0.0,2022-11-05T15:00:00Z,0,16,0,0,0,0,15,0,2132,0,2,2,0.0,0,-56,0,56,40,False,0,2,Dominic Thompson,4,NFO,1065,1030,BRE,1160,1200,2022,,1.2204,6.0,0.459234,1.29696,10.0,1.29696
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,155,0,0,0.0,0.0,2022-11-12T12:30:00Z,0,13,0,0,0,0,16,0,2098,0,2,1,0.0,0,-34,0,34,40,False,0,2,Dominic Thompson,4,MCI,1340,1360,BRE,1160,1200,2022,,3.29012,6.0,3.29012,1.605,26.0,1.605
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,163,0,0,0.0,0.0,2022-12-26T12:30:00Z,0,18,0,0,0,0,17,0,1967,0,2,2,0.0,0,-134,0,134,40,True,0,2,Dominic Thompson,4,TOT,1210,1230,BRE,1100,1130,2022,,2.25263,7.0,2.25263,0.883787,5.0,0.883787
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,179,0,0,0.0,0.0,2022-12-30T19:45:00Z,0,19,0,0,0,0,18,0,1940,0,2,0,0.0,0,-28,0,28,40,False,0,2,Dominic Thompson,4,WHU,1145,1060,BRE,1160,1200,2022,,1.51436,7.0,1.51436,1.13979,5.0,1.13979
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,183,0,0,0.0,0.0,2023-01-02T17:30:00Z,0,12,0,0,0,0,19,0,1922,0,1,3,0.0,0,-18,0,18,40,True,0,2,Dominic Thompson,4,LIV,1250,1300,BRE,1100,1130,2022,,2.0991,0.0,2.0991,2.10461,19.0,2.10461
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,192,0,0,0.0,0.0,2023-01-14T17:30:00Z,0,3,0,0,0,0,20,0,1894,0,0,2,0.0,0,-26,0,26,40,True,0,2,Dominic Thompson,4,BOU,1110,1080,BRE,1100,1130,2022,,1.29815,3.0,0.536983,0.269283,2.0,0.269283
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,205,0,0,0.0,0.0,2023-01-22T14:00:00Z,0,24,0,0,0,0,21,0,1877,0,0,0,0.0,0,-18,0,18,40,False,0,2,Dominic Thompson,4,LEE,1070,1130,BRE,1160,1200,2022,,0.17114,5.0,0.17114,0.374736,7.0,0.374736
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,212,0,0,0.0,0.0,2023-02-04T15:00:00Z,0,17,0,0,0,0,22,0,1857,0,0,3,0.0,0,-20,0,20,40,True,0,2,Dominic Thompson,4,SOU,1070,1080,BRE,1100,1130,2022,,2.36747,12.0,2.36747,0.644385,5.0,0.644385
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,221,0,0,0.0,0.0,2023-02-11T15:00:00Z,0,1,0,0,0,0,23,0,1845,0,1,1,0.0,0,-13,0,13,40,False,0,2,Dominic Thompson,4,ARS,1250,1240,BRE,1160,1200,2022,,2.17538,15.0,2.17538,1.36738,21.0,1.36738
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,232,0,0,0.0,0.0,2023-02-18T15:00:00Z,0,7,0,0,0,0,24,0,1827,0,1,1,0.0,0,-18,0,18,40,True,0,2,Dominic Thompson,4,CRY,1110,1090,BRE,1100,1130,2022,,0.610105,12.0,0.610105,1.12202,3.0,1.12202
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,253,0,0,0.0,0.0,2023-03-06T20:00:00Z,0,9,0,0,0,0,26,0,1793,0,2,3,0.0,0,-11,0,11,40,True,0,2,Dominic Thompson,4,FUL,1065,1140,BRE,1100,1130,2022,,2.44358,7.0,1.68241,1.67531,3.0,1.67531
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,263,0,0,0.0,0.0,2023-03-11T15:00:00Z,0,8,0,0,0,0,27,0,1778,0,0,1,0.0,0,-16,0,16,40,False,0,2,Dominic Thompson,4,EVE,1070,1040,BRE,1160,1200,2022,,1.95088,7.0,1.95088,1.71599,0.0,1.71599
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,69,0,0,0.0,0.0,2023-03-15T19:30:00Z,0,17,0,0,0,0,27,0,1778,0,2,0,0.0,0,-16,0,16,40,False,0,2,Dominic Thompson,4,SOU,1070,1060,BRE,1160,1200,2022,,1.66591,4.0,1.66591,0.358977,6.0,0.358977
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,273,0,0,0.0,0.0,2023-03-18T15:00:00Z,0,11,0,0,0,0,28,0,1772,0,1,1,0.0,0,-5,0,5,40,True,0,2,Dominic Thompson,4,LEI,1110,1120,BRE,1100,1130,2022,,0.476467,7.0,0.476467,1.42133,5.0,1.42133
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,283,0,0,0.0,0.0,2023-04-01T14:00:00Z,0,5,0,0,0,0,29,0,1759,0,3,3,0.0,0,-13,0,13,40,False,0,2,Dominic Thompson,4,BHA,1140,1200,BRE,1160,1200,2022,,1.2788,4.0,1.2788,3.8195,11.0,3.05833
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,247,0,0,0.0,0.0,2023-04-05T19:00:00Z,0,14,0,0,0,0,29,0,1759,0,0,1,0.0,0,-13,0,13,40,False,0,2,Dominic Thompson,4,MUN,1140,1165,BRE,1160,1200,2022,,0.64499,2.0,0.64499,1.1445,12.0,1.1445
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,292,0,0,0.0,0.0,2023-04-08T14:00:00Z,0,15,0,0,0,0,30,0,1755,0,2,1,0.0,0,-6,0,6,40,True,0,2,Dominic Thompson,4,NEW,1300,1220,BRE,1100,1130,2022,,2.06521,5.0,0.542871,1.02337,9.0,1.02337
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,310,0,0,0.0,0.0,2023-04-15T14:00:00Z,0,20,0,0,0,0,31,0,1751,0,0,2,0.0,0,-4,0,4,40,False,0,2,Dominic Thompson,4,WOL,1100,1060,BRE,1160,1200,2022,,1.5133,4.0,1.5133,0.93912,3.0,0.93912
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,313,0,0,0.0,0.0,2023-04-22T14:00:00Z,0,2,0,0,0,0,32,0,1746,0,1,1,0.0,0,-5,0,5,40,True,0,2,Dominic Thompson,4,AVL,1075,1130,BRE,1100,1130,2022,,2.03162,7.0,2.03162,1.66602,4.0,1.66602
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,328,0,0,0.0,0.0,2023-04-26T18:45:00Z,0,6,0,0,0,0,33,0,1740,0,2,0,0.0,0,-6,0,6,40,False,0,2,Dominic Thompson,4,CHE,1190,1140,BRE,1160,1200,2022,,0.695344,3.0,0.695344,1.21124,10.0,1.21124
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,333,0,0,0.0,0.0,2023-04-29T14:00:00Z,0,16,0,0,0,0,34,0,1735,0,1,2,0.0,0,-4,0,4,40,True,0,2,Dominic Thompson,4,NFO,1100,1105,BRE,1100,1130,2022,,1.32059,5.0,1.32059,0.939693,3.0,0.939693
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,344,0,0,0.0,0.0,2023-05-06T16:30:00Z,0,12,0,0,0,0,35,0,1732,0,0,1,0.0,0,-4,0,4,40,False,0,2,Dominic Thompson,4,LIV,1180,1260,BRE,1160,1200,2022,,0.183892,3.0,0.183892,1.992,13.0,1.992
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,353,0,0,0.0,0.0,2023-05-14T13:00:00Z,0,19,0,0,0,0,36,0,1727,0,0,2,0.0,0,-5,0,5,40,True,0,2,Dominic Thompson,4,WHU,1150,1110,BRE,1100,1130,2022,,4.42571,7.0,4.42571,0.203312,2.0,0.203312
