assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,3,0,0,0.0,0.0,2024-08-17,0,False,5,0,0,0,0,1,0,2504,0,3,0,0.0,0,0,0,0,45,True,0,0,0,0,0.0,2,Nathan Patterson,8,BHA,1100,1200,EVE,1130,1060,2024,0.0,,0.405325,4.0,0.405325,1.79083,5.0,1.79083
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,19,0,0,0.0,0.0,2024-08-24,0,False,18,0,0,0,0,2,0,1844,0,0,4,0.0,0,-691,36,727,45,False,0,0,0,0,0.0,2,Nathan Patterson,8,TOT,1140,1300,EVE,1150,1100,2024,0.0,,0.648869,5.0,0.648869,2.61143,9.0,2.61143
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,24,0,0,0.0,0.0,2024-08-31,0,False,3,0,0,0,0,3,0,1584,0,3,2,0.0,0,-289,72,361,44,True,0,0,0,0,0.0,2,Nathan Patterson,8,BOU,1140,1210,EVE,1130,1060,2024,0.0,,2.55629,15.0,2.55629,2.95688,7.0,2.95688
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,31,0,0,0.0,0.0,2024-09-14,0,False,2,0,0,0,0,4,0,1427,0,2,3,0.0,0,-178,84,262,44,False,0,0,0,0,0.0,2,Nathan Patterson,8,AVL,1080,1140,EVE,1150,1100,2024,0.0,,0.852158,3.0,0.852158,3.15876,9.0,3.15876
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,45,0,0,0.0,0.0,2024-09-21,0,False,11,0,0,0,0,5,0,1351,0,1,1,0.0,0,-90,57,147,44,False,0,0,0,0,0.0,2,Nathan Patterson,8,LEI,1050,1090,EVE,1150,1100,2024,0.0,,1.82377,6.0,1.82377,1.33793,8.0,1.33793
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,55,0,0,0.0,0.0,2024-09-28,0,False,7,0,0,0,0,6,0,1253,0,1,2,0.0,0,-107,39,146,44,True,0,0,0,0,0.0,2,Nathan Patterson,8,CRY,1140,1110,EVE,1130,1060,2024,0.0,,1.10959,6.0,1.10959,1.12358,8.0,1.12358
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,67,0,0,0.0,0.0,2024-10-05,0,False,15,0,0,0,0,7,0,1197,0,0,0,0.0,0,-65,14,79,44,True,0,0,0,0,0.0,2,Nathan Patterson,8,NEW,1150,1290,EVE,1130,1060,2024,0.0,,0.692214,3.0,0.692214,1.79048,11.0,1.02931
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,73,0,0,0.0,0.0,2024-10-19,0,False,10,0,0,0,0,8,0,1205,0,2,0,0.0,0,-6,45,51,44,False,0,0,0,0,0.0,2,Nathan Patterson,8,IPS,1070,1080,EVE,1150,1100,2024,0.0,,1.60804,9.0,1.60804,1.174,3.0,1.174
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,87,0,0,0.0,0.0,2024-10-26,0,False,9,0,0,0,0,9,0,1341,0,1,1,0.0,0,62,108,46,44,True,0,0,0,0,0.0,2,Nathan Patterson,8,FUL,1140,1160,EVE,1130,1060,2024,0.0,,0.884845,7.0,0.884845,1.49531,7.0,1.49531
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,98,0,0,0.0,0.0,2024-11-02,0,False,17,0,0,0,0,10,0,1529,0,0,1,0.0,0,102,180,78,44,False,0,0,0,0,0.0,2,Nathan Patterson,8,SOU,1060,1050,EVE,1150,1100,2024,0.0,,1.78581,4.0,1.78581,0.540345,6.0,0.540345
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,109,0,0,0.0,0.0,2024-11-09,0,False,19,0,0,0,0,11,0,1613,0,0,0,0.0,0,14,95,81,44,False,0,0,0,0,0.0,2,Nathan Patterson,8,WHU,1080,1100,EVE,1150,1100,2024,0.0,,0.865983,7.0,0.865983,1.1237,8.0,1.1237
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,114,0,0,0.0,0.0,2024-11-23,0,False,4,0,0,0,0,12,0,1668,0,0,0,0.0,0,-17,95,112,44,True,0,0,0,0,0.0,2,Nathan Patterson,8,BRE,1100,1350,EVE,1130,1060,2024,0.0,,1.5951,8.0,1.5951,1.34314,1.0,1.34314
0,0,8,0,14.7,234,0.3022741973400116,0.11,0.0,0.16,126,0,0,2.3,6.4,2024-12-01,17,False,14,0,0,0,0,13,0,1714,0,0,4,2.0,1,-2,59,61,44,False,0,0,1,0,0.0,2,Nathan Patterson,8,MUN,1140,1110,EVE,1150,1100,2024,0.0,,0.766749,3.0,0.766749,1.76161,10.0,1.76161
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,134,0,0,0.0,0.0,2024-12-04,0,False,20,0,0,0,0,14,0,1800,0,0,4,0.0,0,33,91,58,44,True,0,0,0,0,0.0,2,Nathan Patterson,8,WOL,1070,1120,EVE,1130,1060,2024,0.0,,1.49904,7.0,1.49904,0.847724,4.0,0.847724
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,151,0,0,0.0,0.0,2024-12-14,0,False,1,0,0,0,0,16,0,1922,0,0,0,0.0,0,32,98,66,44,False,0,0,0,0,0.0,2,Nathan Patterson,8,ARS,1260,1240,EVE,1150,1100,2024,0.0,,0.132166,2.0,0.132166,1.30865,12.0,1.30865
0,0,0,0,0.0,234,0.0,0.0,0.0,0.0,164,0,0,0.0,0.0,2024-12-22,0,False,6,0,0,0,0,17,0,1916,0,0,0,0.0,0,-65,47,112,44,True,0,0,0,0,0.0,2,Nathan Patterson,8,CHE,1150,1360,EVE,1130,1060,2024,0.0,,1.07081,0.0,1.07081,1.51591,2.0,1.51591
0,0,3,0,0.0,234,0.0,0.0,0.0,0.05,176,0,0,0.3,3.0,2024-12-26,1,False,13,0,0,0,0,18,0,1994,0,1,1,0.0,1,26,116,90,44,False,0,0,0,0,0.0,2,Nathan Patterson,8,MCI,1140,1300,EVE,1150,1100,2024,0.0,,0.653289,1.0,0.653289,2.51965,18.0,1.75849
0,0,7,0,20.3,234,0.0572318844497203,0.18,0.0,0.44,184,0,0,3.1,8.4,2024-12-29,22,False,16,0,0,0,0,19,0,2079,0,2,0,2.0,1,29,122,93,44,True,0,0,1,0,0.0,2,Nathan Patterson,8,NFO,1230,1130,EVE,1130,1060,2024,0.0,,0.615191,8.0,0.615191,2.02753,7.0,2.02753
