assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,0,0,0.0,549,0,0.0,0,0.0,10,0,0,0.0,0.0,2023-08-14T19:00:00Z,0,14,0,0,0,0,1,0,1245,0,0,1,0.0,0,0,0,0,45,False,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,MUN,1130,1120,WOL,1105,1100,3.1222450000000004,14.25,1.1624555,7.75,2.17347625,11.5625,1.5758108125,6.1875,0.6880797500000001,3.75,2.524295,10.25,0.85850875,4.6875,1.9080203125,8.0625,2023,MID
0,0,0,0,0.0,549,0,0.0,0,0.0,20,0,0,0.0,0.0,2023-08-19T14:00:00Z,0,5,0,0,0,0,2,0,942,0,4,1,0.0,0,-286,0,286,45,True,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,BHA,1180,1240,WOL,1085,1115,2.5319225000000003,12.0,1.80944475,6.25,2.29741125,10.0625,1.5572795,7.25,0.91713725,6.25,2.6416175,12.5,0.9091878125,4.75,1.9591534375,8.8125,2023,MID
0,0,0,0,0.0,549,0,0.0,0,0.0,27,0,0,0.0,0.0,2023-08-26T14:00:00Z,0,8,0,0,0,0,3,0,815,0,1,0,0.0,0,-141,0,141,45,False,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,EVE,1125,1065,WOL,1105,1100,1.7276412500000002,5.5,1.6366609999999997,7.25,1.6391651875,5.3125,2.050224,8.875,1.5219925,6.75,2.6552275,12.75,1.014882375,4.75,2.099308875,9.3125,2023,MID
0,0,0,0,0.0,549,0,0.0,0,0.0,36,0,0,0.0,0.0,2023-09-03T13:00:00Z,0,7,0,0,0,0,4,0,738,0,2,3,0.0,0,-77,0,77,45,False,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,CRY,1080,1060,WOL,1105,1100,1.3534475,8.75,1.003271,3.75,1.29466175,7.5625,1.0714083125,5.25,1.5501225,6.25,2.5122675,12.25,1.05334925,4.75,2.0490595,9.0625,2023,MID
0,0,0,0,0.0,549,0,0.0,0,0.0,50,0,0,0.0,0.0,2023-09-16T11:30:00Z,0,12,0,0,0,0,5,0,666,0,3,1,0.0,0,-68,0,68,45,True,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,LIV,1350,1390,WOL,1085,1115,2.03548025,9.0,1.3887882499999995,6.75,2.1110485625,10.9375,1.302145,5.5625,1.73797,7.5,2.33844,12.0,1.0893888125000002,5.0625,2.116151375,9.3125,2023,MID
0,0,0,0,0.0,549,0,0.0,0,0.0,58,0,0,0.0,0.0,2023-09-23T14:00:00Z,0,22,0,0,0,0,6,0,650,0,1,1,0.0,0,-25,0,25,45,False,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,LUT,1020,1090,WOL,1105,1100,1.45779275,5.0,2.6909975,12.25,1.45779275,5.0,2.6909975,12.25,1.44210825,6.75,2.552475,12.0,1.0786974375,5.4375,2.139385125,9.5625,2023,MID
0,0,0,0,0.0,549,0,0.0,0,0.0,70,0,0,0.0,0.0,2023-09-30T14:00:00Z,0,13,0,0,0,0,7,0,608,0,1,2,0.0,0,-41,0,41,45,True,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,MCI,1360,1370,WOL,1085,1115,2.834965,13.25,0.96281075,3.75,2.1979325,10.875,0.887410875,4.25,0.96080175,5.5,2.3238225,12.75,0.9536601875,4.8125,2.1760170000000003,10.4375,2023,MID
0,0,0,0,0.0,549,0,0.0,0,0.0,80,0,0,0.0,0.0,2023-10-08T13:00:00Z,0,2,0,0,0,0,8,0,593,0,1,1,0.0,0,-16,0,16,45,True,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,AVL,1220,1350,WOL,1085,1115,1.4932332499999998,9.5,1.6934224999999996,9.25,1.6971062499999998,8.0625,1.2914525,6.5,0.7787280000000001,4.75,2.09453,14.25,0.9718005625,4.5625,2.1676632500000004,10.9375,2023,MID
0,0,0,0,0.0,549,0,0.0,0,0.0,82,0,0,0.0,0.0,2023-10-21T14:00:00Z,0,3,0,0,0,0,9,0,577,0,2,1,0.0,0,-15,0,15,45,False,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,BOU,1055,1145,WOL,1105,1100,1.1352912500000003,9.75,2.6952800000000003,12.0,1.1528535625,7.4375,2.094578375,10.625,0.9345305,3.5,1.9662375,13.75,1.0443735,4.5625,2.23021775,10.625,2023,MID
0,0,0,0,0.0,549,0,0.0,0,0.0,100,0,0,0.0,0.0,2023-10-28T16:30:00Z,0,15,0,0,0,0,10,0,567,0,2,2,0.0,0,-12,0,12,45,True,0,Francisco Jorge Tomás Oliveira,537,0,0,0,0,20,NEW,1210,1355,WOL,1085,1115,3.4763425000000003,8.25,0.8501340000000001,3.75,2.543508375,8.8125,1.0375811375,5.625,1.37595725,5.0,1.5140825000000002,11.0,1.12971225,5.3125,2.199285875,10.6875,2023,MID
