assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,180,0,0,0.0,0.0,2023-12-24 13:00:00+00:00,0,7,0,0,0,0,18,0,0,0,1,2,0.0,0,0,0,0,45,True,0,3,Ty Barnett,20,CHE,1150,1230,WOL,1085,1115,1,2023
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,183,0,0,0.0,0.0,2023-12-27 19:30:00+00:00,0,4,0,0,0,0,19,0,100,0,4,1,0.0,0,61,68,7,45,False,0,3,Ty Barnett,20,BRE,1110,1090,WOL,1105,1100,1,2023
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,200,0,0,0.0,0.0,2023-12-30 15:00:00+00:00,0,9,0,0,0,0,20,0,171,0,0,3,0.0,0,41,68,27,45,True,0,3,Ty Barnett,20,EVE,1125,1080,WOL,1085,1115,1,2023
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,204,0,0,0.0,0.0,2024-01-22 19:45:00+00:00,0,5,0,0,0,0,21,0,279,0,0,0,0.0,0,49,135,86,45,False,0,3,Ty Barnett,20,BHA,1070,1135,WOL,1105,1100,1,2023
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,218,0,0,0.0,0.0,2024-02-01 20:15:00+00:00,0,14,0,0,0,0,22,0,320,0,4,3,0.0,0,14,52,38,45,True,0,3,Ty Barnett,20,MUN,1210,1230,WOL,1085,1115,1,2023
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,226,0,0,0.0,0.0,2024-02-04 14:00:00+00:00,0,7,0,0,0,0,23,0,333,0,4,2,0.0,0,4,19,15,45,False,0,3,Ty Barnett,20,CHE,1080,1170,WOL,1105,1100,1,2023
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,240,0,0,0.0,0.0,2024-02-10 15:00:00+00:00,0,4,0,0,0,0,24,0,349,0,2,0,0.0,0,6,40,34,45,True,0,3,Ty Barnett,20,BRE,1055,1150,WOL,1085,1115,1,2023
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,250,0,0,0.0,0.0,2024-02-17 15:00:00+00:00,0,18,0,0,0,0,25,0,408,0,2,1,0.0,0,27,61,34,45,False,0,3,Ty Barnett,20,TOT,1110,1230,WOL,1105,1100,1,2023
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,260,0,0,0.0,0.0,2024-02-25 13:30:00+00:00,0,17,0,0,0,0,26,0,436,0,0,1,0.0,0,9,55,46,45,True,0,3,Ty Barnett,20,SHU,1020,1060,WOL,1085,1115,1,2023
0,0,0,0,0.0,770,0.0,0.0,0.0,0.0,267,0,0,0.0,0.0,2024-03-02 15:00:00+00:00,0,15,0,0,0,0,27,0,454,0,0,3,0.0,0,10,39,29,45,False,0,3,Ty Barnett,20,NEW,1050,1160,WOL,1105,1100,1,2023
