assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,46,0,0,0.0,0.0,2022-09-01 19:00:00+00:00,0,10,0,0,0,0,5,0,0,0,1,0,0.0,0,0,0,0,40,False,0,1,Matej Kovár,14,LEI,1065,1200,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,56,0,0,0.0,0.0,2022-09-04 15:30:00+00:00,0,1,0,0,0,0,6,0,232,0,1,3,0.0,0,87,107,20,40,True,0,1,Matej Kovár,14,ARS,1250,1320,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,88,0,0,0.0,0.0,2022-10-02 13:00:00+00:00,0,13,0,0,0,0,9,0,608,0,3,6,0.0,0,-79,0,79,40,False,0,1,Matej Kovár,14,MCI,1340,1360,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,96,0,0,0.0,0.0,2022-10-09 18:00:00+00:00,0,8,0,0,0,0,10,0,574,0,2,1,0.0,0,-34,0,34,40,False,0,1,Matej Kovár,14,EVE,1070,1040,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,107,0,0,0.0,0.0,2022-10-16 13:00:00+00:00,0,15,0,0,0,0,11,0,558,0,0,0,0.0,0,-16,0,16,40,True,0,1,Matej Kovár,14,NEW,1300,1220,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,119,0,0,0.0,0.0,2022-10-19 19:15:00+00:00,0,18,0,0,0,0,12,0,550,0,0,2,0.0,0,-8,0,8,40,True,0,1,Matej Kovár,14,TOT,1210,1230,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,122,0,0,0.0,0.0,2022-10-22 16:30:00+00:00,0,6,0,0,0,0,13,0,540,0,1,1,0.0,0,-11,0,11,40,False,0,1,Matej Kovár,14,CHE,1190,1140,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,139,0,0,0.0,0.0,2022-10-30 16:15:00+00:00,0,19,0,0,0,0,14,0,522,0,0,1,0.0,0,-17,0,17,40,True,0,1,Matej Kovár,14,WHU,1150,1110,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,141,0,0,0.0,0.0,2022-11-06 14:00:00+00:00,0,2,0,0,0,0,15,0,515,0,1,3,0.0,0,-7,0,7,40,False,0,1,Matej Kovár,14,AVL,1070,1070,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,153,0,0,0.0,0.0,2022-11-13 16:30:00+00:00,0,9,0,0,0,0,16,0,510,0,2,1,0.0,0,-6,0,6,40,False,0,1,Matej Kovár,14,FUL,1070,1120,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,169,0,0,0.0,0.0,2022-12-27 20:00:00+00:00,0,16,0,0,0,0,17,0,499,0,0,3,0.0,0,-9,0,9,40,True,0,1,Matej Kovár,14,NFO,1100,1105,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,180,0,0,0.0,0.0,2022-12-31 12:30:00+00:00,0,20,0,0,0,0,18,0,501,0,1,0,0.0,0,0,0,0,40,False,0,1,Matej Kovár,14,WOL,1100,1060,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,189,0,0,0.0,0.0,2023-01-03 20:00:00+00:00,0,3,0,0,0,0,19,0,500,0,0,3,0.0,0,-1,0,1,40,True,0,1,Matej Kovár,14,BOU,1110,1080,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,196,0,0,0.0,0.0,2023-01-14 12:30:00+00:00,0,13,0,0,0,0,20,0,495,0,1,2,0.0,0,-4,0,4,40,True,0,1,Matej Kovár,14,MCI,1340,1380,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,63,0,0,0.0,0.0,2023-01-18 20:00:00+00:00,0,7,0,0,0,0,20,0,495,0,1,1,0.0,0,-4,0,4,40,False,0,1,Matej Kovár,14,CRY,1110,1060,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,201,0,0,0.0,0.0,2023-01-22 16:30:00+00:00,0,1,0,0,0,0,21,0,495,0,2,3,0.0,0,-1,0,1,40,False,0,1,Matej Kovár,14,ARS,1250,1240,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,216,0,0,0.0,0.0,2023-02-04 15:00:00+00:00,0,7,0,0,0,0,22,0,490,0,1,2,0.0,0,-5,0,5,40,True,0,1,Matej Kovár,14,CRY,1110,1090,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,76,0,0,0.0,0.0,2023-02-08 20:00:00+00:00,0,11,0,0,0,0,22,0,490,0,2,2,0.0,0,-5,0,5,40,True,0,1,Matej Kovár,14,LEE,1075,1120,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,225,0,0,0.0,0.0,2023-02-12 14:00:00+00:00,0,11,0,0,0,0,23,0,488,0,2,0,0.0,0,-2,0,2,40,False,0,1,Matej Kovár,14,LEE,1070,1130,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,236,0,0,0.0,0.0,2023-02-19 14:00:00+00:00,0,10,0,0,0,0,24,0,484,0,0,3,0.0,0,-4,0,4,40,True,0,1,Matej Kovár,14,LEI,1110,1120,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,256,0,0,0.0,0.0,2023-03-05 16:30:00+00:00,0,12,0,0,0,0,26,0,483,0,0,7,0.0,0,-1,0,1,40,False,0,1,Matej Kovár,14,LIV,1180,1260,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,267,0,0,0.0,0.0,2023-03-12 14:00:00+00:00,0,17,0,0,0,0,27,0,477,0,0,0,0.0,0,-6,0,6,40,True,0,1,Matej Kovár,14,SOU,1070,1080,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,288,0,0,0.0,0.0,2023-04-02 15:30:00+00:00,0,15,0,0,0,0,29,0,476,0,0,2,0.0,0,-1,0,1,40,False,0,1,Matej Kovár,14,NEW,1250,1165,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,247,0,0,0.0,0.0,2023-04-05 19:00:00+00:00,0,4,0,0,0,0,29,0,476,0,0,1,0.0,0,-1,0,1,40,True,0,1,Matej Kovár,14,BRE,1160,1200,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,297,0,0,0.0,0.0,2023-04-08 11:30:00+00:00,0,8,0,0,0,0,30,0,475,0,0,2,0.0,0,-1,0,1,40,True,0,1,Matej Kovár,14,EVE,1100,1090,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,306,0,0,0.0,0.0,2023-04-16 15:30:00+00:00,0,16,0,0,0,0,31,0,475,0,2,0,0.0,0,0,0,0,40,False,0,1,Matej Kovár,14,NFO,1065,1030,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,325,0,0,0.0,0.0,2023-04-27 19:15:00+00:00,0,18,0,0,0,0,33,0,475,0,2,2,0.0,0,0,0,0,40,False,0,1,Matej Kovár,14,TOT,1140,1170,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,339,0,0,0.0,0.0,2023-04-30 13:00:00+00:00,0,2,0,0,0,0,34,0,475,0,0,1,0.0,0,0,0,0,40,True,0,1,Matej Kovár,14,AVL,1075,1130,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,274,0,0,0.0,0.0,2023-05-04 19:00:00+00:00,0,5,0,0,0,0,34,0,475,0,0,1,0.0,0,0,0,0,40,False,0,1,Matej Kovár,14,BHA,1140,1200,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,349,0,0,0.0,0.0,2023-05-07 18:00:00+00:00,0,19,0,0,0,0,35,0,475,0,0,1,0.0,0,0,0,0,40,False,0,1,Matej Kovár,14,WHU,1145,1060,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,359,0,0,0.0,0.0,2023-05-13 14:00:00+00:00,0,20,0,0,0,0,36,0,475,0,0,2,0.0,0,0,0,0,40,True,0,1,Matej Kovár,14,WOL,1100,1080,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,361,0,0,0.0,0.0,2023-05-20 14:00:00+00:00,0,3,0,0,0,0,37,0,472,0,1,0,0.0,0,-2,0,2,40,False,0,1,Matej Kovár,14,BOU,1020,1050,MUN,1220,1220,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,319,0,0,0.0,0.0,2023-05-25 19:00:00+00:00,0,6,0,0,0,0,37,0,472,0,1,4,0.0,0,-2,0,2,40,True,0,1,Matej Kovár,14,CHE,1220,1220,MUN,1140,1165,1
0,0,0,0,0.0,615,0.0,0.0,0.0,0.0,379,0,0,0.0,0.0,2023-05-28 15:30:00+00:00,0,9,0,0,0,0,38,0,472,0,1,2,0.0,0,-1,0,1,40,True,0,1,Matej Kovár,14,FUL,1065,1140,MUN,1140,1165,1
