assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2022-08-05 19:00:00+00:00,0,7,0,0,0,0,1,0,2728,0,2,0,0.0,0,0,0,0,45,False,0,2,Nuno Varela Tavares,1,CRY,1110,1060,ARS,1250,1320,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,11,0,0,0.0,0.0,2022-08-13 14:00:00+00:00,0,10,0,0,0,0,2,0,1740,0,2,4,0.0,0,-943,0,943,45,True,0,2,Nuno Varela Tavares,1,LEI,1110,1120,ARS,1250,1240,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,21,0,0,0.0,0.0,2022-08-20 16:30:00+00:00,0,3,0,0,0,0,3,0,1375,0,3,0,0.0,0,-405,0,405,45,False,0,2,Nuno Varela Tavares,1,BOU,1020,1050,ARS,1250,1320,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,31,0,0,0.0,0.0,2022-08-27 16:30:00+00:00,0,9,0,0,0,0,4,0,1209,0,1,2,0.0,0,-181,0,181,45,True,0,2,Nuno Varela Tavares,1,FUL,1065,1140,ARS,1250,1240,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,41,0,0,0.0,0.0,2022-08-31 18:30:00+00:00,0,2,0,0,0,0,5,0,1100,0,1,2,0.0,0,-107,0,107,45,True,0,2,Nuno Varela Tavares,1,AVL,1075,1130,ARS,1250,1240,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,56,0,0,0.0,0.0,2022-09-04 15:30:00+00:00,0,14,0,0,0,0,6,0,1013,0,1,3,0.0,0,-90,0,90,45,False,0,2,Nuno Varela Tavares,1,MUN,1140,1165,ARS,1250,1320,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,72,0,0,0.0,0.0,2022-09-18 11:00:00+00:00,0,4,0,0,0,0,8,0,951,0,3,0,0.0,0,-15,0,15,45,False,0,2,Nuno Varela Tavares,1,BRE,1100,1130,ARS,1250,1320,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,81,0,0,0.0,0.0,2022-10-01 11:30:00+00:00,0,18,0,0,0,0,9,0,919,0,1,3,0.0,0,-35,0,35,45,True,0,2,Nuno Varela Tavares,1,TOT,1210,1230,ARS,1250,1240,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,91,0,0,0.0,0.0,2022-10-09 15:30:00+00:00,0,12,0,0,0,0,10,0,891,0,2,3,0.0,0,-29,0,29,45,True,0,2,Nuno Varela Tavares,1,LIV,1250,1300,ARS,1250,1240,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,104,0,0,0.0,0.0,2022-10-16 13:00:00+00:00,0,11,0,0,0,0,11,0,873,0,1,0,0.0,0,-16,0,16,45,False,0,2,Nuno Varela Tavares,1,LEE,1070,1130,ARS,1250,1320,1,2022
0,0,0,0,0.0,964,0.0,0.0,0.0,0.0,127,0,0,0.0,0.0,2022-10-23 13:00:00+00:00,0,17,0,0,0,0,13,0,857,0,1,1,0.0,0,-7,0,7,45,False,0,2,Nuno Varela Tavares,1,SOU,1070,1060,ARS,1250,1320,1,2022
