assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2023-08-11 19:00:00+00:00,0,13,0,0,0,0,1,0,2736,0,3,0,0.0,0,0,0,0,50,True,0,3,Jack Cork,21,MCI,1360,1370,BUR,1050,1040,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,25,0,0,0.0,0.0,2023-08-27 13:00:00+00:00,0,2,0,0,0,0,3,0,2562,0,3,1,0.0,0,-341,41,382,49,True,0,3,Jack Cork,21,AVL,1220,1350,BUR,1050,1040,1,2023
0,0,2,0,0.9,760,0.01,0.01,0.0,0.13,34,0,0,0.5,1.8,2023-09-02 14:00:00+00:00,16,18,0,0,0,0,4,0,2384,0,5,2,2.0,1,-251,46,297,49,True,0,3,Jack Cork,21,TOT,1150,1310,BUR,1050,1040,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,47,0,0,0.0,0.0,2023-09-18 18:45:00+00:00,0,16,0,0,0,0,5,0,2384,0,1,1,0.0,0,-113,51,164,49,False,0,3,Jack Cork,21,NFO,1050,1080,BUR,1050,1050,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,54,0,0,0.0,0.0,2023-09-23 19:00:00+00:00,0,14,0,0,0,0,6,0,2346,0,1,0,0.0,0,-75,45,120,49,True,0,3,Jack Cork,21,MUN,1210,1230,BUR,1050,1040,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,66,0,0,0.0,0.0,2023-09-30 14:00:00+00:00,0,15,0,0,0,0,7,0,2305,0,0,2,0.0,0,-58,50,108,48,False,0,3,Jack Cork,21,NEW,1050,1160,BUR,1050,1050,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,15,0,0,0.0,0.0,2023-10-03 18:30:00+00:00,0,22,0,0,0,0,7,0,2305,0,2,1,0.0,0,-58,50,108,48,False,0,3,Jack Cork,21,LUT,1020,1090,BUR,1050,1050,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,73,0,0,0.0,0.0,2023-10-07 14:00:00+00:00,0,6,0,0,0,0,8,0,2285,0,4,1,0.0,0,-72,54,126,48,True,0,3,Jack Cork,21,CHE,1150,1230,BUR,1050,1040,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,83,0,0,0.0,0.0,2023-10-21 14:00:00+00:00,0,4,0,0,0,0,9,0,2297,0,0,3,0.0,0,-33,53,86,48,False,0,3,Jack Cork,21,BRE,1110,1090,BUR,1050,1050,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,93,0,0,0.0,0.0,2023-10-28 14:00:00+00:00,0,3,0,0,0,0,10,0,2253,0,1,2,0.0,0,-56,36,92,48,False,0,3,Jack Cork,21,BOU,1055,1145,BUR,1050,1050,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,102,0,0,0.0,0.0,2023-11-04 15:00:00+00:00,0,7,0,0,0,0,11,0,2248,0,2,0,0.0,0,-25,51,76,48,True,0,3,Jack Cork,21,CRY,1120,1085,BUR,1050,1040,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,111,0,0,0.0,0.0,2023-11-11 15:00:00+00:00,0,1,0,0,0,0,12,0,2215,0,1,3,0.0,0,-51,26,77,48,False,0,3,Jack Cork,21,ARS,1370,1330,BUR,1050,1050,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,122,0,0,0.0,0.0,2023-11-25 15:00:00+00:00,0,19,0,0,0,0,13,0,2197,0,2,1,0.0,0,-46,46,92,48,True,0,3,Jack Cork,21,WHU,1140,1150,BUR,1050,1040,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,134,0,0,0.0,0.0,2023-12-02 15:00:00+00:00,0,23,0,0,0,0,14,0,2156,0,0,5,0.0,0,-42,57,99,48,True,0,3,Jack Cork,21,SHU,1020,1060,BUR,1050,1040,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,149,0,0,0.0,0.0,2023-12-05 19:30:00+00:00,0,20,0,0,0,0,15,0,2087,0,0,1,0.0,0,-72,12,84,48,False,0,3,Jack Cork,21,WOL,1085,1115,BUR,1050,1050,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,152,0,0,0.0,0.0,2023-12-09 15:00:00+00:00,0,5,0,0,0,0,16,0,2038,0,1,1,0.0,0,-47,10,57,48,False,0,3,Jack Cork,21,BHA,1070,1135,BUR,1050,1050,1,2023
0,0,0,0,0.0,760,0.0,0.0,0.0,0.0,164,0,0,0.0,0.0,2023-12-16 17:30:00+00:00,0,8,0,0,0,0,17,0,1972,0,2,0,0.0,0,-68,6,74,48,True,0,3,Jack Cork,21,EVE,1125,1080,BUR,1050,1040,1,2023
