assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_3,opponent_deep_rolling_3,opponent_xGA_rolling_3,opponent_deep_allowed_rolling_3,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_5,opponent_deep_rolling_5,opponent_xGA_rolling_5,opponent_deep_allowed_rolling_5,opponent_xG_rolling_13,opponent_deep_rolling_13,opponent_xGA_rolling_13,opponent_deep_allowed_rolling_13,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,opponent_xG_rolling_20,opponent_deep_rolling_20,opponent_xGA_rolling_20,opponent_deep_allowed_rolling_20,team_xG_rolling_3,team_deep_rolling_3,team_xGA_rolling_3,team_deep_allowed_rolling_3,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_5,team_deep_rolling_5,team_xGA_rolling_5,team_deep_allowed_rolling_5,team_xG_rolling_13,team_deep_rolling_13,team_xGA_rolling_13,team_deep_allowed_rolling_13,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,team_xG_rolling_20,team_deep_rolling_20,team_xGA_rolling_20,team_deep_allowed_rolling_20,season,position
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,76,0,0,0.0,0.0,2023-02-08,0,24,0,0,0,0,22,0,399,0,2,2,0.0,0,-7,24,31,45,True,0,Kobbie Mainoo,378,0,0,0,0.0,14,LEE,1075,1120,MUN,1140,1165,1.320332,5.0,0.7165433333333331,3.6666666666666665,1.304674,5.5,0.8605200000000003,3.5,1.1471589999999998,5.2,1.246108,4.6,1.3954866153846155,6.461538461538462,1.6955681538461538,6.076923076923077,1.330091375,6.75,1.7412016250000002,6.1875,1.3763011,6.4,1.6335913999999998,6.25,1.2456553333333331,8.0,1.5652896666666667,7.333333333333333,1.4298115,8.25,1.35820475,8.0,1.7386152000000004,9.2,1.2223682,6.8,1.75223,9.923076923076923,1.008209076923077,5.615384615384615,1.77171875,9.1875,1.11912325,7.0625,1.6852229,9.4,1.1395484,7.25,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,225,0,0,0.0,0.0,2023-02-12,0,24,0,0,0,0,23,0,403,0,2,0,0.0,0,-1,17,18,45,False,0,Kobbie Mainoo,378,0,0,0,0.0,14,LEE,1070,1130,MUN,1220,1220,0.6842813333333333,6.0,0.8345699999999997,5.666666666666667,1.1289485,4.75,1.0374250000000005,5.5,1.1546988,5.2,1.08843,5.0,1.356191076923077,6.0,1.7223473846153845,6.538461538461538,1.299421875,6.4375,1.7929628750000002,6.6875,1.3595825,6.35,1.6785354,6.35,1.447555333333333,7.666666666666667,1.6124426666666667,7.666666666666667,1.434259,8.75,1.31266675,6.5,1.5438632,8.8,1.1975234,7.2,1.797153846153846,10.153846153846152,0.9902589230769232,5.230769230769231,1.7699081250000002,9.5625,1.064899375,6.3125,1.7404245,9.4,1.0978958,7.3,2022,MID
0,0,2,0,0.8,643,0.0,0.07,0.0,0.25,236,0,0,1.3,5.8,2023-02-19,10,11,0,0,0,0,24,0,418,0,0,3,6.0,1,4,17,13,45,True,0,Kobbie Mainoo,378,0,0,0,0.0,14,LEI,1110,1120,MUN,1140,1165,1.7564433333333334,4.333333333333333,1.5203,10.333333333333334,1.51818775,4.0,1.5785075000000002,9.25,1.5049921999999998,4.4,1.529792,8.2,1.2218592307692309,5.307692307692308,1.338012,7.769230769230769,1.2443506249999998,5.875,1.359434125,7.375,1.1896771999999998,5.75,1.4286503,7.3,1.7913899999999998,9.0,1.2754093333333334,4.333333333333333,1.411604,7.0,1.6822395,7.0,1.4081572,8.0,1.4284594,6.2,1.765924615384615,9.76923076923077,1.085113076923077,5.076923076923077,1.744308125,9.5625,0.994936875,5.5625,1.70473,9.25,1.1163268,6.75,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,256,0,0,0.0,0.0,2023-03-05,0,12,0,0,0,0,26,0,438,0,0,7,0.0,0,1,10,9,45,False,0,Kobbie Mainoo,378,0,0,0,0.0,14,LIV,1180,1260,MUN,1220,1220,2.0728766666666667,7.666666666666667,1.1748053333333333,3.333333333333333,2.1128850000000003,7.5,0.9816867499999998,3.25,1.950694,8.8,1.3120054,3.6,2.007536923076923,9.23076923076923,1.5633553076923077,5.0,2.0334600000000003,9.1875,1.638952,5.75,1.92996855,9.45,1.6721909,6.25,2.5168166666666667,9.333333333333334,1.2810693333333332,5.333333333333333,2.4052,9.75,1.3057519999999998,5.0,1.9786092,8.0,1.6251476,7.0,2.0363626923076925,10.076923076923077,1.100066923076923,5.384615384615385,1.89559,9.8125,1.059370375,5.5625,1.849882,9.3,1.1182223,6.55,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,267,0,0,0.0,0.0,2023-03-12,0,17,0,0,0,0,27,0,445,0,0,0,0.0,0,-5,9,14,45,True,0,Kobbie Mainoo,378,0,0,0,0.0,14,SOU,1070,1080,MUN,1140,1165,0.78466,2.0,1.3359293333333333,11.0,0.9140025000000002,3.25,1.15585975,8.75,0.860079,3.6,1.3981818,9.4,1.041285384615385,4.923076923076923,1.4022768461538462,7.6923076923076925,0.995163875,4.9375,1.3953931875,7.75,0.9705031,5.25,1.47527405,7.7,2.129307333333333,6.666666666666667,2.2437,8.666666666666666,2.096998,7.75,1.8214745,7.5,2.0916684,8.4,1.7331396,6.8,1.966065923076923,9.846153846153848,1.2879407692307692,6.076923076923077,1.859432625,9.5,1.225279125,5.875,1.8367746,8.9,1.2595934999999998,7.15,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,288,0,0,0.0,0.0,2023-04-02,0,15,0,0,0,0,29,0,479,0,0,2,0.0,0,12,17,5,45,False,0,Kobbie Mainoo,378,0,0,0,0.0,14,NEW,1250,1165,MUN,1220,1220,1.771783,11.333333333333334,0.8611066666666668,6.0,1.76596725,9.75,1.1872025,6.25,1.7224798,9.0,1.2586780000000002,5.8,1.6569647692307694,8.153846153846153,0.9772951538461538,4.923076923076923,1.749497,8.75,0.91260860625,4.875,1.8722986,9.65,0.940655335,5.0,1.998361,7.666666666666667,2.0066666666666664,8.333333333333334,1.82470825,7.0,1.9779075,7.5,1.8597806,7.8,1.6932856,6.8,1.9963522307692307,9.692307692307692,1.334245923076923,6.0,1.8095064375,9.375,1.257904375,5.6875,1.78086815,9.05,1.247501,6.55,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,247,0,0,0.0,0.0,2023-04-05,0,4,0,0,0,0,29,0,479,0,0,1,0.0,0,12,17,5,45,True,0,Kobbie Mainoo,378,0,0,0,0.0,14,BRE,1160,1200,MUN,1140,1165,1.1403923333333337,5.0,1.8666023333333333,7.333333333333333,1.34301425,5.5,1.82894925,5.5,1.5631273999999995,5.8,1.7982214,5.0,1.5618439999999998,6.923076923076923,1.2997767692307691,7.076923076923077,1.631691375,6.75,1.2722914374999998,8.125,1.5802491,6.5,1.4486614,8.8,0.6941933333333333,5.333333333333333,2.651613333333333,9.666666666666666,1.5823025,7.0,2.337905,9.0,1.526592,6.6,2.24865,8.2,1.762312769230769,9.615384615384617,1.4595874615384614,6.384615384615385,1.7847059374999998,9.1875,1.390981875,6.1875,1.711907,9.05,1.2635305,6.25,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,297,0,0,0.0,0.0,2023-04-08,0,8,0,0,0,0,30,0,485,0,0,2,0.0,0,-4,15,19,45,True,0,Kobbie Mainoo,378,0,0,0,0.0,14,EVE,1100,1090,MUN,1140,1165,1.395368333333333,2.6666666666666665,1.74764,8.333333333333334,1.47371875,5.0,1.5106632499999997,7.5,1.499775,5.0,1.8223686,8.6,1.2143087615384616,4.769230769230769,1.7781675384615383,7.6923076923076925,1.19713749375,5.3125,1.816328625,7.8125,1.14504078,4.85,1.7525412500000002,7.8,0.7965126666666666,8.333333333333334,1.7190466666666666,5.666666666666667,0.80677,7.0,2.1499575,7.75,1.494742,8.0,1.999322,7.6,1.6859912307692306,8.846153846153847,1.4725039230769228,6.384615384615385,1.7467746875,9.5625,1.368773125,6.0,1.6778260000000005,9.25,1.2774878,6.0,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,306,0,0,0.0,0.0,2023-04-16,0,16,0,0,0,0,31,0,493,0,2,0,0.0,0,-1,17,18,45,False,0,Kobbie Mainoo,378,0,0,0,0.0,14,NFO,1065,1030,MUN,1220,1220,0.653593,3.333333333333333,1.4144663333333332,8.333333333333334,0.623191,3.25,1.68591725,10.0,0.8241628000000001,3.8,1.6956978,10.0,0.92076,3.8461538461538463,1.7004515384615384,9.307692307692308,0.9168559375,4.125,1.67257,9.5,0.94347075,4.25,1.7643954999999998,10.35,1.9548023333333333,11.666666666666666,1.6419309999999998,5.666666666666667,1.6938295,10.75,1.52658075,5.25,1.5225719999999998,9.2,1.9098026,7.0,1.835106615384616,9.23076923076923,1.5003124615384615,6.538461538461538,1.988561625,10.0625,1.391936875,5.9375,1.826312,9.75,1.28553945,5.75,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,325,0,0,0.0,0.0,2023-04-27,0,18,0,0,0,0,33,0,495,0,2,2,0.0,0,-1,9,10,45,False,0,Kobbie Mainoo,378,0,0,0,0.0,14,TOT,1140,1170,MUN,1220,1220,1.2610599999999998,5.666666666666667,2.2222633333333337,9.0,1.2937374999999998,6.5,1.87253875,8.5,1.411936,6.4,2.002185,9.2,1.3157444615384617,6.461538461538462,1.419214076923077,7.076923076923077,1.3155950625,6.6875,1.4060598750000002,7.1875,1.4262864,6.65,1.44099555,6.9,2.9559166666666665,15.666666666666666,0.8823543333333334,3.6666666666666665,2.30046925,13.0,1.49467075,5.5,2.0225576,12.0,1.4318426,5.2,1.8630789230769231,9.538461538461538,1.5290715384615383,6.769230769230769,1.9861135,10.75,1.3513562499999998,5.875,1.9076990000000005,10.1,1.3052576500000002,5.65,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,339,0,0,0.0,0.0,2023-04-30,0,2,0,0,0,0,34,0,502,0,0,1,0.0,0,-4,12,16,45,True,0,Kobbie Mainoo,378,0,0,0,0.0,14,AVL,1075,1130,MUN,1140,1165,1.4743996666666668,7.666666666666667,0.8455233333333334,4.666666666666667,1.4625947499999998,7.75,0.6922555,3.75,1.3703938,8.4,0.6881238000000001,3.4,1.3942206153846153,8.0,1.4714392307692306,6.076923076923077,1.372964875,7.5625,1.443539125,5.375,1.33046255,7.2,1.42596225,5.85,3.2294433333333328,15.666666666666666,1.4581543333333336,3.6666666666666665,2.7082075,14.75,1.25486325,3.25,2.2333914,12.8,1.6702146,4.8,1.861755846153846,9.76923076923077,1.6548746153846154,6.153846153846154,1.9753885,10.125,1.469813375,5.875,1.96940625,10.3,1.36375815,5.6,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,274,0,0,0.0,0.0,2023-05-04,0,5,0,0,0,0,34,0,502,0,0,1,0.0,0,-4,12,16,45,False,0,Kobbie Mainoo,378,0,0,0,0.0,14,BHA,1140,1200,MUN,1220,1220,2.8188066666666667,12.666666666666666,1.168585,5.0,2.4829775,12.0,1.0249735,5.5,2.513166,12.2,1.0506228,5.8,2.450253615384616,10.846153846153848,0.9241090769230768,4.461538461538462,2.3698660625,10.4375,1.1057480000000002,4.6875,2.2254427,10.35,1.1460744,4.8,2.2027166666666664,13.666666666666666,1.2866726666666668,3.6666666666666665,2.7484825,14.75,1.20230025,3.75,2.427686,14.2,1.0908382,3.4,1.8549273846153844,9.76923076923077,1.6565206923076925,6.230769230769231,1.9040335,10.0625,1.460255,6.0,1.94711625,10.6,1.33547855,5.55,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,349,0,0,0.0,0.0,2023-05-07,0,19,0,0,0,0,35,0,512,0,0,1,0.0,0,-1,10,11,45,False,0,Kobbie Mainoo,378,0,0,0,0.0,14,WHU,1145,1060,MUN,1220,1220,1.138014333333333,1.6666666666666667,2.34082,13.333333333333334,1.48431575,3.25,1.99928675,12.0,1.5796426,3.4,2.1429934,11.6,1.4043000769230771,4.230769230769231,1.7310550769230768,9.307692307692308,1.421131625,4.3125,1.55160025,8.5,1.34587935,4.2,1.5545802,8.45,1.5305766666666665,11.0,1.6355526666666669,4.0,1.9823,12.5,1.489887,4.25,2.462996,13.6,1.3817462,4.2,1.935604615384616,10.384615384615383,1.594736076923077,5.538461538461538,1.8007347500000002,9.8125,1.54903675,6.25,1.9873093,10.55,1.4115269,5.6,2022,MID
0,0,0,0,0.0,643,0.0,0.0,0.0,0.0,359,0,0,0.0,0.0,2023-05-13,0,20,0,0,0,0,36,0,523,0,0,2,0.0,0,-4,4,8,45,True,0,Kobbie Mainoo,378,0,0,0,0.0,14,WOL,1100,1080,MUN,1140,1165,0.8461083333333331,2.6666666666666665,1.895528,8.0,0.78364625,3.25,2.0889685,7.25,0.814741,3.2,1.9738348,6.6,0.9069131538461538,4.769230769230769,1.687132692307692,7.3076923076923075,0.9692549375,4.5625,1.7415159375,7.8125,0.94776325,4.4,1.6652715,7.65,1.2736166666666664,12.0,1.433482666666667,4.666666666666667,1.4464825,12.0,1.6682095,4.0,1.82468,13.0,1.5451456,4.2,1.868208461538461,10.692307692307692,1.6244576153846153,5.538461538461538,1.75147975,10.1875,1.613363625,5.875,1.8781873,11.0,1.4147269,5.5,2022,MID
