assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,0,0,13.2,591,0.0162051953375339,0.04,0.0,2.13,5,0,0,1.6,3.0,2023-08-12,45,8,0,0,0,0,1,0,53487,1,1,0,0.0,0,0,0,0,55,False,1,Willian Borges da Silva,880,0,1,0,0.0,9,EVE,1125,1065,FUL,1180,1170,1.9318225,6.0,1.5005984999999995,8.75,1.624648,5.75,1.9147848125,8.375,1.7151175,10.25,1.88270475,7.0,1.103598875,5.75,1.8464043125,8.0,2023,MID
0,0,1,0,0.7,591,0.0,0.07,0.0738347843289375,1.87,13,1,0,0.1,0.0,2023-08-19,22,4,0,0,0,0,2,0,49171,0,3,0,1.0,1,-8781,1870,10651,55,True,0,Willian Borges da Silva,880,1,0,0,0.0738347843289375,9,BRE,1055,1150,FUL,1050,1060,2.23141,8.75,1.1149080000000002,5.75,1.5747639375,5.8125,1.397917625,6.375,1.6722875,9.25,1.79879225,7.75,1.096373875,5.75,1.9653534375,8.0625,2023,MID
0,0,0,0,0.0,591,0.0,0.0,0.0,0.0,21,0,0,0.0,0.0,2023-08-26,0,1,0,0,0,0,3,0,36074,0,2,2,0.0,0,-13849,657,14506,54,False,0,Willian Borges da Silva,880,0,0,0,0.0,9,ARS,1370,1330,FUL,1180,1170,1.6408525,9.75,0.8907212500000002,5.5,1.9781970625,11.9375,1.476937875,6.375,1.45454975,8.5,2.6286,11.0,1.1073541875,6.25,2.0125490625,8.25,2023,MID
0,0,2,0,0.5,591,0.0,0.01,0.0,0.19,39,1,0,0.0,0.0,2023-09-02,17,13,0,0,0,0,4,0,25639,0,1,5,0.0,1,-10641,70,10711,53,False,0,Willian Borges da Silva,880,0,0,0,0.0,9,MCI,1350,1360,FUL,1180,1170,2.1651375,12.75,0.692337,6.0,2.138585625,11.3125,0.7483150625000001,4.125,1.1782065,6.0,3.0093575,14.0,1.1033969375,6.0,2.1521605,9.25,2023,MID
1,0,22,1,38.5,591,0.1328483074903488,0.18,0.1106621250510215,1.0,44,0,0,6.5,15.6,2023-09-16,90,22,0,0,0,0,5,0,24528,1,0,1,11.0,6,-2047,1579,3626,53,True,0,Willian Borges da Silva,880,2,3,0,0.1106621250510215,9,LUT,1060,1120,FUL,1050,1060,1.4580403333333336,5.666666666666667,3.0023166666666667,13.333333333333334,1.4580403333333336,5.666666666666667,3.0023166666666667,13.333333333333334,1.0738565,5.0,2.8228225,12.5,1.0902069375,6.0625,2.12453175,9.3125,2023,MID
0,0,15,1,4.7,591,0.0,0.18,0.1336784809827804,0.3,56,0,0,4.1,12.0,2023-09-23,90,7,0,0,0,0,6,0,26394,1,0,0,24.0,3,1301,3014,1713,53,False,0,Willian Borges da Silva,880,2,0,0,0.1336784809827804,9,CRY,1080,1060,FUL,1180,1170,1.39402,8.25,1.65205775,8.5,1.422555,8.25,1.113731,5.8125,1.1177565,5.75,2.5395825000000003,11.5,1.1613769375,6.3125,2.0503755,8.25,2023,MID
0,0,9,0,23.6,591,0.0197289530187845,0.11,0.009241190738976,1.73,64,2,0,4.3,8.4,2023-10-02,90,6,0,0,0,0,7,0,26223,1,2,0,11.0,2,-468,2529,2997,53,True,0,Willian Borges da Silva,880,1,1,0,0.009241190738976,9,CHE,1150,1230,FUL,1050,1060,2.073135,15.0,1.0190452500000002,5.25,1.5578394375,11.75,1.5452396875,7.3125,1.15345125,6.0,1.7654525,9.0,1.15772875,6.5,1.87736425,7.8125,2023,MID
0,3,28,0,41.3,591,0.1604621410369873,0.84,0.5453073978424072,0.57,76,1,1,15.2,50.8,2023-10-07,90,23,0,0,0,0,8,0,34516,1,1,3,60.0,10,6594,9789,3195,53,True,0,Willian Borges da Silva,880,5,3,1,0.5453073978424072,9,SHU,1020,1060,FUL,1050,1060,0.964261,4.75,3.3008825,12.75,0.7990025714285715,4.0,2.9570771428571425,12.571428571428571,1.16334275,7.25,1.453885,5.5,1.1847824375,6.375,1.92436425,8.0625,2023,MID
0,0,10,0,43.4,591,0.1153762191534042,0.15,0.0,1.51,90,2,0,5.9,11.6,2023-10-23,90,18,0,0,0,0,9,0,38952,1,0,2,4.0,2,4379,10588,6209,53,False,0,Willian Borges da Silva,880,0,3,0,0.0,9,TOT,1110,1230,FUL,1180,1170,2.2346125,15.75,1.27616575,5.25,1.9119919375,9.25,1.602804,7.375,1.36380525,8.5,1.01645725,3.5,1.2062843125,6.4375,1.7999385625000002,7.75,2023,MID
0,0,8,0,12.3,591,0.0600373186171054,0.11,0.0234514418989419,0.9,94,1,0,3.0,6.6,2023-10-29,85,5,0,0,0,0,10,0,37767,1,1,1,11.0,2,-1264,3764,5028,53,False,0,Willian Borges da Silva,880,1,1,0,0.0234514418989419,9,BHA,1070,1135,FUL,1180,1170,1.7672807499999998,6.75,1.74252475,10.25,2.070709125,9.4375,1.92556375,8.3125,1.11100475,7.5,1.06100225,6.0,1.1630473124999998,6.6875,1.8349641875,8.3125,2023,MID
