assists,bonus,bps,clean_sheets,creativity,unique_id,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,740,216,0,0,0.0,0.0,2021-02-03 20:15:00+00:00,0,11,0,0,0,0,22,0,0,1,0,0.0,0,0,0,0,45,False,0,2,Michał Karbownik,3,LIV,1190,1300,BHA,1190,1130,0,2020
0,0,0,0,0.0,740,220,0,0,0.0,0.0,2021-02-06 15:00:00+00:00,0,4,0,0,0,0,23,0,135,1,1,0.0,0,102,118,16,45,False,0,2,Michał Karbownik,3,BUR,1040,1040,BHA,1190,1130,0,2020
0,0,0,0,0.0,740,230,0,0,0.0,0.0,2021-02-13 20:00:00+00:00,0,2,0,0,0,0,24,0,329,0,0,0.0,0,111,182,71,45,True,0,2,Michał Karbownik,3,AVL,1140,1100,BHA,1150,1100,0,2020
0,0,0,0,0.0,740,241,0,0,0.0,0.0,2021-02-22 20:00:00+00:00,0,6,0,0,0,0,25,0,408,2,1,0.0,0,20,99,79,45,True,0,2,Michał Karbownik,3,CRY,1120,1020,BHA,1150,1100,0,2020
0,0,0,0,0.0,740,258,0,0,0.0,0.0,2021-02-27 15:00:00+00:00,0,18,0,0,0,0,26,0,510,0,1,0.0,0,18,129,111,45,False,0,2,Michał Karbownik,3,WBA,1040,1050,BHA,1190,1130,0,2020
0,0,0,0,0.0,740,260,0,0,0.0,0.0,2021-03-06 20:00:00+00:00,0,9,0,0,0,0,27,0,529,2,1,0.0,0,-29,71,100,45,True,0,2,Michał Karbownik,3,LEI,1150,1230,BHA,1150,1100,0,2020
0,0,0,0,0.0,740,277,0,0,0.0,0.0,2021-03-14 12:00:00+00:00,0,16,0,0,0,0,28,0,566,2,1,0.0,0,0,67,67,45,False,0,2,Michał Karbownik,3,SOU,1030,1110,BHA,1190,1130,0,2020
0,0,0,0,0.0,740,279,0,0,0.0,0.0,2021-03-20 20:00:00+00:00,0,14,0,0,0,0,29,0,1084,0,3,0.0,0,175,274,99,45,True,0,2,Michał Karbownik,3,NEW,1060,1110,BHA,1150,1100,0,2020
0,0,0,0,0.0,740,295,0,0,0.0,0.0,2021-04-04 18:30:00+00:00,0,13,0,0,0,0,30,0,719,1,2,0.0,0,-111,30,141,45,False,0,2,Michał Karbownik,3,MUN,1250,1240,BHA,1190,1130,0,2020
0,0,0,0,0.0,740,299,0,0,0.0,0.0,2021-04-12 19:15:00+00:00,0,7,0,0,0,0,31,0,721,0,0,0.0,0,-32,14,46,45,True,0,2,Michał Karbownik,3,EVE,1100,1140,BHA,1150,1100,0,2020
0,0,0,0,0.0,740,311,0,0,0.0,0.0,2021-04-20 19:15:00+00:00,0,5,0,0,0,0,32,0,744,0,0,0.0,0,-12,32,44,45,False,0,2,Michał Karbownik,3,CHE,1260,1250,BHA,1190,1130,0,2020
0,0,0,0,0.0,740,326,0,0,0.0,0.0,2021-04-24 19:00:00+00:00,0,15,0,0,0,0,33,0,829,0,1,0.0,0,45,88,43,45,False,0,2,Michał Karbownik,3,SHU,1020,1000,BHA,1190,1130,0,2020
0,0,0,0,0.0,740,329,0,0,0.0,0.0,2021-05-01 14:00:00+00:00,0,10,0,0,0,0,34,0,836,0,2,0.0,0,-19,35,54,45,True,0,2,Michał Karbownik,3,LEE,1150,1170,BHA,1150,1100,0,2020
0,0,0,0,0.0,740,348,0,0,0.0,0.0,2021-05-09 11:00:00+00:00,0,20,0,0,0,0,35,0,862,1,2,0.0,0,-3,35,38,45,False,0,2,Michał Karbownik,3,WOL,1120,1040,BHA,1190,1130,0,2020
0,0,0,0,0.0,740,349,0,0,0.0,0.0,2021-05-15 19:00:00+00:00,0,19,0,0,0,0,36,0,902,1,1,0.0,0,13,55,42,45,True,0,2,Michał Karbownik,3,WHU,1190,1290,BHA,1150,1100,0,2020
0,0,0,0,0.0,740,359,0,0,0.0,0.0,2021-05-18 18:00:00+00:00,0,12,0,0,0,0,37,0,935,2,3,0.0,0,21,64,43,45,True,0,2,Michał Karbownik,3,MCI,1320,1350,BHA,1150,1100,0,2020
0,0,0,0,0.0,740,369,0,0,0.0,0.0,2021-05-23 15:00:00+00:00,0,1,0,0,0,0,38,0,922,0,2,0.0,0,-33,50,83,45,False,0,2,Michał Karbownik,3,ARS,1130,1220,BHA,1190,1130,0,2020
