assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,8,0,16.4,532,0.0611063614487648,0.14,0.0158291943371295,1.4,101,3,0,3.2,12.8,2023-11-04,90,4,0,0,0,0,11,0,60765,1,2,3,3.0,0,-1600,3210,4810,45,False,1,Emerson Palmieri dos Santos,520,1,1,0,0.0158291943371295,19,BRE,1110,1090,WHU,1140,1150,2.1054825,8.5,1.126254,9.5,1.8277396875,7.6875,1.2934031250000002,7.6875,1.35176875,6.75,1.4914725000000002,5.75,1.44435975,5.3125,2.14930925,10.5,2023,DEF
0,0,10,0,12.7,532,0.0378563031554222,0.18,0.1309279054403305,1.68,119,2,0,2.8,7.2,2023-11-12,90,16,0,0,0,0,12,0,65418,1,2,3,8.0,1,3930,6658,2728,45,True,0,Emerson Palmieri dos Santos,520,2,1,0,0.1309279054403305,19,NFO,1125,1080,WHU,1055,1150,1.4327502499999998,5.5,1.6283605,11.25,1.1757658125,4.75,1.5159032499999998,9.8125,0.9911487499999998,4.25,1.72083325,6.75,1.430136625,5.625,2.11871925,10.25,2023,DEF
0,0,14,0,12.5,532,0.0,0.01,0.0,1.27,122,1,0,2.3,10.6,2023-11-25,90,21,0,0,0,0,13,0,75224,1,2,1,0.0,2,8053,10596,2543,45,False,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,BUR,1050,1040,WHU,1140,1150,0.85579625,4.5,2.08146,9.75,0.8710545000000001,4.916666666666667,2.008234,9.333333333333334,1.2743175,5.0,1.5814907500000002,6.25,1.5283831875,5.8125,2.02010675,9.5625,2023,DEF
0,0,7,0,12.8,532,0.0318743102252483,0.41,0.3236790299415588,0.88,140,1,0,2.5,8.6,2023-12-03,90,7,0,0,0,0,14,0,73449,1,1,1,4.0,2,-1204,3046,4250,45,True,0,Emerson Palmieri dos Santos,520,1,1,0,0.3236790299415588,19,CRY,1120,1085,WHU,1055,1150,1.431441,6.25,1.318864,8.25,1.33306225,6.8125,1.375700625,8.3125,1.4518194999999996,4.5,1.3567032500000002,4.5,1.5035988125,5.6875,2.03561175,8.75,2023,DEF
0,0,13,0,14.7,532,0.0663410425186157,0.09,0.0170904267579317,1.74,148,1,0,4.3,24.6,2023-12-07,90,18,0,0,0,0,15,0,70571,1,2,1,4.0,1,-2907,1017,3924,45,False,1,Emerson Palmieri dos Santos,520,1,1,0,0.0170904267579317,19,TOT,1110,1230,WHU,1140,1150,1.01248,7.5,2.8180825,7.75,1.7446076874999998,11.3125,1.6583023125,6.6875,1.5838249999999998,4.5,1.4201705000000002,5.5,1.5625543125,5.875,1.820735,8.75,2023,DEF
0,0,14,0,16.3,532,0.0542812757194042,0.03,0.0,1.21,155,2,0,2.6,9.6,2023-12-10,45,9,0,0,0,0,16,0,70499,0,0,5,0.0,0,-470,1915,2385,45,False,0,Emerson Palmieri dos Santos,520,0,1,0,0.0,19,FUL,1050,1060,WHU,1140,1150,1.93590875,8.25,1.84652725,7.25,1.3660451875,7.0,1.8214483125,8.4375,1.5802874999999998,3.25,1.3659805000000005,9.25,1.5163599375,5.0,1.88116325,9.75,2023,DEF
0,1,27,1,13.9,532,0.036121878772974,0.07,0.0,0.65,170,0,0,3.9,20.6,2023-12-17,90,20,0,0,0,0,17,0,69083,1,0,3,4.0,7,-1654,1671,3325,45,True,0,Emerson Palmieri dos Santos,520,0,1,0,0.0,19,WOL,1105,1100,WHU,1055,1150,1.199615,3.25,1.9484505,8.75,1.3570790625000002,5.625,1.8677960625,9.625,1.3100324999999995,3.25,1.5577605,10.75,1.5171504375,4.8125,1.891055125,9.875,2023,DEF
0,3,29,1,2.5,532,0.0,0.07,0.1129124164581298,0.91,179,0,0,4.5,18.6,2023-12-23,90,14,0,0,0,0,18,0,71240,1,0,2,24.0,9,1547,3954,2407,45,True,0,Emerson Palmieri dos Santos,520,2,0,0,0.1129124164581298,19,MUN,1210,1230,WHU,1055,1150,1.55195975,8.0,2.299605,10.25,1.5464915625,8.875,1.8588945625,8.0625,1.2271949999999998,3.75,1.336242,12.5,1.4893304375,4.5625,1.831427375,9.875,2023,DEF
0,0,21,1,1.2,532,0.0,0.0,0.0,2.68,181,0,0,3.0,24.8,2023-12-28,90,1,0,0,0,0,19,0,76577,1,2,0,4.0,6,4757,7531,2774,45,False,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,ARS,1370,1330,WHU,1140,1150,1.98156525,13.25,0.7001770000000003,3.25,2.0665054375,11.1875,0.9096112125,4.4375,1.3192149999999998,3.5,1.2719455000000002,12.5,1.4769766875,4.625,1.776510875,9.75,2023,DEF
0,0,23,1,4.3,532,0.0,0.1,0.0523249357938766,2.48,199,0,0,3.4,21.2,2024-01-02,90,5,0,0,0,0,20,0,100707,1,0,0,8.0,6,22681,24903,2222,45,True,0,Emerson Palmieri dos Santos,520,1,0,0,0.0523249357938766,19,BHA,1180,1240,WHU,1055,1150,2.2022685,11.0,1.886255,15.0,1.6001427499999998,9.25,1.4539975,9.8125,1.2832674999999998,3.5,1.5658755000000002,13.25,1.3922523125,4.25,1.864892125,10.0,2023,DEF
0,0,13,0,2.2,532,0.0,0.02,0.0,2.23,210,2,0,1.9,15.0,2024-01-21,90,23,0,0,0,0,21,0,338800,1,2,2,2.0,1,214998,240287,25289,45,False,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,SHU,1045,1020,WHU,1140,1150,1.2418475,3.25,1.86242375,9.5,0.87478965,4.3125,2.1938589375,10.0,1.2832925,3.25,1.5575755000000002,15.0,1.3771160625,4.125,1.873189625,10.5625,2023,DEF
0,0,14,0,3.3,532,0.0,0.01,0.0,1.17,217,1,0,2.5,21.4,2024-02-01,90,3,0,0,0,0,22,0,335834,1,1,1,0.0,2,12146,31339,19193,46,True,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,BOU,1130,1075,WHU,1055,1150,1.5966637500000005,10.25,1.19997025,10.25,1.6210866875,8.5,1.5989018125,10.1875,1.6297474999999997,3.5,2.071929,15.0,1.4726453125,4.375,1.777137125,10.125,2023,DEF
0,0,16,0,5.5,532,0.0,0.3,0.1701033115386963,0.8,228,3,0,4.6,16.4,2024-02-04,90,14,0,0,0,0,23,0,305984,1,0,3,24.0,1,-28752,2182,30934,46,False,0,Emerson Palmieri dos Santos,520,3,0,0,0.1701033115386963,19,MUN,1130,1120,WHU,1140,1150,1.5007895000000002,7.0,1.5422619999999998,7.75,1.46731975,8.375,1.8213995625,7.75,1.5792774999999997,3.0,2.1730225,14.5,1.4585215625,4.4375,1.58915275,9.5625,2023,DEF
0,0,11,0,2.2,532,0.0,0.0,0.0,3.63,239,6,0,1.4,11.6,2024-02-11,75,1,0,0,0,0,24,0,280672,1,6,0,0.0,-1,-25676,3873,29549,45,True,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,ARS,1370,1360,WHU,1055,1150,2.3561999999999994,13.25,0.7475107500000002,2.25,2.05731075,12.3125,0.8866083375,3.125,1.4751749999999997,3.5,1.7177250000000002,10.0,1.3324696875,3.625,1.5926035625,9.8125,2023,DEF
0,0,17,0,2.8,532,0.0,0.01,0.0,2.02,248,1,0,1.7,14.0,2024-02-17,82,16,0,0,0,0,25,0,250282,1,0,2,0.0,2,-22374,3892,26266,45,False,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,NFO,1050,1080,WHU,1140,1150,0.8196877499999999,6.0,1.25862375,10.0,1.243470625,5.25,1.5955305625,10.1875,1.2771662499999996,2.75,2.1786575000000004,11.75,1.2862021875,3.5625,1.7188710625,10.9375,2023,DEF
1,2,47,0,55.8,532,0.1346864253282547,0.19,0.0204555988311767,1.12,259,2,1,15.1,84.4,2024-02-26,90,4,0,0,0,0,26,0,249072,1,2,4,11.0,12,-4136,7206,11342,44,True,0,Emerson Palmieri dos Santos,520,1,4,1,0.0204555988311767,19,BRE,1055,1150,WHU,1055,1150,1.2284499999999998,4.25,2.19821,12.25,1.604855,6.1875,1.738707625,10.6875,0.8011452499999998,2.25,2.1926075000000003,11.75,1.2774768125,3.5,1.7393704375,10.9375,2023,DEF
0,0,14,0,22.9,532,0.0709233805537223,0.06,0.0,2.71,263,1,0,4.2,19.4,2024-03-02,90,8,0,0,0,0,27,0,306316,1,3,1,0.0,2,48554,56705,8151,44,False,0,Emerson Palmieri dos Santos,520,0,2,0,0.0,19,EVE,1125,1065,WHU,1140,1150,1.54585425,4.5,1.2251415,7.75,1.600799625,5.75,1.4497341874999998,8.375,0.99012775,3.0,2.2430975,13.25,1.3681113125,3.5,1.777059,11.4375,2023,DEF
0,0,0,0,0.0,532,0.0,0.0,0.0,0.0,279,0,0,0.0,0.0,2024-03-10,0,21,0,0,0,0,28,0,316744,0,2,2,0.0,0,9917,33112,23195,44,True,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,BUR,1050,1050,WHU,1055,1150,0.7817511500000001,4.25,2.3013425,11.0,1.0419179125,4.3125,1.888848625,10.125,1.2398227499999996,3.25,2.7814825,13.25,1.3946381875,3.375,1.857765875,11.4375,2023,DEF
0,0,8,0,1.8,532,0.0,0.03,0.0,0.61,289,1,0,0.8,6.6,2024-03-17,83,2,0,0,0,0,29,0,285739,1,1,1,0.0,2,-16449,5821,22270,44,True,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,AVL,1220,1350,WHU,1055,1150,2.0950275,6.75,2.090145,7.0,1.8978730625,8.5625,1.7468781875,6.875,1.6605914999999998,4.75,2.0020775000000004,9.75,1.3827706875,3.5,1.82401775,11.8125,2023,DEF
0,0,13,0,2.3,532,0.0,0.0,0.0,4.07,297,4,0,1.8,15.8,2024-03-30,90,15,0,0,0,0,30,0,287833,1,3,4,0.0,0,-13703,6500,20203,44,False,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,NEW,1050,1160,WHU,1140,1150,1.6262520000000005,7.25,1.74131475,7.25,1.9567773125,9.9375,2.2138481875,8.75,1.86266,5.75,1.5625410000000002,11.75,1.3801869375,3.8125,1.790829875,12.75,2023,DEF
0,0,14,0,3.4,532,0.0,0.01,0.0,0.96,306,1,0,1.7,14.0,2024-04-02,90,18,0,0,0,0,31,0,278348,1,1,1,0.0,2,-9699,3934,13633,44,True,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,TOT,1150,1310,WHU,1055,1150,2.3817950000000003,15.25,1.0963247499999995,5.0,2.042506125,13.625,1.8008244999999998,7.5625,1.5941234999999996,5.25,2.1806385,13.0,1.3706859375,3.6875,1.967176,13.3125,2023,DEF
1,0,11,0,15.3,532,0.064454585313797,0.01,0.0,1.5,320,1,0,2.5,5.6,2024-04-06,90,20,0,0,0,0,32,0,275416,1,2,1,4.0,4,-3208,6031,9239,44,False,1,Emerson Palmieri dos Santos,520,0,1,0,0.0,19,WOL,1085,1115,WHU,1140,1150,1.11904725,5.75,2.171255,9.75,1.4635134374999998,6.3125,1.7280178125,9.5,1.4167959999999995,5.25,1.7490085000000002,16.25,1.3537653125,3.875,1.953522875,13.1875,2023,DEF
0,0,12,0,17.4,532,0.0153558775782585,0.04,0.0,3.29,330,2,0,4.2,24.6,2024-04-14,90,9,0,0,0,0,33,0,281521,1,2,0,0.0,1,5527,13409,7882,44,True,0,Emerson Palmieri dos Santos,520,0,1,0,0.0,19,FUL,1180,1170,WHU,1055,1150,1.363121,10.25,1.7650475,7.75,1.3836055,8.75,1.8728275,9.5,1.2335934999999996,4.25,1.9745335,16.75,1.3636609375,3.75,1.928211,13.3125,2023,DEF
0,0,8,0,3.3,532,0.0,0.01,0.0,2.47,333,5,0,1.0,6.4,2024-04-21,90,7,1,0,0,0,34,0,260813,1,2,5,0.0,-2,-13890,5166,19056,44,False,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,CRY,1080,1060,WHU,1140,1150,1.17471775,4.25,1.8507805,9.5,1.228746,5.5,1.8080444125,8.25,1.2647884999999996,3.25,2.6502475000000003,15.0,1.3895853125,3.6875,2.11933125,13.375,2023,DEF
0,0,8,0,15.5,532,0.0212626699358224,0.07,0.0493305474519729,1.75,349,2,0,7.0,37.4,2024-04-27,90,12,0,0,0,0,35,0,246994,1,2,2,17.0,1,-20339,2601,22940,44,True,0,Emerson Palmieri dos Santos,520,1,1,0,0.0493305474519729,19,LIV,1350,1390,WHU,1055,1150,2.593885,16.25,1.41831475,6.5,2.732272,14.4375,1.1868265624999998,5.875,1.3524824999999996,3.0,2.6275675000000005,14.0,1.3790028125,3.5625,2.3060815,13.6875,2023,DEF
0,0,-1,0,16.2,532,0.0781841054558754,0.41,0.3313157856464386,4.13,355,5,0,3.8,14.2,2024-05-05,90,6,0,0,0,0,36,0,236500,1,0,5,8.0,-1,-11156,1404,12560,44,False,1,Emerson Palmieri dos Santos,520,2,1,0,0.3313157856464386,19,CHE,1080,1170,WHU,1140,1150,2.1906725,6.25,1.6398467500000002,10.25,2.0908294375,9.0625,1.810057,9.0,1.1834462499999996,3.25,2.8522550000000004,13.5,1.32881,3.8125,2.27511775,13.25,2023,DEF
0,0,10,0,13.5,532,0.0091297887265682,0.16,0.1197925135493278,0.42,369,1,0,4.3,22.0,2024-05-11,83,22,0,0,0,0,37,0,222034,1,1,3,7.0,1,-12629,5703,18332,43,True,1,Emerson Palmieri dos Santos,520,1,1,0,0.1197925135493278,19,LUT,1060,1120,WHU,1055,1150,0.7905787499999999,4.25,2.7857625,14.25,1.4329208125,5.0,2.385287375,10.375,1.1215884999999997,3.5,3.4609975000000004,13.0,1.3232349375,3.8125,2.4040665000000003,12.8125,2023,DEF
0,0,12,0,0.8,532,0.0,0.01,0.0,1.8,379,3,0,1.1,9.8,2024-05-19,70,13,0,0,0,0,38,0,206098,1,1,3,0.0,1,-16849,1092,17941,43,False,0,Emerson Palmieri dos Santos,520,0,0,0,0.0,19,MCI,1350,1360,WHU,1140,1150,2.82824325,10.75,1.125370375,3.25,2.5027976875,15.5625,0.98756528125,3.9375,1.6858434999999996,4.75,2.7175790000000006,11.75,1.4036093125,4.0,2.28074375,12.5625,2023,DEF
