assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,78,0,0,0.0,0.0,2023-10-07 14:00:00+00:00,0,14,0,0,0,0,8,0,0,0,1,2,0.0,0,0,0,0,40,False,0,2,Ji-Soo Kim,4,MUN,1130,1120,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,83,0,0,0.0,0.0,2023-10-21 14:00:00+00:00,0,21,0,0,0,0,9,0,855,0,0,3,0.0,0,508,577,69,40,True,0,2,Ji-Soo Kim,4,BUR,1050,1050,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,95,0,0,0.0,0.0,2023-10-28 11:30:00+00:00,0,6,0,0,0,0,10,0,1333,0,2,0,0.0,0,299,472,173,40,False,0,2,Ji-Soo Kim,4,CHE,1080,1170,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,101,0,0,0.0,0.0,2023-11-04 15:00:00+00:00,0,19,0,0,0,0,11,0,1702,0,2,3,0.0,0,232,431,199,40,True,0,2,Ji-Soo Kim,4,WHU,1140,1150,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2023-11-12 14:00:00+00:00,0,12,0,0,0,0,12,0,1858,0,0,3,0.0,0,29,210,181,40,False,0,2,Ji-Soo Kim,4,LIV,1210,1270,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,121,0,0,0.0,0.0,2023-11-25 17:30:00+00:00,0,1,0,0,0,0,13,0,2091,0,1,0,0.0,0,81,246,165,40,True,0,2,Ji-Soo Kim,4,ARS,1370,1360,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,133,0,0,0.0,0.0,2023-12-02 15:00:00+00:00,0,22,0,0,0,0,14,0,2296,0,1,3,0.0,0,109,259,150,40,True,0,2,Ji-Soo Kim,4,LUT,1060,1120,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,142,0,0,0.0,0.0,2023-12-06 19:30:00+00:00,0,5,0,0,0,0,15,0,2423,0,1,2,0.0,0,36,167,131,40,False,0,2,Ji-Soo Kim,4,BHA,1070,1135,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,158,0,0,0.0,0.0,2023-12-09 15:00:00+00:00,0,23,0,0,0,0,16,0,2617,0,0,1,0.0,0,50,196,146,40,False,0,2,Ji-Soo Kim,4,SHU,1045,1020,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,163,0,0,0.0,0.0,2023-12-17 14:00:00+00:00,0,2,0,0,0,0,17,0,2798,0,2,1,0.0,0,4,187,183,40,True,0,2,Ji-Soo Kim,4,AVL,1220,1350,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,183,0,0,0.0,0.0,2023-12-27 19:30:00+00:00,0,20,0,0,0,0,19,0,2904,0,4,1,0.0,0,29,122,93,40,True,0,2,Ji-Soo Kim,4,WOL,1105,1100,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,192,0,0,0.0,0.0,2023-12-30 15:00:00+00:00,0,7,0,0,0,0,20,0,2973,0,1,3,0.0,0,-22,134,156,40,False,0,2,Ji-Soo Kim,4,CRY,1080,1060,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,203,0,0,0.0,0.0,2024-01-20 17:30:00+00:00,0,16,0,0,0,0,21,0,2605,0,2,3,0.0,0,-427,82,509,40,True,0,2,Ji-Soo Kim,4,NFO,1125,1080,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,216,0,0,0.0,0.0,2024-01-31 19:30:00+00:00,0,18,0,0,0,0,22,0,2444,0,2,3,0.0,0,-173,29,202,40,False,0,2,Ji-Soo Kim,4,TOT,1110,1230,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,223,0,0,0.0,0.0,2024-02-05 20:00:00+00:00,0,13,0,0,0,0,23,0,2446,0,3,1,0.0,0,-4,61,65,40,True,0,2,Ji-Soo Kim,4,MCI,1360,1370,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,240,0,0,0.0,0.0,2024-02-10 15:00:00+00:00,0,20,0,0,0,0,24,0,2329,0,2,0,0.0,0,-117,29,146,40,False,0,2,Ji-Soo Kim,4,WOL,1085,1115,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,241,0,0,0.0,0.0,2024-02-17 12:30:00+00:00,0,12,0,0,0,0,25,0,2931,0,4,1,0.0,0,295,422,127,40,True,0,2,Ji-Soo Kim,4,LIV,1350,1390,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,176,0,0,0.0,0.0,2024-02-20 19:30:00+00:00,0,13,0,0,0,0,25,0,2931,0,0,1,0.0,0,295,422,127,40,False,0,2,Ji-Soo Kim,4,MCI,1350,1360,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,259,0,0,0.0,0.0,2024-02-26 20:00:00+00:00,0,19,0,0,0,0,26,0,2973,0,2,4,0.0,0,72,236,164,40,False,0,2,Ji-Soo Kim,4,WHU,1055,1150,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,261,0,0,0.0,0.0,2024-03-02 15:00:00+00:00,0,6,0,0,0,0,27,0,3035,0,2,2,0.0,0,49,171,122,40,True,0,2,Ji-Soo Kim,4,CHE,1150,1230,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,271,0,0,0.0,0.0,2024-03-09 17:30:00+00:00,0,1,0,0,0,0,28,0,3096,0,1,2,0.0,0,-21,120,141,40,False,0,2,Ji-Soo Kim,4,ARS,1370,1330,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,283,0,0,0.0,0.0,2024-03-16 15:00:00+00:00,0,21,0,0,0,0,29,0,3517,0,1,2,0.0,0,106,191,85,40,False,0,2,Ji-Soo Kim,4,BUR,1050,1040,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,293,0,0,0.0,0.0,2024-03-30 20:00:00+00:00,0,14,0,0,0,0,30,0,3388,0,1,1,0.0,0,9,122,113,40,True,0,2,Ji-Soo Kim,4,MUN,1210,1230,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,303,0,0,0.0,0.0,2024-04-03 18:30:00+00:00,0,5,0,0,0,0,31,0,3450,0,0,0,0.0,0,8,87,79,40,True,0,2,Ji-Soo Kim,4,BHA,1180,1240,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,311,0,0,0.0,0.0,2024-04-06 14:00:00+00:00,0,2,0,0,0,0,32,0,3500,0,3,3,0.0,0,-2,80,82,40,False,0,2,Ji-Soo Kim,4,AVL,1140,1180,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,323,0,0,0.0,0.0,2024-04-13 14:00:00+00:00,0,23,0,0,0,0,33,0,3650,0,0,2,0.0,0,66,163,97,40,True,0,2,Ji-Soo Kim,4,SHU,1020,1060,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,336,0,0,0.0,0.0,2024-04-20 14:00:00+00:00,0,22,0,0,0,0,34,0,3819,0,5,1,0.0,0,49,164,115,40,False,0,2,Ji-Soo Kim,4,LUT,1020,1090,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,343,0,0,0.0,0.0,2024-04-27 16:30:00+00:00,0,8,0,0,0,0,35,0,3835,0,0,1,0.0,0,-28,87,115,40,False,0,2,Ji-Soo Kim,4,EVE,1125,1065,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,352,0,0,0.0,0.0,2024-05-04 14:00:00+00:00,0,9,0,0,0,0,36,0,3903,0,0,0,0.0,0,18,98,80,40,True,0,2,Ji-Soo Kim,4,FUL,1180,1170,BRE,1110,1090,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,362,0,0,0.0,0.0,2024-05-11 14:00:00+00:00,0,3,0,0,0,0,37,0,4008,0,2,1,0.0,0,25,167,142,40,False,0,2,Ji-Soo Kim,4,BOU,1055,1145,BRE,1055,1150,1,2023
0,0,0,0,0.0,1577,0.0,0.0,0.0,0.0,372,0,0,0.0,0.0,2024-05-19 15:00:00+00:00,0,15,0,0,0,0,38,0,4080,0,4,2,0.0,0,12,137,125,40,True,0,2,Ji-Soo Kim,4,NEW,1210,1355,BRE,1110,1090,1,2023
