assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,4,0,0,0.0,0.0,2023-08-12 14:00:00+00:00,0,5,0,0,0,0,1,0,2180,0,1,4,0.0,0,0,0,0,50,False,0,3,Luke Freeman,22,BHA,1070,1135,LUT,1060,1120,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,26,0,0,0.0,0.0,2023-08-25 19:00:00+00:00,0,6,0,0,0,0,3,0,1887,0,0,3,0.0,0,-361,30,391,49,False,0,3,Luke Freeman,22,CHE,1080,1170,LUT,1060,1120,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,38,0,0,0.0,0.0,2023-09-01 19:00:00+00:00,0,19,0,0,0,0,4,0,1399,0,2,1,0.0,0,-493,0,493,49,True,0,3,Luke Freeman,22,WHU,1140,1150,LUT,1020,1090,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,44,0,0,0.0,0.0,2023-09-16 14:00:00+00:00,0,9,0,0,0,0,5,0,1183,0,0,1,0.0,0,-219,0,219,49,False,0,3,Luke Freeman,22,FUL,1050,1060,LUT,1060,1120,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,58,0,0,0.0,0.0,2023-09-23 14:00:00+00:00,0,20,0,0,0,0,6,0,1108,0,1,1,0.0,0,-80,0,80,49,True,0,3,Luke Freeman,22,WOL,1105,1100,LUT,1020,1090,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,63,0,0,0.0,0.0,2023-09-30 14:00:00+00:00,0,8,0,0,0,0,7,0,1033,0,2,1,0.0,0,-79,0,79,49,False,0,3,Luke Freeman,22,EVE,1125,1065,LUT,1060,1120,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,15,0,0,0.0,0.0,2023-10-03 18:30:00+00:00,0,21,0,0,0,0,7,0,1033,0,2,1,0.0,0,-79,0,79,49,True,0,3,Luke Freeman,22,BUR,1050,1050,LUT,1020,1090,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,77,0,0,0.0,0.0,2023-10-07 11:30:00+00:00,0,18,0,0,0,0,8,0,995,0,1,0,0.0,0,-37,0,37,49,True,0,3,Luke Freeman,22,TOT,1150,1310,LUT,1020,1090,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,88,0,0,0.0,0.0,2023-10-21 14:00:00+00:00,0,16,0,0,0,0,9,0,964,0,2,2,0.0,0,-30,0,30,49,False,0,3,Luke Freeman,22,NFO,1050,1080,LUT,1060,1120,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,92,0,0,0.0,0.0,2023-10-29 14:00:00+00:00,0,2,0,0,0,0,10,0,947,0,1,3,0.0,0,-21,0,21,49,False,0,3,Luke Freeman,22,AVL,1140,1180,LUT,1060,1120,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,105,0,0,0.0,0.0,2023-11-05 16:30:00+00:00,0,12,0,0,0,0,11,0,930,0,1,1,0.0,0,-17,0,17,49,True,0,3,Luke Freeman,22,LIV,1350,1390,LUT,1020,1090,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,118,0,0,0.0,0.0,2023-11-11 15:00:00+00:00,0,14,0,0,0,0,12,0,910,0,0,1,0.0,0,-19,0,19,49,False,0,3,Luke Freeman,22,MUN,1130,1120,LUT,1060,1120,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,125,0,0,0.0,0.0,2023-11-25 15:00:00+00:00,0,7,0,0,0,0,13,0,900,0,1,2,0.0,0,-10,0,10,49,True,0,3,Luke Freeman,22,CRY,1120,1085,LUT,1020,1090,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,133,0,0,0.0,0.0,2023-12-02 15:00:00+00:00,0,4,0,0,0,0,14,0,890,0,1,3,0.0,0,-11,0,11,49,False,0,3,Luke Freeman,22,BRE,1110,1090,LUT,1060,1120,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,146,0,0,0.0,0.0,2023-12-05 20:15:00+00:00,0,1,0,0,0,0,15,0,888,0,4,3,0.0,0,-2,0,2,49,True,0,3,Luke Freeman,22,ARS,1370,1360,LUT,1020,1090,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,156,0,0,0.0,0.0,2023-12-10 14:00:00+00:00,0,13,0,0,0,0,16,0,883,0,2,1,0.0,0,-5,0,5,49,True,0,3,Luke Freeman,22,MCI,1360,1370,LUT,1020,1090,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,175,0,0,0.0,0.0,2023-12-23 15:00:00+00:00,0,15,0,0,0,0,18,0,871,0,0,1,0.0,0,-3,0,3,49,True,0,3,Luke Freeman,22,NEW,1210,1355,LUT,1020,1090,1,2023
0,0,0,0,0.0,1044,0.0,0.0,0.0,0.0,190,0,0,0.0,0.0,2023-12-26 15:00:00+00:00,0,23,0,0,0,0,19,0,870,0,3,2,0.0,0,-1,0,1,49,False,0,3,Luke Freeman,22,SHU,1045,1020,LUT,1060,1120,1,2023
