assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,3,37,0,46.2,19,0.1494306772947311,0.36,0.2352909296751022,1.18,2,1,1,13.9,53.8,2023-08-12,90,16,0,0,0,0,1,0,4878155,1,1,2,39.0,10,0,0,0,85,True,0,Bukayo Saka,17,3,3,1,0.2352909296751022,1,NFO,1125,1080,ARS,1370,1330,1.4410302499999998,9.75,1.2781050000000005,5.25,2.0115295,12.4375,1.37197745625,5.75,1.36434225,4.0,1.45205025,11.0,1.063239,4.125,2.010724375,11.4375,2023,MID
0,0,15,1,30.3,19,0.3519904315471649,0.27,0.2426857203245163,0.8,12,0,0,7.1,10.6,2023-08-21,88,7,0,0,0,0,2,0,5980568,1,1,0,30.0,3,446931,473575,26644,86,False,0,Bukayo Saka,17,3,2,0,0.2426857203245163,1,CRY,1080,1060,ARS,1370,1360,1.32903275,10.0,1.1766212500000002,3.5,1.885455125,12.125,1.41138701875,5.875,1.59856,9.75,0.7690887500000001,5.0,1.2329165625,6.6875,1.0144016875,5.3125,2023,MID
0,1,26,0,63.2,19,0.2331103682518005,2.44,1.3447612524032593,0.53,21,2,1,17.9,51.0,2023-08-26,90,9,0,0,0,0,3,0,6259148,1,2,2,65.0,8,123264,208193,84929,86,True,0,Bukayo Saka,17,3,4,0,0.5835924744606018,1,FUL,1180,1170,ARS,1370,1330,1.6408525,9.75,0.8907212500000002,5.5,1.9781970625,11.9375,1.476937875,6.375,1.45454975,8.5,2.6286,11.0,1.1073541875,6.25,2.0125490625,8.25,2023,MID
1,0,22,0,68.2,19,0.2586778998374939,0.69,0.5184111595153809,0.96,31,1,0,13.5,35.0,2023-09-03,90,14,0,0,0,0,4,0,6352382,1,1,3,32.0,4,7970,144180,136210,87,True,1,Bukayo Saka,17,3,5,0,0.5184111595153809,1,MUN,1210,1230,ARS,1370,1330,2.3260225,12.5,0.8182505000000002,4.75,1.9883026875,12.5,1.4298014375,6.1875,2.54815,13.75,1.7758359999999995,9.25,2.239539875,12.875,1.4814716875,6.375,2023,MID
1,0,20,1,26.2,19,0.0478419959545135,0.14,0.0,0.3,43,0,0,5.4,24.0,2023-09-17,90,8,0,0,0,0,5,0,6390390,1,1,0,4.0,6,-71021,111675,182696,87,False,0,Bukayo Saka,17,0,1,0,0.0,1,EVE,1125,1065,ARS,1370,1360,2.0472900000000003,12.25,0.9628477500000004,5.0,1.9537364375,11.25,1.381266375,6.25,1.98702625,4.75,1.95052,7.0,1.7219064375,4.875,1.9944963125,8.3125,2023,MID
1,3,46,0,56.3,19,0.6429338455200195,1.13,0.8240894079208374,1.41,51,2,1,15.3,55.0,2023-09-24,90,18,0,0,0,0,6,0,6446869,1,2,2,42.0,13,22447,126776,104329,87,True,0,Bukayo Saka,17,3,3,0,0.0629205629229545,1,TOT,1150,1310,ARS,1370,1330,2.03728625,12.5,0.7920640000000002,4.75,1.838677375,10.625,1.3603195,6.125,2.3392825,17.25,1.3465792499999998,7.25,1.730196875,8.0,1.6344050625,8.125,2023,MID
0,1,29,1,4.1,19,0.0,1.41,1.333116888999939,0.69,62,0,1,12.2,39.8,2023-09-30,75,3,0,0,0,0,7,0,5808416,1,4,0,78.0,9,-596518,160937,757455,87,False,0,Bukayo Saka,17,3,0,1,1.333116888999939,1,BOU,1055,1145,ARS,1370,1360,2.07152875,11.75,1.0776890000000003,4.5,1.889128625,10.0625,1.424052,6.375,1.3771755,6.0,2.218775,15.0,1.243541375,6.6875,1.8525074375,10.3125,2023,MID
0,0,0,0,0.0,19,0.0,0.0,0.0,0.0,71,0,0,0.0,0.0,2023-10-08,0,13,0,0,0,0,8,0,5100324,0,0,1,0.0,0,-735022,127997,863019,86,True,0,Bukayo Saka,17,0,0,0,0.0,1,MCI,1360,1370,ARS,1370,1330,2.28235875,10.0,1.0263455000000004,7.25,1.937798625,10.625,1.433229125,6.8125,2.1181425,11.0,0.940749,3.25,2.06798,11.0,0.898734875,4.25,2023,MID
1,0,20,0,43.3,19,0.4654230177402496,0.16,0.0,1.36,84,2,0,8.2,33.0,2023-10-21,90,6,0,0,0,0,9,0,4680006,1,2,2,6.0,5,-470223,59119,529342,85,False,0,Bukayo Saka,17,0,3,0,0.0,1,CHE,1080,1170,ARS,1370,1360,1.90156575,9.5,0.9993360000000002,8.0,1.865939125,11.125,1.1968510625,6.0625,1.6385500000000002,10.75,1.07649125,6.25,1.6175851875,11.25,1.610405625,7.25,2023,MID
1,0,16,1,14.9,19,0.0822388231754303,0.06,0.0,0.03,91,0,0,3.6,2.8,2023-10-28,72,23,0,0,0,0,10,0,5178459,1,0,5,18.0,6,440171,540989,100818,86,True,0,Bukayo Saka,17,0,1,0,0.0,1,SHU,1020,1060,ARS,1370,1330,1.965392,8.25,1.3581385000000004,9.25,1.76219475,10.8125,1.1816904375,6.3125,0.7884845,4.25,3.00843,10.75,0.8061741111111111,3.888888888888889,2.71417,11.555555555555555,2023,MID
