assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,11,0,3.2,553,0.0,0.02,0.0,1.24,2,2,0,1.2,8.6,2024-08-17,83,False,1,0,0,0,0,1,0,11511,1,0,2,0.0,1,0,0,0,50,False,1,João Victor Gomes da Silva,553,0,0,0,0.0,20,ARS,1260,1240,WOL,1070,1120,2.5927875,16.0,1.0724632500000002,4.75,2.4324526250000003,16.3125,0.69673625,3.625,0.94358775,2.25,3.4009150000000004,14.0,1.16747875,5.0625,2.232382625,11.0,2024,MID
0,0,7,0,6.2,553,0.0,0.04,0.0159965883940458,1.56,20,6,0,2.0,13.2,2024-08-25,90,False,6,0,0,0,0,2,0,12488,1,6,2,1.0,2,-750,765,1515,50,True,0,João Victor Gomes da Silva,553,1,0,0,0.0159965883940458,20,CHE,1150,1360,WOL,1070,1100,1.6534050000000002,10.0,1.7380750000000005,9.75,2.1935843125,9.3125,1.6473498125,9.375,0.7150189999999998,2.25,3.5819025,16.0,1.0478459375,4.8125,2.186672,11.0625,2024,MID
0,0,-3,0,3.5,553,0.0,0.07,0.0240380223840475,0.36,29,1,0,0.8,3.4,2024-08-31,59,False,16,0,0,0,0,3,0,12372,1,1,1,1.0,0,-851,956,1807,50,False,1,João Victor Gomes da Silva,553,1,0,0,0.0240380223840475,20,NFO,1140,1130,WOL,1070,1120,2.0335275,8.0,1.4042505,7.25,1.779085125,6.3125,1.328271625,6.9375,1.22032225,4.0,2.957885,12.75,1.1328640625,4.875,2.197938875,11.25,2024,MID
0,0,17,0,11.0,553,0.0,0.07,0.0358638763427734,1.21,40,2,0,2.9,12.4,2024-09-15,90,False,15,0,0,0,0,4,0,11830,1,2,1,6.0,2,-1100,1051,2151,49,True,0,João Victor Gomes da Silva,553,1,0,0,0.0358638763427734,20,NEW,1150,1290,WOL,1070,1100,1.89093475,7.5,1.9561425,8.75,2.1839323125,9.375,1.5583476875,7.5,1.1657052499999998,3.75,2.6819275,12.75,1.0804716875,4.8125,2.186252,10.625,2024,MID
0,0,10,0,8.9,553,0.0,0.02,0.0,0.58,41,1,0,2.3,14.0,2024-09-21,81,False,2,0,0,0,0,5,0,12121,1,1,3,0.0,1,-14,987,1001,49,False,1,João Victor Gomes da Silva,553,0,0,0,0.0,20,AVL,1080,1140,WOL,1070,1120,2.3273875,6.5,1.46139725,5.25,1.5449875937500002,7.0,1.9433868125,7.5625,1.3503142499999998,5.0,1.6379425,9.75,1.0963160625,4.75,2.23807,10.9375,2024,MID
0,0,8,0,3.7,553,0.0,0.01,0.0,2.54,60,2,0,0.8,1.8,2024-09-28,90,False,12,0,0,0,0,6,0,11468,1,2,1,2.0,2,-796,507,1303,49,True,0,João Victor Gomes da Silva,553,0,0,0,0.0,20,LIV,1360,1360,WOL,1070,1100,2.1076225,12.25,1.0043577499999996,4.5,2.739591875,15.5625,1.12376425,5.5,1.33638475,5.5,1.824245,8.5,1.0970878125,4.6875,2.17798,11.0,2024,MID
0,0,14,0,15.9,553,0.035907432436943,0.05,0.0193669646978378,3.15,63,4,0,2.7,7.4,2024-10-05,76,False,4,0,0,0,0,7,0,11569,1,3,5,4.0,2,-131,803,934,49,False,0,João Victor Gomes da Silva,553,1,1,0,0.0193669646978378,20,BRE,1070,1090,WOL,1070,1120,1.54438425,8.25,1.99333675,16.25,1.533849375,7.75,1.6649543125,10.6875,0.919091,4.0,1.8462175,9.75,1.0629025,4.25,2.126460625,10.75,2024,MID
0,0,7,0,0.6,553,0.0,0.0,0.0,1.3,80,1,0,1.5,12.6,2024-10-20,89,False,13,0,0,0,0,8,0,11038,1,2,1,2.0,1,-639,299,938,49,True,1,João Victor Gomes da Silva,553,0,0,0,0.0,20,MCI,1230,1350,WOL,1070,1100,1.7351675,14.75,1.6092375,6.25,2.5442864375,15.625,1.10812290625,3.9375,0.8587465,5.5,2.5273275,9.75,1.002523375,4.5625,2.304736875,11.0,2024,MID
0,0,6,0,12.0,553,0.1588069200515747,0.04,0.0609717704355716,1.31,84,2,0,2.4,6.8,2024-10-26,90,False,5,0,0,0,0,9,0,11218,1,2,2,5.0,2,45,535,490,49,False,0,João Victor Gomes da Silva,553,1,1,0,0.0609717704355716,20,BHA,1080,1140,WOL,1070,1120,1.6063875,5.25,2.014245,9.25,1.56414375,6.9375,1.77218834375,7.5625,0.68162825,4.0,2.4978925,13.5,0.9869613125,4.3125,2.319729375,11.875,2024,MID
0,3,41,0,33.6,553,0.1010411754250526,0.23,0.3342380821704864,2.51,100,2,1,10.4,53.4,2024-11-02,90,False,7,0,0,0,0,10,0,11467,1,2,2,17.0,10,95,885,790,49,True,0,João Victor Gomes da Silva,553,1,3,1,0.3342380821704864,20,CRY,1140,1110,WOL,1070,1100,0.88666825,5.75,1.52196,8.25,1.6397669375,7.625,1.5259195625,5.9375,0.829284,3.75,2.2828825,14.25,0.9449194375,3.75,2.342988125,12.4375,2024,MID
