assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,9,0,0,0.0,0.0,2024-08-18,0,False,13,0,0,0,0,1,0,10728,0,2,0,0.0,0,0,0,0,45,True,0,0,0,0,0.0,3,Cesare Casadei,6,MCI,1230,1350,CHE,1150,1360,2024,0.0,,1.06123,8.0,1.06123,1.18038,10.0,1.18038
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,20,0,0,0.0,0.0,2024-08-25,0,False,20,0,0,0,0,2,0,12362,0,6,2,0.0,0,-385,1390,1775,45,False,0,0,0,0,0.0,3,Cesare Casadei,6,WOL,1070,1100,CHE,1150,1360,2024,0.0,,2.02935,6.0,2.02935,2.4181,8.0,2.4181
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,23,0,0,0.0,0.0,2024-09-01,0,False,7,0,0,0,0,3,0,12640,0,1,1,0.0,0,-684,2156,2840,45,True,0,0,0,0,0.0,3,Cesare Casadei,6,CRY,1140,1110,CHE,1150,1360,2024,0.0,,2.97743,4.0,2.97743,0.459708,6.0,0.459708
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,32,0,0,0.0,0.0,2024-09-14,0,False,3,0,0,0,0,4,0,14701,0,1,0,0.0,0,891,3612,2721,45,False,0,0,0,0,0.0,3,Cesare Casadei,6,BOU,1080,1190,CHE,1150,1360,2024,0.0,,0.932726,9.0,0.932726,1.53731,5.0,0.77614
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,50,0,0,0.0,0.0,2024-09-21,0,False,19,0,0,0,0,5,0,14873,0,3,0,0.0,0,-174,1457,1631,45,False,0,0,0,0,0.0,3,Cesare Casadei,6,WHU,1080,1100,CHE,1150,1360,2024,0.0,,2.39727,9.0,2.39727,0.758267,12.0,0.758267
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,54,0,0,0.0,0.0,2024-09-28,0,False,5,0,0,0,0,6,0,14377,0,2,4,0.0,0,-710,1404,2114,45,True,0,0,0,0,0.0,3,Cesare Casadei,6,BHA,1100,1200,CHE,1150,1360,2024,0.0,,3.65839,10.0,2.89722,1.20712,7.0,1.20712
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,65,0,0,0.0,0.0,2024-10-06,0,False,16,0,0,0,0,7,0,13969,0,1,1,0.0,0,-617,1093,1710,45,True,0,0,0,0,0.0,3,Cesare Casadei,6,NFO,1230,1130,CHE,1150,1360,2024,0.0,,2.27752,13.0,2.27752,1.66654,5.0,1.66654
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,74,0,0,0.0,0.0,2024-10-20,0,False,12,0,0,0,0,8,0,13652,0,1,2,0.0,0,-531,641,1172,45,False,0,0,0,0,0.0,3,Cesare Casadei,6,LIV,1340,1360,CHE,1150,1360,2024,0.0,,1.33904,6.0,1.33904,2.22517,2.0,1.464
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,85,0,0,0.0,0.0,2024-10-27,0,False,15,0,0,0,0,9,0,13402,0,1,2,0.0,0,-350,419,769,45,True,0,0,0,0,0.0,3,Cesare Casadei,6,NEW,1150,1290,CHE,1150,1360,2024,0.0,,1.61794,5.0,1.61794,1.74225,11.0,1.74225
0,0,0,0,0.0,158,0.0,0.0,0.0,0.0,95,0,0,0.0,0.0,2024-11-03,0,False,14,0,0,0,0,10,0,13096,0,1,1,0.0,0,-412,493,905,45,False,0,0,0,0,0.0,3,Cesare Casadei,6,MUN,1140,1110,CHE,1150,1360,2024,0.0,,1.21071,8.0,1.21071,2.1605,4.0,1.39934
