assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,8,0,0,0.0,0.0,2023-08-13 13:00:00+00:00,0,18,0,0,0,0,1,0,1426,0,2,2,0.0,0,0,0,0,45,True,0,4,Halil Dervişoğlu,4,TOT,1150,1310,BRE,1110,1090,1,2023
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,13,0,0,0.0,0.0,2023-08-19 14:00:00+00:00,0,10,0,0,0,0,2,0,1149,0,3,0,0.0,0,-266,0,266,45,False,0,4,Halil Dervişoğlu,4,FUL,1050,1060,BRE,1055,1150,1,2023
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,23,0,0,0.0,0.0,2023-08-26 14:00:00+00:00,0,8,0,0,0,0,3,0,1004,0,1,1,0.0,0,-152,0,152,45,True,0,4,Halil Dervişoğlu,4,CRY,1120,1085,BRE,1110,1090,1,2023
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,32,0,0,0.0,0.0,2023-09-02 14:00:00+00:00,0,3,0,0,0,0,4,0,912,0,2,2,0.0,0,-92,0,92,45,True,0,4,Halil Dervişoğlu,4,BOU,1130,1075,BRE,1110,1090,1,2023
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,46,0,0,0.0,0.0,2023-09-16 16:30:00+00:00,0,15,0,0,0,0,5,0,853,0,0,1,0.0,0,-65,0,65,45,False,0,4,Halil Dervişoğlu,4,NEW,1050,1160,BRE,1055,1150,1,2023
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,52,0,0,0.0,0.0,2023-09-23 16:30:00+00:00,0,9,0,0,0,0,6,0,816,0,3,1,0.0,0,-36,0,36,45,True,0,4,Halil Dervişoğlu,4,EVE,1125,1080,BRE,1110,1090,1,2023
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,67,0,0,0.0,0.0,2023-10-01 13:00:00+00:00,0,16,0,0,0,0,7,0,771,0,1,1,0.0,0,-42,0,42,45,False,0,4,Halil Dervişoğlu,4,NFO,1050,1080,BRE,1055,1150,1,2023
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,78,0,0,0.0,0.0,2023-10-07 14:00:00+00:00,0,14,0,0,0,0,8,0,736,0,1,2,0.0,0,-36,0,36,45,False,0,4,Halil Dervişoğlu,4,MUN,1130,1120,BRE,1055,1150,1,2023
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,83,0,0,0.0,0.0,2023-10-21 14:00:00+00:00,0,6,0,0,0,0,9,0,719,0,0,3,0.0,0,-19,0,19,45,True,0,4,Halil Dervişoğlu,4,BUR,1050,1050,BRE,1110,1090,1,2023
0,0,0,0,0.0,730,0.0,0.0,0.0,0.0,95,0,0,0.0,0.0,2023-10-28 11:30:00+00:00,0,7,0,0,0,0,10,0,694,0,2,0,0.0,0,-24,0,24,45,False,0,4,Halil Dervişoğlu,4,CHE,1080,1170,BRE,1055,1150,1,2023
