assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
1,3,34,0,79.3,131,1.3268462419509888,0.97,0.1335838288068771,1.45,4,1,0,16.0,46.0,2023-08-12,90,22,0,0,0,0,1,0,4354859,1,1,4,35.0,7,0,0,0,50,True,1,Pervis Estupiñán,122,3,6,0,0.1335838288068771,5,LUT,1060,1120,BHA,1070,1135,1.58842575,8.25,2.36635725,8.75,2.243189375,9.5625,1.4550360625,7.125,1.6144362,7.4,2.3053948,10.0,1.6144362,7.4,2.3053948,10.0,2023,DEF
1,1,33,0,22.4,131,0.5171205401420593,0.3,0.4824194610118866,2.06,20,1,1,10.8,57.0,2023-08-19,90,20,0,0,0,0,2,0,5075583,1,4,1,29.0,11,326302,361772,35470,51,False,1,Pervis Estupiñán,122,2,2,1,0.4824194610118866,5,WOL,1085,1115,BHA,1180,1240,2.5319225000000003,12.0,1.80944475,6.25,2.29741125,10.0625,1.5572795,7.25,0.91713725,6.25,2.6416175,12.5,0.9091878125,4.75,1.9591534375,8.8125,2023,DEF
0,0,16,0,36.8,131,0.0681299343705177,0.17,0.0,3.33,24,3,0,7.2,15.2,2023-08-26,90,19,0,0,0,0,3,0,6054350,1,3,1,20.0,1,779820,806778,26958,52,True,0,Pervis Estupiñán,122,0,2,0,0.0,5,WHU,1140,1150,BHA,1070,1135,2.7172825,10.0,2.2655825000000003,7.25,2.40002,10.3125,1.6879965,7.0625,1.6615254999999998,8.5,1.4488420000000002,8.5,1.39874075,4.5625,1.95232875,9.75,2023,DEF
0,0,12,0,22.6,131,0.1327254623174667,0.07,0.0113869039341807,1.3,33,1,0,4.1,11.6,2023-09-02,90,15,0,0,0,0,4,0,6148284,1,1,3,7.0,2,49375,228668,179293,53,True,0,Pervis Estupiñán,122,1,2,0,0.0113869039341807,5,NEW,1210,1355,BHA,1070,1135,2.5321425,14.25,2.5213250000000005,6.75,2.4491183125,11.4375,1.79663275,7.0625,1.9296485,6.0,1.39666025,9.25,2.4057075,9.8125,1.1131417,5.75,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,45,0,0,0.0,0.0,2023-09-16,0,14,0,0,0,0,5,0,6254491,0,3,1,0.0,0,3557,174215,170658,53,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,MUN,1130,1120,BHA,1180,1240,2.554995,15.75,2.1079025,6.25,2.2930608125,11.3125,1.7732552499999998,7.25,2.10276225,11.25,1.782851,10.0,2.24298975,12.625,1.5270466875000002,6.8125,2023,DEF
1,1,25,0,15.7,131,0.5421752333641052,0.35,0.0220478326082229,1.37,53,1,0,4.9,31.0,2023-09-24,90,3,0,0,0,0,6,0,6247522,1,1,3,2.0,6,-38857,117388,156245,53,True,0,Pervis Estupiñán,122,1,1,0,0.0220478326082229,5,BOU,1130,1075,BHA,1070,1135,1.947895,12.5,1.8164052500000003,6.25,2.2496333125000003,10.75,1.7461759375,7.125,1.3263905000000002,7.0,2.4960625000000003,15.75,1.340460125,7.0625,1.755989875,10.1875,2023,DEF
0,0,-8,0,1.1,131,0.0,0.51,0.3087050914764404,1.15,61,3,0,2.0,2.0,2023-09-30,45,2,1,0,0,0,7,0,6171122,1,1,6,17.0,-2,-83127,112873,196000,53,False,0,Pervis Estupiñán,122,1,0,0,0.3087050914764404,5,AVL,1140,1180,BHA,1180,1240,1.6953225,11.0,1.5418127500000005,5.75,2.2914983125,10.625,1.80840725,6.9375,1.72559575,8.0,1.4190262499999995,8.5,1.640489375,7.8125,1.2254154375,5.9375,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,72,0,0,0.0,0.0,2023-10-08,0,12,0,0,0,0,8,0,3928673,0,2,2,0.0,0,-2176609,21132,2197741,52,True,0,Pervis Estupiñán,122,0,0,0,0.0,5,LIV,1350,1390,BHA,1070,1135,1.783795,8.0,1.28050275,7.75,2.2419433125,10.625,1.898666625,7.5,2.706,12.0,1.2203364999999995,7.75,2.2943055625,11.375,1.1476495625,5.375,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,86,0,0,0.0,0.0,2023-10-21,0,13,0,0,0,0,9,0,2857864,0,1,2,0.0,0,-1147446,1809,1149255,51,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,MCI,1350,1360,BHA,1180,1240,2.0111175,6.75,1.6818852500000003,9.75,2.2357701875,9.9375,1.903156,8.0625,1.83228025,10.75,0.671321,4.5,2.0211706875,11.3125,0.8024622499999999,4.375,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,94,0,0,0.0,0.0,2023-10-29,0,9,0,0,0,0,10,0,2411075,0,1,1,0.0,0,-464100,2893,466993,50,True,0,Pervis Estupiñán,122,0,0,0,0.0,5,FUL,1180,1170,BHA,1070,1135,1.7672807499999998,6.75,1.74252475,10.25,2.070709125,9.4375,1.92556375,8.3125,1.11100475,7.5,1.06100225,6.0,1.1630473124999998,6.6875,1.8349641875,8.3125,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,103,0,0,0.0,0.0,2023-11-04,0,8,0,0,0,0,11,0,2135228,0,1,1,0.0,0,-283494,5055,288549,50,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,EVE,1125,1065,BHA,1180,1240,1.56093825,6.75,1.4831955,11.5,2.021986,9.5625,1.8775308125,8.3125,1.9115438750000004,6.75,1.3490475,8.0,1.88644990625,6.125,1.7353643125,7.8125,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,114,0,0,0.0,0.0,2023-11-12,0,23,0,0,0,0,12,0,1958947,0,1,1,0.0,0,-177209,21060,198269,50,True,0,Pervis Estupiñán,122,0,0,0,0.0,5,SHU,1020,1060,BHA,1070,1135,1.239513,6.75,1.1607322500000004,7.75,1.8473184375,9.25,1.732241875,7.6875,0.6980886,2.75,1.977745,7.25,0.7623065818181818,3.5454545454545454,2.600956363636364,10.636363636363637,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,128,0,0,0.0,0.0,2023-11-25,0,16,0,0,0,0,13,0,1801708,0,3,2,0.0,0,-157728,3482,161210,50,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,NFO,1050,1080,BHA,1180,1240,0.953048,6.75,0.7442447500000002,7.25,1.7768965625,9.375,1.7250974375,8.0,1.48280775,3.5,1.8987525,11.25,1.205865,4.8125,1.5623676249999998,9.8125,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,135,0,0,0.0,0.0,2023-12-03,0,6,0,0,0,0,14,0,1669136,0,2,3,0.0,0,-141016,284,141300,50,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,CHE,1080,1170,BHA,1180,1240,1.01659475,8.0,1.0602550000000002,8.5,1.81592325,9.8125,1.6071574375,7.8125,2.55427525,8.5,2.1964970000000004,8.5,2.0368369375,10.9375,1.6515783750000002,7.3125,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,142,0,0,0.0,0.0,2023-12-06,0,4,0,0,0,0,15,0,1590333,0,1,2,0.0,0,-81005,194,81199,50,True,0,Pervis Estupiñán,122,0,0,0,0.0,5,BRE,1055,1150,BHA,1070,1135,0.90036925,9.25,1.3378842500000003,8.25,1.718478125,9.25,1.65711875,8.1875,2.0504125,6.25,1.342314,6.0,1.9262468125,8.125,1.3573413125,7.4375,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,152,0,0,0.0,0.0,2023-12-09,0,21,0,0,0,0,16,0,1527245,0,1,1,0.0,0,-63140,159,63299,50,True,0,Pervis Estupiñán,122,0,0,0,0.0,5,BUR,1050,1050,BHA,1070,1135,1.1749945,11.25,1.4885000000000002,8.75,1.68261125,10.0625,1.612765,7.75,1.2890545000000002,4.75,1.43464025,5.75,1.0187444,5.066666666666666,1.8136952666666664,8.066666666666666,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,161,0,0,0.0,0.0,2023-12-17,0,1,0,0,0,0,17,0,1461888,0,0,2,0.0,0,-63308,183,63491,50,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,ARS,1370,1330,BHA,1180,1240,1.6441095,15.75,1.5403200000000004,6.5,1.7908175,11.25,1.518588125,7.4375,2.3588725,12.25,0.9741907500000002,2.0,2.03069975,10.6875,0.9339555875,4.6875,2023,DEF
0,0,0,0,0.0,131,0.0,0.0,0.0,0.0,172,0,0,0.0,0.0,2023-12-21,0,7,0,0,0,0,18,0,1427423,0,1,1,0.0,0,-36318,229,36547,50,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,CRY,1080,1060,BHA,1180,1240,1.5053930000000002,14.25,1.6761225000000004,8.25,1.559290875,10.375,1.573826875,8.3125,1.4233455,6.0,1.6834575000000005,8.0,1.289258625,5.875,1.6042928125,9.0625,2023,DEF
0,0,23,0,0.3,131,0.0,0.03,0.0190984066575765,1.91,184,2,1,5.3,45.2,2023-12-28,45,18,0,0,0,0,19,0,1406970,0,2,4,7.0,6,-22526,336,22862,49,True,0,Pervis Estupiñán,122,1,0,1,0.0190984066575765,5,TOT,1150,1310,BHA,1070,1135,1.625761,14.5,1.6738850000000003,8.5,1.44559775,10.375,1.509194375,8.5,2.2991275,14.0,1.7610299999999997,7.25,1.8417633125,13.125,1.6799004375,6.375,2023,DEF
0,0,30,1,27.9,131,0.0617075972259044,0.06,0.0,0.68,199,0,0,5.2,24.2,2024-01-02,90,19,0,0,0,0,20,0,1686052,1,0,0,0.0,6,271175,281338,10163,49,False,0,Pervis Estupiñán,122,0,2,0,0.0,5,WHU,1055,1150,BHA,1180,1240,2.2022685,11.0,1.886255,15.0,1.6001427499999998,9.25,1.4539975,9.8125,1.2832674999999998,3.5,1.5658755000000002,13.25,1.3922523125,4.25,1.864892125,10.0,2023,DEF
0,2,30,1,36.4,131,0.1683237254619598,0.11,0.0,0.99,204,0,0,6.2,18.0,2024-01-22,71,20,0,0,0,0,21,0,2725853,1,0,0,8.0,8,996403,1020677,24274,50,True,0,Pervis Estupiñán,122,0,2,0,0.0,5,WOL,1105,1100,BHA,1070,1135,2.000451,9.75,1.8691250000000004,15.0,1.6521815,9.75,1.45889375,9.625,1.7105164999999998,8.0,1.47646525,10.25,1.3502156875,5.75,1.652302375,9.1875,2023,DEF
0,0,7,0,2.1,131,0.0,0.01,0.0,2.02,214,3,0,0.8,5.8,2024-01-30,45,22,0,0,0,0,22,0,3093056,1,0,4,0.0,0,387477,402522,15045,51,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,LUT,1020,1090,BHA,1180,1240,2.1772125,13.0,1.4619750000000002,11.25,1.61662025,10.5,1.4852193125,9.5625,1.535028,4.25,2.031905,8.0,1.150417,4.3125,2.368315,9.3125,2023,DEF
0,0,4,0,14.8,131,0.0417004078626632,0.01,0.0,0.13,224,0,0,1.9,4.2,2024-02-03,10,7,0,0,0,0,23,0,3065265,0,1,4,0.0,1,-20763,53441,74204,51,True,0,Pervis Estupiñán,122,0,1,0,0.0,5,CRY,1120,1085,BHA,1070,1135,2.096495,10.0,1.9567325,10.25,1.545890875,10.125,1.6129243125,9.625,1.0042075,6.75,2.07687425,9.75,1.2719136249999998,5.875,1.7601126875,9.6875,2023,DEF
0,0,7,0,3.3,131,0.0,0.01,0.0,1.6,238,2,0,1.7,11.4,2024-02-10,90,18,0,0,0,0,24,0,2906374,1,1,2,2.0,0,-159161,34516,193677,51,False,1,Pervis Estupiñán,122,0,0,0,0.0,5,TOT,1110,1230,BHA,1180,1240,1.6162175,9.5,1.49962925,4.0,1.558248375,9.625,1.508779125,8.875,1.93670525,9.5,1.84017575,10.0,1.75416275,12.0,1.9799976875,7.4375,2023,DEF
0,0,1,0,2.5,131,0.0,0.01,0.0,0.37,249,0,0,1.0,3.0,2024-02-18,9,23,0,0,0,0,25,0,2783610,0,5,0,4.0,1,-78575,68928,147503,50,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,SHU,1045,1020,BHA,1180,1240,1.45063,7.75,1.7811742500000003,6.25,1.512059625,10.0,1.483716,8.75,1.72318925,6.75,2.084125,6.75,1.14722115,5.125,1.9192064375,8.125,2023,DEF
0,0,5,0,25.7,131,0.1863299757242202,0.22,0.0,0.23,254,1,0,3.8,10.4,2024-02-24,30,8,0,0,0,0,26,0,2816382,0,1,1,2.0,1,-659,103594,104253,50,True,0,Pervis Estupiñán,122,0,2,0,0.0,5,EVE,1125,1080,BHA,1070,1135,1.9469775,7.5,1.6424377500000005,6.0,1.6615444375,10.6875,1.4601975625,8.5,2.182483,5.0,1.4054389999999997,7.0,1.6287470000000002,5.6875,1.3850328125,8.125,2023,DEF
0,0,12,0,65.1,131,0.2073210626840591,0.27,0.0319763123989105,1.24,264,3,0,10.3,19.2,2024-03-02,90,9,0,0,0,0,27,0,2634818,1,0,3,19.0,0,-200331,20581,220912,50,False,1,Pervis Estupiñán,122,1,5,0,0.0319763123989105,5,FUL,1050,1060,BHA,1180,1240,2.1070125,9.25,0.8058215000000003,5.75,1.6824094375,10.75,1.4435808125,8.1875,1.39753,8.75,1.7859325,9.25,1.4676286875,7.9375,1.8452115,8.625,2023,DEF
0,0,24,1,3.3,131,0.0,0.01,0.0,0.62,274,0,0,1.3,9.8,2024-03-10,75,16,0,0,0,0,28,0,2440621,1,0,1,0.0,6,-194824,20471,215295,49,True,0,Pervis Estupiñán,122,0,0,0,0.0,5,NFO,1125,1080,BHA,1070,1135,1.91353,12.25,1.0895472500000003,5.75,1.7267526249999998,11.0,1.490982875,8.375,1.71616275,7.5,1.46064775,9.5,1.3301346875,6.0625,1.5830446875,9.625,2023,DEF
0,0,16,0,6.8,131,0.0,0.06,0.0,2.76,295,2,0,2.8,20.8,2024-03-31,90,12,0,0,0,0,30,0,2236633,1,1,2,0.0,1,-121575,12217,133792,49,False,0,Pervis Estupiñán,122,0,0,0,0.0,5,LIV,1210,1270,BHA,1180,1240,1.673947,10.0,0.7339857500000002,3.25,1.692284375,10.8125,1.48115125,7.75,2.5925125,12.0,1.2490119999999998,6.5,2.3270100625,12.1875,1.22325975,5.875,2023,DEF
