assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,5,0,0,0.0,0.0,2024-08-17,0,False,17,0,0,0,0,1,0,232,0,0,1,0.0,0,0,0,0,50,True,0,0,0,0,0.0,3,Lewis Miley,15,SOU,1060,1090,NEW,1100,1130,2024,0.0,,0.433489,4.0,0.433489,1.95483,13.0,1.95483
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,12,0,0,0.0,0.0,2024-08-25,0,False,3,0,0,0,0,2,0,216,0,1,1,0.0,0,-39,20,59,50,False,0,0,0,0,0.0,3,Lewis Miley,15,BOU,1080,1190,NEW,1150,1290,2024,0.0,,1.89287,9.0,1.89287,2.53513,8.0,2.53513
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,28,0,0,0.0,0.0,2024-09-01,0,False,18,0,0,0,0,3,0,227,0,1,2,0.0,0,-8,34,42,50,True,0,0,0,0,0.0,3,Lewis Miley,15,TOT,1140,1350,NEW,1100,1130,2024,0.0,,1.58694,5.0,1.58694,1.63304,9.0,1.63304
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,40,0,0,0.0,0.0,2024-09-15,0,False,20,0,0,0,0,4,0,227,0,2,1,0.0,0,-14,35,49,50,False,0,0,0,0,0.0,3,Lewis Miley,15,WOL,1070,1100,NEW,1150,1290,2024,0.0,,1.48343,10.0,1.48343,1.46969,6.0,1.46969
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,44,0,0,0.0,0.0,2024-09-21,0,False,9,0,0,0,0,5,0,229,0,1,3,0.0,0,-11,14,25,50,False,0,0,0,0,0.0,3,Lewis Miley,15,FUL,1140,1110,NEW,1150,1290,2024,0.0,,1.09768,3.0,1.09768,3.21141,7.0,3.21141
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,58,0,0,0.0,0.0,2024-09-28,0,False,13,0,0,0,0,6,0,245,0,1,1,0.0,0,15,36,21,50,True,0,0,0,0,0.0,3,Lewis Miley,15,MCI,1230,1350,NEW,1100,1130,2024,0.0,,1.34344,7.0,0.582272,1.26516,16.0,1.26516
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,67,0,0,0.0,0.0,2024-10-05,0,False,8,0,0,0,0,7,0,254,0,0,0,0.0,0,-1,28,29,50,False,0,0,0,0,0.0,3,Lewis Miley,15,EVE,1130,1060,NEW,1150,1290,2024,0.0,,1.79048,11.0,1.02931,0.692214,3.0,0.692214
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,76,0,0,0.0,0.0,2024-10-19,0,False,5,0,0,0,0,8,0,258,0,1,0,0.0,0,-8,14,22,50,True,0,0,0,0,0.0,3,Lewis Miley,15,BHA,1100,1200,NEW,1100,1130,2024,0.0,,1.93657,14.0,1.93657,1.6779,6.0,1.6779
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,85,0,0,0.0,0.0,2024-10-27,0,False,6,0,0,0,0,9,0,372,0,1,2,0.0,0,50,67,17,50,False,0,0,0,0,0.0,3,Lewis Miley,15,CHE,1150,1360,NEW,1150,1290,2024,0.0,,1.74225,11.0,1.74225,1.61794,5.0,1.61794
0,0,0,0,0.0,411,0.0,0.0,0.0,0.0,96,0,0,0.0,0.0,2024-11-02,0,False,1,0,0,0,0,10,0,545,0,0,1,0.0,0,79,134,55,50,True,0,0,0,0,0.0,3,Lewis Miley,15,ARS,1370,1350,NEW,1100,1130,2024,0.0,,0.859715,9.0,0.859715,0.911305,9.0,0.911305
