assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,4,0,0.3,98,0.0,0.08,0.0718506500124931,0.57,8,0,0,2.8,10.4,2023-08-13,41,18,0,0,0,0,1,0,9965,0,2,2,17.0,1,0,0,0,50,True,0,Mikkel Damsgaard,89,1,0,0,0.0718506500124931,4,TOT,1150,1310,BRE,1110,1090,1.800493,6.75,1.249618,7.25,1.493673,5.875,1.377221375,6.125,1.49788,3.75,1.11287225,6.25,1.4585864375,5.375,1.4429165625000002,7.0625,2023,MID
0,0,0,0,3.0,98,0.0,0.0,0.0,0.09,13,0,0,0.3,0.0,2023-08-19,11,9,0,0,0,0,2,0,11150,0,3,0,0.0,1,-685,825,1510,50,False,0,Mikkel Damsgaard,89,0,0,0,0.0,4,FUL,1050,1060,BRE,1055,1150,2.23141,8.75,1.1149080000000002,5.75,1.5747639375,5.8125,1.397917625,6.375,1.6722875,9.25,1.79879225,7.75,1.096373875,5.75,1.9653534375,8.0625,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,23,0,0,0.0,0.0,2023-08-26,0,7,0,0,0,0,3,0,9950,0,1,1,0.0,0,-1568,339,1907,50,True,0,Mikkel Damsgaard,89,0,0,0,0.0,4,CRY,1120,1085,BRE,1110,1090,1.9922025,10.25,1.16405475,7.25,1.6388451875,6.1875,1.3182044375000002,6.6875,1.5152575,10.0,1.25506575,5.5,1.2379211875,7.25,1.0678204375,5.4375,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,32,0,0,0.0,0.0,2023-09-02,0,3,0,0,0,0,4,0,7765,0,2,2,0.0,0,-2224,64,2288,49,True,0,Mikkel Damsgaard,89,0,0,0,0.0,4,BOU,1130,1075,BRE,1110,1090,1.94084525,10.25,1.02503975,7.75,1.576165875,6.0625,1.2772431875,7.0,0.9531540000000002,6.75,2.03209,10.75,1.225843875,6.5625,1.826038,9.9375,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,46,0,0,0.0,0.0,2023-09-16,0,15,0,0,0,0,5,0,6108,0,0,1,0.0,0,-1735,30,1765,49,False,0,Mikkel Damsgaard,89,0,0,0,0.0,4,NEW,1050,1160,BRE,1055,1150,2.3490752500000003,11.0,1.25594975,6.25,1.664037125,6.75,1.38669025,6.9375,1.776091,6.5,1.22249525,7.25,2.3059881250000003,9.3125,1.1625538875,6.125,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,52,0,0,0.0,0.0,2023-09-23,0,8,0,0,0,0,6,0,5547,0,3,1,0.0,0,-605,16,621,49,True,0,Mikkel Damsgaard,89,0,0,0,0.0,4,EVE,1125,1080,BRE,1110,1090,2.03060475,9.25,1.26797475,6.5,1.6738628125,6.5625,1.391685875,7.125,1.4103162500000004,3.75,1.7558112499999998,8.0,1.6323551875000002,5.0625,1.922729125,8.5,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,67,0,0,0.0,0.0,2023-10-01,0,16,0,0,0,0,7,0,4988,0,1,1,0.0,0,-553,12,565,49,False,0,Mikkel Damsgaard,89,0,0,0,0.0,4,NFO,1050,1080,BRE,1055,1150,1.55688975,7.5,1.7967425,7.0,1.6923140625,6.6875,1.31015275,7.0625,0.8864395,5.75,1.86498525,9.75,1.0839575,4.75,1.802350625,10.25,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,78,0,0,0.0,0.0,2023-10-07,0,14,0,0,0,0,8,0,4618,0,1,2,0.0,0,-372,15,387,49,False,0,Mikkel Damsgaard,89,0,0,0,0.0,4,MUN,1130,1120,BRE,1055,1150,1.7595420000000002,9.0,1.73166925,6.25,1.7619159375,7.25,1.2886413125,6.4375,1.02010325,8.5,1.493601,6.0,2.0711083125,12.3125,1.47322675,6.5625,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,83,0,0,0.0,0.0,2023-10-21,0,21,0,0,0,0,9,0,4345,0,0,3,0.0,0,-293,12,305,49,True,0,Mikkel Damsgaard,89,0,0,0,0.0,4,BUR,1050,1050,BRE,1110,1090,1.247852,5.75,1.52752675,9.25,1.6969084375,7.0625,1.3055281875,6.9375,0.90353525,5.25,1.85791825,7.5,0.878683625,5.125,1.971621,9.125,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,95,0,0,0.0,0.0,2023-10-28,0,6,0,0,0,0,10,0,4166,0,2,0,0.0,0,-184,10,194,49,False,0,Mikkel Damsgaard,89,0,0,0,0.0,4,CHE,1080,1170,BRE,1055,1150,1.878645,8.5,1.325494,8.0,1.7996303125,7.75,1.2901537500000002,6.9375,1.7189525,8.5,1.0096812500000003,5.25,1.6960270625,11.375,1.5189581250000002,6.875,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,101,0,0,0.0,0.0,2023-11-04,0,19,0,0,0,0,11,0,4045,0,2,3,0.0,0,-128,6,134,48,True,0,Mikkel Damsgaard,89,0,0,0,0.0,4,WHU,1140,1150,BRE,1110,1090,2.1054825,8.5,1.126254,9.5,1.8277396875,7.6875,1.2934031250000002,7.6875,1.35176875,6.75,1.4914725000000002,5.75,1.44435975,5.3125,2.14930925,10.5,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2023-11-12,0,12,0,0,0,0,12,0,3943,0,0,3,0.0,0,-94,5,99,48,False,0,Mikkel Damsgaard,89,0,0,0,0.0,4,LIV,1210,1270,BRE,1055,1150,2.1231875,8.0,1.36493725,10.5,1.8986206875,8.0625,1.32739125,7.4375,2.634875,13.25,1.077189125,3.25,2.3207855625,12.0,1.14939909375,5.25,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,121,0,0,0.0,0.0,2023-11-25,0,1,0,0,0,0,13,0,3875,0,1,0,0.0,0,-74,9,83,48,True,0,Mikkel Damsgaard,89,0,0,0,0.0,4,ARS,1370,1360,BRE,1110,1090,2.2293000000000003,9.5,1.43155725,9.0,1.9066800625,8.25,1.3661629375,7.9375,1.81507075,8.75,0.7994478500000002,3.75,1.8012391874999998,10.0625,1.00993415,5.5,2023,MID
0,0,0,0,0.0,98,0.0,0.0,0.0,0.0,133,0,0,0.0,0.0,2023-12-02,0,22,0,0,0,0,14,0,3855,0,1,3,0.0,0,-32,6,38,48,True,0,Mikkel Damsgaard,89,0,0,0,0.0,4,LUT,1060,1120,BRE,1110,1090,1.855875,6.75,1.7150225,9.25,1.9991336875,8.3125,1.3558498125,7.375,0.79965875,2.75,2.673075,12.25,1.281174153846154,5.0,2.496016153846154,10.307692307692308,2023,MID
0,0,5,0,4.2,98,0.0,0.01,0.0,0.2,142,0,0,1.4,9.4,2023-12-06,21,5,0,0,0,0,15,0,3842,0,1,2,0.0,1,-13,9,22,48,False,0,Mikkel Damsgaard,89,0,0,0,0.0,4,BHA,1070,1135,BRE,1055,1150,2.0504125,6.25,1.342314,6.0,1.9262468125,8.125,1.3573413125,7.4375,0.90036925,9.25,1.3378842500000003,8.25,1.718478125,9.25,1.65711875,8.1875,2023,MID
0,0,1,0,4.8,98,0.0,0.01,0.0,0.27,158,0,0,0.7,0.6,2023-12-09,25,23,0,0,0,0,16,0,3932,0,0,1,2.0,1,67,93,26,48,False,0,Mikkel Damsgaard,89,0,0,0,0.0,4,SHU,1045,1020,BRE,1055,1150,1.89807,4.5,1.288799,9.25,1.9304111875,7.9375,1.3526113125,8.4375,0.7782175,6.25,2.1579025,9.5,0.7665494933333333,4.266666666666667,2.4828086666666667,10.333333333333334,2023,MID
0,0,7,1,18.5,98,0.2592873573303222,0.31,0.3815299570560455,0.85,163,0,0,5.3,17.4,2023-12-17,67,2,0,0,0,0,17,0,3967,1,2,1,17.0,3,0,52,52,48,True,0,Mikkel Damsgaard,89,1,1,0,0.3815299570560455,4,AVL,1220,1350,BRE,1110,1090,1.6968445,4.25,1.109283,8.0,1.8807679375,7.625,1.3310791875,8.125,1.52833975,5.0,1.87336,11.5,1.942391375,9.375,1.5035956875,7.25,2023,MID
0,0,7,0,18.4,98,0.6154976487159729,0.24,0.1265590190887451,0.32,183,1,0,3.4,6.8,2023-12-27,45,20,0,0,0,0,19,0,4052,0,4,1,9.0,1,60,103,43,48,True,0,Mikkel Damsgaard,89,1,1,0,0.1265590190887451,4,WOL,1105,1100,BRE,1110,1090,1.48026,4.25,1.0191355,10.25,1.8113461875,7.1875,1.3319066875,8.5,1.1108289999999998,5.75,1.1980755,7.5,1.2253275625,5.4375,1.7219373125,9.1875,2023,MID
0,0,4,0,14.8,98,0.034296665340662,0.05,0.0,0.17,192,0,0,1.8,3.4,2023-12-30,23,7,0,0,0,0,20,0,4067,0,1,3,0.0,1,5,70,65,48,False,0,Mikkel Damsgaard,89,0,1,0,0.0,4,CRY,1080,1060,BRE,1055,1150,1.3137474999999998,7.0,1.436049,11.25,1.7566330625,7.3125,1.425339875,8.4375,1.51336425,5.75,1.96346,10.5,1.3194084375,5.875,1.66133275,9.6875,2023,MID
1,0,16,0,3.0,98,0.0,0.01,0.0,0.88,203,2,0,0.7,1.6,2024-01-20,73,16,0,0,0,0,21,0,4071,1,2,3,2.0,5,-28,76,104,48,True,0,Mikkel Damsgaard,89,0,0,0,0.0,4,NFO,1125,1080,BRE,1110,1090,1.3305575,8.0,1.453444,9.75,1.77783925,7.375,1.459712375,8.9375,1.587311,5.75,1.73525375,11.0,1.254565625,5.625,1.5864098125,9.1875,2023,MID
