assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,shots,key_passes,npg,npxG,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,season,adjusted_xg,penalties_order,team_xg,team_deep,team_npxg,opponent_xg,opponent_deep,opponent_npxg
0,0,3,0,0.1,299,0.0,0.02,0.0130844917148351,0.19,10,0,0,0.8,4.2,2024-08-19,4,False,18,0,0,0,0,1,0,3846,0,1,1,4.0,1,0,0,0,50,True,0,1,0,0,0.0130844917148351,3,Kasey McAteer,11,TOT,1140,1350,LEI,1050,1090,2024,0.0130844917148351,,1.02614,2.0,1.02614,1.40775,21.0,1.40775
0,0,1,0,0.3,299,0.0,0.0,0.0,0.0,15,0,0,0.1,1.0,2024-08-24,5,False,9,0,0,0,0,2,0,4153,0,1,2,0.0,1,-449,222,671,50,False,0,0,0,0,0.0,3,Kasey McAteer,11,FUL,1140,1110,LEI,1080,1110,2024,0.0,,0.857005,1.0,0.857005,1.96218,7.0,1.96218
0,0,2,0,0.1,299,0.0,0.0,0.0,0.01,26,0,0,0.2,0.0,2024-08-31,1,False,2,0,0,0,0,3,0,3965,0,2,1,2.0,1,-469,304,773,49,True,0,0,0,0,0.0,3,Kasey McAteer,11,AVL,1160,1320,LEI,1050,1090,2024,0.0,,0.774741,3.0,0.774741,2.16385,6.0,2.16385
0,0,0,0,0.0,299,0.0,0.0,0.0,0.0,34,0,0,0.0,0.0,2024-09-14,0,False,7,0,0,0,0,4,0,4234,0,2,2,0.0,0,-45,574,619,49,False,0,0,0,0,0.0,3,Kasey McAteer,11,CRY,1130,1110,LEI,1080,1110,2024,0.0,,1.65187,7.0,1.65187,2.88716,15.0,2.12599
0,0,0,0,0.0,299,0.0,0.0,0.0,0.0,45,0,0,0.0,0.0,2024-09-21,0,False,8,0,0,0,0,5,0,4047,0,1,1,0.0,0,-268,137,405,49,True,0,0,0,0,0.0,3,Kasey McAteer,11,EVE,1150,1100,LEI,1050,1090,2024,0.0,,1.33793,8.0,1.33793,1.82377,6.0,1.82377
0,0,0,0,0.0,299,0.0,0.0,0.0,0.0,51,0,0,0.0,0.0,2024-09-28,0,False,1,0,0,0,0,6,0,3771,0,2,4,0.0,0,-330,122,452,49,False,0,0,0,0,0.0,3,Kasey McAteer,11,ARS,1260,1240,LEI,1080,1110,2024,0.0,,0.337909,4.0,0.337909,6.05305,21.0,6.05305
0,0,0,0,0.0,299,0.0,0.0,0.0,0.0,68,0,0,0.0,0.0,2024-10-05,0,False,3,0,0,0,0,7,0,3714,0,0,1,0.0,0,-144,168,312,48,True,0,0,0,0,0.0,3,Kasey McAteer,11,BOU,1140,1210,LEI,1050,1090,2024,0.0,,0.912063,2.0,0.912063,1.94963,7.0,1.94963
0,0,0,0,0.0,299,0.0,0.0,0.0,0.0,78,0,0,0.0,0.0,2024-10-19,0,False,17,0,0,0,0,8,0,3666,0,3,2,0.0,0,-137,115,252,48,False,0,0,0,0,0.0,3,Kasey McAteer,11,SOU,1060,1050,LEI,1080,1110,2024,0.0,,2.83826,11.0,2.0771,2.42776,8.0,2.42776
0,0,0,0,0.0,299,0.0,0.0,0.0,0.0,88,0,0,0.0,0.0,2024-10-25,0,False,16,0,0,0,0,9,0,3644,0,3,1,0.0,0,-65,93,158,48,True,0,0,0,0,0.0,3,Kasey McAteer,11,NFO,1230,1130,LEI,1050,1090,2024,0.0,,0.832415,8.0,0.832415,2.54488,6.0,2.54488
0,0,5,0,1.4,299,0.0,0.03,0.0213479101657867,0.0,93,0,0,1.1,4.4,2024-11-02,19,False,10,0,0,0,0,10,0,3602,0,1,1,5.0,1,-96,126,222,48,False,0,1,0,0,0.0213479101657867,3,Kasey McAteer,11,IPS,1070,1080,LEI,1080,1110,2024,0.0213479101657867,,2.33858,10.0,2.33858,1.33617,4.0,1.33617
