assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,8,0,10.9,476,0.0,0.14,0.0718324109911918,0.25,5,1,0,2.1,2.0,2024-08-17,80,False,15,0,0,0,0,1,0,40395,1,0,1,8.0,2,0,0,0,45,False,0,Kyle Walker-Peters,476,2,0,0,0.0718324109911918,17,NEW,1100,1130,SOU,1060,1090,3.1587675,12.0,1.6001275,7.0,2.2686733125,9.8125,1.5333905,6.75,1.415977,4.5,2.400435,15.25,1.0232821875,4.4375,1.9185608125,10.875,2024,DEF
0,0,13,0,4.2,476,0.0,0.12,0.1632779240608215,2.45,18,1,0,4.5,21.0,2024-08-24,90,False,16,0,0,0,0,2,0,47081,1,1,0,20.0,2,674,3516,2842,45,True,0,Kyle Walker-Peters,476,3,0,0,0.1632779240608215,17,NFO,1230,1130,SOU,1060,1050,1.801885,7.25,1.9729775,8.25,1.6605429375,6.1875,1.3467980625,7.125,1.0769445000000002,4.75,2.03049225,14.25,1.1067383125,5.0625,1.844577,10.4375,2024,DEF
0,0,8,0,16.7,476,0.0112995291128754,0.08,0.1152001246809959,2.78,22,3,0,5.2,13.8,2024-08-31,90,False,4,0,0,0,0,3,0,48388,1,1,3,21.0,1,-504,4110,4614,45,False,0,Kyle Walker-Peters,476,1,1,0,0.1152001246809959,17,BRE,1070,1090,SOU,1060,1090,1.36666725,4.75,2.1472875,12.0,1.4631950625,6.8125,1.688643875,9.9375,1.09327025,5.75,2.4289672500000004,13.75,1.0957273125,5.1875,1.978620875,10.375,2024,DEF
0,0,1,0,1.6,476,0.0,0.03,0.0,2.67,38,3,0,2.1,15.6,2024-09-14,90,False,14,0,0,0,0,4,0,46240,1,3,0,4.0,1,-3346,2817,6163,45,True,0,Kyle Walker-Peters,476,0,0,0,0.0,17,MUN,1140,1170,SOU,1060,1050,1.4582875000000002,6.75,1.6589777499999996,8.0,1.544235875,7.8125,2.1798088125,12.0625,1.289138,8.75,2.7911247500000003,12.0,1.1147154375,6.0,2.115639625,10.5625,2024,DEF
0,0,0,0,0.0,476,0.0,0.0,0.0,0.0,48,0,0,0.0,0.0,2024-09-21,0,False,10,0,0,0,0,5,0,46480,0,1,1,0.0,0,-748,2976,3724,45,True,0,Kyle Walker-Peters,476,0,0,0,0.0,17,IPS,1070,1080,SOU,1060,1050,0.56274275,1.5,2.4882575,11.0,0.56274275,1.5,2.4882575,11.0,1.2932105000000005,8.5,2.54699475,11.25,1.1256779375,5.9375,2.2478908125,11.125,2024,DEF
0,0,0,0,0.0,476,0.0,0.0,0.0,0.0,52,0,0,0.0,0.0,2024-09-30,0,False,3,0,0,0,0,6,0,42167,0,1,3,0.0,0,-4400,601,5001,45,False,0,Kyle Walker-Peters,476,0,0,0,0.0,17,BOU,1080,1190,SOU,1060,1090,2.1247775,6.5,1.9547990000000004,11.5,1.839723,6.6875,1.7312449375,10.5625,1.5290355,7.0,2.8498725,11.5,1.284375,6.0,2.2465839375,11.1875,2024,DEF
0,0,0,0,3.6,476,0.0,0.03,0.0301795061677694,2.83,61,3,0,3.0,19.6,2024-10-05,90,False,1,0,0,0,0,7,0,38803,1,1,3,7.0,0,-3693,461,4154,44,False,1,Kyle Walker-Peters,476,1,0,0,0.0301795061677694,17,ARS,1260,1240,SOU,1060,1090,2.71901,7.75,1.4259660000000005,8.25,2.320018875,13.3125,1.0327420625,5.125,1.6493145000000002,7.75,2.4942225,11.0,1.170331125,5.6875,2.2189226875,11.25,2024,DEF
1,0,16,0,22.6,476,0.5900603532791138,0.22,0.0,3.21,78,3,0,6.0,33.8,2024-10-19,90,False,11,0,0,0,0,8,0,37357,1,3,2,4.0,4,-1776,665,2441,44,True,0,Kyle Walker-Peters,476,0,2,0,0.0,17,LEI,1080,1110,SOU,1060,1050,1.059943,5.25,3.1784025,12.25,1.4502391375,4.4375,2.14390075,9.5,1.5558145,5.0,2.3414325,10.75,1.2300104375,5.6875,2.3344239375,11.9375,2024,DEF
0,0,9,0,14.6,476,0.0273012872785329,0.01,0.0,2.95,89,1,0,2.2,7.6,2024-10-26,90,False,13,0,0,0,0,9,0,37278,1,0,1,0.0,2,-255,1116,1371,44,False,0,Kyle Walker-Peters,476,0,1,0,0.0,17,MCI,1140,1300,SOU,1060,1090,1.6883925,15.5,1.5368067500000002,4.75,2.3873270625,15.5625,1.08154709375,3.6875,1.823772,6.25,2.294265,9.25,1.3509453750000002,6.125,2.3205658125,11.9375,2024,DEF
0,3,39,1,42.6,476,0.0604198947548866,0.11,0.0457256250083446,1.56,98,0,0,8.3,29.0,2024-11-02,90,False,8,0,0,0,0,10,0,37168,1,0,1,11.0,9,-380,1366,1746,44,True,0,Kyle Walker-Peters,476,1,2,0,0.0457256250083446,17,EVE,1150,1100,SOU,1060,1050,1.07367225,6.25,1.3958424999999997,7.25,1.19349675,6.0,1.840925625,8.5625,1.1917367500000002,6.0,2.67373,11.0,1.3316666250000002,5.9375,2.4643033125,12.1875,2024,DEF
