assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position
0,0,3,0,0.2,279,0.0,0.0,0.0,0.0,67,0,0,0.0,0.0,2023-03-01,1,20,0,0,0,0,25,0,354604,0,0,2,0.0,1,33987,42992,9005,80,True,0,Roberto Firmino,940,0,0,0,0.0,12,WOL,1100,1080,LIV,1180,1260,1.76289,8.25,1.4433042499999995,3.5,1.9124125625,8.75,1.766006375,6.375,1.28936075,6.0,1.16745825,7.75,0.992761625,4.9375,1.5505395625,7.6875,2022,FWD
1,0,38,0,10.0,279,0.4487639963626861,0.27,0.1406909972429275,0.0,256,0,1,9.6,49.0,2023-03-05,11,14,0,0,0,0,26,0,321829,0,0,7,37.0,8,-20480,1661,22141,80,True,0,Roberto Firmino,940,1,1,1,0.1406909972429275,12,MUN,1220,1220,LIV,1180,1260,2.1128850000000003,7.5,0.9816867499999998,3.25,2.0334600000000003,9.1875,1.638952,5.75,2.4052,9.75,1.3057519999999998,5.0,1.89559,9.8125,1.059370375,5.5625,2022,FWD
0,0,4,0,6.4,279,0.0,0.06,0.0,0.06,261,0,0,1.1,5.0,2023-03-11,24,3,0,0,0,0,27,0,316873,0,0,1,0.0,1,-5929,5031,10960,80,False,0,Roberto Firmino,940,0,0,0,0.0,12,BOU,1020,1050,LIV,1250,1300,2.41533,9.25,1.0904895,3.25,2.123678125,9.6875,1.6343300625,4.875,1.381315,3.75,1.97619875,15.75,1.1622075,4.6875,1.8748488125,10.0,2022,FWD
0,0,5,0,0.0,279,0.0,0.0,0.0,0.68,287,1,0,0.2,2.2,2023-04-01,20,13,0,0,0,0,29,0,314334,0,1,4,0.0,1,3133,7643,4510,80,False,0,Roberto Firmino,940,0,0,0,0.0,12,MCI,1340,1360,LIV,1250,1300,2.40762,10.5,0.9286795,2.25,2.1170525,9.9375,1.5477544375,4.6875,2.3303900000000004,12.75,0.6894817499999999,3.0,2.191715875,11.6875,0.98586386875,4.5,2022,FWD
0,0,13,1,4.8,279,0.0,0.09,0.0201019998639822,2.02,74,0,0,1.5,2.4,2023-04-04,64,6,0,0,0,0,29,0,314334,1,0,0,8.0,2,3133,7643,4510,80,False,0,Roberto Firmino,940,1,0,0,0.0201019998639822,12,CHE,1190,1140,LIV,1250,1300,2.14935525,10.0,1.4345154999999998,6.5,1.9995931875,9.3125,1.5796794375,5.4375,1.9107725,10.5,1.35198225,3.25,1.4143595,7.5625,1.1412322499999998,4.875,2022,FWD
0,1,27,0,2.0,279,0.0,0.22,0.4368779957294464,0.15,296,0,1,7.0,35.4,2023-04-09,12,1,0,0,0,0,30,0,309221,0,2,2,33.0,6,-4943,947,5890,80,True,0,Roberto Firmino,940,1,0,1,0.4368779957294464,12,ARS,1250,1320,LIV,1180,1260,1.524432,9.25,1.7850704999999998,8.5,1.892926125,8.9375,1.6156994375,5.8125,2.484375,17.5,1.01263475,4.75,2.103276125,12.875,1.12024470625,5.0625,2022,FWD
0,0,3,0,1.3,279,0.0,0.17,0.1405400037765503,0.02,304,0,0,3.9,3.0,2023-04-17,8,24,0,0,0,0,31,0,310203,0,6,1,35.0,1,264,3427,3163,80,False,0,Roberto Firmino,940,1,0,0,0.1405400037765503,12,LEE,1070,1130,LIV,1250,1300,1.8237895,10.5,1.9597625,8.0,2.091341125,9.6875,1.5981338125,5.625,1.40143475,7.0,2.4749617500000003,6.75,1.0587435625,6.1875,1.8067259375,6.625,2022,FWD
0,0,0,0,0.0,279,0.0,0.0,0.0,0.0,318,0,0,0.0,0.0,2023-04-22,0,16,0,0,0,0,32,0,309747,0,2,3,0.0,0,-1044,3639,4683,80,True,0,Roberto Firmino,940,0,0,0,0.0,12,NFO,1100,1105,LIV,1180,1260,1.953817,10.75,1.9763125,8.25,2.085752375,9.875,1.5814594375,5.1875,0.75341725,3.75,1.89521725,10.5,0.9053165625,4.1875,1.809566875,10.375,2022,FWD
0,0,0,0,0.0,279,0.0,0.0,0.0,0.0,326,0,0,0.0,0.0,2023-04-26,0,19,0,0,0,0,33,0,303244,0,2,1,0.0,0,-6337,62,6399,80,False,0,Roberto Firmino,940,0,0,0,0.0,12,WHU,1145,1060,LIV,1250,1300,2.70613675,12.75,1.4043715,5.75,2.07453425,10.0625,1.5210291875,5.375,1.6375499999999998,4.75,1.7474852500000002,9.5,1.4239264375,4.5625,1.40396775,7.75,2022,FWD
0,0,0,0,0.0,279,0.0,0.0,0.0,0.0,338,0,0,0.0,0.0,2023-04-30,0,18,0,0,0,0,34,0,299917,0,3,4,0.0,0,-3348,150,3498,80,True,0,Roberto Firmino,940,0,0,0,0.0,12,TOT,1210,1230,LIV,1180,1260,3.0817075000000003,13.75,1.091951,3.25,2.054526125,10.4375,1.5257814375,5.3125,1.5388925,4.75,2.1579675,9.75,1.428283,6.4375,1.4527942500000002,7.5,2022,FWD
0,0,0,0,0.0,279,0.0,0.0,0.0,0.0,276,0,0,0.0,0.0,2023-05-03,0,9,0,0,0,0,34,0,299917,0,0,1,0.0,0,-3348,150,3498,80,True,0,Roberto Firmino,940,0,0,0,0.0,12,FUL,1065,1140,LIV,1180,1260,2.528955,10.75,1.070191,3.75,2.074807375,9.6875,1.4851670625,5.5,0.96784925,3.0,1.6199947499999998,6.75,0.917486625,4.25,1.7850203125,8.0,2022,FWD
0,0,0,0,0.0,279,0.0,0.0,0.0,0.0,344,0,0,0.0,0.0,2023-05-06,0,4,0,0,0,0,35,0,296974,0,0,1,0.0,0,-3017,82,3099,80,True,0,Roberto Firmino,940,0,0,0,0.0,12,BRE,1160,1200,LIV,1180,1260,2.2836950000000003,10.0,0.9633522499999998,4.25,2.09888175,10.0,1.381386125,4.9375,1.3902135,4.75,1.1890182500000002,5.0,1.4193085,6.375,1.230803375,6.5,2022,FWD
0,0,0,0,0.0,279,0.0,0.0,0.0,0.0,358,0,0,0.0,0.0,2023-05-15,0,11,0,0,0,0,36,0,295309,0,3,0,0.0,0,-1738,68,1806,80,False,0,Roberto Firmino,940,0,0,0,0.0,12,LEI,1065,1200,LIV,1250,1300,1.9498325,10.5,0.8281587499999998,3.0,2.142053625,10.375,1.2775875,4.6875,2.7514375,5.25,1.9329875,6.5,1.66717983125,5.125,1.690211625,7.9375,2022,FWD
0,2,26,0,0.3,279,0.0,0.38,0.568637490272522,0.03,364,0,1,7.1,33.4,2023-05-20,18,2,0,0,0,0,37,0,299185,0,1,1,37.0,7,3323,4596,1273,80,True,0,Roberto Firmino,940,1,0,1,0.568637490272522,12,AVL,1075,1130,LIV,1180,1260,1.96642,10.75,0.7251957499999999,3.25,2.171361125,10.3125,1.145976,4.5625,1.14383675,7.0,0.8441409999999999,5.25,1.366316,7.8125,1.401588125,6.1875,2022,FWD
0,0,25,0,0.0,279,0.1371418833732605,0.45,0.4573472440242767,1.54,380,3,1,0.0,0.0,2023-05-28,56,17,0,0,0,0,38,0,375461,1,4,4,0.0,5,69277,71678,2401,80,False,0,Roberto Firmino,940,1,1,1,0.4573472440242767,12,SOU,1070,1060,LIV,1250,1300,1.5887695,11.5,0.7302482499999998,3.0,2.089211,10.5,1.2126728125,4.5,1.3053607500000002,4.5,2.378215,13.25,1.0209315625000002,4.625,1.706823375,9.75,2022,FWD
