assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_3,team_deep_rolling_3,team_xGA_rolling_3,team_deep_allowed_rolling_3,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_5,team_deep_rolling_5,team_xGA_rolling_5,team_deep_allowed_rolling_5,team_xG_rolling_13,team_deep_rolling_13,team_xGA_rolling_13,team_deep_allowed_rolling_13,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,team_xG_rolling_20,team_deep_rolling_20,team_xGA_rolling_20,team_deep_allowed_rolling_20,opponent_xG_rolling_3,opponent_deep_rolling_3,opponent_xGA_rolling_3,opponent_deep_allowed_rolling_3,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_5,opponent_deep_rolling_5,opponent_xGA_rolling_5,opponent_deep_allowed_rolling_5,opponent_xG_rolling_13,opponent_deep_rolling_13,opponent_xGA_rolling_13,opponent_deep_allowed_rolling_13,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,opponent_xG_rolling_20,opponent_deep_rolling_20,opponent_xGA_rolling_20,opponent_deep_allowed_rolling_20,season,position,modified
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,4,0,0,0.0,0.0,2022-08-06,0,9,0,0,0,0,1,0,20766,0,2,2,0.0,0,0,0,0,40,False,0,Caoimhin Kelleher,325,0,0,0,0.0,12,FUL,1070,1120,LIV,1250,1300,2.5443240000000005,15.6,1.1510154,4.0,2.5443240000000005,15.6,1.1510154,4.0,2.5443240000000005,15.6,1.1510154,4.0,2.5443240000000005,15.6,1.1510154,4.0,2.5443240000000005,15.6,1.1510154,4.0,2.5443240000000005,15.6,1.1510154,4.0,1.4505254,4.2,1.8275730000000003,8.2,1.4505254,4.2,1.8275730000000003,8.2,1.4505254,4.2,1.8275730000000003,8.2,1.4505254,4.2,1.8275730000000003,8.2,1.4505254,4.2,1.8275730000000003,8.2,1.4505254,4.2,1.8275730000000003,8.2,2022,GK,
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,16,0,0,0.0,0.0,2022-08-15,0,7,0,0,0,0,2,0,19636,0,1,1,0.0,0,-1858,367,2225,40,True,0,Caoimhin Kelleher,325,0,0,0,0.0,12,CRY,1110,1090,LIV,1180,1260,2.34111,11.0,1.26822,4.0,2.34111,11.0,1.26822,4.0,2.34111,11.0,1.26822,4.0,2.34111,11.0,1.26822,4.0,2.34111,11.0,1.26822,4.0,2.34111,11.0,1.26822,4.0,1.20637,8.0,1.43601,13.0,1.20637,8.0,1.43601,13.0,1.20637,8.0,1.43601,13.0,1.20637,8.0,1.43601,13.0,1.20637,8.0,1.43601,13.0,1.20637,8.0,1.43601,13.0,2022,GK,
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,27,0,0,0.0,0.0,2022-08-22,0,14,0,0,0,0,3,0,18836,0,1,2,0.0,0,-1126,384,1510,40,False,0,Caoimhin Kelleher,325,0,0,0,0.0,12,MUN,1140,1165,LIV,1250,1300,2.288535,15.5,1.4564499999999998,3.0,2.288535,15.5,1.4564499999999998,3.0,2.288535,15.5,1.4564499999999998,3.0,2.288535,15.5,1.4564499999999998,3.0,2.288535,15.5,1.4564499999999998,3.0,2.288535,15.5,1.4564499999999998,3.0,1.158534,9.0,1.558375,4.0,1.158534,9.0,1.558375,4.0,1.158534,9.0,1.558375,4.0,1.158534,9.0,1.558375,4.0,1.158534,9.0,1.558375,4.0,1.158534,9.0,1.558375,4.0,2022,GK,
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,36,0,0,0.0,0.0,2022-08-27,0,3,0,0,0,0,4,0,18305,0,0,9,0.0,0,-821,230,1051,40,True,0,Caoimhin Kelleher,325,0,0,0,0.0,12,BOU,1110,1080,LIV,1180,1260,2.03336,15.666666666666666,1.6435133333333332,4.666666666666667,2.03336,15.666666666666666,1.6435133333333332,4.666666666666667,2.03336,15.666666666666666,1.6435133333333332,4.666666666666667,2.03336,15.666666666666666,1.6435133333333332,4.666666666666667,2.03336,15.666666666666666,1.6435133333333332,4.666666666666667,2.03336,15.666666666666666,1.6435133333333332,4.666666666666667,0.307874,1.3333333333333333,1.2967816666666667,10.0,0.307874,1.3333333333333333,1.2967816666666667,10.0,0.307874,1.3333333333333333,1.2967816666666667,10.0,0.307874,1.3333333333333333,1.2967816666666667,10.0,0.307874,1.3333333333333333,1.2967816666666667,10.0,0.307874,1.3333333333333333,1.2967816666666667,10.0,2022,GK,
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,48,0,0,0.0,0.0,2022-08-31,0,15,0,0,0,0,5,0,17555,0,1,2,0.0,0,-850,140,990,40,True,0,Caoimhin Kelleher,325,0,0,0,0.0,12,NEW,1300,1220,LIV,1180,1260,2.8731066666666667,18.0,1.2811036666666666,4.666666666666667,2.7401075,16.25,1.2778827499999998,4.5,2.7401075,16.25,1.2778827499999998,4.5,2.7401075,16.25,1.2778827499999998,4.5,2.7401075,16.25,1.2778827499999998,4.5,2.7401075,16.25,1.2778827499999998,4.5,1.443424,8.0,2.1382166666666667,9.0,1.547343,12.0,1.66261875,7.25,1.547343,12.0,1.66261875,7.25,1.547343,12.0,1.66261875,7.25,1.547343,12.0,1.66261875,7.25,1.547343,12.0,1.66261875,7.25,2022,GK,
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,55,0,0,0.0,0.0,2022-09-03,0,8,0,0,0,0,6,0,16870,0,0,0,0.0,0,-783,216,999,40,False,0,Caoimhin Kelleher,325,0,0,0,0.0,12,EVE,1070,1040,LIV,1250,1300,2.71485,15.666666666666666,0.9473923333333332,4.666666666666667,2.5951275000000003,16.75,1.12171425,4.0,2.5443240000000005,15.6,1.1510154,4.0,2.5443240000000005,15.6,1.1510154,4.0,2.5443240000000005,15.6,1.1510154,4.0,2.5443240000000005,15.6,1.1510154,4.0,1.4202066666666668,6.0,1.4159116666666665,6.333333333333333,1.4089225,5.5,1.72867375,8.0,1.2355346,5.0,1.767569,7.8,1.2355346,5.0,1.767569,7.8,1.2355346,5.0,1.767569,7.8,1.2355346,5.0,1.767569,7.8,2022,GK,
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,87,0,0,0.0,0.0,2022-10-01,0,5,0,0,0,0,9,0,15953,0,3,3,0.0,0,-415,133,548,40,True,0,Caoimhin Kelleher,325,0,0,0,0.0,12,BHA,1150,1200,LIV,1180,1260,2.6692366666666665,14.333333333333334,0.7387423333333332,5.333333333333333,2.382680000000001,14.75,1.05846675,6.0,2.353336,15.8,1.1757094,5.2,2.3512983333333337,15.0,1.1911278333333333,5.0,2.3512983333333337,15.0,1.1911278333333333,5.0,2.3512983333333337,15.0,1.1911278333333333,5.0,2.031703333333333,6.666666666666667,1.0950533333333334,5.333333333333333,1.98039,5.5,1.0134485,5.5,1.9059820000000005,7.4,0.8475492000000001,4.8,1.8764683333333327,7.0,0.9431293333333334,5.166666666666667,1.8764683333333327,7.0,0.9431293333333334,5.166666666666667,1.8764683333333327,7.0,0.9431293333333334,5.166666666666667,2022,GK,
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,91,0,0,0.0,0.0,2022-10-09,0,1,0,0,0,0,10,0,16078,0,2,3,0.0,0,-67,365,432,40,False,0,Caoimhin Kelleher,325,0,0,0,0.0,12,ARS,1250,1240,LIV,1250,1300,1.7662866666666666,12.666666666666666,1.4669686666666664,6.333333333333333,2.5398025,14.0,1.14547425,5.75,2.336444,14.4,1.3199074,6.2,2.3227557142857145,14.714285714285714,1.3589195714285716,5.285714285714286,2.3227557142857145,14.714285714285714,1.3589195714285716,5.285714285714286,2.3227557142857145,14.714285714285714,1.3589195714285716,5.285714285714286,1.742206666666667,12.333333333333334,1.3572833333333332,3.333333333333333,2.0065825,13.75,1.0922545,3.25,2.10012,14.4,1.059005,2.8,2.082265,12.875,0.925426125,3.5,2.082265,12.875,0.925426125,3.5,2.082265,12.875,0.925426125,3.5,2022,GK,
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,106,0,0,0.0,0.0,2022-10-16,0,13,0,0,0,0,11,0,16510,0,0,1,0.0,0,177,475,298,40,True,0,Caoimhin Kelleher,325,0,0,0,0.0,12,MCI,1340,1380,LIV,1180,1260,1.434273666666667,9.666666666666666,2.192346666666667,10.333333333333334,1.51600275,10.5,1.8051465,8.25,2.1848722,12.0,1.4803153999999998,7.4,2.128055125,13.375,1.541514625,6.375,2.128055125,13.375,1.541514625,6.375,2.128055125,13.375,1.541514625,6.375,2.3901966666666667,12.333333333333334,0.7084976666666666,3.0,2.273005,12.25,0.6012212499999999,2.75,2.585922,12.4,0.6269274,2.4,2.585195555555556,12.333333333333334,0.6454941111111111,2.6666666666666665,2.585195555555556,12.333333333333334,0.6454941111111111,2.6666666666666665,2.585195555555556,12.333333333333334,0.6454941111111111,2.6666666666666665,2022,GK,
0,0,0,0,0.0,289,0.0,0.0,0.0,0.0,118,0,0,0.0,0.0,2022-10-19,0,19,0,0,0,0,12,0,16108,0,0,1,0.0,0,-136,268,404,40,True,0,Caoimhin Kelleher,325,0,0,0,0.0,12,WHU,1150,1110,LIV,1180,1260,1.638617,7.666666666666667,2.032281,12.666666666666666,1.57550525,8.75,1.87213325,12.0,1.6126421999999998,9.6,1.6264158000000002,10.0,2.113737888888889,12.555555555555555,1.4715122222222223,7.555555555555555,2.113737888888889,12.555555555555555,1.4715122222222223,7.555555555555555,2.113737888888889,12.555555555555555,1.4715122222222223,7.555555555555555,2.0611233333333336,6.333333333333333,0.550105,5.666666666666667,1.70968025,5.25,0.51201125,5.0,1.6516642,4.4,0.5510756,4.8,1.3216742,4.3,1.0168758,5.1,1.3216742,4.3,1.0168758,5.1,1.3216742,4.3,1.0168758,5.1,2022,GK,
