assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position,modified
0,0,4,0,15.7,194,0.0801969990134239,0.2,0.0891024023294448,1.64,3,1,0,3.3,15.8,2022-08-06,90,6,0,0,0,0,1,0,23854,1,1,0,1.0,1,0,0,0,45,True,1,Vitalii Mykolenko,231,1,1,0,0.0891024023294448,8,CHE,1220,1220,EVE,1070,1040,1.5417903999999998,7.2,1.5479726,3.8,1.5417903999999998,7.2,1.5479726,3.8,1.2355346,5.0,1.767569,7.8,1.2355346,5.0,1.767569,7.8,2022,DEF,
0,0,11,0,26.3,194,0.0724586993455886,0.04,0.0,2.31,12,2,0,4.7,16.4,2022-08-13,90,2,0,0,0,0,2,0,29895,1,1,2,4.0,1,1664,4078,2414,45,False,0,Vitalii Mykolenko,231,0,2,0,0.0,8,AVL,1070,1070,EVE,1100,1090,0.488895,11.0,0.588341,3.0,0.488895,11.0,0.588341,3.0,0.541983,3.0,1.92315,7.0,0.541983,3.0,1.92315,7.0,2022,DEF,
0,0,8,0,12.5,194,0.0252522006630897,0.01,0.0,0.99,23,1,0,2.3,10.0,2022-08-20,90,16,0,0,0,0,3,0,33788,1,1,1,0.0,2,1950,6372,4422,45,True,0,Vitalii Mykolenko,231,0,1,0,0.0,8,NFO,1100,1105,EVE,1070,1040,1.1037625,3.0,1.97272,15.5,1.1037625,3.0,1.97272,15.5,0.9585265,3.5,2.295055,10.0,0.9585265,3.5,2.295055,10.0,2022,DEF,
0,0,10,0,16.7,194,0.0545795001089572,0.12,0.2999710142612457,2.05,33,1,0,4.8,12.4,2022-08-27,85,4,0,0,0,0,4,0,29709,1,1,1,19.0,2,-4873,1402,6275,45,False,0,Vitalii Mykolenko,231,1,1,0,0.2999710142612457,8,BRE,1100,1130,EVE,1100,1090,1.3041456666666666,4.666666666666667,1.4170243333333332,7.666666666666667,1.3041456666666666,4.666666666666667,1.4170243333333332,7.666666666666667,1.1170443333333333,5.0,1.8361416666666663,7.0,1.1170443333333333,5.0,1.8361416666666663,7.0,2022,DEF,
0,0,10,0,4.0,194,0.0,0.03,0.0135722002014517,1.01,45,1,0,2.8,14.2,2022-08-30,90,24,0,0,0,0,5,0,27983,1,1,1,10.0,2,-2672,1069,3741,45,False,0,Vitalii Mykolenko,231,1,0,0,0.0135722002014517,8,LEE,1070,1130,EVE,1100,1090,1.56114,5.0,1.2031505,6.5,1.56114,5.0,1.2031505,6.5,1.25144575,5.5,1.94808375,7.5,1.25144575,5.5,1.94808375,7.5,2022,DEF,
0,0,19,1,5.3,194,0.0,0.01,0.0,2.19,55,0,0,2.3,17.8,2022-09-03,90,12,0,0,0,0,6,0,26108,1,0,0,0.0,6,-2704,923,3627,45,True,0,Vitalii Mykolenko,231,0,0,0,0.0,8,LIV,1250,1300,EVE,1070,1040,2.5951275000000003,16.75,1.12171425,4.0,2.5443240000000005,15.6,1.1510154,4.0,1.4089225,5.5,1.72867375,8.0,1.2355346,5.0,1.767569,7.8,2022,DEF,
0,0,27,1,16.7,194,0.0185572002083063,0.04,0.0127092003822326,1.04,75,0,0,3.7,19.0,2022-09-18,90,19,0,0,0,0,8,0,56283,1,0,1,1.0,6,15453,18579,3126,45,True,0,Vitalii Mykolenko,231,1,1,0,0.0127092003822326,8,WHU,1150,1110,EVE,1070,1040,1.01137325,3.25,0.8904057499999999,4.0,1.0630035,3.6666666666666665,1.3534521666666668,5.166666666666667,1.4130775,7.0,1.40847625,7.75,1.2615605,5.833333333333333,1.7040025,8.5,2022,DEF,
0,0,16,0,13.1,194,0.0543853007256984,0.01,0.0,1.75,89,1,0,4.6,33.0,2022-10-01,90,17,0,0,0,0,9,0,56919,1,2,1,0.0,2,10068,15081,5013,45,False,0,Vitalii Mykolenko,231,0,1,0,0.0,8,SOU,1070,1060,EVE,1100,1090,1.0566030000000002,7.0,1.3230825,8.0,1.0376525714285714,6.142857142857143,1.3070597142857143,8.285714285714286,1.15399,5.75,1.3427352499999998,8.0,1.138156142857143,5.428571428571429,1.5541951428571428,7.571428571428571,2022,DEF,
0,0,16,0,12.9,194,0.0,0.08,0.0,1.45,96,2,0,3.1,16.2,2022-10-09,90,14,0,0,0,0,10,0,58440,1,2,1,2.0,1,1583,7912,6329,45,True,0,Vitalii Mykolenko,231,0,0,0,0.0,8,MUN,1220,1220,EVE,1070,1040,1.5464175,8.0,1.6018865,11.5,1.502911142857143,8.285714285714286,1.5781865714285712,10.0,1.240275,5.0,1.2616602499999998,8.75,1.245860375,5.25,1.604872,8.125,2022,DEF,
0,0,9,0,1.5,194,0.0,0.0,0.0,2.27,109,2,0,1.2,10.2,2022-10-15,90,18,0,0,0,0,11,0,59088,1,0,2,0.0,0,153,4278,4125,45,False,1,Vitalii Mykolenko,231,0,0,0,0.0,8,TOT,1140,1170,EVE,1100,1090,1.73469025,7.5,1.33995275,9.5,1.641904,7.111111111111111,1.177329888888889,8.555555555555555,1.0387635,6.0,1.4568127499999997,8.5,1.1480807777777775,5.444444444444445,1.629455111111111,8.11111111111111,2022,DEF,
