assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position,modified
0,0,0,0,0.0,486,0.0,0.0,0.0,0.0,64,0,0,0.0,0.0,2024-10-06,0,5,0,0,0,0,7,0,17475,0,2,3,0.0,0,-811,419,1230,43,False,0,Radu Drăgușin,486,0,0,0,0.0,18,BHA,1080,1140,TOT,1140,1350,1.58748,7.25,2.04173075,5.0,1.439968125,7.1875,1.81002765625,8.0625,2.93191125,12.75,1.0505315,4.75,2.1908069375,13.0,1.515713125,5.5,2024,DEF,False
0,0,0,0,0.0,486,0.0,0.0,0.0,0.0,79,0,0,0.0,0.0,2024-10-19,0,19,0,0,0,0,8,0,17322,0,1,4,0.0,0,-425,462,887,43,True,0,Radu Drăgușin,486,0,0,0,0.0,18,WHU,1070,1130,TOT,1140,1300,1.6784057499999996,8.5,1.7095330000000004,7.0,1.5026513125,5.0625,2.3664905000000003,11.625,2.79684875,13.0,1.1468389999999995,4.5,2.1050294375000003,12.25,1.6138236250000002,5.5625,2024,DEF,False
0,0,0,0,0.0,486,0.0,0.0,0.0,0.0,86,0,0,0.0,0.0,2024-10-27,0,7,0,0,0,0,9,0,17054,0,0,1,0.0,0,-365,326,691,43,False,0,Radu Drăgușin,486,0,0,0,0.0,18,CRY,1130,1110,TOT,1140,1350,1.0593355,5.25,1.8548,9.5,1.67202375,7.3125,1.6037076874999998,6.75,2.95883,13.25,1.0813147499999998,5.25,2.1079225625,11.5625,1.5756131875,5.6875,2024,DEF,False
0,0,8,0,1.6,486,0.0,0.01,0.0,1.86,99,1,0,1.6,14.2,2024-11-03,90,2,0,0,0,0,10,0,18008,1,1,4,0.0,2,723,1500,777,43,True,0,Radu Drăgușin,486,0,0,0,0.0,18,AVL,1160,1320,TOT,1140,1300,1.27192475,9.75,1.3135019999999995,4.0,1.59262915625,7.8125,1.582108375,5.6875,2.2399275,10.75,1.1025762499999998,5.75,2.0703863125,10.9375,1.511700125,5.9375,2024,DEF,False
0,0,5,0,1.5,486,0.0,0.01,0.0,1.74,108,2,0,2.1,17.0,2024-11-10,90,10,0,0,0,0,11,0,23690,1,2,1,2.0,1,5166,5997,831,43,True,0,Radu Drăgușin,486,0,0,0,0.0,18,IPS,1070,1080,TOT,1140,1300,1.337945,4.75,3.1093175,8.5,1.1093831,3.6,2.643337,9.0,1.412505,9.75,1.5742684999999998,5.0,2.1553809375,11.25,1.4703995,5.625,2024,DEF,False
0,0,28,1,0.2,486,0.0,0.0,0.0,2.14,118,0,0,2.5,25.0,2024-11-23,90,13,0,0,0,0,12,0,22101,1,4,0,0.0,6,-1441,841,2282,43,False,0,Radu Drăgușin,486,0,0,0,0.0,18,MCI,1140,1300,TOT,1140,1350,2.3711475,14.5,1.6129165000000003,4.25,2.3440501875,13.875,1.2574179062500002,4.3125,1.5770275000000002,9.75,1.6272059999999997,5.5,2.1020246875,11.3125,1.5122263750000002,5.5625,2024,DEF,False
0,0,14,0,1.3,486,0.0,0.04,0.0270020440220832,1.38,128,1,0,4.7,24.2,2024-12-01,90,9,0,0,0,0,13,0,29758,1,1,1,21.0,2,6916,7683,767,43,True,0,Radu Drăgușin,486,2,0,0,0.0270020440220832,18,FUL,1140,1160,TOT,1140,1300,1.4739870000000002,8.25,1.230869,5.25,1.6526739687499998,5.875,1.300663,5.8125,2.0430200000000003,9.0,1.95225275,7.5,2.2291403125,11.125,1.50814325,6.125,2024,DEF,False
0,0,5,0,0.7,486,0.0,0.01,0.0,3.31,133,1,0,1.8,15.4,2024-12-05,90,3,0,0,0,0,14,0,33941,1,0,1,2.0,2,3969,5298,1329,43,False,0,Radu Drăgușin,486,0,0,0,0.0,18,BOU,1080,1190,TOT,1140,1350,2.483055,6.75,1.503516,11.0,1.8617606875,6.75,1.6774280625000002,11.0,2.040935,9.0,2.100785,7.5,2.2190659375,11.0,1.40255075,5.1875,2024,DEF,False
0,0,-6,0,1.5,486,0.0,0.01,0.0,2.6,149,4,0,2.0,18.6,2024-12-08,75,6,0,0,0,0,15,0,34294,0,4,3,0.0,0,370,2739,2369,43,True,0,Radu Drăgușin,486,0,0,0,0.0,18,CHE,1150,1360,TOT,1140,1300,2.959935,10.25,1.4285175000000003,4.75,2.155191,8.5625,1.5247278125,6.875,1.672541,9.0,2.2982025,9.25,2.0704130625,10.9375,1.5479775625,5.6875,2024,DEF,False
0,0,27,1,0.4,486,0.0,0.0,0.0,0.84,159,0,0,1.7,17.0,2024-12-15,90,17,0,0,0,0,16,0,41205,1,5,0,0.0,6,6057,8650,2593,43,False,0,Radu Drăgușin,486,0,0,0,0.0,18,SOU,1060,1050,TOT,1140,1350,1.1926977500000002,5.75,3.3511725,15.0,1.267584375,6.5,2.664664375,11.5625,2.048541,8.5,2.3955375,11.75,2.1586649375,11.125,1.5398494375,6.3125,2024,DEF,False
0,0,-10,0,0.2,486,0.0,0.01,0.0,4.6,169,6,0,2.1,19.0,2024-12-22,90,12,0,0,0,0,17,0,43379,1,6,3,2.0,-1,2134,5459,3325,43,True,0,Radu Drăgușin,486,0,0,0,0.0,18,LIV,1360,1360,TOT,1140,1300,2.8033825,9.5,1.2729087499999996,4.75,2.5933731250000003,10.6875,1.0404823125,4.125,2.1957235,9.0,2.17418,8.75,2.2021943125,10.875,1.5758649375,6.3125,2024,DEF,False
0,0,4,0,12.6,486,0.0162087045609951,0.02,0.0,1.09,178,1,0,2.6,13.0,2024-12-26,86,16,0,0,0,0,18,0,42344,1,0,1,0.0,1,-1195,2845,4040,43,False,1,Radu Drăgușin,486,0,1,0,0.0,18,NFO,1140,1130,TOT,1140,1350,1.17609225,5.5,1.45745425,8.75,1.45923175,5.8125,1.2016465625,7.4375,2.243621,9.25,3.08153,10.5,2.1893630625,10.0625,1.8368649375,7.0625,2024,DEF,False
0,0,3,0,0.6,486,0.0,0.05,0.1005313098430633,0.72,189,2,0,1.0,5.8,2024-12-29,90,20,0,0,0,0,19,0,36662,1,2,2,4.0,1,-5661,414,6075,43,True,0,Radu Drăgușin,486,1,0,0,0.1005313098430633,18,WOL,1070,1120,TOT,1140,1300,1.16873725,6.0,1.0197814999999997,4.0,1.0334545625,5.375,1.7009149375,7.875,2.3520325,8.75,2.587285,9.25,2.0922474375,10.0625,1.877571875,7.0625,2024,DEF,False
0,0,-6,0,0.1,486,0.0,0.0,0.0,1.9,199,2,0,0.1,1.0,2025-01-04,45,15,0,0,0,0,20,0,34420,1,2,1,0.0,0,-2660,1875,4535,43,True,0,Radu Drăgușin,486,0,0,0,0.0,18,NEW,1150,1290,TOT,1140,1300,3.0648850000000003,15.0,0.6193202499999999,2.75,1.83612275,9.6875,1.357115875,6.125,2.109395,8.25,2.10414425,6.75,2.1329530625,9.875,1.8184316875,7.125,2024,DEF,False
0,0,12,0,10.3,486,0.3271491825580597,0.0,0.0,1.45,201,2,0,4.0,27.2,2025-01-15,90,1,0,0,0,0,21,0,32085,1,1,2,2.0,1,-2700,1383,4083,43,False,0,Radu Drăgușin,486,0,1,0,0.0,18,ARS,1260,1240,TOT,1140,1350,2.2572149999999995,10.75,0.9303166750000004,2.25,2.2929270625,10.0625,0.99399898125,4.0625,1.3869225000000005,9.5,2.39316175,8.5,2.146124,10.1875,1.9002273125,7.5,2024,DEF,False
