assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_3,team_deep_rolling_3,team_xGA_rolling_3,team_deep_allowed_rolling_3,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_5,team_deep_rolling_5,team_xGA_rolling_5,team_deep_allowed_rolling_5,team_xG_rolling_13,team_deep_rolling_13,team_xGA_rolling_13,team_deep_allowed_rolling_13,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,team_xG_rolling_20,team_deep_rolling_20,team_xGA_rolling_20,team_deep_allowed_rolling_20,opponent_xG_rolling_3,opponent_deep_rolling_3,opponent_xGA_rolling_3,opponent_deep_allowed_rolling_3,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_5,opponent_deep_rolling_5,opponent_xGA_rolling_5,opponent_deep_allowed_rolling_5,opponent_xG_rolling_13,opponent_deep_rolling_13,opponent_xGA_rolling_13,opponent_deep_allowed_rolling_13,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,opponent_xG_rolling_20,opponent_deep_rolling_20,opponent_xGA_rolling_20,opponent_deep_allowed_rolling_20,season,position,modified
0,0,6,0,11.0,101,0.0714339017868042,0.05,0.0,2.5,172,3,0,1.6,1.4,2022-12-31,60,1,0,0,0,0,18,0,17891,1,4,2,4.0,2,2987,3943,956,49,True,0,Adam Lallana,463,0,1,0,0.0,5,ARS,1250,1320,BHA,1140,1200,1.2366656666666669,11.666666666666666,1.38466,4.333333333333333,1.64774925,10.0,1.30738,5.25,1.4239254,9.0,1.418382,7.0,1.735780923076923,9.076923076923077,1.2438621538461538,6.538461538461538,1.7268268000000002,9.2,1.1850126666666665,6.266666666666667,1.7268268000000002,9.2,1.1850126666666665,6.266666666666667,2.182233333333333,7.0,0.6058913333333333,3.333333333333333,2.3884225,10.5,0.5059502500000002,3.0,2.226532,10.0,0.5292908000000001,3.8,2.0758082307692307,11.461538461538462,0.8415603846153847,3.5384615384615383,2.0954811333333336,11.466666666666669,0.8558222666666667,3.933333333333333,2.0954811333333336,11.466666666666669,0.8558222666666667,3.933333333333333,2022,MID,
0,0,3,0,0.6,101,0.0,0.0,0.0,0.82,186,1,0,0.1,0.2,2023-01-03,12,8,0,0,0,0,19,0,18029,0,4,1,0.0,1,123,1461,1338,49,False,0,Adam Lallana,463,0,0,0,0.0,5,EVE,1070,1040,BHA,1150,1200,0.9976256666666669,8.666666666666666,2.027506666666667,6.333333333333333,1.21665675,11.0,1.84376,5.25,1.5495253999999998,9.8,1.6901159999999995,5.8,1.684256307692308,9.615384615384617,1.4325103076923076,6.6923076923076925,1.6911895,9.1875,1.312265625,6.375,1.6911895,9.1875,1.312265625,6.375,0.6904292999999999,4.333333333333333,2.013503333333333,9.0,0.861046975,6.25,2.0771025,9.5,0.92716958,5.4,2.014558,9.8,0.9629036615384614,4.923076923076923,1.6285183076923078,8.615384615384615,1.0613467250000002,5.1875,1.6899951875,8.4375,1.030795917647059,5.0588235294117645,1.7037101764705884,8.352941176470589,2022,MID,
0,0,5,1,23.9,101,0.1136770024895668,0.13,0.0662479996681213,0.89,193,0,0,3.7,4.0,2023-01-14,65,12,0,0,0,0,20,0,16562,1,0,3,9.0,3,-1532,761,2293,49,True,0,Adam Lallana,463,1,2,0,0.0662479996681213,5,LIV,1250,1300,BHA,1140,1200,1.5570266666666666,7.666666666666667,2.03237,5.666666666666667,1.37504675,7.5,1.81287,5.75,1.4747874,9.6,1.7087999999999997,5.0,1.7532909230769234,9.461538461538462,1.4340656923076922,6.615384615384615,1.7398401250000002,9.125,1.29651125,6.1875,1.739196588235294,8.882352941176471,1.303835882352941,6.235294117647059,2.5453933333333336,11.0,1.5513206666666666,2.6666666666666665,2.5950900000000003,10.75,1.522058,4.25,2.369168,10.0,1.5811184,4.2,2.0197016153846152,10.23076923076923,1.741423153846154,6.6923076923076925,2.1797150625,11.6875,1.65511325,6.3125,2.189208882352941,11.647058823529411,1.632354823529412,6.176470588235294,2022,MID,
0,0,4,0,3.3,101,0.0,0.01,0.0,0.06,206,0,0,0.9,0.0,2023-01-21,29,11,0,0,0,0,21,0,16716,1,2,2,6.0,1,-54,1315,1369,49,False,0,Adam Lallana,463,0,0,0,0.0,5,LEI,1065,1200,BHA,1150,1200,2.02152,8.666666666666666,1.89285,5.666666666666667,1.767925,9.0,1.84641,5.5,1.5801614000000002,8.6,1.7080019999999998,5.6,1.8030624615384616,10.153846153846152,1.4508041538461536,6.461538461538462,1.789357,9.0,1.365547375,6.375,1.7759423333333335,9.11111111111111,1.3029855555555556,6.166666666666667,1.0396476666666663,4.0,1.70423,5.333333333333333,0.8574832499999998,4.0,1.7191275,5.25,1.0071186,4.2,1.5194462000000002,5.4,1.1261753846153846,6.230769230769231,1.3223112307692306,6.6923076923076925,1.142579125,6.0625,1.4231597500000002,6.9375,1.035294105263158,5.894736842105263,1.4712564736842106,6.7368421052631575,2022,MID,
0,0,0,0,0.0,101,0.0,0.0,0.0,0.0,213,0,0,0.0,0.0,2023-02-04,0,3,0,0,0,0,22,0,13644,0,0,1,0.0,0,-3014,84,3098,49,True,0,Adam Lallana,463,0,0,0,0.0,5,BOU,1110,1080,BHA,1140,1200,2.2842800000000003,9.666666666666666,1.2723,3.6666666666666665,2.0023675,9.5,1.75949,4.75,1.803322,9.6,1.7490099999999995,4.8,1.7425432307692306,10.307692307692308,1.4734133846153843,6.307692307692308,1.79676075,9.625,1.402470875,6.125,1.7848353684210527,9.263157894736842,1.3059552631578948,5.947368421052632,0.9179316666666664,4.666666666666667,1.94914,7.0,0.9124035,5.5,1.900015,7.25,0.8185368000000001,5.2,1.902768,7.2,1.0822153846153846,5.461538461538462,1.6740827692307694,7.615384615384615,1.0195515,5.8125,1.635754125,8.5625,0.87087185,5.05,1.74613805,9.25,2022,MID,
0,0,0,0,0.0,101,0.0,0.0,0.0,0.0,223,0,0,0.0,0.0,2023-02-11,0,7,0,0,0,0,23,0,12692,0,1,1,0.0,0,-1007,28,1035,49,False,0,Adam Lallana,463,0,0,0,0.0,5,CRY,1110,1060,BHA,1150,1200,2.30083,13.333333333333334,1.185412666666667,3.0,2.35245,11.0,1.1812995000000002,3.25,2.113286,10.6,1.5892516,4.2,1.7572578461538462,10.923076923076923,1.3777824615384615,5.461538461538462,1.8559545,10.1875,1.3874432499999998,5.9375,1.8234416,9.55,1.2860724,5.75,0.7087643333333333,3.333333333333333,1.6361866666666665,12.0,0.74091475,3.25,1.7596075,11.25,0.7502368,4.2,1.740714,10.8,0.8698863846153847,4.846153846153846,1.4501546923076925,8.76923076923077,0.911933,4.625,1.5049644375,9.125,1.00081585,4.3,1.55612995,9.75,2022,MID,
0,0,0,0,0.0,101,0.0,0.0,0.0,0.0,233,0,0,0.0,0.0,2023-02-18,0,9,0,0,0,0,24,0,12046,0,1,0,0.0,0,-667,21,688,49,True,0,Adam Lallana,463,0,0,0,0.0,5,FUL,1065,1140,BHA,1140,1200,2.3838933333333334,11.666666666666666,1.065329,2.0,2.388075,12.0,1.12112925,2.75,2.411922,10.4,1.1306954,3.0,1.891879,10.384615384615383,1.3898315384615385,5.153846153846154,1.91196825,10.4375,1.3785275625,5.625,1.8694871,9.7,1.26143485,5.5,1.094590333333333,6.0,1.0317796666666668,6.0,1.06841075,5.25,1.26447475,7.75,0.9969818,4.6,1.4914017999999998,7.6,1.5530556153846151,5.769230769230769,1.5128177692307694,5.923076923076923,1.44004075,5.8125,1.8377288125,6.5625,1.33843725,5.2,1.88625805,7.2,2022,MID,
0,0,0,0,0.0,101,0.0,0.0,0.0,0.0,254,0,0,0.0,0.0,2023-03-04,0,19,0,0,0,0,26,0,11306,0,0,4,0.0,0,-300,36,336,48,True,0,Adam Lallana,463,0,0,0,0.0,5,WHU,1150,1110,BHA,1140,1200,2.6401733333333333,11.0,0.6869303333333333,1.3333333333333333,2.4663575,11.25,0.8550502500000001,1.5,2.45321,11.6,0.9417462,2.2,1.9347305384615388,10.076923076923077,1.2604356923076925,4.538461538461538,1.910848875,10.4375,1.3259478125,5.375,1.9247571,9.45,1.26344795,5.4,1.4972143333333332,7.333333333333333,0.8939113333333334,7.0,1.4424882499999998,6.5,0.977641,6.75,1.6477486,5.8,0.8394780000000001,6.2,1.255645230769231,4.923076923076923,1.1373003846153846,6.769230769230769,1.49711925,5.1875,1.13124325,6.4375,1.4295434500000002,4.65,1.0252114,6.3,2022,MID,
0,0,0,0,0.0,101,0.0,0.0,0.0,0.0,265,0,0,0.0,0.0,2023-03-11,0,24,0,0,0,0,27,0,11037,0,2,2,0.0,0,-279,22,301,48,False,0,Adam Lallana,463,0,0,0,0.0,5,LEE,1070,1130,BHA,1150,1200,2.954496666666667,9.0,0.4675126666666666,1.6666666666666667,2.8551125,10.5,0.5777090000000001,1.75,2.6730720000000003,10.8,0.7340492000000001,1.8,2.042272846153846,9.615384615384617,1.264669692307692,4.6923076923076925,1.981740125,10.5625,1.207106875,4.75,2.0084311,9.8,1.2375185,5.25,0.650482,6.666666666666667,1.265679333333333,5.666666666666667,0.960769,6.25,1.275197,5.5,0.8795748,5.8,1.4201716000000002,6.6,1.1292346153846151,5.846153846153846,1.6638683076923078,6.230769230769231,1.2157025,5.9375,1.6668466875,6.375,1.2316913,6.4,1.6894097,6.45,2022,MID,
0,0,0,0,0.0,101,0.0,0.0,0.0,0.0,73,0,0,0.0,0.0,2023-03-15,0,7,0,0,0,0,27,0,11037,0,0,1,0.0,0,-279,22,301,48,True,0,Adam Lallana,463,0,0,0,0.0,5,CRY,1110,1090,BHA,1140,1200,2.5758533333333333,9.666666666666666,0.356999,4.0,2.5943425,9.25,0.4998190000000001,3.5,2.586866,10.4,0.5815148,3.2,2.118061307692308,10.0,1.1673118461538463,4.307692307692308,2.0201241875,10.25,1.1961754375,4.9375,2.0036321,10.0,1.2099184,5.45,0.4424483333333333,0.3333333333333333,1.476745,7.0,0.6123412500000001,1.0,1.260085,8.25,0.6755288000000002,1.2,1.53803,8.2,0.8037493846153847,3.076923076923077,1.6327945384615383,9.23076923076923,0.8176993125,3.75,1.544431125,8.375,0.8523988499999999,3.8,1.44314305,8.85,2022,MID,
0,0,0,0,0.0,101,0.0,0.0,0.0,0.0,283,0,0,0.0,0.0,2023-04-01,0,4,0,0,0,0,29,0,10756,0,3,3,0.0,0,-143,15,158,48,True,0,Adam Lallana,463,0,0,0,0.0,5,BRE,1160,1200,BHA,1140,1200,1.8675123333333328,8.0,0.6871010000000001,6.333333333333333,2.07907175,8.5,0.5713792500000001,4.75,2.1932194,8.4,0.6427592000000001,4.2,1.9417326153846155,10.0,1.1780026153846153,4.230769230769231,1.922127125,9.6875,1.1529354375,4.875,1.9453889500000003,10.05,1.2170979000000002,5.45,1.3644189999999998,6.0,1.1654323333333334,3.6666666666666665,1.6342092499999998,6.25,1.29290175,3.5,1.4293884,7.4,1.2587254,3.4,1.716560923076923,7.076923076923077,1.1294306153846156,8.23076923076923,1.614555125,6.6875,1.2495833125000002,8.0,1.5686091,6.75,1.2955928,8.55,2022,MID,
0,0,0,0,0.0,101,0.0,0.0,0.0,0.0,62,0,0,0.0,0.0,2023-04-04,0,3,0,0,0,0,29,0,10756,0,2,0,0.0,0,-143,15,158,48,False,0,Adam Lallana,463,0,0,0,0.0,5,BOU,1020,1050,BHA,1150,1200,1.9740356666666667,8.666666666666666,1.0300193333333334,6.666666666666667,2.35550925,8.75,0.8350257500000001,5.75,2.4271574,9.0,0.7128634,4.6,2.0914056923076925,9.461538461538462,1.1769472307692308,4.384615384615385,2.029478375,9.4375,1.22067275,5.0625,1.99978095,10.1,1.2277634000000002,5.45,1.5806533333333332,5.333333333333333,2.063479666666667,11.333333333333334,1.6211575,4.75,2.16330725,16.25,1.51398,4.6,2.3270578,16.0,1.174477076923077,4.538461538461538,2.012771846153846,11.384615384615383,1.2605059375,4.6875,1.959669375,10.8125,1.2243095,4.9,1.8684635,10.1,2022,MID,
