assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_3,opponent_deep_rolling_3,opponent_xGA_rolling_3,opponent_deep_allowed_rolling_3,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_5,opponent_deep_rolling_5,opponent_xGA_rolling_5,opponent_deep_allowed_rolling_5,opponent_xG_rolling_13,opponent_deep_rolling_13,opponent_xGA_rolling_13,opponent_deep_allowed_rolling_13,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,opponent_xG_rolling_20,opponent_deep_rolling_20,opponent_xGA_rolling_20,opponent_deep_allowed_rolling_20,team_xG_rolling_3,team_deep_rolling_3,team_xGA_rolling_3,team_deep_allowed_rolling_3,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_5,team_deep_rolling_5,team_xGA_rolling_5,team_deep_allowed_rolling_5,team_xG_rolling_13,team_deep_rolling_13,team_xGA_rolling_13,team_deep_allowed_rolling_13,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,team_xG_rolling_20,team_deep_rolling_20,team_xGA_rolling_20,team_deep_allowed_rolling_20,season,position
0,0,2,0,0.3,505,0.0,0.0,0.0,0.46,112,0,0,0.0,0.0,2022-10-19,13,17,0,0,0,0,12,0,437,0,1,0,0.0,1,-20,20,40,49,True,0,Joe Rothwell,766,0,0,0,0.0,3,SOU,1070,1080,BOU,1020,1050,0.8617456666666667,4.666666666666667,2.1474733333333336,8.0,0.7008847500000001,4.0,1.9465175,7.5,0.8023838000000001,5.6,1.777292,7.6,0.9848805,5.7,1.5591838,8.2,0.9848805,5.7,1.5591838,8.2,0.9848805,5.7,1.5591838,8.2,1.1784426666666663,5.666666666666667,1.2815433333333333,8.333333333333334,1.128069,5.5,1.3480525,10.75,1.0834634,6.4,1.344232,9.8,0.6883965,4.7,1.7004315,11.1,0.6883965,4.7,1.7004315,11.1,0.6883965,4.7,1.7004315,11.1,2022,MID
0,0,0,0,0.0,505,0.0,0.0,0.0,0.0,129,0,0,0.0,0.0,2022-10-24,0,19,0,0,0,0,13,0,444,0,0,2,0.0,0,0,15,15,49,False,0,Joe Rothwell,766,0,0,0,0.0,3,WHU,1145,1060,BOU,1110,1080,2.543506666666667,6.333333333333333,1.1049956666666667,5.0,2.167465,5.75,0.97274375,6.25,1.8650422,5.0,0.8577410000000001,5.6,1.4275665454545454,4.2727272727272725,1.1281289090909092,5.363636363636363,1.4275665454545454,4.2727272727272725,1.1281289090909092,5.363636363636363,1.4275665454545454,4.2727272727272725,1.1281289090909092,5.363636363636363,1.195884,6.333333333333333,1.3458033333333332,7.333333333333333,1.086445,6.25,1.2708525000000002,7.75,1.0645456,6.0,1.326198,9.8,0.6994924545454545,5.0,1.658463181818182,10.636363636363637,0.6994924545454545,5.0,1.658463181818182,10.636363636363637,0.6994924545454545,5.0,1.658463181818182,10.636363636363637,2022,MID
0,0,0,0,0.0,505,0.0,0.0,0.0,0.0,132,0,0,0.0,0.0,2022-10-29,0,18,0,0,0,0,14,0,482,0,3,2,0.0,0,5,36,31,49,True,0,Joe Rothwell,766,0,0,0,0.0,3,TOT,1210,1230,BOU,1020,1050,1.572582,7.333333333333333,1.1330563333333334,7.0,1.37234675,7.0,1.074726,9.0,1.3984174,6.0,1.3565868,9.6,1.6245735,7.166666666666667,1.1662615,8.166666666666666,1.6245735,7.166666666666667,1.1662615,8.166666666666666,1.6245735,7.166666666666667,1.1662615,8.166666666666666,1.056395,5.333333333333333,1.611103333333333,7.0,1.07952375,5.75,1.50364,7.25,1.0152446,5.8,1.412112,7.6,0.7020716666666668,4.916666666666667,1.6850204166666665,10.333333333333334,0.7020716666666668,4.916666666666667,1.6850204166666665,10.333333333333334,0.7020716666666668,4.916666666666667,1.6850204166666665,10.333333333333334,2022,MID
0,0,2,0,0.3,505,0.0,0.0,0.0,0.04,144,0,0,0.2,2.0,2022-11-05,2,24,0,0,0,0,15,0,495,0,3,4,0.0,1,-12,23,35,49,False,0,Joe Rothwell,766,0,0,0,0.0,3,LEE,1070,1130,BOU,1110,1080,1.590396666666667,6.333333333333333,1.6797529999999998,7.0,1.6983775,6.75,1.4652539999999998,6.5,1.5718299999999998,7.4,1.5025912,6.2,1.4369871666666667,6.75,1.5118665,6.416666666666667,1.4369871666666667,6.75,1.5118665,6.416666666666667,1.4369871666666667,6.75,1.5118665,6.416666666666667,0.809476,5.0,1.80351,7.666666666666667,1.0141795,4.75,1.7569775,7.75,1.0411256,5.2,1.6418319999999995,7.8,0.7163379230769231,4.769230769230769,1.724218846153846,10.307692307692308,0.7163379230769231,4.769230769230769,1.724218846153846,10.307692307692308,0.7163379230769231,4.769230769230769,1.724218846153846,10.307692307692308,2022,MID
0,0,0,0,0.0,505,0.0,0.0,0.0,0.0,151,0,0,0.0,0.0,2022-11-12,0,8,0,0,0,0,16,0,522,0,0,3,0.0,0,-5,28,33,49,True,0,Joe Rothwell,766,0,0,0,0.0,3,EVE,1100,1090,BOU,1020,1050,1.4995066666666663,6.333333333333333,1.5431489999999997,8.666666666666666,1.139869175,6.0,1.4408442499999998,8.5,1.02390314,4.8,1.6514933999999997,8.4,1.1469430538461538,5.384615384615385,1.6153394615384615,8.307692307692308,1.1037316214285713,5.214285714285714,1.6373259285714286,8.214285714285714,1.1037316214285713,5.214285714285714,1.6373259285714286,8.214285714285714,1.057972,4.0,2.1323566666666665,8.333333333333334,0.996092,5.0,1.9089625,7.75,1.1225316,4.8,1.850646,7.8,0.7907686153846154,4.923076923076923,1.85779,10.076923076923077,0.7763095,4.785714285714286,1.7600117857142856,10.142857142857142,0.7763095,4.785714285714286,1.7600117857142856,10.142857142857142,2022,MID
0,0,0,0,0.0,505,0.0,0.0,0.0,0.0,164,0,0,0.0,0.0,2022-12-27,0,6,0,0,0,0,17,0,550,0,0,2,0.0,0,-16,42,58,49,False,0,Joe Rothwell,766,0,0,0,0.0,3,CHE,1190,1140,BOU,1110,1080,0.5711533333333333,5.0,2.2065200000000003,5.0,0.7289599999999999,4.5,1.83762375,5.75,0.694649,6.4,1.760555,6.0,1.1452915384615383,7.153846153846154,1.640307230769231,4.538461538461538,1.2008528571428572,7.142857142857143,1.5618555,4.428571428571429,1.2008528571428572,7.142857142857143,1.5618555,4.428571428571429,1.6332976666666663,5.333333333333333,1.729558666666667,8.333333333333334,1.407584,5.0,1.7914564999999998,8.0,1.2881576,5.6,1.6809211999999998,7.6,0.9701896923076924,5.538461538461538,1.786875846153846,9.76923076923077,0.8883168666666668,5.0,1.6939280666666667,9.933333333333334,0.8883168666666668,5.0,1.6939280666666667,9.933333333333334,2022,MID
0,0,3,0,0.7,505,0.0,0.01,0.0,0.62,171,0,0,0.3,1.8,2022-12-31,20,7,0,0,0,0,18,0,552,0,2,0,0.0,1,-5,9,14,49,True,0,Joe Rothwell,766,0,0,0,0.0,3,CRY,1110,1090,BOU,1020,1050,0.8669046666666667,4.666666666666667,1.3764563333333333,6.0,0.9011385,5.25,1.37184975,6.5,0.8403442,5.0,1.4842717999999997,6.2,0.9898317692307692,4.230769230769231,1.4836346153846154,8.692307692307692,1.0479242,4.333333333333333,1.5306146666666665,9.733333333333333,1.0479242,4.333333333333333,1.5306146666666665,9.733333333333333,1.4851433333333333,5.666666666666667,1.635952,7.333333333333333,1.33574075,5.0,1.7756139999999998,8.0,1.2146811999999998,4.8,1.8159212,7.8,0.9880154615384616,5.769230769230769,1.802488923076923,9.692307692307692,0.8604889375,4.9375,1.7076688125,9.75,0.8604889375,4.9375,1.7076688125,9.75,2022,MID
0,0,3,0,0.0,505,0.0,0.0,0.0,0.54,189,1,0,0.0,0.0,2023-01-03,6,14,0,0,0,0,19,0,551,0,0,3,0.0,1,-7,1,8,49,False,0,Joe Rothwell,766,0,0,0,0.0,3,MUN,1140,1165,BOU,1110,1080,2.6535333333333333,13.666666666666666,0.9223093333333332,3.333333333333333,2.1194472500000003,12.75,0.83637275,3.75,2.0458378,11.4,0.8691641999999999,4.0,1.6998233846153847,9.461538461538462,1.0590974615384616,7.076923076923077,1.65202575,9.3125,1.1505016875,7.25,1.65202575,9.3125,1.1505016875,7.25,1.265103,6.666666666666667,1.4783920000000002,7.333333333333333,1.3378122500000005,6.25,1.665124,7.5,1.2477564,5.6,1.7710192,8.0,1.0430022307692306,6.076923076923077,1.5634343076923078,8.923076923076923,0.8797063125,5.25,1.786652875,9.5625,0.8625671764705882,5.117647058823529,1.7103141764705885,9.647058823529411,2022,MID
0,0,3,0,0.7,505,0.0,0.01,0.0,0.16,192,0,0,0.1,0.6,2023-01-14,12,4,0,0,0,0,20,0,576,0,0,2,0.0,1,3,15,12,49,False,0,Joe Rothwell,766,0,0,0,0.0,3,BRE,1100,1130,BOU,1110,1080,1.955363333333333,4.666666666666667,1.3760623333333335,9.666666666666666,2.2890525,5.0,1.4332967500000002,13.75,2.075322,5.2,1.4060294000000002,13.0,1.6539776923076923,5.461538461538462,1.544511923076923,10.538461538461538,1.68732625,6.0,1.5881255,9.5,1.6286742777777778,5.666666666666667,1.486763388888889,9.333333333333334,0.6726369999999999,4.666666666666667,2.213416666666667,9.333333333333334,1.11858275,5.5,1.8522515,8.75,1.2060542,5.4,1.9268652000000004,8.6,1.0673858461538464,5.6923076923076925,1.674308923076923,8.846153846153847,0.9143985625,5.375,1.86685225,9.6875,0.8523702222222223,4.944444444444445,1.7805095,9.833333333333334,2022,MID
0,0,8,1,40.2,505,0.2402680069208145,0.47,0.0383705012500286,0.65,202,0,0,6.4,15.0,2023-01-21,74,16,0,0,0,0,21,0,584,1,1,1,9.0,3,4,16,12,49,True,0,Joe Rothwell,766,1,3,0,0.0383705012500286,3,NFO,1100,1105,BOU,1020,1050,1.3205296666666666,6.666666666666667,0.9352803333333334,4.333333333333333,1.10966625,5.5,1.2356302500000005,8.75,1.135237,5.2,1.2176082,7.6,1.0755354615384616,4.153846153846154,1.468846,8.923076923076923,1.052627,4.5,1.6426474375,9.0625,1.0509406315789471,4.157894736842105,1.6664146842105263,9.68421052631579,0.6147079999999998,4.0,2.0082066666666667,8.0,0.5717985,4.0,1.9846,7.75,0.9487228,4.8,1.7414312000000003,7.6,1.0184813846153846,5.076923076923077,1.6719396923076923,8.615384615384615,0.9180203125,5.4375,1.841061,9.375,0.8216814210526316,4.789473684210527,1.755122157894737,9.473684210526317,2022,MID
0,0,6,0,0.1,505,0.0,0.0,0.0,0.39,213,1,0,0.6,5.4,2023-02-04,24,5,0,0,0,0,22,0,631,0,0,1,0.0,1,12,44,32,49,False,0,Joe Rothwell,766,0,0,0,0.0,3,BHA,1140,1200,BOU,1110,1080,2.2842800000000003,9.666666666666666,1.2723,3.6666666666666665,2.0023675,9.5,1.75949,4.75,1.803322,9.6,1.7490099999999995,4.8,1.7425432307692306,10.307692307692308,1.4734133846153843,6.307692307692308,1.79676075,9.625,1.402470875,6.125,1.7848353684210527,9.263157894736842,1.3059552631578948,5.947368421052632,0.9179316666666664,4.666666666666667,1.94914,7.0,0.9124035,5.5,1.900015,7.25,0.8185368000000001,5.2,1.902768,7.2,1.0822153846153846,5.461538461538462,1.6740827692307694,7.615384615384615,1.0195515,5.8125,1.635754125,8.5625,0.87087185,5.05,1.74613805,9.25,2022,MID
0,0,0,0,0.0,505,0.0,0.0,0.0,0.0,222,0,0,0.0,0.0,2023-02-11,0,15,0,0,0,0,23,0,644,0,1,1,0.0,0,1,23,22,49,True,0,Joe Rothwell,766,0,0,0,0.0,3,NEW,1300,1220,BOU,1020,1050,1.5450766666666669,10.666666666666666,0.8671120000000001,3.333333333333333,1.3986882500000002,9.0,0.89299325,4.75,1.6766426000000003,9.0,0.8178143999999999,4.6,1.7395394615384616,8.692307692307692,0.8353128999999999,4.6923076923076925,1.9837683125,9.875,0.84001948125,4.6875,1.83570555,9.2,1.080807585,5.75,0.994357,4.666666666666667,1.8101833333333333,7.666666666666667,0.91552325,4.0,2.101095,9.0,0.9115824,4.8,2.031404,8.8,1.0937669230769231,5.153846153846154,1.7903104615384615,8.076923076923077,1.0536929375,5.5,1.699785375,8.625,0.8868697000000001,5.0,1.8495413,9.45,2022,MID
0,0,4,0,0.2,505,0.0,0.0,0.0,0.41,240,0,0,0.0,0.0,2023-02-18,45,20,0,0,0,0,24,0,662,0,1,0,0.0,1,3,14,11,49,False,0,Joe Rothwell,766,0,0,0,0.0,3,WOL,1100,1060,BOU,1110,1080,1.2394026666666669,3.6666666666666665,1.9771766666666668,10.0,1.13111,4.0,1.66665875,9.25,1.0713924,3.6,1.539779,8.2,1.0174788461538462,4.461538461538462,1.562449230769231,7.846153846153846,0.9289160625,4.75,1.57539375,7.8125,0.9657055,5.35,1.5088207500000002,8.25,1.419456,5.333333333333333,1.893643333333333,8.666666666666666,1.13191275,4.5,1.74477,7.25,1.0413346,4.0,1.9905820000000003,8.4,1.1242030769230769,4.923076923076923,1.818562769230769,7.923076923076923,1.093664125,5.125,1.713509125,8.625,0.9579014,5.2,1.8424358,9.2,2022,MID
0,0,2,0,2.2,505,0.0,0.01,0.0,0.5,241,0,0,0.2,0.2,2023-02-25,31,13,0,0,0,0,25,0,684,0,4,1,0.0,1,-4,23,27,49,True,0,Joe Rothwell,766,0,0,0,0.0,3,MCI,1340,1380,BOU,1020,1050,2.8093133333333333,10.0,1.034696,4.666666666666667,2.30042175,8.75,1.1314419999999998,4.25,2.5058514,8.8,0.9990089999999998,4.2,2.196581076923077,11.692307692307692,1.0879419153846153,4.6923076923076925,2.1290498125,12.1875,1.04826393125,4.5,2.21295235,12.25,0.990285595,4.2,1.2018726666666666,3.333333333333333,1.6723016666666668,10.666666666666666,1.352777,5.0,1.6480862500000002,9.25,1.1360782,4.4,1.578099,8.0,1.0876223076923075,4.923076923076923,1.764257769230769,8.153846153846153,1.104651125,5.0625,1.6737488125,8.1875,1.00497165,5.35,1.8024660500000005,9.35,2022,MID
1,0,22,0,27.3,505,0.575294017791748,0.3,0.0,1.91,251,2,0,6.0,32.4,2023-03-04,70,1,0,0,0,0,26,0,703,1,2,3,0.0,5,15,30,15,49,False,0,Joe Rothwell,766,0,2,0,0.0,3,ARS,1250,1240,BOU,1110,1080,2.217019666666667,12.333333333333334,0.6533661000000001,3.0,2.08811225,11.5,0.9921270750000002,4.0,1.9439658,13.4,1.22877766,6.2,2.007182923076923,10.692307692307692,1.0886301,5.153846153846154,1.9688184375,10.8125,1.06270570625,5.25,1.97736975,11.2,1.092014615,4.9,1.2608633333333332,4.0,1.8140016666666667,10.666666666666666,1.172722,3.5,1.99974125,11.75,1.2992756,4.8,1.914881,10.4,1.1087621538461538,4.615384615384615,1.8983562307692308,8.846153846153847,1.1250975,4.9375,1.7947525625,8.5625,1.0501856,5.35,1.70855155,9.2,2022,MID
0,0,9,1,1.1,505,0.0,0.0,0.0,1.75,261,0,0,0.8,5.0,2023-03-11,90,12,0,0,0,0,27,0,817,1,0,1,2.0,3,92,134,42,49,True,0,Joe Rothwell,766,0,0,0,0.0,3,LIV,1250,1300,BOU,1020,1050,2.49861,10.0,0.8711459999999996,2.6666666666666665,2.41533,9.25,1.0904895,3.25,2.378846,8.8,0.9528578,3.2,2.1255215384615385,9.23076923076923,1.503727,4.769230769230769,2.123678125,9.6875,1.6343300625,4.875,2.01404355,9.5,1.6818906999999998,6.3,1.3268933333333333,3.6666666666666665,2.118755,19.0,1.381315,3.75,1.97619875,15.75,1.2867115999999998,3.4,2.092351,15.6,1.1866257692307691,4.538461538461538,1.935713153846154,10.692307692307692,1.1622075,4.6875,1.8748488125,10.0,1.11921735,5.15,1.7550680499999998,10.05,2022,MID
0,0,7,0,5.0,505,0.0,0.02,0.0,1.55,272,1,0,1.0,4.8,2023-03-18,58,2,0,0,0,0,28,0,896,1,0,3,0.0,1,37,127,90,49,False,0,Joe Rothwell,766,0,0,0,0.0,3,AVL,1070,1070,BOU,1110,1080,1.647455,7.666666666666667,1.2800636666666665,4.0,1.31952925,6.25,1.67500025,6.5,1.110693,5.8,2.0619742,6.6,1.1951344615384616,6.461538461538462,1.7075573846153846,5.846153846153846,1.2484511875,6.0625,1.892684125,6.375,1.3158963,6.5,1.6128825,5.75,1.3097399999999997,2.6666666666666665,2.5265,19.33333333333333,1.27049,3.0,2.1227287500000003,17.25,1.325308,3.2,2.007889,15.0,1.2030678461538462,4.384615384615385,1.931101615384616,10.846153846153848,1.129269375,4.5,1.9071781875,10.25,1.1290293,4.7,1.79535305,10.35,2022,MID
