assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position,modified
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,8,0,0,0.0,0.0,2022-08-06,0,17,0,0,0,0,1,0,1410,0,1,4,0.0,0,0,0,0,50,True,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,SOU,1070,1080,TOT,1140,1170,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.567675,6.8,1.0472316,7.8,1.567675,6.8,1.0472316,7.8,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,15,0,0,0.0,0.0,2022-08-14,0,6,0,0,0,0,2,0,2200,0,2,2,0.0,0,-179,217,396,50,False,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,CHE,1190,1140,TOT,1210,1230,1.92315,7.0,0.541983,3.0,1.92315,7.0,0.541983,3.0,1.6172,12.0,0.386546,7.0,1.6172,12.0,0.386546,7.0,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,29,0,0,0.0,0.0,2022-08-20,0,20,0,0,0,0,3,0,2548,0,0,1,0.0,0,-159,287,446,50,True,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,WOL,1100,1080,TOT,1140,1170,1.0382825,5.0,0.98865,3.5,1.0382825,5.0,0.98865,3.5,1.60214,7.0,1.112998,9.5,1.60214,7.0,1.112998,9.5,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,38,0,0,0.0,0.0,2022-08-28,0,16,0,0,0,0,4,0,2499,0,2,0,0.0,0,-405,143,548,50,False,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,NFO,1065,1030,TOT,1210,1230,1.0419466666666668,2.333333333333333,1.793173333333333,13.0,1.0419466666666668,2.333333333333333,1.793173333333333,13.0,1.5567866666666668,7.333333333333333,0.9707063333333332,8.333333333333334,1.5567866666666668,7.333333333333333,0.9707063333333332,8.333333333333334,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,47,0,0,0.0,0.0,2022-08-31,0,19,0,0,0,0,5,0,2083,0,1,1,0.0,0,-434,39,473,50,False,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,WHU,1145,1060,TOT,1210,1230,0.8589377499999999,4.5,1.67252375,5.25,0.8589377499999999,4.5,1.67252375,5.25,1.7787725,7.0,0.928372,9.0,1.7787725,7.0,0.928372,9.0,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,59,0,0,0.0,0.0,2022-09-03,0,9,0,0,0,0,6,0,1846,0,1,2,0.0,0,-270,25,295,50,True,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,FUL,1065,1140,TOT,1140,1170,1.4961017500000002,4.25,1.6991887499999998,7.5,1.4505254,4.2,1.827573,8.2,1.55529375,5.5,1.212403,8.0,1.567675,6.8,1.0472316,7.8,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,79,0,0,0.0,0.0,2022-09-17,0,11,0,0,0,0,8,0,1985,0,2,6,0.0,0,14,59,45,50,True,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,LEI,1110,1120,TOT,1140,1170,0.9709835,5.25,1.705515,7.0,0.8383846666666667,5.166666666666667,1.7939711666666665,6.833333333333333,1.82808125,9.0,0.8479295,5.25,1.7527675,8.333333333333334,0.9362856666666668,6.666666666666667,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,81,0,0,0.0,0.0,2022-10-01,0,1,0,0,0,0,9,0,2187,0,1,3,0.0,0,50,137,87,50,False,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,ARS,1250,1240,TOT,1210,1230,2.0041425,15.0,0.94808125,3.0,2.02487,13.0,0.8429584285714286,3.7142857142857135,1.95810875,8.5,1.07502125,6.25,1.7861135714285716,8.0,1.030314857142857,7.142857142857143,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,93,0,0,0.0,0.0,2022-10-08,0,5,0,0,0,0,10,0,2363,0,1,0,0.0,0,7,154,147,50,False,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,BHA,1140,1200,TOT,1210,1230,2.115195,6.75,1.359165,7.25,1.9463542857142857,7.0,1.1157537142857143,6.285714285714286,1.72260125,7.5,1.4956865,6.5,1.750686875,7.25,1.21202925,7.75,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,109,0,0,0.0,0.0,2022-10-15,0,8,0,0,0,0,11,0,2508,0,0,2,0.0,0,25,145,120,50,True,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,EVE,1100,1090,TOT,1140,1170,1.0387635,6.0,1.4568127499999997,8.5,1.1480807777777775,5.444444444444445,1.629455111111111,8.11111111111111,1.73469025,7.5,1.33995275,9.5,1.641904,7.111111111111111,1.177329888888889,8.555555555555555,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,119,0,0,0.0,0.0,2022-10-19,0,14,0,0,0,0,12,0,2605,0,0,2,0.0,0,1,97,96,50,False,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,MUN,1140,1165,TOT,1210,1230,1.7461425,6.5,1.3968509999999998,12.25,1.529173111111111,8.222222222222221,1.3557,9.555555555555555,1.68865525,5.5,1.3845735,9.25,1.7271226,7.2,1.1156008,7.7,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,128,0,0,0.0,0.0,2022-10-23,0,15,0,0,0,0,13,0,2647,0,2,1,0.0,0,-11,64,75,50,True,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,NEW,1300,1220,TOT,1140,1170,2.2600925,10.75,0.8238444250000001,5.5,1.8479625454545447,11.0,1.236780518181818,6.636363636363637,1.35673925,5.75,1.4133835,9.25,1.6299774545454546,7.181818181818182,1.1696125454545454,7.909090909090909,2022,MID,
0,0,5,0,1.5,554,0.0,0.02,0.0,0.03,132,0,0,0.6,2.0,2022-10-29,6,3,0,0,0,0,14,0,2987,0,3,2,2.0,1,233,350,117,50,False,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,BOU,1020,1050,TOT,1210,1230,1.07952375,5.75,1.50364,7.25,0.7020716666666668,4.916666666666667,1.6850204166666665,10.333333333333334,1.37234675,7.0,1.074726,9.0,1.6245735,7.166666666666667,1.1662615,8.166666666666666,2022,MID,
0,0,0,0,0.0,554,0.0,0.0,0.0,0.0,148,0,0,0.0,0.0,2022-11-06,0,12,0,0,0,0,15,0,3015,0,2,1,0.0,0,-52,169,221,50,True,0,Bryan Gil Salvatierra,483,0,0,0,0.0,18,LIV,1250,1300,TOT,1140,1170,2.0865675,10.25,1.87808075,8.25,2.114225916666667,12.333333333333334,1.6537033333333333,7.0,1.7280865,8.0,1.0716755,6.0,1.6684216923076922,7.384615384615385,1.1448208461538465,7.769230769230769,2022,MID,
