assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position,modified
0,0,1,0,4.7,274,0.0,0.07,0.0,0.79,4,1,0,1.6,3.2,2022-08-06,31,9,0,0,0,0,1,0,62173,0,2,2,8.0,1,0,0,0,45,False,0,James Milner,134,0,0,0,0.0,12,FUL,1070,1120,LIV,1250,1300,2.5443240000000005,15.6,1.1510154,4.0,2.5443240000000005,15.6,1.1510154,4.0,1.4505254,4.2,1.8275730000000003,8.2,1.4505254,4.2,1.8275730000000003,8.2,2022,MID,
1,0,22,0,26.3,274,0.1132439970970153,0.27,0.084419697523117,0.48,16,1,0,6.1,25.0,2022-08-15,62,7,0,0,0,0,2,0,78404,1,1,1,10.0,5,2515,11062,8547,45,True,0,James Milner,134,1,2,0,0.084419697523117,12,CRY,1110,1090,LIV,1180,1260,2.34111,11.0,1.26822,4.0,2.34111,11.0,1.26822,4.0,1.20637,8.0,1.43601,13.0,1.20637,8.0,1.43601,13.0,2022,MID,
0,0,13,0,12.3,274,0.6057789921760559,0.53,0.1513520032167434,1.72,27,2,0,5.2,5.2,2022-08-22,72,14,0,0,0,0,3,0,138748,1,1,2,34.0,2,40295,60877,20582,45,False,0,James Milner,134,2,1,0,0.1513520032167434,12,MUN,1140,1165,LIV,1250,1300,2.288535,15.5,1.4564499999999998,3.0,2.288535,15.5,1.4564499999999998,3.0,1.158534,9.0,1.558375,4.0,1.158534,9.0,1.558375,4.0,2022,MID,
0,0,4,0,1.2,274,0.0,0.08,0.0606271997094154,0.0,36,0,0,2.3,4.4,2022-08-27,21,3,0,0,0,0,4,0,137801,0,0,9,17.0,1,-3543,21797,25340,45,True,0,James Milner,134,1,0,0,0.0606271997094154,12,BOU,1110,1080,LIV,1180,1260,2.03336,15.666666666666666,1.6435133333333332,4.666666666666667,2.03336,15.666666666666666,1.6435133333333332,4.666666666666667,0.307874,1.3333333333333333,1.2967816666666667,10.0,0.307874,1.3333333333333333,1.2967816666666667,10.0,2022,MID,
0,0,7,0,19.8,274,0.0818768963217735,0.05,0.0,0.06,48,0,0,2.9,7.0,2022-08-31,19,15,0,0,0,0,5,0,130525,0,1,2,2.0,1,-10281,11916,22197,45,True,0,James Milner,134,0,2,0,0.0,12,NEW,1300,1220,LIV,1180,1260,2.7401075,16.25,1.2778827499999998,4.5,2.7401075,16.25,1.2778827499999998,4.5,1.547343,12.0,1.66261875,7.25,1.547343,12.0,1.66261875,7.25,2022,MID,
0,0,5,0,4.5,274,0.0,0.06,0.0,0.75,55,0,0,1.0,5.0,2022-09-03,31,8,0,0,0,0,6,0,128429,0,0,0,0.0,1,-5638,13253,18891,45,False,0,James Milner,134,0,0,0,0.0,12,EVE,1070,1040,LIV,1250,1300,2.5951275000000003,16.75,1.12171425,4.0,2.5443240000000005,15.6,1.1510154,4.0,1.4089225,5.5,1.72867375,8.0,1.2355346,5.0,1.767569,7.8,2022,MID,
0,0,2,0,1.2,274,0.0,0.0,0.0,0.52,87,1,0,0.1,0.0,2022-10-01,31,5,0,0,0,0,9,0,112993,0,3,3,0.0,1,-5282,3475,8757,45,True,0,James Milner,134,0,0,0,0.0,12,BHA,1150,1200,LIV,1180,1260,2.382680000000001,14.75,1.05846675,6.0,2.3512983333333337,15.0,1.1911278333333333,5.0,1.98039,5.5,1.0134485,5.5,1.8764683333333327,7.0,0.9431293333333334,5.166666666666667,2022,MID,
0,0,0,0,0.0,274,0.0,0.0,0.0,0.0,91,0,0,0.0,0.0,2022-10-09,0,1,0,0,0,0,10,0,107540,0,2,3,0.0,0,-6143,3165,9308,45,False,0,James Milner,134,0,0,0,0.0,12,ARS,1250,1240,LIV,1250,1300,2.5398025,14.0,1.14547425,5.75,2.3227557142857145,14.714285714285714,1.3589195714285716,5.285714285714286,2.0065825,13.75,1.0922545,3.25,2.082265,12.875,0.925426125,3.5,2022,MID,
0,0,9,1,1.4,274,0.0,0.06,0.0542775988578796,0.98,106,0,0,2.0,15.0,2022-10-16,90,13,0,0,0,0,11,0,102239,1,0,1,4.0,3,-5717,1680,7397,45,True,0,James Milner,134,1,0,0,0.0542775988578796,12,MCI,1340,1380,LIV,1180,1260,1.51600275,10.5,1.8051465,8.25,2.128055125,13.375,1.541514625,6.375,2.273005,12.25,0.6012212499999999,2.75,2.585195555555556,12.333333333333334,0.6454941111111111,2.6666666666666665,2022,MID,
0,0,6,0,21.1,274,0.1195190027356147,0.04,0.0,0.59,118,0,0,3.1,7.4,2022-10-19,9,19,0,0,0,0,12,0,99729,0,0,1,2.0,1,-900,3179,4079,44,True,0,James Milner,134,0,2,0,0.0,12,WHU,1150,1110,LIV,1180,1260,1.57550525,8.75,1.87213325,12.0,2.113737888888889,12.555555555555555,1.4715122222222223,7.555555555555555,1.70968025,5.25,0.51201125,5.0,1.3216742,4.3,1.0168758,5.1,2022,MID,
