assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position,modified
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,220,0,0,0.0,0.0,2023-02-04,0,20,0,0,0,0,22,0,688119,0,0,3,0.0,0,-10975,163,11138,78,False,0,Luis Díaz,327,0,0,0,0.0,12,WOL,1100,1060,LIV,1250,1300,1.679755,9.25,1.8019255,5.75,2.1066406875,10.1875,1.691548875,6.9375,0.67392575,3.25,1.88555375,8.25,0.890411,5.6875,1.5107971875,7.6875,2022,MID,
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,227,0,0,0.0,0.0,2023-02-13,0,8,0,0,0,0,23,0,683871,0,0,2,0.0,0,-4566,104,4670,78,True,0,Luis Díaz,327,0,0,0,0.0,12,EVE,1100,1090,LIV,1180,1260,1.49908,11.25,2.2444175,6.25,1.8842394375,9.9375,1.8448169375,7.0,1.1824015,4.0,1.6875804999999997,6.5,1.004716475,4.8125,1.6797218749999998,8.0625,2022,MID,
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,237,0,0,0.0,0.0,2023-02-18,0,15,0,0,0,0,24,0,680491,0,2,0,0.0,0,-3531,200,3731,78,False,0,Luis Díaz,327,0,0,0,0.0,12,NEW,1250,1165,LIV,1250,1300,1.531155,8.25,1.82022525,7.0,1.9137219375,9.5625,1.829741,7.0625,1.54594,9.5,1.036479,3.5,1.8988814375,9.625,0.87901854375,4.6875,2022,MID,
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,242,0,0,0.0,0.0,2023-02-25,0,7,0,0,0,0,25,0,677136,0,0,0,0.0,0,-3346,259,3605,78,False,0,Luis Díaz,327,0,0,0,0.0,12,CRY,1110,1060,LIV,1250,1300,1.750395,8.75,1.65720025,5.0,1.9624294375,9.25,1.852042875,6.75,0.94081325,3.0,1.69352625,11.0,0.938172625,4.5625,1.448597875,9.0,2022,MID,
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,67,0,0,0.0,0.0,2023-03-01,0,20,0,0,0,0,25,0,677136,0,0,2,0.0,0,-3346,259,3605,78,True,0,Luis Díaz,327,0,0,0,0.0,12,WOL,1100,1080,LIV,1180,1260,1.76289,8.25,1.4433042499999995,3.5,1.9124125625,8.75,1.766006375,6.375,1.28936075,6.0,1.16745825,7.75,0.992761625,4.9375,1.5505395625,7.6875,2022,MID,
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,256,0,0,0.0,0.0,2023-03-05,0,14,0,0,0,0,26,0,674238,0,0,7,0.0,0,-3028,146,3174,78,True,0,Luis Díaz,327,0,0,0,0.0,12,MUN,1220,1220,LIV,1180,1260,2.1128850000000003,7.5,0.9816867499999998,3.25,2.0334600000000003,9.1875,1.638952,5.75,2.4052,9.75,1.3057519999999998,5.0,1.89559,9.8125,1.059370375,5.5625,2022,MID,
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,261,0,0,0.0,0.0,2023-03-11,0,3,0,0,0,0,27,0,671202,0,0,1,0.0,0,-3083,195,3278,78,False,0,Luis Díaz,327,0,0,0,0.0,12,BOU,1020,1050,LIV,1250,1300,2.41533,9.25,1.0904895,3.25,2.123678125,9.6875,1.6343300625,4.875,1.381315,3.75,1.97619875,15.75,1.1622075,4.6875,1.8748488125,10.0,2022,MID,
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,287,0,0,0.0,0.0,2023-04-01,0,13,0,0,0,0,29,0,669024,0,1,4,0.0,0,-733,1583,2316,78,False,0,Luis Díaz,327,0,0,0,0.0,12,MCI,1340,1360,LIV,1250,1300,2.40762,10.5,0.9286795,2.25,2.1170525,9.9375,1.5477544375,4.6875,2.3303900000000004,12.75,0.6894817499999999,3.0,2.191715875,11.6875,0.98586386875,4.5,2022,MID,
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,74,0,0,0.0,0.0,2023-04-04,0,6,0,0,0,0,29,0,669024,0,0,0,0.0,0,-733,1583,2316,78,False,0,Luis Díaz,327,0,0,0,0.0,12,CHE,1190,1140,LIV,1250,1300,2.14935525,10.0,1.4345154999999998,6.5,1.9995931875,9.3125,1.5796794375,5.4375,1.9107725,10.5,1.35198225,3.25,1.4143595,7.5625,1.1412322499999998,4.875,2022,MID,
0,0,0,0,0.0,293,0.0,0.0,0.0,0.0,296,0,0,0.0,0.0,2023-04-09,0,1,0,0,0,0,30,0,667992,0,2,2,0.0,0,-1113,699,1812,78,True,0,Luis Díaz,327,0,0,0,0.0,12,ARS,1250,1320,LIV,1180,1260,1.524432,9.25,1.7850704999999998,8.5,1.892926125,8.9375,1.6156994375,5.8125,2.484375,17.5,1.01263475,4.75,2.103276125,12.875,1.12024470625,5.0625,2022,MID,
0,0,3,0,11.5,293,0.0934367999434471,0.04,0.0,0.02,304,0,0,1.6,4.8,2023-04-17,9,24,0,0,0,0,31,0,675213,0,6,1,0.0,1,7044,8693,1649,78,False,0,Luis Díaz,327,0,1,0,0.0,12,LEE,1070,1130,LIV,1250,1300,1.8237895,10.5,1.9597625,8.0,2.091341125,9.6875,1.5981338125,5.625,1.40143475,7.0,2.4749617500000003,6.75,1.0587435625,6.1875,1.8067259375,6.625,2022,MID,
0,0,3,0,0.8,293,0.0,0.0,0.0,0.17,318,0,0,0.2,1.4,2023-04-22,9,16,0,0,0,0,32,0,688886,0,2,3,0.0,1,12722,15649,2927,78,True,0,Luis Díaz,327,0,0,0,0.0,12,NFO,1100,1105,LIV,1180,1260,1.953817,10.75,1.9763125,8.25,2.085752375,9.875,1.5814594375,5.1875,0.75341725,3.75,1.89521725,10.5,0.9053165625,4.1875,1.809566875,10.375,2022,MID,
0,0,-1,0,4.3,293,0.0,0.11,0.0787509232759475,0.21,326,0,0,1.8,1.0,2023-04-26,31,19,0,0,0,0,33,0,685576,0,2,1,13.0,1,-2879,4012,6891,78,False,0,Luis Díaz,327,2,0,0,0.0787509232759475,12,WHU,1145,1060,LIV,1250,1300,2.70613675,12.75,1.4043715,5.75,2.07453425,10.0625,1.5210291875,5.375,1.6375499999999998,4.75,1.7474852500000002,9.5,1.4239264375,4.5625,1.40396775,7.75,2022,MID,
0,3,33,0,16.0,293,0.090576097369194,0.42,0.621370255947113,1.24,338,1,1,9.3,42.4,2023-04-30,62,18,0,0,0,0,34,0,686141,1,3,4,35.0,10,162,6368,6206,78,True,0,Luis Díaz,327,1,1,1,0.621370255947113,12,TOT,1210,1230,LIV,1180,1260,3.0817075000000003,13.75,1.091951,3.25,2.054526125,10.4375,1.5257814375,5.3125,1.5388925,4.75,2.1579675,9.75,1.428283,6.4375,1.4527942500000002,7.5,2022,MID,
0,0,6,1,22.5,293,0.1176561638712883,0.12,0.0566590055823326,0.44,276,0,0,5.0,7.0,2023-05-03,65,9,0,0,0,0,34,0,686141,1,0,1,20.0,3,162,6368,6206,78,True,0,Luis Díaz,327,2,2,0,0.0566590055823326,12,FUL,1065,1140,LIV,1180,1260,2.528955,10.75,1.070191,3.75,2.074807375,9.6875,1.4851670625,5.5,0.96784925,3.0,1.6199947499999998,6.75,0.917486625,4.25,1.7850203125,8.0,2022,MID,
0,0,3,0,1.2,293,0.0,0.02,0.0,0.0,344,0,0,0.4,0.4,2023-05-06,25,4,0,0,0,0,35,0,732543,0,0,1,2.0,1,44709,48066,3357,78,True,0,Luis Díaz,327,0,0,0,0.0,12,BRE,1160,1200,LIV,1180,1260,2.2836950000000003,10.0,0.9633522499999998,4.25,2.09888175,10.0,1.381386125,4.9375,1.3902135,4.75,1.1890182500000002,5.0,1.4193085,6.375,1.230803375,6.5,2022,MID,
0,0,1,1,18.4,293,0.1227530390024185,0.27,0.091433860361576,0.45,358,0,0,4.2,1.2,2023-05-15,73,11,0,0,0,0,36,0,728387,1,3,0,22.0,3,-3793,11290,15083,78,False,0,Luis Díaz,327,2,1,0,0.091433860361576,12,LEI,1065,1200,LIV,1250,1300,1.9498325,10.5,0.8281587499999998,3.0,2.142053625,10.375,1.2775875,4.6875,2.7514375,5.25,1.9329875,6.5,1.66717983125,5.125,1.690211625,7.9375,2022,MID,
0,0,1,0,2.5,293,0.0,0.07,0.0588526092469692,1.36,364,1,0,2.3,3.2,2023-05-20,71,2,0,0,0,0,37,0,729400,1,1,1,17.0,2,818,15174,14356,78,True,0,Luis Díaz,327,2,0,0,0.0588526092469692,12,AVL,1075,1130,LIV,1180,1260,1.96642,10.75,0.7251957499999999,3.25,2.171361125,10.3125,1.145976,4.5625,1.14383675,7.0,0.8441409999999999,5.25,1.366316,7.8125,1.401588125,6.1875,2022,MID,
0,0,8,0,0.0,293,0.092832900583744,0.16,0.0679696351289749,0.23,380,1,0,0.0,0.0,2023-05-28,33,17,0,0,0,0,38,0,752030,0,4,4,0.0,1,20941,29768,8827,78,False,0,Luis Díaz,327,2,2,0,0.0679696351289749,12,SOU,1070,1060,LIV,1250,1300,1.5887695,11.5,0.7302482499999998,3.0,2.089211,10.5,1.2126728125,4.5,1.3053607500000002,4.5,2.378215,13.25,1.0209315625000002,4.625,1.706823375,9.75,2022,MID,
0,1,20,0,14.8,303,0.1008707135915756,0.87,0.9190951585769652,1.28,9,1,1,8.3,35.0,2023-08-13,76,6,0,0,0,0,1,0,445306,1,1,1,33.0,8,0,0,0,75,False,0,Luis Díaz,327,4,1,1,0.9190951585769652,12,CHE,1080,1170,LIV,1350,1390,2.171202,14.0,0.8801269999999998,3.0,2.2040835,11.3125,1.1871178125,4.4375,1.46463525,11.25,2.40371,9.25,1.4133595,10.375,1.53682175,6.5625,2023,MID,
0,0,28,0,28.1,303,0.2404429018497467,0.64,0.1896604001522064,1.0,14,1,1,9.2,36.2,2023-08-19,85,3,0,0,0,0,2,0,911746,1,1,3,28.0,7,305197,334046,28849,76,True,0,Luis Díaz,327,3,2,1,0.1896604001522064,12,BOU,1130,1075,LIV,1210,1270,1.998187,13.0,1.3172989999999998,5.0,2.200877875,11.5625,1.2460861875,5.0625,0.7550197500000002,6.5,1.4332325,8.25,1.2856975000000002,6.125,1.82161425,10.875,2023,MID,
0,0,3,0,3.1,303,0.0,0.07,0.1372654438018798,0.65,29,1,0,2.3,3.0,2023-08-27,32,15,0,0,0,0,3,0,1261886,1,2,1,17.0,1,275902,378502,102600,77,False,0,Luis Díaz,327,1,0,0,0.1372654438018798,12,NEW,1050,1160,LIV,1350,1390,2.3690945,12.5,1.5320999999999998,6.25,2.2354135,11.5625,1.2835793125,5.3125,2.0372785,8.0,1.2036068,8.0,2.45788875,10.25,1.1040025750000002,5.625,2023,MID,
0,0,3,1,2.3,303,0.0,0.09,0.0667573362588882,0.57,37,0,0,1.5,0.0,2023-09-03,64,2,0,0,0,0,4,0,1279074,1,0,3,13.0,3,-2567,132441,135008,77,True,0,Luis Díaz,327,1,0,0,0.0667573362588882,12,AVL,1220,1350,LIV,1210,1270,2.3534977500000003,11.25,1.5698224999999997,7.0,2.0737529375,11.0,1.3325060625,5.4375,2.53118,9.25,1.72633,5.5,1.7746425625,8.125,1.2242416875000002,6.0,2023,MID,
0,0,3,0,27.4,303,0.5517981052398682,0.72,0.4229370355606079,0.23,50,0,0,8.1,11.6,2023-09-16,45,20,0,0,0,0,5,0,1221213,0,3,1,42.0,1,-77508,96469,173977,77,False,0,Luis Díaz,327,3,2,0,0.4229370355606079,12,WOL,1085,1115,LIV,1350,1390,2.03548025,9.0,1.3887882499999995,6.75,2.1110485625,10.9375,1.302145,5.5625,1.73797,7.5,2.33844,12.0,1.0893888125000002,5.0625,2.116151375,9.3125,2023,MID,
0,0,4,0,22.9,303,0.133125901222229,0.12,0.0159557368606328,1.09,57,1,0,3.6,3.6,2023-09-24,80,19,0,0,0,0,6,0,1102297,1,1,3,9.0,2,-122764,43411,166175,76,True,0,Luis Díaz,327,1,2,0,0.0159557368606328,12,WHU,1140,1150,LIV,1210,1270,2.41724775,10.75,1.0403515,6.25,2.2678510000000003,11.75,1.1475451875,5.0,1.6964879999999998,4.25,2.28909,14.0,1.4783405625,4.875,2.0609299375,11.3125,2023,MID,
0,0,0,0,4.9,303,0.0,0.72,0.6269582509994507,1.44,68,1,0,1.5,0.0,2023-09-30,72,18,0,0,0,0,7,0,949836,1,1,2,11.0,2,-152526,26528,179054,76,False,0,Luis Díaz,327,2,0,0,0.6269582509994507,12,TOT,1110,1230,LIV,1350,1390,2.63928275,11.5,1.0783714999999998,4.5,2.5141261875,12.125,1.1069045625,4.3125,2.2574375,16.5,1.32079425,5.25,1.75063,8.1875,1.6232881875,7.625,2023,MID,
0,0,6,0,3.2,303,0.0,0.17,0.0986960157752037,2.3,72,2,0,1.0,1.4,2023-10-08,90,5,0,0,0,0,8,0,972380,1,2,2,5.0,2,7558,130151,122593,75,False,0,Luis Díaz,327,2,0,0,0.0986960157752037,12,BHA,1070,1135,LIV,1350,1390,2.706,12.0,1.2203364999999995,7.75,2.2943055625,11.375,1.1476495625,5.375,1.783795,8.0,1.28050275,7.75,2.2419433125,10.625,1.898666625,7.5,2023,MID,
1,0,22,1,7.6,303,0.0,0.33,0.2571544349193573,0.12,85,0,0,3.3,4.2,2023-10-21,80,8,0,0,0,0,9,0,954354,1,0,2,21.0,6,-21449,64231,85680,75,True,0,Luis Díaz,327,3,0,0,0.2571544349193573,12,EVE,1125,1080,LIV,1210,1270,2.6507275000000003,13.0,1.6244282499999998,8.0,2.2852761875,11.5,1.2141739375,5.5,2.4041825,8.0,1.2171392499999998,7.5,2.0019965625,6.125,1.696987375,7.5,2023,MID,
0,0,0,0,0.0,303,0.0,0.0,0.0,0.0,97,0,0,0.0,0.0,2023-10-29,0,16,0,0,0,0,10,0,908521,0,0,3,0.0,0,-47324,43809,91133,75,True,0,Luis Díaz,327,0,0,0,0.0,12,NFO,1125,1080,LIV,1210,1270,2.515395,12.25,1.5131631249999995,7.0,2.2201655625,11.625,1.17474309375,5.3125,1.5064915,6.25,1.3941155,7.25,1.296307375,5.25,1.617318875,9.3125,2023,MID,
0,0,19,0,4.8,303,0.0,0.17,0.0787223801016807,0.02,105,0,1,6.0,34.6,2023-11-05,7,22,0,0,0,0,11,0,711401,0,1,1,21.0,6,-195906,10305,206211,74,False,0,Luis Díaz,327,1,0,1,0.0787223801016807,12,LUT,1020,1090,LIV,1350,1390,2.15581,11.5,1.2889716249999996,7.5,2.2826518125,11.5625,1.15615971875,5.375,1.08184125,4.5,2.4129265,9.75,1.3909746,5.6,2.483245,10.0,2023,MID,
0,0,0,0,0.1,303,0.0,0.0,0.0,0.07,117,0,0,0.0,0.0,2023-11-12,7,4,0,0,0,0,12,0,723087,0,0,3,0.0,1,4412,42996,38584,74,True,0,Luis Díaz,327,0,0,0,0.0,12,BRE,1055,1150,LIV,1210,1270,2.634875,13.25,1.077189125,3.25,2.3207855625,12.0,1.14939909375,5.25,2.1231875,8.0,1.36493725,10.5,1.8986206875,8.0625,1.32739125,7.4375,2023,MID,
0,0,0,0,0.5,303,0.0,0.01,0.0,0.79,126,0,0,0.2,0.0,2023-11-25,36,13,0,0,0,0,13,0,710084,0,1,1,2.0,1,-13223,36964,50187,74,False,0,Luis Díaz,327,0,0,0,0.0,12,MCI,1350,1360,LIV,1350,1390,2.3973125,12.25,0.8816066249999999,4.25,2.3136805625,12.0625,1.19373753125,5.5,2.77529725,15.75,1.448467,4.5,2.07944125,12.1875,1.07313,4.875,2023,MID,
0,0,5,0,26.9,303,0.0306225195527076,0.57,0.3117713630199432,1.22,136,3,0,13.2,17.6,2023-12-03,90,9,0,0,0,0,14,0,766789,1,3,4,87.0,2,51655,89390,37735,74,True,0,Luis Díaz,327,5,2,0,0.3117713630199432,12,FUL,1180,1170,LIV,1210,1270,2.017462,10.5,1.3072184999999998,5.75,2.2370729375,11.625,1.29450803125,6.0,1.218562,6.5,1.61404875,6.75,1.2799026875,7.25,1.7533564375,8.0,2023,MID,
0,0,6,1,17.5,303,0.0757421106100082,0.11,0.0,0.25,147,0,0,3.5,7.8,2023-12-06,66,23,0,0,0,0,15,0,775189,1,2,0,10.0,3,7678,40281,32603,74,False,0,Luis Díaz,327,0,1,0,0.0,12,SHU,1045,1020,LIV,1350,1390,2.0234695,12.0,1.5242274999999998,6.25,2.2969141875,11.875,1.3559176562500002,6.125,0.8450869999999999,6.5,1.99462,7.0,0.7617193142857143,4.428571428571429,2.531497857142857,10.071428571428571,2023,MID,
0,0,-1,0,34.4,303,0.1659952700138092,0.09,0.0517296679317951,1.74,153,1,0,5.3,5.2,2023-12-09,90,7,0,0,0,0,16,0,746793,1,2,1,13.0,1,-28875,18686,47561,74,False,1,Luis Díaz,327,2,3,0,0.0517296679317951,12,CRY,1080,1060,LIV,1350,1390,1.713947,12.0,1.3974954999999996,6.5,2.3520799375,12.125,1.31621090625,6.125,1.494873,9.0,1.4332807500000002,6.0,1.2794292500000002,6.625,1.4212855,8.0,2023,MID,
