assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position,modified
0,0,2,0,1.3,373,0.0,0.34,0.287977010011673,0.0,120,0,0,1.8,2.2,2022-10-19,45,8,0,0,0,0,12,0,75269,0,0,1,14.0,1,-2196,3719,5915,49,True,0,Joe Willock,420,3,0,0,0.287977010011673,15,EVE,1100,1090,NEW,1250,1165,0.83085075,3.5,1.7337927499999997,7.5,1.0892766,4.9,1.7159185999999995,8.1,2.3635049999999995,13.25,1.05284225,5.5,1.9193658,11.3,1.3543629,6.8,2022,MID,
0,0,8,0,12.9,373,0.4835599958896637,0.07,0.0195796992629766,1.52,128,1,0,2.9,3.8,2022-10-23,74,18,0,0,0,0,13,0,72304,1,2,1,12.0,2,-7450,1913,9363,49,False,0,Joe Willock,420,1,1,0,0.0195796992629766,15,TOT,1140,1170,NEW,1300,1220,1.35673925,5.75,1.4133835,9.25,1.6299774545454546,7.181818181818182,1.1696125454545454,7.909090909090909,2.2600925,10.75,0.8238444250000001,5.5,1.8479625454545447,11.0,1.236780518181818,6.636363636363637,2022,MID,
0,0,12,1,9.1,373,0.0,0.11,0.0500123985111713,0.37,140,0,0,2.2,6.6,2022-10-29,70,2,0,0,0,0,14,0,64030,1,0,4,6.0,3,-8539,1856,10395,49,True,0,Joe Willock,420,1,0,0,0.0500123985111713,15,AVL,1075,1130,NEW,1250,1165,1.817566,6.5,1.338599,4.0,1.2792635,6.666666666666667,1.3168195,6.0,1.3744475,9.25,1.044201675,6.0,1.788082333333333,11.0,1.264142975,6.666666666666667,2022,MID,
0,1,29,1,26.1,373,0.5570150017738342,0.47,0.3754290044307709,1.15,147,0,1,9.3,41.8,2022-11-06,72,17,0,0,0,0,15,0,56508,1,4,1,25.0,9,-7661,1902,9563,49,False,0,Joe Willock,420,1,2,1,0.3754290044307709,15,SOU,1070,1060,NEW,1300,1220,0.9359855,5.75,1.275133,7.75,1.0052513846153843,6.0,1.4603923076923075,8.076923076923077,1.80989,10.75,0.8282401749999999,5.5,1.9726975384615384,11.307692307692308,1.187733053846154,6.307692307692308,2022,MID,
0,3,29,1,12.8,373,0.0144076999276876,0.17,0.0957980006933212,0.3,156,0,1,8.7,42.8,2022-11-12,84,6,0,0,0,0,16,0,56608,1,0,1,31.0,11,-426,3602,4028,49,True,0,Joe Willock,420,2,1,1,0.0957980006933212,15,CHE,1220,1220,NEW,1250,1165,0.778535,7.5,1.86066875,5.75,1.2656026923076924,7.538461538461538,1.5773751538461538,4.230769230769231,1.968105,9.5,0.887295175,5.0,1.9332912857142857,10.785714285714286,1.2209149785714286,6.285714285714286,2022,MID,
0,0,7,1,12.3,373,0.1316079944372177,0.16,0.0595224015414714,0.41,168,0,0,3.9,7.6,2022-12-26,83,11,0,0,0,0,17,0,77565,1,3,0,19.0,3,18848,44233,25385,49,False,0,Joe Willock,420,1,1,0,0.0595224015414714,15,LEI,1065,1200,NEW,1300,1220,1.389058,5.75,1.1038245,10.75,1.0827103333333334,6.4,1.4051575333333333,7.133333333333334,2.0246475,9.25,0.96183225,4.25,1.895078533333333,10.533333333333331,1.16346098,6.0,2022,MID,
0,0,2,1,1.5,373,0.0,0.07,0.0379729010164737,0.42,176,0,0,1.7,6.4,2022-12-31,63,24,0,0,0,0,18,0,76216,1,0,0,9.0,3,-1551,4510,6061,49,True,0,Joe Willock,420,1,0,0,0.0379729010164737,15,LEE,1075,1120,NEW,1250,1165,1.53977275,6.75,2.551945,9.75,1.4526818,6.8,1.7627525333333334,6.8,2.1832525,7.75,0.64829725,3.5,1.886874875,10.1875,1.11018154375,5.875,2022,MID,
0,0,4,1,2.3,373,0.0,0.0,0.0,1.0,181,0,0,1.6,11.6,2023-01-03,86,1,0,0,0,0,19,0,70873,1,0,0,2.0,3,-5343,1955,7298,49,False,0,Joe Willock,420,0,0,0,0.0,15,ARS,1250,1240,NEW,1300,1220,2.44194,7.25,0.7435760000000002,4.75,2.1658298125,11.25,0.87462275,4.25,1.8333475,6.25,0.7098685,4.0,1.944959875,9.25,1.1277611687500002,6.0,2022,MID,
0,0,5,1,3.3,373,0.0,0.28,0.1872050017118454,1.04,197,0,0,1.5,0.0,2023-01-15,70,9,0,0,0,0,20,0,68784,1,0,1,14.0,3,-2711,5079,7790,48,True,0,Joe Willock,420,3,0,0,0.1872050017118454,15,FUL,1065,1140,NEW,1250,1165,1.559629,6.25,1.24294625,4.25,1.405943875,5.1875,2.041703875,7.0625,1.71797575,6.25,0.53945775,4.75,1.9934330625,9.375,1.08790410625,5.625,2022,MID,
0,0,7,1,25.2,373,0.0795093029737472,0.13,0.0477535016834735,0.2,203,0,0,5.4,14.2,2023-01-21,68,7,0,0,0,0,21,0,64697,1,0,0,15.0,3,-4306,2119,6425,48,False,0,Joe Willock,420,1,2,0,0.0477535016834735,15,CRY,1110,1060,NEW,1300,1220,0.9477175,5.5,1.52129975,9.5,0.8592070625000001,4.3125,1.5355388125,9.25,1.86859075,7.75,0.6971495,5.0,1.9777993125,9.625,0.92015735625,5.25,2022,MID,
0,0,4,0,6.2,373,0.0,0.03,0.0,0.94,217,1,0,1.1,4.6,2023-02-04,80,19,0,0,0,0,22,0,60699,1,1,1,0.0,1,-4388,3284,7672,47,True,1,Joe Willock,420,0,0,0,0.0,15,WHU,1150,1110,NEW,1250,1165,1.40903375,4.5,0.9662795,5.75,1.42630725,4.1875,1.037104,6.1875,1.7885957500000005,9.75,0.7026905,4.75,1.9471880625,9.625,0.87019948125,5.25,2022,MID,
0,0,4,0,0.3,373,0.0,0.0,0.0,1.34,222,1,0,0.4,3.8,2023-02-11,35,3,0,0,0,0,23,0,59196,1,1,1,0.0,1,-1814,2240,4054,47,False,0,Joe Willock,420,0,0,0,0.0,15,BOU,1020,1050,NEW,1300,1220,0.91552325,4.0,2.101095,9.0,1.0536929375,5.5,1.699785375,8.625,1.3986882500000002,9.0,0.89299325,4.75,1.9837683125,9.875,0.84001948125,4.6875,2022,MID,
0,0,0,0,0.0,373,0.0,0.0,0.0,0.0,237,0,0,0.0,0.0,2023-02-18,0,12,0,0,0,0,24,0,52199,0,2,0,0.0,0,-6972,198,7170,47,True,0,Joe Willock,420,0,0,0,0.0,15,LIV,1250,1300,NEW,1250,1165,1.531155,8.25,1.82022525,7.0,1.9137219375,9.5625,1.829741,7.0625,1.54594,9.5,1.036479,3.5,1.8988814375,9.625,0.87901854375,4.6875,2022,MID,
0,0,8,0,15.1,373,0.0544712990522384,0.1,0.0,0.28,257,1,0,2.1,6.0,2023-03-04,27,13,0,0,0,0,26,0,46321,0,0,2,0.0,1,-1121,587,1708,47,False,0,Joe Willock,420,0,2,0,0.0,15,MCI,1340,1360,NEW,1300,1220,2.8525,11.25,1.0473395,4.5,2.1444685625,12.375,1.10977155625,4.75,1.49243,7.5,1.3303835,4.5,1.9114401875,8.8125,0.95330241875,4.8125,2022,MID,
1,1,23,0,23.1,373,0.2960120141506195,0.51,0.2723340094089508,1.12,268,1,0,12.8,40.4,2023-03-12,90,20,0,0,0,0,27,0,45509,1,1,2,64.0,6,-895,834,1729,47,True,0,Joe Willock,420,3,2,0,0.2723340094089508,15,WOL,1100,1080,NEW,1250,1165,0.8144497500000001,6.0,1.50591575,7.0,0.953834,4.8125,1.5679933125,7.9375,1.22142225,6.0,1.582455,6.75,1.6419295,8.1875,0.99441110625,5.25,2022,MID,
1,2,28,0,31.1,373,0.6498280167579651,0.75,0.3622980117797851,0.38,278,1,0,6.9,29.2,2023-03-17,90,16,0,0,0,0,28,0,62860,1,2,1,9.0,7,12503,13839,1336,47,False,0,Joe Willock,420,2,2,0,0.3622980117797851,15,NFO,1065,1030,NEW,1300,1220,0.9764955,3.75,2.3258925,12.75,1.0235406875,4.5,1.7840150625,10.4375,1.52803225,7.5,1.4403512500000002,6.5,1.6424895000000002,8.375,0.96786329375,5.1875,2022,MID,
0,2,27,1,2.3,373,0.0,1.88,1.746340036392212,0.33,288,0,1,12.1,40.6,2023-04-02,83,14,0,0,0,0,29,0,77653,1,0,2,78.0,10,18172,22901,4729,47,True,0,Joe Willock,420,6,0,1,1.746340036392212,15,MUN,1220,1220,NEW,1250,1165,1.82470825,7.0,1.9779075,7.5,1.8095064375,9.375,1.257904375,5.6875,1.76596725,9.75,1.1872025,6.25,1.749497,8.75,0.91260860625,4.875,2022,MID,
0,0,3,0,11.8,373,0.0957598984241485,0.2,0.1386100053787231,0.03,70,0,0,2.2,3.6,2023-04-05,26,19,0,0,0,0,29,0,77653,0,5,1,7.0,1,18172,22901,4729,47,False,0,Joe Willock,420,1,1,0,0.1386100053787231,15,WHU,1145,1060,NEW,1300,1220,1.7125837499999996,5.5,1.5401075000000002,6.25,1.2577126875,4.5625,1.287155375,6.875,2.16174225,11.25,0.72936175,5.75,1.886852625,8.9375,0.92968175,4.875,2022,MID,
0,0,13,0,4.3,373,0.0,0.07,0.0,2.25,292,1,0,0.9,5.0,2023-04-08,86,4,0,0,0,0,30,0,106170,1,2,1,0.0,2,28587,32696,4109,47,False,0,Joe Willock,420,0,0,0,0.0,15,BRE,1100,1130,NEW,1300,1220,1.01654175,4.25,1.6860767500000002,8.5,1.591217625,6.5,1.308972375,8.75,2.7820175,12.25,0.60235675,3.5,1.993822,8.9375,0.8839498750000001,4.625,2022,MID,
0,0,5,0,1.8,373,0.0,0.0,0.0,1.59,301,2,0,0.6,3.8,2023-04-15,67,2,0,0,0,0,31,0,127084,1,0,3,0.0,2,20526,28265,7739,47,False,0,Joe Willock,420,0,0,0,0.0,15,AVL,1070,1070,NEW,1300,1220,1.6623259999999995,9.25,0.94610725,6.75,1.3504680625,7.25,1.591592875,5.8125,2.4240425,11.5,0.9411855,4.0,1.796027625,8.5625,0.996099625,4.8125,2022,MID,
1,0,23,0,39.3,373,0.8412935137748718,0.66,0.5184066295623779,1.01,320,1,0,7.5,25.4,2023-04-23,90,18,0,0,0,0,32,0,126030,1,1,6,10.0,5,-1006,8228,9234,47,True,0,Joe Willock,420,3,3,0,0.5184066295623779,15,TOT,1210,1230,NEW,1250,1165,1.54416975,7.5,1.50640125,8.5,1.3156441875,6.875,1.29776675,6.875,1.9052465,9.25,1.2876942500000002,6.25,1.733782375,8.6875,1.012708375,5.1875,2022,MID,
1,0,22,0,22.1,373,0.6735402345657349,0.72,0.2799432873725891,0.66,322,1,0,7.7,29.0,2023-04-27,86,8,0,0,0,0,33,0,126829,1,4,1,26.0,5,591,10214,9623,47,False,0,Joe Willock,420,2,2,0,0.2799432873725891,15,EVE,1070,1040,NEW,1300,1220,1.11222,4.75,2.0169442499999994,10.0,1.21322055625,4.625,1.8620115625,8.1875,2.0686715,9.5,1.4249127500000005,5.5,1.897858625,9.0,1.045451875,5.1875,2022,MID,
0,0,10,0,29.4,373,0.1182118877768516,0.46,0.2257172018289566,0.83,340,1,0,6.7,14.6,2023-04-30,90,17,0,0,0,0,34,0,126060,1,1,3,23.0,2,978,14958,13980,47,True,0,Joe Willock,420,4,2,0,0.2257172018289566,15,SOU,1070,1080,NEW,1250,1165,0.7697285000000001,4.5,1.8269235,11.75,0.8839863124999999,4.8125,1.483328375,8.1875,2.074364,9.0,1.41080975,6.25,1.966599875,9.25,1.074578,5.3125,2022,MID,
0,0,9,0,25.7,373,0.1294027119874954,0.35,0.1800454705953598,1.2,346,2,0,6.9,10.8,2023-05-07,77,1,0,0,0,0,35,0,141109,1,2,0,32.0,2,12642,22531,9889,47,True,0,Joe Willock,420,3,2,0,0.1800454705953598,15,ARS,1250,1320,NEW,1250,1165,2.0738705,13.0,1.5471155000000003,6.0,2.0676220625,13.5,1.4616978312500002,6.125,2.797164,9.75,1.118801,6.0,2.03698175,9.4375,1.09833275,5.3125,2022,MID,
1,0,23,0,36.1,373,0.1703298985958099,0.07,0.0260790605098009,2.06,357,2,0,6.4,15.8,2023-05-13,86,24,0,0,0,0,36,0,239159,1,2,2,12.0,5,96734,106136,9402,47,False,0,Joe Willock,420,1,3,0,0.0260790605098009,15,LEE,1070,1130,NEW,1300,1220,1.162276,3.75,2.2188800000000004,7.5,1.0962653125,5.625,1.8985853125,7.125,3.0339525,11.0,0.9619485,5.0,2.0627765625,9.875,1.1183310625,5.25,2022,MID,
0,0,9,0,21.8,373,0.5431892275810242,0.29,0.0901248380541801,0.24,248,1,0,3.2,2.0,2023-05-18,60,5,0,0,0,0,36,0,239159,1,1,4,8.0,2,96734,106136,9402,47,True,0,Joe Willock,420,1,2,0,0.0901248380541801,15,BHA,1150,1200,NEW,1250,1165,2.7885425,9.0,1.456479,7.5,2.4626723125,10.3125,1.0772093125,5.3125,2.6254175,10.25,1.24511575,5.75,2.0870653125,9.625,1.1824434375,5.375,2022,MID,
0,0,0,0,0.0,373,0.0,0.0,0.0,0.0,366,0,0,0.0,0.0,2023-05-22,0,11,0,0,0,0,37,0,172073,0,0,0,0.0,0,-59174,5986,65160,47,True,0,Joe Willock,420,0,0,0,0.0,15,LEI,1110,1120,NEW,1250,1165,2.2159889999999995,4.75,2.226635,8.5,1.61518520625,5.1875,1.6793328749999998,8.0,2.937895,11.75,1.199237,4.75,2.2539246875,9.75,1.198714625,5.3125,2022,MID,
0,0,0,0,0.0,373,0.0,0.0,0.0,0.0,374,0,0,0.0,0.0,2023-05-28,0,6,0,0,0,0,38,0,128811,0,1,1,0.0,0,-47453,159,47612,47,False,0,Joe Willock,420,0,0,0,0.0,15,CHE,1190,1140,NEW,1300,1220,1.40195525,10.25,2.3283500000000004,10.25,1.3434360625,9.9375,1.50914425,6.625,2.471975,12.0,0.99592005,3.75,2.3053034375,10.1875,1.12406445,5.0625,2022,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,6,0,0,0.0,0.0,2023-08-12,0,2,0,0,0,0,1,0,24096,0,1,5,0.0,0,0,0,0,55,True,0,Joe Willock,420,0,0,0,0.0,15,AVL,1220,1350,NEW,1050,1160,1.832345,7.0,1.0351944999999998,5.25,1.507171125,7.3125,1.1542111250000002,6.25,2.5086625,10.5,1.17807755,6.0,2.3034571875,10.125,1.1537307,5.875,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,16,0,0,0.0,0.0,2023-08-19,0,13,0,0,0,0,2,0,15817,0,0,1,0.0,0,-8102,62,8164,55,False,0,Joe Willock,420,0,0,0,0.0,15,MCI,1350,1360,NEW,1210,1355,1.6806325,10.25,1.2553255,7.25,2.1834856250000003,11.3125,0.8228921875,3.9375,3.0013875,10.5,1.04566005,6.25,2.4643046875,10.375,1.111262575,5.8125,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,29,0,0,0.0,0.0,2023-08-27,0,12,0,0,0,0,3,0,12665,0,2,1,0.0,0,-3597,68,3665,54,True,0,Joe Willock,420,0,0,0,0.0,15,LIV,1350,1390,NEW,1050,1160,2.3690945,12.5,1.5320999999999998,6.25,2.2354135,11.5625,1.2835793125,5.3125,2.0372785,8.0,1.2036068,8.0,2.45788875,10.25,1.1040025750000002,5.625,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,33,0,0,0.0,0.0,2023-09-02,0,5,0,0,0,0,4,0,10933,0,1,3,0.0,0,-1867,37,1904,54,False,0,Joe Willock,420,0,0,0,0.0,15,BHA,1070,1135,NEW,1210,1355,2.5321425,14.25,2.5213250000000005,6.75,2.4491183125,11.4375,1.79663275,7.0625,1.9296485,6.0,1.39666025,9.25,2.4057075,9.8125,1.1131417,5.75,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,46,0,0,0.0,0.0,2023-09-16,0,4,0,0,0,0,5,0,9679,0,0,1,0.0,0,-1337,44,1381,54,True,0,Joe Willock,420,0,0,0,0.0,15,BRE,1055,1150,NEW,1050,1160,2.3490752500000003,11.0,1.25594975,6.25,1.664037125,6.75,1.38669025,6.9375,1.776091,6.5,1.22249525,7.25,2.3059881250000003,9.3125,1.1625538875,6.125,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,60,0,0,0.0,0.0,2023-09-24,0,23,0,0,0,0,6,0,9085,0,8,0,0.0,0,-649,39,688,53,False,0,Joe Willock,420,0,0,0,0.0,15,SHU,1045,1020,NEW,1210,1355,0.91973125,4.0,2.5294125000000003,13.0,0.8203258,3.6,2.478762,12.2,1.0708860000000002,6.25,1.00941475,6.75,2.191590625,9.125,1.1812758250000002,6.0625,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,66,0,0,0.0,0.0,2023-09-30,0,21,0,0,0,0,7,0,8596,0,0,2,0.0,0,-490,36,526,53,True,0,Joe Willock,420,0,0,0,0.0,15,BUR,1050,1050,NEW,1050,1160,1.009935,6.0,1.695207,10.75,0.8701544,5.6,1.8363136,10.4,2.2836475000000003,7.75,0.8479427500000001,5.75,2.33329625,9.125,1.165399075,6.1875,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,79,0,0,0.0,0.0,2023-10-08,0,19,0,0,0,0,8,0,8315,0,2,2,0.0,0,-305,41,346,53,False,0,Joe Willock,420,0,0,0,0.0,15,WHU,1055,1150,NEW,1210,1355,1.7143054999999998,6.0,2.80687925,10.75,1.6452330625,5.5,2.170753875,11.25,2.649845,8.25,0.83437475,5.75,2.462158125,9.0,1.0864390125,6.1875,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,87,0,0,0.0,0.0,2023-10-21,0,7,0,0,0,0,9,0,8167,0,0,4,0.0,0,-164,69,233,53,True,0,Joe Willock,420,0,0,0,0.0,15,CRY,1120,1085,NEW,1050,1160,0.9154805,4.0,1.4082469999999998,12.75,1.184520125,7.25,1.1488821875,6.75,2.918317500000001,8.0,0.736566,4.0,2.559255875,9.0,1.024771825,5.5625,2023,MID,
0,0,2,0,0.9,432,0.0,0.01,0.0,0.07,100,0,0,0.4,1.4,2023-10-28,18,20,0,0,0,0,10,0,8378,0,2,2,2.0,1,168,365,197,53,False,0,Joe Willock,420,0,0,0,0.0,15,WOL,1085,1115,NEW,1210,1355,1.37595725,5.0,1.5140825000000002,11.0,1.12971225,5.3125,2.199285875,10.6875,3.4763425000000003,8.25,0.8501340000000001,3.75,2.543508375,8.8125,1.0375811375,5.625,2023,MID,
0,0,4,0,14.1,432,0.1554436385631561,0.43,0.0,0.03,107,0,0,2.4,6.0,2023-11-04,28,1,0,0,0,0,11,0,10527,0,0,1,4.0,1,1914,2216,302,53,True,0,Joe Willock,420,0,1,0,0.0,15,ARS,1370,1360,NEW,1050,1160,2.138407,9.5,0.8122623500000002,7.25,1.802124125,9.9375,1.094035775,6.1875,2.7792600000000003,6.25,0.92113425,4.5,2.50952025,8.4375,1.0429802,5.75,2023,MID,
0,0,17,0,12.7,432,0.0215649250894784,0.18,0.1077431440353393,2.32,113,2,0,7.0,16.0,2023-11-11,90,3,0,0,0,0,12,0,12120,1,0,2,41.0,2,1385,1954,569,53,False,0,Joe Willock,420,1,1,0,0.1077431440353393,15,BOU,1055,1145,NEW,1210,1355,0.9359422500000004,8.0,2.19285,11.25,1.1274045625,7.5,2.11334625,11.625,2.2888575,5.5,0.85454025,5.0,2.3350815,7.9375,1.020373825,5.9375,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,127,0,0,0.0,0.0,2023-11-25,0,6,0,0,0,0,13,0,12990,0,1,4,0.0,0,668,1505,837,53,True,0,Joe Willock,420,0,0,0,0.0,15,CHE,1150,1230,NEW,1050,1160,2.741855,9.0,1.9229070000000004,8.0,2.0387819375,11.1875,1.640059625,7.0,1.8707302500000005,4.75,1.317764,6.25,2.2684503125,7.4375,1.1137257,5.875,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,138,0,0,0.0,0.0,2023-12-02,0,14,0,0,0,0,14,0,11085,0,0,1,0.0,0,-1860,90,1950,53,True,0,Joe Willock,420,0,0,0,0.0,15,MUN,1210,1230,NEW,1050,1160,1.55652825,6.75,2.15856625,9.5,1.8684185,10.625,1.6654503750000005,7.9375,1.4754577500000003,4.25,1.28779175,7.0,2.2560184375,7.3125,1.0482501375,5.9375,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,144,0,0,0.0,0.0,2023-12-07,0,8,0,0,0,0,15,0,10474,0,0,3,0.0,0,-650,22,672,53,False,0,Joe Willock,420,0,0,0,0.0,15,EVE,1125,1065,NEW,1210,1355,1.3823590000000003,6.25,1.2702134999999997,8.25,1.72005915625,6.0625,1.3985995624999998,7.4375,1.6209677500000002,7.75,1.177612,5.5,2.1802884375,7.4375,1.03757395,5.9375,2023,MID,
0,0,0,0,0.0,432,0.0,0.0,0.0,0.0,159,0,0,0.0,0.0,2023-12-10,0,18,0,0,0,0,16,0,10019,0,1,4,0.0,0,-474,22,496,53,False,0,Joe Willock,420,0,0,0,0.0,15,TOT,1110,1230,NEW,1210,1355,1.1758730000000002,12.5,2.238645,6.0,1.7443583125,12.625,1.6950185625,6.4375,1.6639902500000003,7.75,1.78222625,7.0,2.1330853125,6.875,1.216950375,6.75,2023,MID,
