assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position,modified
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,8,0,0,0.0,0.0,2022-08-06T14:00:00Z,0,17,0,0,0,0,1,0,27621,0,1,4,0.0,0,0,0,0,40,True,0,Brandon Austin,479,0,0,0,0.0,18,SOU,1070,1080,TOT,1140,1170,1.1673772,5.8,1.3410756,8.8,1.1673772,5.8,1.3410756,8.8,1.567675,6.8,1.0472316,7.8,1.567675,6.8,1.0472316,7.8,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,15,0,0,0.0,0.0,2022-08-14T15:30:00Z,0,6,0,0,0,0,2,0,31728,0,2,2,0.0,0,-400,1183,1583,40,False,0,Brandon Austin,479,0,0,0,0.0,18,CHE,1190,1140,TOT,1210,1230,1.92315,7.0,0.541983,3.0,1.92315,7.0,0.541983,3.0,1.6172,12.0,0.386546,7.0,1.6172,12.0,0.386546,7.0,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,29,0,0,0.0,0.0,2022-08-20T11:30:00Z,0,20,0,0,0,0,3,0,33249,0,0,1,0.0,0,-576,1308,1884,40,True,0,Brandon Austin,479,0,0,0,0.0,18,WOL,1100,1080,TOT,1140,1170,1.0382825,5.0,0.98865,3.5,1.0382825,5.0,0.98865,3.5,1.60214,7.0,1.112998,9.5,1.60214,7.0,1.112998,9.5,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,38,0,0,0.0,0.0,2022-08-28T15:30:00Z,0,16,0,0,0,0,4,0,33341,0,2,0,0.0,0,-1083,810,1893,40,False,0,Brandon Austin,479,0,0,0,0.0,18,NFO,1065,1030,TOT,1210,1230,1.0419466666666668,2.333333333333333,1.793173333333333,13.0,1.0419466666666668,2.333333333333333,1.793173333333333,13.0,1.5567866666666668,7.333333333333333,0.9707063333333332,8.333333333333334,1.5567866666666668,7.333333333333333,0.9707063333333332,8.333333333333334,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,47,0,0,0.0,0.0,2022-08-31T18:45:00Z,0,19,0,0,0,0,5,0,33072,0,1,1,0.0,0,-982,498,1480,40,False,0,Brandon Austin,479,0,0,0,0.0,18,WHU,1145,1060,TOT,1210,1230,0.8589377499999999,4.5,1.67252375,5.25,0.8589377499999999,4.5,1.67252375,5.25,1.7787725,7.0,0.928372,9.0,1.7787725,7.0,0.928372,9.0,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,59,0,0,0.0,0.0,2022-09-03T14:00:00Z,0,9,0,0,0,0,6,0,32890,0,1,2,0.0,0,-899,697,1596,40,True,0,Brandon Austin,479,0,0,0,0.0,18,FUL,1065,1140,TOT,1140,1170,1.4961017500000002,4.25,1.6991887499999998,7.5,1.4505254,4.2,1.827573,8.2,1.55529375,5.5,1.212403,8.0,1.567675,6.8,1.0472316,7.8,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,79,0,0,0.0,0.0,2022-09-17T16:30:00Z,0,11,0,0,0,0,8,0,32036,0,2,6,0.0,0,-560,181,741,40,True,0,Brandon Austin,479,0,0,0,0.0,18,LEI,1110,1120,TOT,1140,1170,0.9709835,5.25,1.705515,7.0,0.8383846666666667,5.166666666666667,1.7939711666666665,6.833333333333333,1.82808125,9.0,0.8479295,5.25,1.7527675,8.333333333333334,0.9362856666666668,6.666666666666667,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,81,0,0,0.0,0.0,2022-10-01T11:30:00Z,0,1,0,0,0,0,9,0,32345,0,1,3,0.0,0,-273,584,857,40,False,0,Brandon Austin,479,0,0,0,0.0,18,ARS,1250,1240,TOT,1210,1230,2.0041425,15.0,0.94808125,3.0,2.02487,13.0,0.8429584285714286,3.7142857142857135,1.95810875,8.5,1.07502125,6.25,1.7861135714285716,8.0,1.030314857142857,7.142857142857143,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,93,0,0,0.0,0.0,2022-10-08T16:30:00Z,0,5,0,0,0,0,10,0,32234,0,1,0,0.0,0,-380,533,913,40,False,0,Brandon Austin,479,0,0,0,0.0,18,BHA,1140,1200,TOT,1210,1230,2.115195,6.75,1.359165,7.25,1.9463542857142857,7.0,1.1157537142857143,6.285714285714286,1.72260125,7.5,1.4956865,6.5,1.750686875,7.25,1.21202925,7.75,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,109,0,0,0.0,0.0,2022-10-15T16:30:00Z,0,8,0,0,0,0,11,0,32037,0,0,2,0.0,0,-374,389,763,40,True,0,Brandon Austin,479,0,0,0,0.0,18,EVE,1100,1090,TOT,1140,1170,1.0387635,6.0,1.4568127499999997,8.5,1.1480807777777775,5.444444444444445,1.629455111111111,8.11111111111111,1.73469025,7.5,1.33995275,9.5,1.641904,7.111111111111111,1.177329888888889,8.555555555555555,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,119,0,0,0.0,0.0,2022-10-19T19:15:00Z,0,14,0,0,0,0,12,0,31380,0,0,2,0.0,0,-548,213,761,40,False,0,Brandon Austin,479,0,0,0,0.0,18,MUN,1140,1165,TOT,1210,1230,1.7461425,6.5,1.3968509999999998,12.25,1.529173111111111,8.222222222222221,1.3557,9.555555555555555,1.68865525,5.5,1.3845735,9.25,1.7271226,7.2,1.1156008,7.7,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,128,0,0,0.0,0.0,2022-10-23T15:30:00Z,0,15,0,0,0,0,13,0,31371,0,2,1,0.0,0,-378,213,591,40,True,0,Brandon Austin,479,0,0,0,0.0,18,NEW,1300,1220,TOT,1140,1170,2.2600925,10.75,0.8238444250000001,5.5,1.8479625454545447,11.0,1.236780518181818,6.636363636363637,1.35673925,5.75,1.4133835,9.25,1.6299774545454546,7.181818181818182,1.1696125454545454,7.909090909090909,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,132,0,0,0.0,0.0,2022-10-29T14:00:00Z,0,3,0,0,0,0,14,0,31089,0,3,2,0.0,0,-419,221,640,40,False,0,Brandon Austin,479,0,0,0,0.0,18,BOU,1020,1050,TOT,1210,1230,1.07952375,5.75,1.50364,7.25,0.7020716666666668,4.916666666666667,1.6850204166666665,10.333333333333334,1.37234675,7.0,1.074726,9.0,1.6245735,7.166666666666667,1.1662615,8.166666666666666,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,148,0,0,0.0,0.0,2022-11-06T16:30:00Z,0,12,0,0,0,0,15,0,31687,0,2,1,0.0,0,247,794,547,39,True,0,Brandon Austin,479,0,0,0,0.0,18,LIV,1250,1300,TOT,1140,1170,2.0865675,10.25,1.87808075,8.25,2.114225916666667,12.333333333333334,1.6537033333333333,7.0,1.7280865,8.0,1.0716755,6.0,1.6684216923076922,7.384615384615385,1.1448208461538465,7.769230769230769,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,158,0,0,0.0,0.0,2022-11-12T15:00:00Z,0,24,0,0,0,0,16,0,31955,0,3,4,0.0,0,148,689,541,39,True,0,Brandon Austin,479,0,0,0,0.0,18,LEE,1075,1120,TOT,1140,1170,1.7491275,6.75,1.64879975,6.5,1.497628153846154,6.846153846153846,1.5152567692307692,6.307692307692308,1.5589039999999998,7.0,1.29803575,7.75,1.6790601428571428,7.142857142857143,1.1677250714285716,7.714285714285714,2022,GK,
0,0,0,0,0.0,451,0.0,0.0,0.0,0.0,163,0,0,0.0,0.0,2022-12-26T12:30:00Z,0,4,0,0,0,0,17,0,31859,0,2,2,0.0,0,-239,2053,2292,39,False,0,Brandon Austin,479,0,0,0,0.0,18,BRE,1100,1130,TOT,1210,1230,1.7019275,5.25,1.7289337500000004,11.75,1.5633364666666667,5.866666666666666,1.5089036,9.266666666666667,2.0393875,7.0,1.29993075,6.75,1.7391534666666668,7.133333333333334,1.2043640666666666,7.6,2022,GK,
