assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position,modified
0,0,9,0,1.4,526,0.0,0.01,0.0,0.51,6,2,0,0.9,7.8,2022-08-07,58,11,0,0,0,0,1,0,26294,1,2,2,0.0,0,0,0,0,45,False,0,Ben Mee,100,0,0,0,0.0,4,LEI,1065,1200,BRE,1160,1200,1.5628854,6.2,1.3366172,6.2,1.5628854,6.2,1.3366172,6.2,0.7929636,5.4,1.6064333999999998,6.2,0.7929636,5.4,1.6064333999999998,6.2,2022,DEF,
0,2,32,1,0.3,526,0.0,0.43,0.5613030195236206,0.92,13,0,1,7.5,39.2,2022-08-13,90,14,0,0,0,0,2,0,27610,1,0,4,35.0,14,-1824,1026,2850,45,True,0,Ben Mee,100,1,0,1,0.5613030195236206,4,MUN,1220,1220,BRE,1100,1130,0.931067,3.0,0.455695,5.0,0.931067,3.0,0.455695,5.0,1.42103,7.0,1.7289,5.0,1.42103,7.0,1.7289,5.0,2022,DEF,
0,0,7,0,1.0,526,0.0,0.13,0.0588654987514019,2.54,24,3,0,2.2,7.6,2022-08-20,90,9,0,0,0,0,3,0,366260,1,2,3,13.0,0,255395,291643,36248,46,False,1,Ben Mee,100,2,0,0,0.0588654987514019,4,FUL,1070,1120,BRE,1160,1200,1.1594585,3.0,0.6758665,8.0,1.1594585,3.0,0.6758665,8.0,1.178175,3.0,1.6582425,6.0,1.178175,3.0,1.6582425,6.0,2022,DEF,
0,0,17,0,1.8,526,0.0,0.08,0.0,1.07,33,1,0,3.2,26.6,2022-08-27,90,8,0,0,0,0,4,0,351329,1,1,1,4.0,2,-14012,56202,70214,46,True,0,Ben Mee,100,0,0,0,0.0,4,EVE,1100,1090,BRE,1100,1130,1.3041456666666666,4.666666666666667,1.4170243333333332,7.666666666666667,1.3041456666666666,4.666666666666667,1.4170243333333332,7.666666666666667,1.1170443333333333,5.0,1.8361416666666663,7.0,1.1170443333333333,5.0,1.8361416666666663,7.0,2022,DEF,
0,0,6,0,1.1,526,0.0,0.3,0.4683000147342682,0.98,43,1,0,1.8,5.6,2022-08-30,90,7,0,0,0,0,5,0,327429,1,1,1,11.0,2,-28805,21983,50788,46,False,0,Ben Mee,100,2,0,0,0.4683000147342682,4,CRY,1110,1060,BRE,1160,1200,1.54908675,5.75,1.47643075,7.5,1.54908675,5.75,1.47643075,7.5,1.463599,4.75,1.7152745,13.5,1.463599,4.75,1.7152745,13.5,2022,DEF,
0,0,12,0,0.3,526,0.0,0.0,0.0,1.92,52,2,0,2.2,21.4,2022-09-03,90,24,0,0,0,0,6,0,318885,1,2,5,0.0,1,-14080,21638,35718,46,True,0,Ben Mee,100,0,0,0,0.0,4,LEE,1075,1120,BRE,1100,1130,1.72084,7.0,1.55684775,6.5,1.5628854,6.2,1.3366172,6.2,1.600225,6.0,1.2208255,5.0,1.458014,5.8,1.1968984,5.8,2022,DEF,
0,0,9,0,0.2,526,0.0,0.0,0.0,1.52,72,3,0,2.2,15.6,2022-09-18,90,1,0,0,0,0,8,0,296865,1,3,0,6.0,1,-9509,9032,18541,45,True,0,Ben Mee,100,0,0,0,0.0,4,ARS,1250,1320,BRE,1100,1130,2.0610025,7.5,1.78183825,6.0,1.7604878333333334,6.0,1.413181,6.666666666666667,2.1017925,14.75,0.8658875000000001,2.5,2.142313333333333,13.666666666666666,0.8934331666666667,3.8333333333333335,2022,DEF,
0,1,29,1,0.7,526,0.0,0.02,0.0131248999387025,0.38,82,0,0,5.2,31.8,2022-10-01,90,3,0,0,0,0,9,0,309773,1,0,0,19.0,7,5676,29128,23452,45,False,0,Ben Mee,100,1,0,0,0.0131248999387025,4,BOU,1020,1050,BRE,1160,1200,1.7976500000000002,6.25,1.38705575,6.5,1.586148142857143,5.571428571428571,1.3998994285714286,7.0,0.60625375,6.5,2.317335,14.0,0.4783767142857143,4.285714285714286,1.879955,12.285714285714286,2022,DEF,
0,0,10,0,0.5,526,0.0,0.0,0.0,1.11,98,3,0,1.8,15.0,2022-10-08,70,15,0,0,0,0,10,0,336793,1,1,5,2.0,1,24945,46116,21171,45,False,0,Ben Mee,100,0,0,0,0.0,4,NEW,1250,1165,BRE,1160,1200,1.4881725,6.25,1.16292525,6.25,1.518629625,6.0,1.319678,6.875,2.4424565,11.75,1.0856085,6.75,1.99489975,11.875,1.374113625,7.0,2022,DEF,
0,0,23,1,0.3,526,0.0,0.15,0.0646784976124763,1.95,102,0,0,3.4,27.2,2022-10-14,90,5,0,0,0,0,11,0,336232,1,0,2,6.0,6,-1352,18302,19654,45,True,0,Ben Mee,100,1,0,0,0.0646784976124763,4,BHA,1150,1200,BRE,1100,1130,1.3673175,5.25,1.580162,8.25,1.4759663333333333,5.777777777777778,1.4448593333333335,7.111111111111111,1.93766375,9.0,1.26489025,7.5,1.815526875,8.0,1.072739625,6.25,2022,DEF,
