assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position,modified
0,0,0,0,0.0,784,0.0,0.0,0.0,0.0,306,0,0,0.0,0.0,2024-04-02T19:15:00Z,0,18,0,0,0,0,31,0,1185,0,1,1,0.0,0,-31,29,60,40,True,0,Ollie Scarles,677,0,0,0,0.0,19,TOT,1150,1310,WHU,1055,1150,2.3817950000000003,15.25,1.0963247499999995,5.0,2.042506125,13.625,1.8008244999999998,7.5625,1.5941234999999996,5.25,2.1806385,13.0,1.3706859375,3.6875,1.967176,13.3125,2023,DEF,
0,0,0,0,0.0,784,0.0,0.0,0.0,0.0,320,0,0,0.0,0.0,2024-04-06T14:00:00Z,0,20,0,0,0,0,32,0,1222,0,2,1,0.0,0,-11,39,50,40,False,0,Ollie Scarles,677,0,0,0,0.0,19,WOL,1085,1115,WHU,1140,1150,1.11904725,5.75,2.171255,9.75,1.4635134374999998,6.3125,1.7280178125,9.5,1.4167959999999995,5.25,1.7490085000000002,16.25,1.3537653125,3.875,1.953522875,13.1875,2023,DEF,
0,0,0,0,0.0,784,0.0,0.0,0.0,0.0,330,0,0,0.0,0.0,2024-04-14T13:00:00Z,0,9,0,0,0,0,33,0,1312,0,2,0,0.0,0,6,51,45,40,True,0,Ollie Scarles,677,0,0,0,0.0,19,FUL,1180,1170,WHU,1055,1150,1.363121,10.25,1.7650475,7.75,1.3836055,8.75,1.8728275,9.5,1.2335934999999996,4.25,1.9745335,16.75,1.3636609375,3.75,1.928211,13.3125,2023,DEF,
0,0,0,0,0.0,784,0.0,0.0,0.0,0.0,333,0,0,0.0,0.0,2024-04-21T14:00:00Z,0,7,0,0,0,0,34,0,1535,0,2,5,0.0,0,73,122,49,40,False,0,Ollie Scarles,677,0,0,0,0.0,19,CRY,1080,1060,WHU,1140,1150,1.17471775,4.25,1.8507805,9.5,1.228746,5.5,1.8080444125,8.25,1.2647884999999996,3.25,2.6502475000000003,15.0,1.3895853125,3.6875,2.11933125,13.375,2023,DEF,
0,0,0,0,0.0,784,0.0,0.0,0.0,0.0,349,0,0,0.0,0.0,2024-04-27T11:30:00Z,0,12,0,0,0,0,35,0,1544,0,2,2,0.0,0,14,76,62,40,True,0,Ollie Scarles,677,0,0,0,0.0,19,LIV,1350,1390,WHU,1055,1150,2.593885,16.25,1.41831475,6.5,2.732272,14.4375,1.1868265624999998,5.875,1.3524824999999996,3.0,2.6275675000000005,14.0,1.3790028125,3.5625,2.3060815,13.6875,2023,DEF,
0,0,0,0,0.0,784,0.0,0.0,0.0,0.0,355,0,0,0.0,0.0,2024-05-05T13:00:00Z,0,6,0,0,0,0,36,0,1581,0,0,5,0.0,0,-21,48,69,40,False,0,Ollie Scarles,677,0,0,0,0.0,19,CHE,1080,1170,WHU,1140,1150,2.1906725,6.25,1.6398467500000002,10.25,2.0908294375,9.0625,1.810057,9.0,1.1834462499999996,3.25,2.8522550000000004,13.5,1.32881,3.8125,2.27511775,13.25,2023,DEF,
0,0,0,0,0.0,784,0.0,0.0,0.0,0.0,369,0,0,0.0,0.0,2024-05-11T14:00:00Z,0,22,0,0,0,0,37,0,1731,0,1,3,0.0,0,54,113,59,40,True,0,Ollie Scarles,677,0,0,0,0.0,19,LUT,1060,1120,WHU,1055,1150,0.7905787499999999,4.25,2.7857625,14.25,1.4329208125,5.0,2.385287375,10.375,1.1215884999999997,3.5,3.4609975000000004,13.0,1.3232349375,3.8125,2.4040665000000003,12.8125,2023,DEF,
0,0,0,0,0.0,784,0.0,0.0,0.0,0.0,379,0,0,0.0,0.0,2024-05-19T15:00:00Z,0,13,0,0,0,0,38,0,1862,0,1,3,0.0,0,64,134,70,40,False,0,Ollie Scarles,677,0,0,0,0.0,19,MCI,1350,1360,WHU,1140,1150,2.82824325,10.75,1.125370375,3.25,2.5027976875,15.5625,0.98756528125,3.9375,1.6858434999999996,4.75,2.7175790000000006,11.75,1.4036093125,4.0,2.28074375,12.5625,2023,DEF,
0,0,0,0,0.0,677,0.0,0.0,0.0,0.0,109,0,0,0.0,0.0,2024-11-09,0,8,0,0,0,0,11,0,0,0,0,0,0.0,0,0,0,0,40,True,0,Ollie Scarles,677,0,0,0,0.0,19,EVE,1150,1100,WHU,1080,1100,1.2427272500000002,5.75,1.2500337499999996,6.75,1.2289905,5.9375,1.6640140625000002,8.4375,2.094565,5.25,1.9003100000000008,8.75,1.5262860625,5.375,2.330849875,10.3125,2024,DEF,False
0,0,0,0,0.0,677,0.0,0.0,0.0,0.0,119,0,0,0.0,0.0,2024-11-25,0,15,0,0,0,0,12,0,411,0,2,0,0.0,0,140,167,27,40,False,0,Ollie Scarles,677,0,0,0,0.0,19,NEW,1100,1130,WHU,1070,1130,1.6018937500000003,11.0,1.34641625,6.0,1.975359,9.9375,1.6482330625,7.375,1.2769849999999994,5.75,1.8206482500000003,9.0,1.5057004375,5.6875,2.1590906875,10.125,2024,DEF,False
0,0,0,0,0.0,677,0.0,0.0,0.0,0.0,129,0,0,0.0,0.0,2024-11-30,0,1,0,0,0,0,13,0,660,0,5,2,0.0,0,93,149,56,40,True,0,Ollie Scarles,677,0,0,0,0.0,19,ARS,1370,1350,WHU,1080,1100,1.4050662499999995,10.0,0.9642452500000004,5.75,2.1188845625,11.0625,1.2000308125,5.625,1.2979902499999996,5.5,1.8349707500000003,7.75,1.4805419375000002,5.875,2.0202975625,9.75,2024,DEF,False
0,0,0,0,0.0,677,0.0,0.0,0.0,0.0,137,0,0,0.0,0.0,2024-12-03,0,11,0,0,0,0,14,0,909,0,1,3,0.0,0,100,158,58,40,False,0,Ollie Scarles,677,0,0,0,0.0,19,LEI,1050,1090,WHU,1070,1130,1.15785425,5.25,1.9021250000000005,6.5,1.1150802,4.875,2.2262888750000003,9.8125,0.8585577499999996,4.5,2.1783132500000004,7.5,1.50812725,5.75,2.1269456875,8.875,2024,DEF,False
0,0,0,0,0.0,677,0.0,0.0,0.0,0.0,150,0,0,0.0,0.0,2024-12-09,0,20,0,0,0,0,15,0,1036,0,1,2,0.0,0,3,92,89,40,True,0,Ollie Scarles,677,0,0,0,0.0,19,WOL,1070,1120,WHU,1080,1100,0.99139225,6.75,1.5219657499999997,5.75,1.0463508125,4.875,2.1854408125,10.0625,1.5447684999999995,7.5,2.2859382500000005,5.75,1.6320810625,6.375,2.0370850625,8.5,2024,DEF,False
0,0,-1,0,0.0,677,0.0,0.0,0.0,0.64,152,1,0,0.2,2.4,2024-12-16,15,3,0,0,0,0,16,0,1265,0,1,1,0.0,1,33,109,76,40,False,0,Ollie Scarles,677,0,0,0,0.0,19,BOU,1080,1190,WHU,1070,1130,2.9397525,9.25,1.0718395000000005,9.0,2.1884706875,7.25,1.4492901875000002,10.0,1.5633634999999997,7.25,2.4383600000000003,5.5,1.4750804375000002,6.3125,2.0892859375,8.5625,2024,DEF,False
0,0,2,0,0.3,677,0.0,0.0,0.0,0.5,170,0,0,0.3,0.2,2024-12-21,19,5,0,0,0,0,17,0,1452,0,1,1,2.0,1,48,145,97,40,True,0,Ollie Scarles,677,0,0,0,0.0,19,BHA,1100,1200,WHU,1080,1100,1.35358,8.0,1.50804325,4.0,1.623598125,7.0625,1.6472100625,6.25,1.7822249999999995,7.5,2.5760125000000005,6.5,1.573712375,6.6875,2.0726221875,8.1875,2024,DEF,False
0,0,0,0,0.0,677,0.0,0.0,0.0,0.0,179,0,0,0.0,0.0,2024-12-26,0,17,0,0,0,0,18,0,1831,0,1,0,0.0,0,179,305,126,40,False,0,Ollie Scarles,677,0,0,0,0.0,19,SOU,1060,1050,WHU,1070,1130,0.96239075,4.5,3.3730625,12.25,1.1587794375,5.75,2.7089663125,11.1875,1.7807199999999996,8.25,1.9121225000000004,8.25,1.47525425,6.75,1.9897153125,8.5,2024,DEF,False
0,0,0,0,0.0,677,0.0,0.0,0.0,0.0,190,0,0,0.0,0.0,2024-12-29,0,12,0,0,0,0,19,0,1915,0,5,0,0.0,0,25,146,121,40,True,0,Ollie Scarles,677,0,0,0,0.0,19,LIV,1360,1360,WHU,1080,1100,2.8565325,14.25,1.0575474999999996,4.25,2.437939375,11.0,1.062330125,4.4375,1.5367074999999997,6.25,1.7665525000000004,9.5,1.4981855000000002,6.8125,2.0411046875,8.6875,2024,DEF,False
0,0,0,0,0.0,677,0.0,0.0,0.0,0.0,197,0,0,0.0,0.0,2025-01-04,0,13,0,0,0,0,20,0,2017,0,1,4,0.0,0,-36,121,157,40,False,0,Ollie Scarles,677,0,0,0,0.0,19,MCI,1140,1300,WHU,1070,1130,1.45851075,8.75,1.6504672500000002,4.5,1.871849875,12.25,1.782026875,5.5625,1.3667572499999996,5.25,2.2223050000000004,12.0,1.4713778750000002,6.6875,2.0477115625,8.375,2024,DEF,False
0,0,6,0,0.0,677,0.0638335272669792,0.0,0.0,0.78,207,0,0,0.7,7.0,2025-01-14,9,9,0,0,0,0,21,0,2624,0,2,3,0.0,1,420,626,206,40,True,0,Ollie Scarles,677,0,1,0,0.0,19,FUL,1140,1160,WHU,1080,1100,1.6620240000000002,5.5,1.24665275,5.25,1.641071625,6.0,1.316589875,6.1875,1.2954047499999994,5.5,2.2051650000000005,11.75,1.5245116875,6.875,1.9910771875,8.5625,2024,DEF,False
