assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position,modified
0,1,26,1,0.6,16,0.0,0.01,0.0,1.21,1,0,0,2.7,24.2,2022-08-05,90,7,0,0,0,0,1,0,689975,1,2,0,2.0,7,0,0,0,50,False,0,Gabriel dos Santos Magalhães,3,0,0,0,0.0,1,CRY,1110,1060,ARS,1250,1320,2.2863,13.2,0.6663118000000001,3.6,2.2863,13.2,0.6663118000000001,3.6,1.3263518,4.0,1.6958356,12.4,1.3263518,4.0,1.6958356,12.4,2022,DEF,
0,0,12,0,1.8,16,0.0,0.07,0.0571530982851982,0.46,11,2,0,2.1,13.2,2022-08-13,90,11,0,0,0,0,2,0,756694,1,2,4,6.0,1,-7155,48645,55800,50,True,0,Gabriel dos Santos Magalhães,3,1,0,0,0.0571530982851982,1,LEI,1110,1120,ARS,1250,1240,1.43601,13.0,1.20637,8.0,1.43601,13.0,1.20637,8.0,0.455695,5.0,0.931067,3.0,0.455695,5.0,0.931067,3.0,2022,DEF,
0,1,29,1,1.5,16,0.0,0.1,0.052608098834753,0.28,21,0,0,2.5,19.8,2022-08-20,90,3,0,0,0,0,3,0,754827,1,3,0,4.0,7,-29099,68563,97662,50,False,0,Gabriel dos Santos Magalhães,3,1,0,0,0.052608098834753,1,BOU,1020,1050,ARS,1250,1320,2.223355,11.5,0.9485245,6.5,2.223355,11.5,0.9485245,6.5,0.3561435,1.5,1.0897675,11.0,0.3561435,1.5,1.0897675,11.0,2022,DEF,
0,1,27,0,12.6,16,0.0956408008933067,0.77,0.8410509824752808,0.83,31,1,1,9.4,46.2,2022-08-27,90,9,0,0,0,0,4,0,759675,1,1,2,35.0,9,-20145,41844,61989,50,True,0,Gabriel dos Santos Magalhães,3,1,1,1,0.8410509824752808,1,FUL,1065,1140,ARS,1250,1240,2.0525066666666665,10.333333333333334,0.7027946666666667,4.666666666666667,2.0525066666666665,10.333333333333334,0.7027946666666667,4.666666666666667,1.7518966666666664,4.333333333333333,1.6366683333333334,6.666666666666667,1.7518966666666664,4.333333333333333,1.6366683333333334,6.666666666666667,2022,DEF,
0,0,16,0,1.3,16,0.0,0.32,0.2053489983081817,0.45,41,1,0,8.8,17.4,2022-08-31,90,2,0,0,0,0,5,0,994950,1,1,2,69.0,2,176657,213104,36447,50,True,0,Gabriel dos Santos Magalhães,3,4,0,0,0.2053489983081817,1,AVL,1075,1130,ARS,1250,1240,2.1579475,12.0,0.7585977500000001,3.75,2.1579475,12.0,0.7585977500000001,3.75,1.0660595,7.75,1.3023425,4.5,1.0660595,7.75,1.3023425,4.5,2022,DEF,
0,0,13,0,1.0,16,0.0,0.05,0.0172926001250743,1.55,56,3,0,2.5,14.0,2022-09-04,90,14,0,0,0,0,6,0,1123841,1,1,3,10.0,1,85958,160863,74905,51,False,0,Gabriel dos Santos Magalhães,3,1,0,0,0.0172926001250743,1,MUN,1140,1165,ARS,1250,1320,2.4988725,13.25,0.53129725,2.5,2.2863,13.2,0.6663118,3.6,1.3392395,10.25,1.221249,8.0,1.3555976,9.6,1.3227792,7.4,2022,DEF,
0,0,27,1,1.1,16,0.0,0.04,0.0256376005709171,0.53,72,0,0,1.8,16.2,2022-09-18,90,4,0,0,0,0,8,0,1177943,1,3,0,1.0,6,7928,47611,39683,51,False,0,Gabriel dos Santos Magalhães,3,1,0,0,0.0256376005709171,1,BRE,1100,1130,ARS,1250,1320,2.1017925,14.75,0.8658875000000001,2.5,2.142313333333333,13.666666666666666,0.8934331666666667,3.8333333333333335,2.0610025,7.5,1.78183825,6.0,1.7604878333333334,6.0,1.413181,6.666666666666667,2022,DEF,
0,0,11,0,3.4,16,0.0,0.02,0.0,1.57,81,1,0,1.6,10.6,2022-10-01,90,18,0,0,0,0,9,0,1140828,1,1,3,2.0,2,-32504,43054,75558,51,True,0,Gabriel dos Santos Magalhães,3,0,0,0,0.0,1,TOT,1210,1230,ARS,1250,1240,2.0041425,15.0,0.94808125,3.0,2.02487,13.0,0.8429584285714286,3.7142857142857135,1.95810875,8.5,1.07502125,6.25,1.7861135714285716,8.0,1.030314857142857,7.142857142857143,2022,DEF,
0,0,16,0,0.8,16,0.0,0.01,0.0,1.13,91,2,0,2.3,22.6,2022-10-09,90,12,0,0,0,0,10,0,1108166,1,2,3,0.0,1,-40708,39234,79942,51,True,0,Gabriel dos Santos Magalhães,3,0,0,0,0.0,1,LIV,1250,1300,ARS,1250,1240,2.0065825,13.75,1.0922545,3.25,2.082265,12.875,0.925426125,3.5,2.5398025,14.0,1.14547425,5.75,2.3227557142857145,14.714285714285714,1.3589195714285716,5.285714285714286,2022,DEF,
0,3,32,1,0.3,16,0.0,0.1,0.0992477983236312,1.86,104,0,0,6.0,42.2,2022-10-16,90,24,0,0,0,0,11,0,1102599,1,1,0,17.0,8,-14252,45840,60092,51,False,1,Gabriel dos Santos Magalhães,3,1,0,0,0.0992477983236312,1,LEE,1070,1130,ARS,1250,1320,2.011575,12.75,1.2092502500000002,3.5,2.1642,13.0,0.9076177777777776,3.555555555555556,1.051444,8.5,1.867195,6.25,1.306292,6.75,1.53517275,6.375,2022,DEF,
