assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position,modified
0,0,0,0,0.0,176,0.0,0.0,0.0,0.0,3,0,0,0.0,0.0,2022-08-06,0,6,0,0,0,0,1,0,45783,0,1,0,0.0,0,0,0,0,40,True,0,Asmir Begovic,624,0,0,0,0.0,8,CHE,1220,1220,EVE,1070,1040,1.5417903999999998,7.2,1.5479726,3.8,1.5417903999999998,7.2,1.5479726,3.8,1.2355346,5.0,1.767569,7.8,1.2355346,5.0,1.767569,7.8,2022,GK,
0,0,0,0,0.0,176,0.0,0.0,0.0,0.0,12,0,0,0.0,0.0,2022-08-13,0,2,0,0,0,0,2,0,55213,0,1,2,0.0,0,1380,3373,1993,40,False,0,Asmir Begovic,624,0,0,0,0.0,8,AVL,1070,1070,EVE,1100,1090,0.488895,11.0,0.588341,3.0,0.488895,11.0,0.588341,3.0,0.541983,3.0,1.92315,7.0,0.541983,3.0,1.92315,7.0,2022,GK,
0,0,0,0,0.0,176,0.0,0.0,0.0,0.0,23,0,0,0.0,0.0,2022-08-20,0,16,0,0,0,0,3,0,59480,0,1,1,0.0,0,478,3680,3202,40,True,0,Asmir Begovic,624,0,0,0,0.0,8,NFO,1100,1105,EVE,1070,1040,1.1037625,3.0,1.97272,15.5,1.1037625,3.0,1.97272,15.5,0.9585265,3.5,2.295055,10.0,0.9585265,3.5,2.295055,10.0,2022,GK,
0,0,0,0,0.0,176,0.0,0.0,0.0,0.0,33,0,0,0.0,0.0,2022-08-27,0,4,0,0,0,0,4,0,60875,0,1,1,0.0,0,-603,2308,2911,40,False,0,Asmir Begovic,624,0,0,0,0.0,8,BRE,1100,1130,EVE,1100,1090,1.3041456666666666,4.666666666666667,1.4170243333333332,7.666666666666667,1.3041456666666666,4.666666666666667,1.4170243333333332,7.666666666666667,1.1170443333333333,5.0,1.8361416666666663,7.0,1.1170443333333333,5.0,1.8361416666666663,7.0,2022,GK,
0,0,0,0,0.0,176,0.0,0.0,0.0,0.0,45,0,0,0.0,0.0,2022-08-30,0,24,0,0,0,0,5,0,60812,0,1,1,0.0,0,-979,1373,2352,40,False,0,Asmir Begovic,624,0,0,0,0.0,8,LEE,1070,1130,EVE,1100,1090,1.56114,5.0,1.2031505,6.5,1.56114,5.0,1.2031505,6.5,1.25144575,5.5,1.94808375,7.5,1.25144575,5.5,1.94808375,7.5,2022,GK,
0,0,0,0,0.0,176,0.0,0.0,0.0,0.0,55,0,0,0.0,0.0,2022-09-03,0,12,0,0,0,0,6,0,61265,0,0,0,0.0,0,-604,2142,2746,40,True,0,Asmir Begovic,624,0,0,0,0.0,8,LIV,1250,1300,EVE,1070,1040,2.5951275000000003,16.75,1.12171425,4.0,2.5443240000000005,15.6,1.1510154,4.0,1.4089225,5.5,1.72867375,8.0,1.2355346,5.0,1.767569,7.8,2022,GK,
0,2,30,1,0.0,176,0.0,0.0,0.0,1.04,75,0,0,3.6,36.0,2022-09-18,90,19,0,0,0,0,8,4,74924,1,0,1,0.0,9,6316,10033,3717,40,True,0,Asmir Begovic,624,0,0,0,0.0,8,WHU,1150,1110,EVE,1070,1040,1.01137325,3.25,0.8904057499999999,4.0,1.0630035,3.6666666666666665,1.3534521666666668,5.166666666666667,1.4130775,7.0,1.40847625,7.75,1.2615605,5.833333333333333,1.7040025,8.5,2022,GK,
0,0,0,0,0.0,176,0.0,0.0,0.0,0.0,89,0,0,0.0,0.0,2022-10-01,0,17,0,0,0,0,9,0,102293,0,2,1,0.0,0,26888,35155,8267,40,False,0,Asmir Begovic,624,0,0,0,0.0,8,SOU,1070,1060,EVE,1100,1090,1.0566030000000002,7.0,1.3230825,8.0,1.0376525714285714,6.142857142857143,1.3070597142857143,8.285714285714286,1.15399,5.75,1.3427352499999998,8.0,1.138156142857143,5.428571428571429,1.5541951428571428,7.571428571428571,2022,GK,
0,0,0,0,0.0,176,0.0,0.0,0.0,0.0,96,0,0,0.0,0.0,2022-10-09,0,14,0,0,0,0,10,0,112807,0,2,1,0.0,0,9629,17009,7380,40,True,0,Asmir Begovic,624,0,0,0,0.0,8,MUN,1220,1220,EVE,1070,1040,1.5464175,8.0,1.6018865,11.5,1.502911142857143,8.285714285714286,1.5781865714285712,10.0,1.240275,5.0,1.2616602499999998,8.75,1.245860375,5.25,1.604872,8.125,2022,GK,
0,0,0,0,0.0,176,0.0,0.0,0.0,0.0,109,0,0,0.0,0.0,2022-10-15,0,18,0,0,0,0,11,0,117445,0,0,2,0.0,0,3973,9062,5089,40,False,0,Asmir Begovic,624,0,0,0,0.0,8,TOT,1140,1170,EVE,1100,1090,1.73469025,7.5,1.33995275,9.5,1.641904,7.111111111111111,1.177329888888889,8.555555555555555,1.0387635,6.0,1.4568127499999997,8.5,1.1480807777777775,5.444444444444445,1.629455111111111,8.11111111111111,2022,GK,
