assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,season,position,modified
0,0,0,0,0.0,132,0.0,0.0,0.0,0.0,3,0,0,0.0,0.0,2022-08-06,0,8,0,0,0,0,1,0,68622,0,1,0,0.0,0,0,0,0,50,False,0,Mateo Kovačić,354,0,0,0,0.0,6,EVE,1070,1040,CHE,1220,1220,1.5417903999999998,7.2,1.5479726,3.8,1.5417903999999998,7.2,1.5479726,3.8,1.2355346,5.0,1.767569,7.8,1.2355346,5.0,1.767569,7.8,2022,MID,
0,0,0,0,0.0,132,0.0,0.0,0.0,0.0,15,0,0,0.0,0.0,2022-08-14,0,18,0,0,0,0,2,0,56880,0,2,2,0.0,0,-18803,3769,22572,50,True,0,Mateo Kovačić,354,0,0,0,0.0,6,TOT,1210,1230,CHE,1190,1140,1.92315,7.0,0.541983,3.0,1.92315,7.0,0.541983,3.0,1.6172,12.0,0.386546,7.0,1.6172,12.0,0.386546,7.0,2022,MID,
0,0,0,0,0.0,132,0.0,0.0,0.0,0.0,25,0,0,0.0,0.0,2022-08-21,0,24,0,0,0,0,3,0,32245,0,0,3,0.0,0,-25100,404,25504,49,False,0,Mateo Kovačić,354,0,0,0,0.0,6,LEE,1070,1130,CHE,1220,1220,1.8813,9.5,1.0645315,2.5,1.8813,9.5,1.0645315,2.5,1.443055,7.0,1.255125,6.5,1.443055,7.0,1.255125,6.5,2022,MID,
0,0,3,0,0.5,132,0.0,0.01,0.0,1.13,35,0,0,0.3,2.4,2022-08-27,15,11,0,0,0,0,4,0,26435,0,1,2,0.0,1,-7127,1017,8144,49,True,0,Mateo Kovačić,354,0,0,0,0.0,6,LEI,1110,1120,CHE,1190,1140,1.4850306666666666,8.666666666666666,1.4462576666666669,2.0,1.4850306666666666,8.666666666666666,1.4462576666666669,2.0,0.4631073333333333,5.0,1.7277723333333332,5.666666666666667,0.4631073333333333,5.0,1.7277723333333332,5.666666666666667,2022,MID,
0,0,16,0,13.0,132,0.0114740999415516,0.04,0.0244648996740579,0.6,50,0,0,3.7,16.2,2022-08-30,45,17,0,0,0,0,5,0,30232,0,1,2,8.0,1,1768,4839,3071,49,False,0,Mateo Kovačić,354,1,1,0,0.0244648996740579,6,SOU,1070,1060,CHE,1220,1220,1.551063,7.25,1.57475075,4.0,1.551063,7.25,1.57475075,4.0,1.0990065,6.5,1.3001695,9.25,1.0990065,6.5,1.3001695,9.25,2022,MID,
0,0,13,0,15.4,132,0.0961306989192962,0.22,0.0182357002049684,0.93,54,1,0,2.2,5.4,2022-09-03,71,19,0,0,0,0,6,0,34266,1,1,2,1.0,2,1797,5772,3975,49,True,0,Mateo Kovačić,354,1,1,0,0.0182357002049684,6,WHU,1150,1110,CHE,1190,1140,1.4464505,7.25,1.79947,4.0,1.5417904,7.2,1.5479726,3.8,1.17805825,4.75,1.2064975,4.0,0.9916842,4.2,1.482676,5.4,2022,MID,
0,0,2,0,6.4,132,0.0,0.05,0.0,0.44,83,1,0,1.3,2.2,2022-10-01,90,7,0,0,0,0,9,0,36482,1,2,1,4.0,1,870,3308,2438,49,False,1,Mateo Kovačić,354,0,0,0,0.0,6,CRY,1110,1060,CHE,1220,1220,1.16342125,5.25,1.7576,3.75,1.4027141666666667,6.666666666666667,1.5265771666666668,3.333333333333333,1.175326,3.5,1.928482,9.75,1.2587256666666666,4.0,1.897649666666667,12.0,2022,MID,
1,0,12,0,14.2,132,0.1387770026922226,0.15,0.0,0.33,94,0,0,3.4,18.0,2022-10-08,24,20,0,0,0,0,10,0,37709,0,0,3,2.0,4,488,3961,3473,49,True,0,Mateo Kovačić,354,0,1,0,0.0,6,WOL,1100,1080,CHE,1190,1140,1.30406325,6.5,1.38264,4.0,1.3816207142857144,7.428571428571429,1.4099047142857144,3.142857142857143,0.87995825,9.0,1.00848875,7.75,0.926875125,6.875,1.176369375,7.375,2022,MID,
0,0,12,1,4.4,132,0.0,0.05,0.0321808010339736,1.66,101,0,0,1.1,5.6,2022-10-16,64,2,0,0,0,0,11,0,39256,1,2,0,1.0,3,852,3296,2444,49,False,0,Mateo Kovačić,354,1,0,0,0.0321808010339736,6,AVL,1070,1070,CHE,1220,1220,1.47450325,8.5,1.07969475,2.5,1.512783125,7.875,1.32722275,3.25,1.04416975,7.25,0.664926,5.0,0.9708983333333332,7.0,1.1854204444444445,6.222222222222222,2022,MID,
0,0,14,1,57.8,132,0.0999417006969451,0.28,0.101511001586914,1.07,113,0,0,9.5,20.4,2022-10-19,75,4,0,0,0,0,12,0,39716,0,0,0,17.0,3,327,2065,1738,49,False,0,Mateo Kovačić,354,3,4,0,0.101511001586914,6,BRE,1100,1130,CHE,1220,1220,1.40743575,8.0,1.3308347500000002,3.25,1.4820772222222225,7.555555555555555,1.4514668888888889,3.555555555555556,1.1567825,6.0,1.670332,9.5,1.5190057,6.0,1.5160414000000002,7.8,2022,MID,
