assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds
0,0,0,0,0.0,331,194,0,0,0.0,0.0,2021-12-28 15:00:00+00:00,0,7,0,0,0,0,20,0,273463,0,3,0.0,0,-6487,335,6822,39,False,0,2,Andrew Omobamidele,15,CRY,1110,1080,NOR,1040,1030,1
0,0,0,0,0.0,331,179,0,0,0.0,0.0,2022-01-12 19:45:00+00:00,0,19,0,0,0,0,21,0,263029,0,2,0.0,0,-11530,418,11948,39,False,0,2,Andrew Omobamidele,15,WHU,1110,1160,NOR,1040,1030,1
0,0,0,0,0.0,331,217,0,0,0.0,0.0,2022-01-15 15:00:00+00:00,0,8,0,0,0,0,22,0,242201,1,2,0.0,0,-17048,384,17432,39,True,0,2,Andrew Omobamidele,15,EVE,1090,1110,NOR,1040,1040,1
0,0,0,0,0.0,331,230,0,0,0.0,0.0,2022-01-21 20:00:00+00:00,0,18,0,0,0,0,23,0,239331,3,0,0.0,0,-9475,364,9839,39,False,0,2,Andrew Omobamidele,15,WAT,1090,1120,NOR,1040,1030,1
0,0,0,0,0.0,331,234,0,0,0.0,0.0,2022-02-09 19:45:00+00:00,0,7,0,0,0,0,24,0,232819,1,1,0.0,0,-7045,318,7363,39,True,0,2,Andrew Omobamidele,15,CRY,1160,1160,NOR,1040,1040,1
0,0,0,0,0.0,331,248,0,0,0.0,0.0,2022-02-12 17:30:00+00:00,0,12,0,0,0,0,25,0,227051,4,0,0.0,0,-5797,125,5922,39,True,0,2,Andrew Omobamidele,15,MCI,1360,1360,NOR,1040,1040,1
0,0,0,0,0.0,331,256,0,0,0.0,0.0,2022-02-19 15:00:00+00:00,0,11,0,0,0,0,26,0,217475,1,3,0.0,0,-8170,125,8295,39,False,0,2,Andrew Omobamidele,15,LIV,1300,1340,NOR,1040,1030,1
0,0,0,0,0.0,331,269,0,0,0.0,0.0,2022-02-25 20:00:00+00:00,0,16,0,0,0,0,27,0,209913,0,2,0.0,0,-6643,197,6840,39,False,0,2,Andrew Omobamidele,15,SOU,1090,1120,NOR,1040,1030,1
0,0,0,0,0.0,331,277,0,0,0.0,0.0,2022-03-05 15:00:00+00:00,0,3,0,0,0,0,28,0,205554,3,1,0.0,0,-6577,109,6686,39,True,0,2,Andrew Omobamidele,15,BRE,1150,1120,NOR,1040,1040,1
0,0,0,0,0.0,331,297,0,0,0.0,0.0,2022-03-10 19:30:00+00:00,0,6,0,0,0,0,28,0,205554,3,1,0.0,0,-6577,109,6686,39,True,0,2,Andrew Omobamidele,15,CHE,1300,1290,NOR,1040,1040,1
0,0,0,0,0.0,331,287,0,0,0.0,0.0,2022-03-13 14:00:00+00:00,0,10,0,0,0,0,29,0,201288,1,2,0.0,0,-4525,205,4730,39,False,0,2,Andrew Omobamidele,15,LEE,1080,1100,NOR,1040,1030,1
0,0,0,0,0.0,331,301,0,0,0.0,0.0,2022-04-02 14:00:00+00:00,0,4,0,0,0,0,31,0,197082,0,0,0.0,0,-2245,571,2816,39,False,0,2,Andrew Omobamidele,15,BHA,1160,1100,NOR,1040,1030,1
0,0,0,0,0.0,331,318,0,0,0.0,0.0,2022-04-10 13:00:00+00:00,0,5,0,0,0,0,32,0,195435,0,2,0.0,0,-1669,104,1773,39,True,0,2,Andrew Omobamidele,15,BUR,1130,1100,NOR,1040,1040,1
0,0,0,0,0.0,331,324,0,0,0.0,0.0,2022-04-16 14:00:00+00:00,0,13,0,0,0,0,33,0,194306,2,3,0.0,0,-958,1183,2141,39,False,0,2,Andrew Omobamidele,15,MUN,1170,1190,NOR,1040,1030,1
0,0,0,0,0.0,331,340,0,0,0.0,0.0,2022-04-23 14:00:00+00:00,0,14,0,0,0,0,34,0,192350,3,0,0.0,0,-2116,680,2796,39,True,0,2,Andrew Omobamidele,15,NEW,1030,1070,NOR,1040,1040,1
0,0,0,0,0.0,331,341,0,0,0.0,0.0,2022-04-30 14:00:00+00:00,0,2,0,0,0,0,35,0,190290,0,2,0.0,0,-2124,261,2385,39,False,0,2,Andrew Omobamidele,15,AVL,1140,1090,NOR,1040,1030,1
0,0,0,0,0.0,331,360,0,0,0.0,0.0,2022-05-08 13:00:00+00:00,0,19,0,0,0,0,36,0,187082,4,0,0.0,0,-2991,125,3116,39,True,0,2,Andrew Omobamidele,15,WHU,1150,1180,NOR,1040,1040,1
0,0,0,0,0.0,331,207,0,0,0.0,0.0,2022-05-11 18:45:00+00:00,0,9,0,0,0,0,36,0,187082,0,3,0.0,0,-2991,125,3116,39,False,0,2,Andrew Omobamidele,15,LEI,1100,1150,NOR,1040,1030,1
0,0,0,0,0.0,331,370,0,0,0.0,0.0,2022-05-15 13:00:00+00:00,0,20,0,0,0,0,37,0,185285,1,1,0.0,0,-1839,132,1971,39,False,0,2,Andrew Omobamidele,15,WOL,1150,1080,NOR,1040,1030,1
0,0,0,0,0.0,331,380,0,0,0.0,0.0,2022-05-22 15:00:00+00:00,0,17,0,0,0,0,38,0,183420,5,0,0.0,0,-1800,323,2123,39,True,0,2,Andrew Omobamidele,15,TOT,1200,1210,NOR,1040,1040,1
