assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,0,0,0.0,341,0.0,0.0,0.0,0.0,9,0,0,0.0,0.0,2022-08-07,0,5,0,0,0,0,1,0,32219,0,2,1,0.0,0,0,0,0,45,True,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,BHA,1150,1200,MUN,1140,1165,1.7054300000000002,6.4,0.9186572,5.4,1.7054300000000002,6.4,0.9186572,5.4,1.3555975999999998,9.6,1.3227792,7.4,1.3555975999999998,9.6,1.3227792,7.4,2022,DEF
0,0,0,0,0.0,341,0.0,0.0,0.0,0.0,13,0,0,0.0,0.0,2022-08-13,0,4,0,0,0,0,2,0,33441,0,0,4,0.0,0,-5492,1464,6956,45,False,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,BRE,1100,1130,MUN,1220,1220,0.931067,3.0,0.455695,5.0,0.931067,3.0,0.455695,5.0,1.42103,7.0,1.7289,5.0,1.42103,7.0,1.7289,5.0,2022,DEF
0,0,4,0,0.0,341,0.0,0.0,0.0,0.0,27,0,0,0.3,3.0,2022-08-22,4,12,0,0,0,0,3,0,28886,0,1,2,0.0,1,-6303,1497,7800,44,True,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,LIV,1250,1300,MUN,1140,1165,2.288535,15.5,1.4564499999999998,3.0,2.288535,15.5,1.4564499999999998,3.0,1.158534,9.0,1.558375,4.0,1.158534,9.0,1.558375,4.0,2022,DEF
0,0,0,0,0.0,341,0.0,0.0,0.0,0.0,39,0,0,0.0,0.0,2022-08-27,0,17,0,0,0,0,4,0,27173,0,1,0,0.0,0,-3156,1035,4191,44,False,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,SOU,1070,1060,MUN,1220,1220,1.0123853333333332,5.0,1.285696,8.666666666666666,1.0123853333333332,5.0,1.285696,8.666666666666666,1.444902666666667,8.666666666666666,1.5465866666666666,8.0,1.444902666666667,8.666666666666666,1.5465866666666666,8.0,2022,DEF
0,0,0,0,0.0,341,0.0,0.0,0.0,0.0,46,0,0,0.0,0.0,2022-09-01,0,11,0,0,0,0,5,0,25870,0,1,0,0.0,0,-2284,1202,3486,43,False,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,LEI,1065,1200,MUN,1220,1220,0.837388,6.25,1.73311925,5.0,0.837388,6.25,1.73311925,5.0,1.4195745,9.25,1.4996575,8.75,1.4195745,9.25,1.4996575,8.75,2022,DEF
0,0,0,0,0.0,341,0.0,0.0,0.0,0.0,56,0,0,0.0,0.0,2022-09-04,0,1,0,0,0,0,6,0,24011,0,1,3,0.0,0,-2601,1507,4108,43,True,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,ARS,1250,1320,MUN,1140,1165,2.4988725,13.25,0.53129725,2.5,2.2863,13.2,0.6663118,3.6,1.3392395,10.25,1.221249,8.0,1.3555976,9.6,1.3227792,7.4,2022,DEF
0,0,0,0,0.0,341,0.0,0.0,0.0,0.0,88,0,0,0.0,0.0,2022-10-02,0,13,0,0,0,0,9,0,20978,0,3,6,0.0,0,-425,459,884,43,False,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,MCI,1340,1360,MUN,1220,1220,2.3921300000000003,12.75,0.35302875,2.0,2.50291,11.714285714285714,0.570707,2.7142857142857144,1.62249,8.75,1.2298814999999998,11.25,1.4678380000000002,8.833333333333334,1.3393793333333337,8.833333333333334,2022,DEF
0,0,0,0,0.0,341,0.0,0.0,0.0,0.0,96,0,0,0.0,0.0,2022-10-09,0,8,0,0,0,0,10,0,20114,0,2,1,0.0,0,-1050,317,1367,43,False,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,EVE,1070,1040,MUN,1220,1220,1.240275,5.0,1.2616602499999998,8.75,1.245860375,5.25,1.604872,8.125,1.5464175,8.0,1.6018865,11.5,1.502911142857143,8.285714285714286,1.5781865714285712,10.0,2022,DEF
0,0,0,0,0.0,341,0.0,0.0,0.0,0.0,107,0,0,0.0,0.0,2022-10-16,0,15,0,0,0,0,11,0,18882,0,0,0,0.0,0,-1281,35,1316,43,True,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,NEW,1300,1220,MUN,1140,1165,2.8931474999999995,13.5,0.928976,4.5,2.045056444444444,11.555555555555555,1.3475076666666663,6.666666666666667,1.66705,7.25,1.35363,10.5,1.54331225,8.25,1.42664375,9.625,2022,DEF
0,0,0,0,0.0,341,0.0,0.0,0.0,0.0,119,0,0,0.0,0.0,2022-10-19,0,18,0,0,0,0,12,0,18081,0,0,2,0.0,0,-697,21,718,43,True,0,Aaron Wan-Bissaka,388,0,0,0,0.0,14,TOT,1210,1230,MUN,1140,1165,1.68865525,5.5,1.3845735,9.25,1.7271226,7.2,1.1156008,7.7,1.7461425,6.5,1.3968509999999998,12.25,1.529173111111111,8.222222222222221,1.3557,9.555555555555555,2022,DEF
