assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,213,0,0,0.0,0.0,2023-02-04,0,3,0,0,0,0,22,0,0,0,0,1,0.0,0,0,0,0,40,True,0,Odeluga Offiah,139,0,0,0,0.0,5,BOU,1110,1080,BHA,1140,1200,0.9124035,5.5,1.900015,7.25,1.0195515,5.8125,1.635754125,8.5625,2.0023675,9.5,1.75949,4.75,1.79676075,9.625,1.402470875,6.125,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,223,0,0,0.0,0.0,2023-02-11,0,7,0,0,0,0,23,0,165,0,1,1,0.0,0,72,83,11,40,False,0,Odeluga Offiah,139,0,0,0,0.0,5,CRY,1110,1060,BHA,1150,1200,0.74091475,3.25,1.7596075,11.25,0.911933,4.625,1.5049644375,9.125,2.35245,11.0,1.1812995000000002,3.25,1.8559545,10.1875,1.3874432499999998,5.9375,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,233,0,0,0.0,0.0,2023-02-18,0,9,0,0,0,0,24,0,328,0,1,0,0.0,0,39,82,43,40,True,0,Odeluga Offiah,139,0,0,0,0.0,5,FUL,1065,1140,BHA,1140,1200,1.06841075,5.25,1.26447475,7.75,1.44004075,5.8125,1.8377288125,6.5625,2.388075,12.0,1.12112925,2.75,1.91196825,10.4375,1.3785275625,5.625,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,254,0,0,0.0,0.0,2023-03-04,0,19,0,0,0,0,26,0,671,0,0,4,0.0,0,55,107,52,40,True,0,Odeluga Offiah,139,0,0,0,0.0,5,WHU,1150,1110,BHA,1140,1200,1.4424882499999998,6.5,0.977641,6.75,1.49711925,5.1875,1.13124325,6.4375,2.4663575,11.25,0.8550502500000001,1.5,1.910848875,10.4375,1.3259478125,5.375,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,265,0,0,0.0,0.0,2023-03-11,0,24,0,0,0,0,27,0,859,0,2,2,0.0,0,69,141,72,40,False,0,Odeluga Offiah,139,0,0,0,0.0,5,LEE,1070,1130,BHA,1150,1200,0.960769,6.25,1.275197,5.5,1.2157025,5.9375,1.6668466875,6.375,2.8551125,10.5,0.5777090000000001,1.75,1.981740125,10.5625,1.207106875,4.75,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,73,0,0,0.0,0.0,2023-03-15,0,7,0,0,0,0,27,0,859,0,0,1,0.0,0,69,141,72,40,True,0,Odeluga Offiah,139,0,0,0,0.0,5,CRY,1110,1090,BHA,1140,1200,0.6123412500000001,1.0,1.260085,8.25,0.8176993125,3.75,1.544431125,8.375,2.5943425,9.25,0.4998190000000001,3.5,2.0201241875,10.25,1.1961754375,4.9375,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,283,0,0,0.0,0.0,2023-04-01,0,4,0,0,0,0,29,0,1068,0,3,3,0.0,0,34,98,64,40,True,0,Odeluga Offiah,139,0,0,0,0.0,5,BRE,1160,1200,BHA,1140,1200,1.6342092499999998,6.25,1.29290175,3.5,1.614555125,6.6875,1.2495833125000002,8.0,2.07907175,8.5,0.5713792500000001,4.75,1.922127125,9.6875,1.1529354375,4.875,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,62,0,0,0.0,0.0,2023-04-04,0,3,0,0,0,0,29,0,1068,0,2,0,0.0,0,34,98,64,40,False,0,Odeluga Offiah,139,0,0,0,0.0,5,BOU,1020,1050,BHA,1150,1200,1.6211575,4.75,2.16330725,16.25,1.2605059375,4.6875,1.959669375,10.8125,2.35550925,8.75,0.8350257500000001,5.75,2.029478375,9.4375,1.22067275,5.0625,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,299,0,0,0.0,0.0,2023-04-08,0,18,0,0,0,0,30,0,1119,0,1,2,0.0,0,1,54,53,40,False,0,Odeluga Offiah,139,0,0,0,0.0,5,TOT,1140,1170,BHA,1150,1200,1.5668,8.0,1.3836655000000002,7.0,1.40924675,6.625,1.3290992499999998,6.75,2.13900675,9.75,1.0608195,6.75,2.161059,9.9375,1.1763496249999998,4.625,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,302,0,0,0.0,0.0,2023-04-15,0,6,0,0,0,0,31,0,1261,0,2,1,0.0,0,58,100,42,40,False,0,Odeluga Offiah,139,0,0,0,0.0,5,CHE,1190,1140,BHA,1150,1200,1.821212,13.5,0.8039785000000002,3.5,1.562260625,8.75,0.957782875,4.9375,2.12940925,9.75,1.06016975,6.25,2.073214625,10.25,1.1462620625,4.5625,2022,DEF
0,0,3,0,0.3,736,0.0,0.02,0.0,0.79,324,1,0,0.1,0.2,2023-04-26,2,16,0,0,0,0,33,0,1384,0,1,3,0.0,1,31,62,31,40,False,0,Odeluga Offiah,139,0,0,0,0.0,5,NFO,1065,1030,BHA,1150,1200,0.6559812500000001,4.5,2.631145,12.0,0.9207909375,4.5625,1.88399,9.6875,2.612495,11.25,0.87236725,6.0,2.113672125,9.8125,1.0944364375,4.8125,2022,DEF
0,0,0,0,0.0,736,0.0,0.0,0.0,0.0,334,0,0,0.0,0.0,2023-04-29,0,20,0,0,0,0,34,0,1664,0,0,6,0.0,0,167,239,72,40,True,0,Odeluga Offiah,139,0,0,0,0.0,5,WOL,1100,1080,BHA,1140,1200,0.8162057500000001,3.5,1.394548,7.0,0.983549875,4.6875,1.532833125,7.3125,2.24028,12.25,1.16228225,6.5,2.2075179375,10.3125,1.1746920625,4.8125,2022,DEF
