assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,Full_Name,Unique_ID,shots,key_passes,npg,npxG,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,opponent_xG_rolling_4,opponent_deep_rolling_4,opponent_xGA_rolling_4,opponent_deep_allowed_rolling_4,opponent_xG_rolling_16,opponent_deep_rolling_16,opponent_xGA_rolling_16,opponent_deep_allowed_rolling_16,team_xG_rolling_4,team_deep_rolling_4,team_xGA_rolling_4,team_deep_allowed_rolling_4,team_xG_rolling_16,team_deep_rolling_16,team_xGA_rolling_16,team_deep_allowed_rolling_16,season,position
0,0,14,1,6.1,126,0.0,0.01,0.0,0.45,3,0,0,2.0,11.8,2024-08-17,90,False,8,0,0,0,0,1,0,2263,1,3,0,2.0,3,0,0,0,50,False,0,Jack Hinshelwood,126,0,0,0,0.0,5,EVE,1130,1060,BHA,1100,1200,1.2331485000000002,6.75,1.3959924999999995,7.75,1.433273625,6.5,1.6491885,8.4375,1.9617875,8.0,1.2660188750000003,7.75,1.429484875,7.75,1.52431215625,7.875,2024,MID
0,0,13,0,12.8,126,0.0296734496951103,0.19,0.0,1.43,13,1,0,2.2,5.0,2024-08-24,90,False,14,0,0,0,0,2,0,3821,1,1,2,4.0,2,309,757,448,50,True,0,Jack Hinshelwood,126,0,1,0,0.0,5,MUN,1140,1170,BHA,1080,1140,1.27386225,7.0,1.5995052499999998,8.0,1.7473115,7.75,2.1781581875,12.1875,1.75058,8.25,1.35124875,8.0,1.421042375,7.875,1.53457390625,7.9375,2024,MID
0,0,13,0,18.3,126,0.0426068231463432,0.34,0.1429234594106674,2.08,21,1,0,5.6,12.6,2024-08-31,90,False,1,0,0,0,0,3,0,4326,1,1,1,25.0,2,86,903,817,50,False,0,Jack Hinshelwood,126,3,1,0,0.1429234594106674,5,ARS,1260,1240,BHA,1100,1200,1.9962575,13.25,0.7772620000000001,3.0,2.194375125,16.0,0.769196125,3.75,1.8070725,9.0,1.0597312500000002,7.0,1.461584875,7.875,1.48309140625,7.625,2024,MID
0,0,10,1,20.1,126,0.0268742423504591,0.11,0.0,0.21,33,0,0,3.2,11.4,2024-09-14,66,False,10,0,0,0,0,4,0,6543,1,0,0,0.0,2,1554,2785,1231,50,True,1,Jack Hinshelwood,126,0,1,0,0.0,5,IPS,1070,1080,BHA,1080,1140,0.5098826666666666,1.6666666666666667,2.7320233333333337,10.666666666666666,0.5098826666666666,1.6666666666666667,2.7320233333333337,10.666666666666666,1.930385,7.75,1.2782262500000003,6.0,1.36545925,7.3125,1.59757678125,7.8125,2024,MID
0,3,36,0,26.6,126,0.0475309863686561,0.27,0.2966775298118591,1.53,42,2,1,8.4,40.6,2024-09-22,90,False,16,0,0,0,0,5,0,6434,1,2,2,17.0,10,-142,502,644,50,True,0,Jack Hinshelwood,126,1,2,1,0.2966775298118591,5,NFO,1230,1130,BHA,1080,1140,1.5272555,8.0,1.0580435,4.5,1.596279625,6.125,1.209487,6.375,1.8767,8.25,1.2075470000000004,4.75,1.37190675,7.5,1.62474353125,7.625,2024,MID
0,0,6,0,14.0,126,0.0316722616553306,0.02,0.0,4.16,54,4,0,1.7,0.8,2024-09-28,90,False,6,0,0,0,0,6,0,14917,1,2,4,2.0,2,7443,9431,1988,50,False,0,Jack Hinshelwood,126,0,1,0,0.0,5,CHE,1150,1360,BHA,1100,1200,2.084194,7.0,1.2933462500000004,7.75,2.2750103125,9.25,1.5620438125,8.5625,1.8210825,8.0,1.44852325,4.5,1.3979305,6.8125,1.6243179062500002,7.625,2024,MID
0,0,6,0,3.5,126,0.0,0.07,0.0632697418332099,1.37,64,2,0,1.0,2.2,2024-10-06,90,False,18,0,0,0,0,7,0,16830,1,2,3,4.0,2,1710,4492,2782,50,True,0,Jack Hinshelwood,126,1,0,0,0.0632697418332099,5,TOT,1140,1350,BHA,1080,1140,2.93191125,12.75,1.0505315,4.75,2.1908069375,13.0,1.515713125,5.5,1.58748,7.25,2.04173075,5.0,1.439968125,7.1875,1.81002765625,8.0625,2024,MID
0,0,12,1,3.4,126,0.0,0.04,0.0107644936069846,2.02,76,0,0,2.6,17.4,2024-10-19,90,False,15,0,0,0,0,8,0,17300,1,1,0,5.0,2,295,2232,1937,50,False,1,Jack Hinshelwood,126,1,0,0,0.0107644936069846,5,NEW,1100,1130,BHA,1100,1200,1.4287575,7.75,1.6596185,8.0,2.0454980625,9.0625,1.6058233750000002,7.6875,1.6261525,6.75,1.71043325,6.0,1.5357775,7.0625,1.67760890625,7.1875,2024,MID
0,0,0,0,0.0,126,0.0,0.0,0.0,0.0,84,0,0,0.0,0.0,2024-10-26,0,False,20,0,0,0,0,9,0,17530,0,2,2,0.0,0,52,1585,1533,50,True,0,Jack Hinshelwood,126,0,0,0,0.0,5,WOL,1070,1120,BHA,1080,1140,0.68162825,4.0,2.4978925,13.5,0.9869613125,4.3125,2.319729375,11.875,1.6063875,5.25,2.014245,9.25,1.56414375,6.9375,1.77218834375,7.5625,2024,MID
0,0,16,0,5.0,126,0.0,0.02,0.0,1.65,94,2,0,1.2,6.8,2024-11-02,87,False,12,0,0,0,0,10,0,14170,1,1,2,0.0,2,-3282,275,3557,50,False,0,Jack Hinshelwood,126,0,0,0,0.0,5,LIV,1340,1360,BHA,1100,1200,1.9422975,8.0,0.9464364999999998,4.25,2.4489975000000004,13.0625,1.1511504375,5.375,1.592665,7.25,1.9496225,9.25,1.6319534999999998,7.3125,1.58128584375,6.625,2024,MID
