assists,bonus,bps,clean_sheets,creativity,unique_id,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,gameweek,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,POS,Full Name,own_team,opponent_short_name,opponent_attack,opponent_defense,own_short_name,own_attack,own_defense,crowds,season
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,127,0,0,0.0,0.0,2022-10-23 13:00:00+00:00,0,17,0,0,0,0,13,0,8520,0,1,1,0.0,0,-72,137,209,47,False,0,3,Marcus Oliveira Alencar,1,SOU,1070,1060,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,131,0,0,0.0,0.0,2022-10-30 14:00:00+00:00,0,16,0,0,0,0,14,0,8302,0,0,5,0.0,0,-297,89,386,47,True,0,3,Marcus Oliveira Alencar,1,NFO,1100,1105,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,142,0,0,0.0,0.0,2022-11-06 12:00:00+00:00,0,6,0,0,0,0,15,0,8140,0,1,0,0.0,0,-236,64,300,47,False,0,3,Marcus Oliveira Alencar,1,CHE,1190,1140,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,160,0,0,0.0,0.0,2022-11-12 19:45:00+00:00,0,20,0,0,0,0,16,0,8155,0,2,0,0.0,0,-54,142,196,46,False,0,3,Marcus Oliveira Alencar,1,WOL,1100,1060,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,161,0,0,0.0,0.0,2022-12-26 20:00:00+00:00,0,19,0,0,0,0,17,0,8564,0,1,3,0.0,0,185,697,512,46,True,0,3,Marcus Oliveira Alencar,1,WHU,1150,1110,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,172,0,0,0.0,0.0,2022-12-31 17:30:00+00:00,0,5,0,0,0,0,18,0,8552,0,4,2,0.0,0,-67,142,209,46,False,0,3,Marcus Oliveira Alencar,1,BHA,1140,1200,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,181,0,0,0.0,0.0,2023-01-03 19:45:00+00:00,0,15,0,0,0,0,19,0,8525,0,0,0,0.0,0,-77,81,158,46,True,0,3,Marcus Oliveira Alencar,1,NEW,1300,1220,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,199,0,0,0.0,0.0,2023-01-15 16:30:00+00:00,0,18,0,0,0,0,20,0,8533,0,2,0,0.0,0,-92,115,207,46,False,0,3,Marcus Oliveira Alencar,1,TOT,1140,1170,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,201,0,0,0.0,0.0,2023-01-22 16:30:00+00:00,0,14,0,0,0,0,21,0,8490,0,2,3,0.0,0,-86,68,154,46,True,0,3,Marcus Oliveira Alencar,1,MUN,1220,1220,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,215,0,0,0.0,0.0,2023-02-04 12:30:00+00:00,0,8,0,0,0,0,22,0,8319,0,0,1,0.0,0,-229,81,310,46,False,0,3,Marcus Oliveira Alencar,1,EVE,1070,1040,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,221,0,0,0.0,0.0,2023-02-11 15:00:00+00:00,0,4,0,0,0,0,23,0,8114,0,1,1,0.0,0,-211,0,211,46,True,0,3,Marcus Oliveira Alencar,1,BRE,1160,1200,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,111,0,0,0.0,0.0,2023-02-15 19:30:00+00:00,0,13,0,0,0,0,23,0,8114,0,3,1,0.0,0,-211,0,211,46,True,0,3,Marcus Oliveira Alencar,1,MCI,1340,1380,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,231,0,0,0.0,0.0,2023-02-18 12:30:00+00:00,0,2,0,0,0,0,24,0,7986,0,4,2,0.0,0,-132,0,132,46,False,0,3,Marcus Oliveira Alencar,1,AVL,1070,1070,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,246,0,0,0.0,0.0,2023-02-25 15:00:00+00:00,0,11,0,0,0,0,25,0,7903,0,1,0,0.0,0,-76,0,76,46,False,0,3,Marcus Oliveira Alencar,1,LEI,1065,1200,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,61,0,0,0.0,0.0,2023-03-01 19:45:00+00:00,0,8,0,0,0,0,25,0,7903,0,0,4,0.0,0,-76,0,76,46,True,0,3,Marcus Oliveira Alencar,1,EVE,1100,1090,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,251,0,0,0.0,0.0,2023-03-04 15:00:00+00:00,0,3,0,0,0,0,26,0,7843,0,2,3,0.0,0,-62,0,62,46,True,0,3,Marcus Oliveira Alencar,1,BOU,1110,1080,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,264,0,0,0.0,0.0,2023-03-12 14:00:00+00:00,0,9,0,0,0,0,27,0,7785,0,3,0,0.0,0,-61,0,61,46,False,0,3,Marcus Oliveira Alencar,1,FUL,1070,1120,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,271,0,0,0.0,0.0,2023-03-19 14:00:00+00:00,0,7,0,0,0,0,28,0,7734,0,1,4,0.0,0,-53,0,53,46,True,0,3,Marcus Oliveira Alencar,1,CRY,1110,1090,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,281,0,0,0.0,0.0,2023-04-01 14:00:00+00:00,0,24,0,0,0,0,29,0,7701,0,1,4,0.0,0,-34,0,34,46,True,0,3,Marcus Oliveira Alencar,1,LEE,1075,1120,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,296,0,0,0.0,0.0,2023-04-09 15:30:00+00:00,0,12,0,0,0,0,30,0,7683,0,2,2,0.0,0,-18,0,18,46,False,0,3,Marcus Oliveira Alencar,1,LIV,1180,1260,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,309,0,0,0.0,0.0,2023-04-16 13:00:00+00:00,0,19,0,0,0,0,31,0,7649,0,2,2,0.0,0,-33,0,33,46,False,0,3,Marcus Oliveira Alencar,1,WHU,1145,1060,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,311,0,0,0.0,0.0,2023-04-21 19:00:00+00:00,0,17,0,0,0,0,32,0,7630,0,3,3,0.0,0,-21,0,21,46,True,0,3,Marcus Oliveira Alencar,1,SOU,1070,1080,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,329,0,0,0.0,0.0,2023-04-26 19:00:00+00:00,0,13,0,0,0,0,33,0,7618,0,1,4,0.0,0,-13,0,13,46,False,0,3,Marcus Oliveira Alencar,1,MCI,1340,1360,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,331,0,0,0.0,0.0,2023-05-02 19:00:00+00:00,0,6,0,0,0,0,34,0,7596,0,1,3,0.0,0,-21,0,21,46,True,0,3,Marcus Oliveira Alencar,1,CHE,1220,1220,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,346,0,0,0.0,0.0,2023-05-07 15:30:00+00:00,0,15,0,0,0,0,35,0,7573,0,2,0,0.0,0,-22,0,22,46,False,0,3,Marcus Oliveira Alencar,1,NEW,1250,1165,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,351,0,0,0.0,0.0,2023-05-14 15:30:00+00:00,0,5,0,0,0,0,36,0,7566,0,3,0,0.0,0,-10,0,10,46,True,0,3,Marcus Oliveira Alencar,1,BHA,1150,1200,ARS,1250,1240,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,367,0,0,0.0,0.0,2023-05-20 16:30:00+00:00,0,16,0,0,0,0,37,0,7554,0,0,1,0.0,0,-12,0,12,46,False,0,3,Marcus Oliveira Alencar,1,NFO,1065,1030,ARS,1250,1320,1,2022
0,0,0,0,0.0,1401,0.0,0.0,0.0,0.0,371,0,0,0.0,0.0,2023-05-28 15:30:00+00:00,0,20,0,0,0,0,38,0,7547,0,0,5,0.0,0,-7,0,7,46,True,0,3,Marcus Oliveira Alencar,1,WOL,1100,1080,ARS,1250,1240,1,2022
